,INT0,INT1,INT2,INT3,INT4,INT5,INT6,INT7,INT8,INT9
125,1.1813692940013425,0.6099558919995616,0.5926508690008632,0.5825236719992972,0.5842048760005127,0.5851473739985522,0.5866019070017501,0.5833481520003261,0.5822288489998755,0.5887300949998462
126,1.180536211000799,0.6083073770005285,0.5914771150000888,0.5885460829995282,0.5909142930013331,0.5859454740002548,0.5913644580014079,0.5872178099998564,0.5879041530006361,0.5804467609996209
127,1.189415333999932,0.6081725559997722,0.5899880550005037,0.587582576999921,0.5820332639996195,0.5860547909996967,0.5882319829997869,0.576395768999646,0.5843176130001666,0.5912763880005514
128,1.1889158690009936,0.6112015130001964,0.5911339800004498,0.5913835359988298,0.5865652550000959,0.5852223549991322,0.5888173410003219,0.5827569470002345,0.5846401409999089,0.5824013679994096
129,1.1947049299997161,0.6068669249998493,0.5929853610014106,0.5848063299999922,0.5881216150010005,0.5883304319995659,0.5849068650004483,0.5788756749989261,0.5883452689995465,0.5858616499990603
130,1.1878026920003322,0.606664410999656,0.5922193580008752,0.5882536049994087,0.584203954998884,0.5861896149999666,0.587278408000202,0.5795804780009348,0.5835830569994869,0.5869189069999265
131,1.188651373000539,0.6114524399999937,0.5920502709996072,0.5832940479995159,0.5839488990004611,0.5875722670007235,0.5890488069999265,0.5793122510003741,0.5880703709990485,0.5820926169999439
132,1.1879768460003106,0.6104560629992193,0.5897104819996457,0.5832886659991345,0.5857777590008482,0.5789594660000148,0.5822154180004873,0.5823683599992364,0.5855135609999707,0.5857114160007768
133,1.1885668310005713,0.6101134450000245,0.5884481439989031,0.5849230060011905,0.5883708470009879,0.5868177190004644,0.5839256819999719,0.5791800179995334,0.589185473998441,0.5841182000003755
134,1.179350380998585,0.6047270870003558,0.59097947599912,0.5839871589996619,0.5856735239995032,0.587682388999383,0.5858797950004373,0.5843200510007591,0.5905878900011885,0.5850410780003585
135,1.1888674269994226,0.6016898990001209,0.5963764659991284,0.5839046550008788,0.5856116019986075,0.587746043000152,0.589189856998928,0.5797662910008512,0.5897748629995476,0.5843460739997681
136,1.1858400860000984,0.6100785469989205,0.5898641559997486,0.5839427379996778,0.5898065139990649,0.5842973660001007,0.5855574670003989,0.5806170830001065,0.5852666319988202,0.5837241930003074
137,1.1907528640003875,0.6082569729987881,0.5910074249986792,0.5826883069985342,0.5874411229997349,0.582083043998864,0.5894858909996401,0.5807204699995054,0.584805693000817,0.5841527079992375
138,1.1916443999998592,0.6105863360007788,0.5916496530007862,0.5880180860003748,0.5851420750004763,0.5840564489990356,0.5880900669999392,0.5880060809995484,0.5905465889991319,0.5867646030001197
139,1.1902256939993094,0.6085180059999402,0.5880081359991891,0.5897278070005996,0.5807916650010156,0.5819263780012989,0.5899724070004595,0.5852922560006846,0.5825263440001436,0.5846294809998653
140,1.1869221680008195,0.6114348199989763,0.589929915000539,0.5845818319994578,0.5866900519995397,0.5853787819996796,0.5862320329997601,0.5831519029998162,0.5852229169995553,0.5839004710014706
141,1.1884640700009186,0.6092455790003442,0.5897957569995924,0.5870467190015916,0.5876048219997756,0.5830416799999512,0.5849892969999928,0.5781446879991563,0.5857473500000197,0.5874477549987205
142,1.1833635229995707,0.6027984539996396,0.5897048890001315,0.5901668330006942,0.5875324550015648,0.5873197760010953,0.5904266279994772,0.5790713149999647,0.5829902929999662,0.5793201720007346
143,1.1835387510000146,0.6087395430004108,0.5911188930003846,0.5880435529998067,0.5877618340000481,0.5848523929998919,0.5892191380007716,0.5855718749990046,0.584247384000264,0.5841927840010612
144,1.185990956999376,0.6063535120010783,0.5940626510000584,0.5859954179995839,0.5850228420003987,0.589336535998882,0.585318923000159,0.5786955479998142,0.5853165429998626,0.5848098419992311
145,1.18593164000049,0.608769177000795,0.5898420749999786,0.5851992099997005,0.5867351680008142,0.5860333660002652,0.5847498040002392,0.584333274000528,0.5855946709998534,0.5825916840003629
146,1.1828230999999505,0.6055854950009234,0.5918860350011528,0.584575003998907,0.5868984280004952,0.5843600149983104,0.5857360749996587,0.5842080160000478,0.5848115809985757,0.5850711000002775
147,1.1948872199991456,0.6027321099991241,0.5900613470003009,0.5842347739999241,0.586926455000139,0.5866721940001298,0.5880019369997171,0.5854780600002414,0.5859887030001119,0.5841795779997483
148,1.1839643310013344,0.610227383000165,0.5874093100010214,0.5851537489998009,0.5882639230003406,0.5873588120011846,0.5866381750001892,0.5769425079997745,0.5861287289990287,0.5861720819993934
149,1.1908050139991246,0.6094411480007693,0.5917957069996191,0.5835872679999738,0.5899717369993596,0.5810127329987154,0.5826948960002483,0.5811216879992571,0.5850797189996229,0.5833010839996859
150,1.1825656349992641,0.609417386000132,0.5950902240001597,0.5893645960004505,0.5866560589984147,0.5844485410016205,0.5865988770001422,0.5850058910000371,0.5848945140005526,0.5795887499989476
151,1.184708266000598,0.6093676470009086,0.5912727579998318,0.5854872170002636,0.5848907170002349,0.5864962780015048,0.5813821999981883,0.5834404819997872,0.5836650490000466,0.5866809620001732
152,1.1899074380016827,0.6120365459992172,0.5883361200012587,0.5947360930003924,0.5865310720000707,0.5814161689995672,0.5821084549988882,0.5842213640007685,0.5852118329985387,0.5813200160009728
153,1.1905679809988214,0.6127658869991137,0.5940431219987659,0.5929153240012965,0.5843706489995384,0.5823064680007519,0.5903004739993776,0.5828389500002231,0.590906081999492,0.5850071269996988
154,1.1903627169995161,0.6102030700003525,0.5885984579999786,0.5858368299996073,0.584608389001005,0.5838964689992281,0.586246091999783,0.5841937580007652,0.585937305000698,0.5845034289995965
155,1.184123090999492,0.6086271260010108,0.5897793069998443,0.5890871379997407,0.5862779029994272,0.5867979630002083,0.5866042859997833,0.5827503929995146,0.5842753140004788,0.5886142630006361
156,1.1968420920002245,0.6061310170007346,0.5957114149987319,0.5935942960004468,0.5871293060008611,0.5841667849999794,0.5878346379995492,0.5814379940002254,0.5816609329995117,0.5853319549987646
157,1.181180248999226,0.6118746049996844,0.5882199419993412,0.5886213329995371,0.5862610340009269,0.5841623099986464,0.5848086109999713,0.5832254340002692,0.5844091970011505,0.5791670939997857
158,1.1876840050008468,0.6045623889986018,0.5911814479986788,0.5870078320003813,0.58705694299897,0.5853720360009902,0.5820559179992415,0.5819414039997355,0.5961678789990401,0.5789285659993766
159,1.1857843349989707,0.6135929289994237,0.5904560369999672,0.5880735120008467,0.5830032829999254,0.5866795120000461,0.5871113510002033,0.593152409999675,0.592995234999762,0.58305354499862
160,1.185419028999604,0.6081132599992998,0.5964513970011467,0.5864324560006935,0.5871868659996835,0.5868414050000865,0.5915947480007162,0.5823776990000624,0.5860484900003939,0.5780111670010228
161,1.1881905350001034,0.6070542980014579,0.5980067880009301,0.586169002999668,0.5897158269999636,0.5841838779997488,0.5848870990012074,0.5862542100003338,0.5828869060005673,0.5820843519995833
162,1.1886784529997385,0.6065221980006754,0.5884818810009165,0.5878581209999538,0.5875308150007186,0.5823792289993435,0.5891458030000649,0.5803999660001864,0.5843748309998773,0.5777974809989246
163,1.1844721830002527,0.6076372870011255,0.5910924170002545,0.5936679070000537,0.5833201380009996,0.5828514759996324,0.5820100309992995,0.5831339180003852,0.5872995200006699,0.5788288430012472
164,1.1842582810004387,0.6068276780006272,0.5919533010001032,0.5839618689988129,0.5838982120003493,0.5852216809998936,0.586650727000233,0.5813069069990888,0.5885300690006261,0.5822996909992071
165,1.1910283879988128,0.6079195450001862,0.5866753999998764,0.5855949169999803,0.5866213999997854,0.5871406919995934,0.586506425999687,0.5834141310006089,0.5852317879998736,0.5795391760002531
166,1.1897697370004607,0.6063663490003819,0.5924620459991274,0.5871968829997058,0.5852053729995532,0.5868639039999834,0.5869334130002244,0.5817386440012342,0.5827916919988638,0.5829360619991348
167,1.1857742340016557,0.6094018260009761,0.590472697000223,0.590831839999737,0.5869804199992359,0.583673531000386,0.5877632880001329,0.5908839630010334,0.5849600479996298,0.5778944260000571
168,1.1881653200016444,0.6072120820008422,0.5926974020003399,0.58683530000053,0.5840736720001587,0.5838409309999406,0.5887571319999552,0.5831979279992083,0.5881365929999447,0.5826144660004502
169,1.1930372590013576,0.6056033810000372,0.5898579709992191,0.5860478729991883,0.590753427000891,0.5846811400006118,0.57650463400023,0.5850366700015002,0.5868051589986862,0.5785710340005608
170,1.1844604649995745,0.6068246320010076,0.5991399340000498,0.5858384789989941,0.5833011310005531,0.5807495999997627,0.5809863089998544,0.5839397879990429,0.5881401939986972,0.5794357849990774
171,1.1932798289999482,0.606654236000395,0.5888102469998557,0.5876814530001866,0.5904492499994376,0.5839676870000403,0.5813812209999014,0.5807876010003383,0.581567590999839,0.585306834000221
172,1.1915168810010073,0.6100924629990914,0.5895439170017198,0.5878019090014277,0.5876931809998496,0.5863935449997371,0.5761729400001059,0.5810597260006034,0.581145137999556,0.5801409420000709
173,1.183983545000956,0.6046552769985283,0.5911934980013029,0.5854243040012079,0.587074211000072,0.5964613750002172,0.5819062530008523,0.5864836769997055,0.5882379449994914,0.5798429900005431
174,1.1924806129991339,0.6100995359993249,0.5875605110013566,0.5895806540011108,0.5853350130000763,0.5803124960002606,0.5848791450007411,0.5850072100001853,0.5879473179993511,0.5807627020003565
175,1.1936502709995693,0.6117164780007442,0.5937838289992214,0.5851207579999027,0.5873644599996624,0.581719226000132,0.5848301620007987,0.5789193029995658,0.5841816499996639,0.5815535550009372
176,1.188826321000306,0.6054986540002574,0.5881288149994361,0.589294396000696,0.5874124809997738,0.5838334580002993,0.5835524189988064,0.5852619380002579,0.5813587369993911,0.5778598910001165
177,1.1883393610005442,0.609520045998579,0.5943464779993519,0.5872856810001394,0.5857153669985564,0.5860864749993198,0.5835409060000529,0.5843043050008419,0.5843483839998953,0.5787612309995893
178,1.1995120610008598,0.6061148859989771,0.5931168099996285,0.591496224000366,0.5850576920001913,0.5798417189998872,0.5824557899995852,0.5809397620014352,0.5841648509995139,0.57874870500018
179,1.1868337039995822,0.6074091889986448,0.5934677189998183,0.5888421250001556,0.5854275600013352,0.5858212830007687,0.5821515999996336,0.5826373420004529,0.5886410120001528,0.5782148560010683
180,1.185944119000851,0.6098450520003098,0.5923987969999871,0.585965304999263,0.581876635998924,0.5891039660000388,0.5800463880004827,0.5902457910015073,0.5886534180008312,0.5864070619991253
181,1.1905357880004885,0.6097824270000274,0.5917725729996164,0.5833695210003498,0.5905588060013542,0.5866089800001646,0.5909852730001148,0.5817094579997502,0.5848347459996148,0.5791132699996524
182,1.1854027929985023,0.6053448659986316,0.5951506000001245,0.5885840789997019,0.5820979780000926,0.5838564019995829,0.5813588639994123,0.5845412159997068,0.5839362749993597,0.578546799999458
183,1.18988128500132,0.6089138430015737,0.589045613000053,0.5850389759998507,0.5846248919988284,0.5850861110011465,0.5838265340007638,0.5844228630012367,0.5830015530009405,0.5773919069997646
184,1.1882043759997032,0.607508090999545,0.5903473409998696,0.5893795489992044,0.5856103250007436,0.5845450750002783,0.582003450999764,0.5806936270000733,0.5829866929998389,0.5822949889989104
185,1.1847007819997089,0.6067577349986095,0.590288542000053,0.5842946510001639,0.5884876030013402,0.5851306620006653,0.5807553319991712,0.5858354150004743,0.586784336999699,0.5794197699997312
186,1.1909472649986128,0.6147855910003273,0.5908000889994582,0.5881310559998383,0.5878377230001206,0.5857328780002717,0.5832556029999978,0.5784118030005629,0.5861385700009123,0.5758811129999231
187,1.188477335999778,0.6070768399986264,0.5975749789995461,0.5839216940003098,0.592017107999709,0.5866012860005867,0.5854411159998563,0.5809320870012016,0.5844157860010455,0.5805170769999677
188,1.1919014079994668,0.616429978999804,0.5904989390000992,0.5874308610000298,0.5829357670008903,0.5854956290004338,0.5786862460008706,0.5892745279998053,0.5832957530001295,0.5841821220001293
189,1.184245930000543,0.6054677150004864,0.5948312719992828,0.5899570229994424,0.5835469490011747,0.5873252849996788,0.582791033999456,0.5797201530003804,0.5833952440007124,0.5795538720012701
190,1.1969992279991857,0.6124979619999067,0.5934900520005613,0.5864552190014365,0.5862335809997603,0.5878672329999972,0.5793010990000766,0.5800999399998545,0.5851983270003984,0.5799204619997909
191,1.1864816430006613,0.6150372650008649,0.592560749999393,0.5841173629996774,0.590654738000012,0.58826124999905,0.5808522890001768,0.5803104549995624,0.5863335739995819,0.5755503799991857
192,1.185679917998641,0.6062753480000538,0.5907793709993712,0.5836943659996905,0.5878537489988958,0.583593388000736,0.5835412380001799,0.586138528000447,0.5805287450002652,0.5791311240009236
193,1.1915311710017704,0.6074104800009081,0.5975294630006829,0.59367617099997,0.5822535389997938,0.5830239679999067,0.5812750799996138,0.5850972339994769,0.5822524539998994,0.5825843850016099
194,1.1848868329998368,0.6093644829998084,0.5959910689998651,0.5861592890014435,0.5907691499996872,0.5839043719988695,0.5796356869996089,0.5798660079999536,0.5816766999996617,0.578963088000819
195,1.1887549740004033,0.608862909999516,0.587909812998987,0.5847743510003056,0.5884329529999377,0.5826713989990822,0.5806481969993911,0.584081838000202,0.5833747569995467,0.5823044569988269
196,1.1914503459993284,0.6049738130004698,0.5909245789989654,0.5841951059992425,0.5838840289998188,0.5895763869993971,0.5803279640003893,0.5805669520013907,0.5865914699988934,0.5774220180010161
197,1.194497878999755,0.6075294709989976,0.5876350739999907,0.5850151649992767,0.593251890000829,0.5912830809993466,0.5814197609997791,0.585032205999596,0.5852328889995988,0.5796212000004743
198,1.1878607139988162,0.612090882999837,0.5891582290005317,0.58812751899859,0.5870680510015518,0.5837721740008419,0.5847946519988909,0.582776470000681,0.588597646999915,0.5806927510002424
199,1.1854230720000487,0.6081752299996879,0.5933553280010528,0.5835465140007727,0.5870140449987957,0.5828365850011323,0.5824493549989711,0.578361476000282,0.587355589001163,0.5813557560013578
200,1.1914684779985691,0.6101021730009961,0.5895700189994386,0.5840132550001726,0.5864034950009227,0.5835997720005253,0.581439543999295,0.5839407599996775,0.5835545789996104,0.5807631970001239
201,1.1873367939988384,0.6063828080004896,0.5913642760006041,0.5879444319998584,0.5853307079996739,0.5832211479992111,0.5823579040006734,0.5832884039991768,0.5882259940008225,0.5799058100001275
202,1.1883346210015588,0.6069452470001124,0.5882775699992635,0.5898862779995397,0.5874062160000904,0.5815292299994326,0.5811084159995517,0.5862340179992316,0.5852804310015927,0.5856716160014912
203,1.1798639869994076,0.6074294529989857,0.593167702001665,0.5899745339993387,0.5885747699994681,0.5865539959995658,0.5810177990006196,0.5802964679987781,0.5840776379991439,0.5776560549984424
204,1.194903465000607,0.6027341609988071,0.592869920999874,0.59474862100069,0.5881428539996705,0.5867305859992484,0.5811299970009713,0.5821394579998014,0.5925673079982516,0.5788167199989402
205,1.1952705960011372,0.6031455520005693,0.5986052429998381,0.5832157580007333,0.5861046549998719,0.5857768349997059,0.5807398249999096,0.5812632710003527,0.5879524329993728,0.577534354000818
206,1.1872209699995437,0.6049968170009379,0.5954380620005395,0.5840465740002401,0.5888403069984633,0.5822402069989039,0.5823262100002466,0.5838809280012356,0.5878803940013313,0.5781671280001319
207,1.193992184000308,0.6040972490009153,0.5921718390000024,0.5942146270008379,0.5827370049992169,0.5853457030007121,0.5806127230007405,0.5807157500003086,0.5907862860003661,0.5754109250010515
208,1.192534218000219,0.6092091369991977,0.5910013690008782,0.5892153029999463,0.5835420399998839,0.5860900220013718,0.5782082890000311,0.5844333120003284,0.5851289460006228,0.5751909700011311
209,1.1953872740014049,0.6105322839994187,0.5864024049988075,0.5897745639995264,0.5869882200004213,0.5854614860018046,0.5831263310010399,0.5831464769999002,0.5895767840011104,0.5797348609994515
210,1.1938001589987834,0.6045460599998478,0.592919400000028,0.5834962059998361,0.5842967150001641,0.5885886509986449,0.5801660739998624,0.5848175909995916,0.5872605140011729,0.5839081479989545
211,1.1906036749987834,0.6112621339998441,0.5872229420001531,0.5888513279987819,0.5866075379999529,0.5804417239996837,0.5819563540007948,0.5847976870009006,0.5837662149988319,0.578145872001187
212,1.1870216480001545,0.6039357660010864,0.5908120350013633,0.5849315389987169,0.5917197420003504,0.5944402179993631,0.5799960749991442,0.5819119560001127,0.5796063750003668,0.5810728549986379
213,1.1883270210000774,0.608730165000452,0.5910505739993823,0.5844705640010943,0.5856817829990177,0.581915366999965,0.5813444510004047,0.5812069759995211,0.5813988139998401,0.5771927880014118
214,1.1903273009993427,0.6078115050004271,0.5889828630006377,0.5845432440000877,0.5907047189994046,0.5910569400002714,0.5807038460006879,0.582969035998758,0.5828569950008387,0.5741378670008999
215,1.1874603539999953,0.606705262000105,0.5938552040006471,0.5932821580008749,0.5896698739998101,0.583854386000894,0.5798487939991901,0.5855513500009693,0.5835201190002408,0.5770136770006502
216,1.1895844519985985,0.6101654859994596,0.5929208940015087,0.5965353960000357,0.585573045998899,0.5841007439994428,0.5849826150006265,0.5836244999991322,0.5879612879998604,0.5810852570011775
217,1.1967272679994494,0.6114844160001667,0.593338668000797,0.5850612440008263,0.5834281420011393,0.5882351090003795,0.5768066169985104,0.5821369450004568,0.5851988779995736,0.5791980220001278
218,1.184063114998935,0.607074775000001,0.5860727839990432,0.5871693009994488,0.5818625049996626,0.5832495559989184,0.5857234879986208,0.5771979060009471,0.5833786830007739,0.5775143209993985
219,1.184973256999001,0.607711714999823,0.5946251530003792,0.5861866849991202,0.5839597710000817,0.587661763000142,0.5818497439995554,0.582576622000488,0.5817662720000953,0.5771434960006445
220,1.19245879600021,0.6067168319987104,0.5957041980000213,0.5897252880004089,0.5861620860014227,0.593619609999223,0.5815625930008537,0.5828898740001023,0.588357721999273,0.5754502650015638
221,1.1801876300014555,0.605176405999373,0.5938618109994422,0.5848656119997031,0.5812531499996112,0.5865250049992028,0.5812121479993948,0.579324493999593,0.5848867739987327,0.58048838600007
222,1.193367023999599,0.6068669509986648,0.5867461210000329,0.5895506119995844,0.5867751879995922,0.5850278709986014,0.5819342380000307,0.5815367920004064,0.5837827070008643,0.5819305740005802
223,1.1943840379990434,0.6103558159993554,0.5912342770006944,0.5859508309986268,0.579798340000707,0.5857359600013297,0.5879244779989676,0.5842374559997552,0.5835307550005382,0.5794353549990774
224,1.191519034000521,0.608306125001036,0.5891541469991353,0.5872563989996706,0.591564930999084,0.5792812150011741,0.5797647270010202,0.5887835129997256,0.5836755889995402,0.577106549999371
225,1.1837945979987126,0.6090084530005697,0.59088035700006,0.5868386170004669,0.5882210420004412,0.5895177720012725,0.5802142649990856,0.5851658989995485,0.5853500840003107,0.5787359200003266
226,1.195093189000545,0.6070948659998976,0.5913669830006256,0.5898421959991538,0.5940493079997395,0.5864733150010579,0.5807924430009734,0.5818423489999986,0.5880409279998275,0.5762640789998841
227,1.1980767400000332,0.6084569559989177,0.5936198130002595,0.5915493659995263,0.5852323439994507,0.5850823460004904,0.5800034210005833,0.5843566119983734,0.5840856649992929,0.5822521210011473
228,1.1913947129996814,0.6057252440004959,0.5941662499990343,0.5867457059994194,0.5843973600003665,0.5890580100003717,0.5793694559997675,0.5839552360012021,0.5828048349994788,0.5769551739995222
229,1.1899830669990479,0.6089665720010089,0.5970635949997813,0.5842478380000102,0.5847223669989035,0.5851720919999934,0.5826757530012401,0.5791757740007597,0.5833167170003435,0.5756732270001521
230,1.188492977000351,0.6065996249999444,0.590532374999384,0.589288369001224,0.5888699560000532,0.5851768080010515,0.5843295429986028,0.583207270999992,0.5887803389996407,0.5794004969993694
231,1.2010688270001992,0.6057857900013914,0.5922973940014344,0.5906251930009603,0.588339525000265,0.5826454090001789,0.5775236650006264,0.5792498009996052,0.5864027360003092,0.5713599190003151
232,1.1839916489989264,0.6080477460000111,0.5992558210000425,0.5845736880000914,0.5826342229993315,0.5883013879993086,0.5810920289986825,0.5843046569989383,0.5840882230004354,0.5769115439998131
233,1.1882134690004023,0.608873229000892,0.6008914670001104,0.5866953599997942,0.5851567619993148,0.5842749679995904,0.5834279310001875,0.5808198459999403,0.5831681130002835,0.5801739489997999
234,1.1992133379990264,0.6138324610001291,0.5942251040014526,0.5883826299996144,0.5864103849999083,0.5939847150002606,0.5794138300007035,0.5851184460007062,0.5856624469997769,0.5759004739993543
235,1.1870950809989154,0.6067084639998939,0.5894292909997603,0.5861080569993646,0.5921544470002118,0.5856130359989038,0.581064547999631,0.5867618400006904,0.5872746709992498,0.5771152830002393
236,1.189160035999521,0.6065988120008114,0.5899983330000396,0.5829289180001069,0.5905509679996612,0.5882019840009889,0.5824802709994401,0.5868987329995434,0.5805722419991071,0.5782708189999539
237,1.1869099630002893,0.6125120889992104,0.5891769189984188,0.5866336930012039,0.5886639360014669,0.5859300529991742,0.5768903000007413,0.5867983360003564,0.5841961419992003,0.5766248410000117
238,1.183772181000677,0.607463276000999,0.5905462049995549,0.5890727060013887,0.5857954410003003,0.5893752449992462,0.5769076329997915,0.5918221829997492,0.5832379679995938,0.5791834199990262
239,1.1884381820000272,0.6080789269999514,0.5955275350006559,0.5857434640001884,0.5897705360002874,0.5847360970001318,0.5836514350012294,0.5905273320004198,0.5802564900004654,0.5766591179999523
240,1.190216008999414,0.6077394840012857,0.5871784520004439,0.588074676999895,0.5935381149993191,0.5889215700008208,0.5843917340007465,0.5841223289990012,0.5864275189996988,0.5809736690007412
241,1.1828877099997044,0.610257772001205,0.5898162619996583,0.5885171979989536,0.5883189569995011,0.5823633830004837,0.5805606269987038,0.5816777410000213,0.5891128509992996,0.5802291479994892
242,1.190940631999183,0.608911380999416,0.585930211998857,0.5826714509985322,0.5846902299999783,0.5853044930008764,0.5812326270006452,0.5831175909988815,0.584098912000627,0.5788440800006356
243,1.1899239579997811,0.602282034999007,0.5918653879998601,0.5827905149999424,0.5860633499996766,0.5835999060000177,0.5818723320007848,0.5876287869996304,0.5882346150010562,0.5837978639992798
244,1.1907263600005535,0.6049833640008728,0.5896531109992793,0.5835540570005833,0.5864120859987452,0.5843348160015012,0.5801284459994349,0.5813123269999778,0.5827158590000181,0.5798671289994672
245,1.183940695000274,0.6100637399995321,0.5950910270003078,0.5853676310016453,0.5858385199990153,0.5865907880015584,0.5779170539990446,0.5832451009991928,0.5856531450008333,0.5823545720013499
246,1.1863489810002648,0.6103645500006678,0.594649175000086,0.5874143870005355,0.5938639729993156,0.579512058000546,0.5796410650000325,0.5838638769982936,0.586554695999439,0.5792240210012096
247,1.1889212440000847,0.6081346249993658,0.5877155880007194,0.583294460999241,0.5860573259997182,0.5833235340014653,0.5775629810013925,0.5829416640008276,0.5848246149998886,0.577910485000757
248,1.192805546001182,0.6096969079990231,0.5929607849993772,0.584729989999687,0.5849782949990185,0.585329487999843,0.5868889579996903,0.584852318999765,0.5889460309990682,0.5743437159999303
249,1.1852088460000232,0.6061248669993802,0.5904921289984486,0.5844531869988714,0.5842030549993069,0.5878465219993814,0.5836393170011434,0.5829313739995996,0.588138679999247,0.5810069239996665
