,INT0,INT1,INT2,INT3,INT4,INT5,INT6,INT7,INT8,INT9
250,1.1861181640015275,0.6050260480005818,0.5923361479999585,0.5912494340009289,0.5854122469991125,0.5814480099998036,0.5827986969998165,0.5821201539984031,0.5858813779996126,0.5787205079996056
251,1.1931408180007566,0.6088528159998532,0.590260209999542,0.588781188998837,0.592240103000222,0.5826166580009158,0.5809521689989197,0.5829341829994519,0.5840516640000715,0.5797131760009506
252,1.2079656299993076,0.6072082789996784,0.5932083779989625,0.5833232079985464,0.5832291850001639,0.583554634000393,0.5795643920009752,0.5865574669987836,0.5831435129985039,0.5880162960002053
253,1.188195958000506,0.6087381950001145,0.5880548469995119,0.588277784998354,0.5882195369995316,0.5846263499988709,0.5854850740015536,0.591934410000249,0.5814919380009087,0.5766231939996942
254,1.1861639649996505,0.6099893249993329,0.5906992760010326,0.5863461760000064,0.5873885219989461,0.5839320869999938,0.5837354189989128,0.5793630799998937,0.5903787829993234,0.5850626789997477
255,1.1855535069989855,0.6054411080003774,0.5882084620006935,0.5880555459989409,0.5883651439999085,0.5848418140012654,0.584927346000768,0.5881724369992298,0.5849071799984813,0.5776036879997264
256,1.1882212969994725,0.6094970119993377,0.5900035359991307,0.5851126830002613,0.5913391480007704,0.5844341330011957,0.5808002289995784,0.5835582560011972,0.5825239650002914,0.5819256880004104
257,1.192137456000637,0.6094332530010433,0.5941500219996669,0.5851924590006092,0.5827213049997226,0.5869411580006272,0.5791890359996614,0.5838275679998333,0.5852616590000252,0.5793976920012938
258,1.1934576880012173,0.6071804020011768,0.5876545749997604,0.5872967860013887,0.5861126519994286,0.5871148839996749,0.5775276210006268,0.5823432710003544,0.5873887790003209,0.5836262579996401
259,1.1957115440000052,0.6102697789992817,0.5919748849992175,0.5870792220011936,0.5885750890010968,0.5837558379989787,0.580346245000328,0.5788183649983694,0.5844931410010759,0.5762676350004767
260,1.1997809910008073,0.6148687249988143,0.5885572339993814,0.5877266499992402,0.5836946929994156,0.5839850829997886,0.5835172829993098,0.5790286379997269,0.5846645560013712,0.5817907480013673
261,1.1956512030010344,0.6096433809998416,0.5946523139991768,0.5884791320004297,0.5872695369998837,0.5871440689988958,0.5845232049996412,0.583568441999887,0.5854375700000674,0.576121445001263
262,1.1905895079999027,0.6078200760002801,0.590600698000344,0.5900611140004912,0.5840058909998334,0.5884291799993662,0.5808650100007071,0.5847016040006565,0.5831128280005942,0.582222434999494
263,1.195306558000084,0.6112835990006715,0.5925753520004946,0.5893634570002177,0.5875088520006102,0.5813918569983798,0.5826906990005227,0.5837682709989167,0.5903808279999794,0.5794389490001777
264,1.2002398849999736,0.605608376001328,0.5906708530001197,0.5853449410005851,0.586047127000711,0.5854596059998585,0.5826996570012852,0.5852456899992831,0.5864437609998276,0.5853970269999991
265,1.1907000199989852,0.6055989689994021,0.587484650000988,0.5872056379994319,0.5832515519996377,0.585157662999336,0.5776571160004096,0.5840637860001152,0.5817509629996493,0.5914071050010534
266,1.1911246770014259,0.6101262110005337,0.5955008269993414,0.5902482349993079,0.5839232730013464,0.5856796919997578,0.580416916998729,0.5831526950005355,0.5833737400007522,0.5755184099998587
267,1.1919263250001677,0.6138338889995794,0.5920178889991803,0.5888570600000094,0.5901535529992543,0.5891238059994066,0.5833132349998777,0.5825305389989808,0.5849210279993713,0.5785800639987428
268,1.1952042349985277,0.6064379349991214,0.5896759730003396,0.5861029959996813,0.5839439209994453,0.5799601010003244,0.5805073779993108,0.5872132120002789,0.5930155019996164,0.5794835270007752
269,1.1962615949996689,0.6080517469999904,0.5915521480001189,0.5887503160010965,0.5851758690005227,0.5825346839992562,0.5789825480005675,0.5853975320005702,0.5861219460002758,0.5834132029995089
270,1.1871731299997919,0.6100648879983055,0.5929131409993715,0.5849432129998604,0.5891125699999975,0.5803367560001789,0.5828018160009378,0.5819285879988456,0.5855727929993009,0.5812481359989761
271,1.1885748580007203,0.6065653260011459,0.6029847429999791,0.5889907679993485,0.5854989969993767,0.5909271780001291,0.5778777929990611,0.5843408349992387,0.5877523939998355,0.5787644510000973
272,1.186857537000833,0.6094317610004509,0.5952194049987156,0.5846501769992756,0.5848525790006533,0.5849986109988095,0.5786825559989666,0.5835023629988427,0.5875598099992203,0.579545534999852
273,1.195491963000677,0.6117856370001391,0.5878087359997153,0.5897653680003714,0.584093995999865,0.5826189849994989,0.5812368409988267,0.581604322000203,0.5801913399991463,0.5746377329996903
274,1.1902895470011572,0.6065639959997497,0.5918175669994525,0.5888527080005588,0.5892585609999514,0.5830508150011156,0.5808060569997906,0.5847560919992247,0.5838780510002834,0.5877815730000293
275,1.1938039690012374,0.6021056509998743,0.5948272850000649,0.5872625529991637,0.5888031350004894,0.5876043169992045,0.5820713979992433,0.5807809750003798,0.5858508330002223,0.5814315079987864
276,1.1913484469987452,0.6066471119993366,0.587869574999786,0.5897433400004957,0.5836256479997246,0.5827802549993066,0.5814531089999946,0.5801284429999214,0.5841629679998732,0.5827264419986022
277,1.185505004001243,0.6112851159996353,0.5928605839999364,0.5940580989990849,0.5907388159994298,0.5911971690002247,0.5810438970001996,0.5813194980000844,0.584866998000507,0.5781579309987137
278,1.189938522000375,0.6091595329999109,0.5925415660003637,0.5815466479998577,0.5907326220003597,0.580868888000623,0.5792478760013182,0.5796815880003123,0.5827645589997701,0.578815808001309
279,1.1835728329988342,0.6066517839990411,0.5980948400010675,0.5822439690000465,0.5848836450004455,0.5851324119994388,0.5814005980009824,0.5815970909989119,0.5839300379993801,0.5836876249995839
280,1.1947218739987875,0.614549635000003,0.5895134399997914,0.5904828099992301,0.5897620680007094,0.5806758799990348,0.5805488400001195,0.5798384739991889,0.5871869110014813,0.5861617259997729
281,1.188911447999999,0.6034352780006884,0.5963740770002914,0.5889826389993686,0.5857489940008236,0.5840539889995853,0.5809823510007845,0.5833852250016207,0.583107194999684,0.5818195570009266
282,1.1928132419998292,0.6147185329991771,0.5897403369999665,0.5880661249993864,0.5920266450011695,0.5857061850001628,0.5829148900011205,0.5846854569990683,0.5855792320016917,0.579926724998586
283,1.194237310999597,0.6116405419998046,0.5944004829998448,0.5909451240004273,0.5812302049998834,0.5847920870000962,0.5809192540000367,0.5807185470002878,0.5854735560005793,0.5784900849994301
284,1.1868766080006026,0.6077190110008814,0.5922677099988505,0.5848316249994241,0.585741467999469,0.5884992360006436,0.5795462139994925,0.5860021070002404,0.5857850680004049,0.5821749160004401
285,1.1911466750007094,0.606294881001304,0.5867978350015619,0.5868837729994993,0.5915411320002022,0.5853995029992802,0.5840362119997735,0.5841257120009686,0.5811089489998267,0.579503865001243
286,1.187713764998989,0.6065156309996382,0.5945341530004953,0.5926485620002495,0.5932020579984965,0.5918904999998631,0.5823544439990656,0.5857960140001524,0.5873594910008251,0.5839275889993587
287,1.1955009450011858,0.604342982000162,0.5927251369994337,0.5892683479996776,0.5866132419996575,0.5832516599984956,0.581536910000068,0.583099081999535,0.587161035000463,0.5739702259998012
288,1.1923306740009139,0.6076780460007285,0.5927483420000499,0.5854961309996725,0.5869358220006688,0.5895930750011757,0.584775590999925,0.5845433419999608,0.5878337779995491,0.5816251000014745
289,1.2039199480004754,0.6068737950008654,0.5917608109994035,0.5816437320008845,0.5867807400009042,0.5859539930006576,0.5836138640006538,0.5836418630005937,0.5861335110002983,0.5777222939996136
290,1.1917366360012238,0.6052364509996551,0.586300940000001,0.5857854959995166,0.5839428899998893,0.5843483160006144,0.5826375560009183,0.5842935279997619,0.5804120269986015,0.576366916000552
291,1.1873454790002143,0.6053554769987386,0.590613664000557,0.5893360579993896,0.5864309960015817,0.5824046300003829,0.5820565640005952,0.5845464519989036,0.5838365470008284,0.5817722650008363
292,1.1953509630002372,0.6058217290010361,0.5955797199985682,0.5808429379994777,0.5864255859996774,0.589770235999822,0.5820646370011673,0.580245440998624,0.5814474940016225,0.5809020479991887
293,1.2002563099995314,0.6070308389989805,0.5896749519997684,0.5831650370000716,0.5850069339994661,0.5876070650010661,0.5806908409995231,0.580121553999561,0.5868943969999236,0.5789051869996911
294,1.1877239489986096,0.6079883279999194,0.59305481499905,0.5887776639992808,0.5891032010003983,0.5808526700002403,0.5831940999996732,0.5830762699988554,0.5814796660015418,0.5843189480001456
295,1.1853495389987074,0.610287221001272,0.5918367079993914,0.5983892669992201,0.5881886030001624,0.5857925540003635,0.5831413809992227,0.5867355779992067,0.5882853439998144,0.5783133419990918
296,1.1889408759998332,0.6035784439991403,0.5937612230009108,0.5878996470000857,0.5901820010003576,0.5870563040007255,0.584866952000084,0.5827005710016238,0.5871656409999559,0.5816962000008061
297,1.1883091750005406,0.6040155559985578,0.5874508219985728,0.5886192530015251,0.5932377860008273,0.5924670939984935,0.5810942389998672,0.5818893499999831,0.5868283680010791,0.5792569440000079
298,1.1958288080004422,0.6062322289999429,0.5903176520005218,0.5925849940012995,0.5866423000006762,0.5851362000012159,0.5834699280003406,0.5882455219998519,0.58652661600172,0.58281805399929
299,1.1886404289998609,0.6070580140003585,0.5880458479987283,0.5881488489994808,0.5865076609989046,0.580222563999996,0.5801922329992522,0.5838872830008768,0.5867818299993814,0.5836596379995171
300,1.1887829530005547,0.6088801619989681,0.5954527450012392,0.589084556000671,0.5861736939987168,0.5824837629988906,0.5810089689985034,0.5861493089996657,0.5838378169992211,0.5834935330003646
301,1.2002224450006906,0.6057299650001369,0.5899397079992923,0.5964001199990889,0.5924142929998197,0.5882719879991782,0.5796461240006465,0.5835279670009186,0.5845054590008658,0.5811166490002506
302,1.191252878999876,0.6110827890006476,0.58968589899996,0.5881137380001746,0.5883220659998187,0.5854478490000474,0.5792185040008917,0.578395582999292,0.5901982949999365,0.5789237989993126
303,1.1909761059996526,0.6089381080000749,0.5894492759998684,0.5894574170015403,0.5837149599992699,0.5865531729996292,0.5803398659991217,0.5836731970011897,0.5882230450006318,0.5814578570007143
304,1.1919277639990469,0.6099912859990582,0.5902608560008957,0.5873911489998136,0.5863884559985308,0.583899246999863,0.5892913580009917,0.5844620650004799,0.5860733939989586,0.5763036990010733
305,1.1841055840013723,0.6094344850007474,0.5981536849994882,0.5883778440002061,0.5896165590002056,0.5875102049994894,0.5862023970003065,0.5823378169989155,0.5896950189999188,0.5765760920003231
306,1.18951353599914,0.6035154499986675,0.5875532199988811,0.5892520190009236,0.5920984089989361,0.5817001499999606,0.5852593420004268,0.5814927599985822,0.5901268600009644,0.581090306999613
307,1.188128941999821,0.6052855850011838,0.5935880430006364,0.5854289880007855,0.5847645979993104,0.5845792270010861,0.5833282849998795,0.5846007350010041,0.5932224159987527,0.5760281289985869
308,1.1924232470009883,0.6036777339995751,0.5980356999989453,0.5913044900007662,0.585886100998323,0.5830935099984345,0.5814553780001006,0.5854741539988026,0.5879733170004329,0.580859875999522
309,1.180514914000014,0.6112002350000694,0.5988909240004432,0.5912886759997491,0.5861066550005489,0.5888981810003315,0.5823146480015566,0.585585856999387,0.5935740139993868,0.5841908219990728
310,1.1844389190009679,0.6072723080014839,0.5905359530006535,0.5884668939997937,0.5868827120011701,0.5860592850003741,0.5805156650003482,0.58590829700006,0.5880293320005876,0.5760349619995395
311,1.2006998080014455,0.6131351770000038,0.5895650050006225,0.5882667339992622,0.5837233060010476,0.589154163000785,0.5762795170012396,0.579634353000074,0.5840239420012949,0.5778589949986781
312,1.1927383139991434,0.6062811980009428,0.595066369000051,0.5842272019999655,0.589658173999851,0.5840191480001522,0.5846090609993553,0.5832344610007567,0.5873069640001631,0.5776443559989275
313,1.1921231649994297,0.605816015999153,0.5919275790001848,0.5874399179992906,0.5838803070000722,0.5845070539999142,0.5848738969998521,0.5807950790003815,0.5886892210000951,0.5799257290000241
314,1.1929384899995057,0.6044312920002994,0.592309784000463,0.5835352659996715,0.5910790879988781,0.5860643019987037,0.5831796500006021,0.5812482109995472,0.5861023779998504,0.5763048529988737
315,1.1926834229998349,0.6072329250000621,0.5953754380007013,0.587693871000738,0.5841225269996357,0.5870392719989468,0.5840854340003716,0.5821845800001029,0.5796057709994784,0.5792457120005565
316,1.1875167550006154,0.6101213219990314,0.5892426099999284,0.5895757310008776,0.5843238289999135,0.5845312820001709,0.5847034159996838,0.5847181099998124,0.5858706899998651,0.5766778709985374
317,1.1877224170002592,0.6120281010007602,0.5929068740006187,0.5909547909996036,0.5846117599994614,0.5863166969993472,0.5870703050004522,0.5873775200016098,0.5846150540000963,0.5784087259999069
318,1.1968228589994396,0.609473099000752,0.5907265400001052,0.5881579090000741,0.5866710230002354,0.5851587659999495,0.5823623840005894,0.5824559680004313,0.5859958260007261,0.57515070899899
319,1.1901973860003636,0.6136353290003171,0.591621021998435,0.5852138520003791,0.5848102449999715,0.5892485429994849,0.578731213001447,0.5837344560004567,0.5842827699998452,0.5795513829998526
320,1.1940458379995107,0.6059446059989568,0.5952004680002574,0.5877035299999989,0.5809130809993803,0.5866087209997204,0.5812398710004345,0.5941703580010653,0.5841553989994281,0.5804700030003005
321,1.1918712419992517,0.6063984680004069,0.5918016939995141,0.5908446329995058,0.5848662160005915,0.5854732300012984,0.5883026439987589,0.5857869999999821,0.5865698180004983,0.5760274690001097
322,1.1904378389990597,0.6092386809996242,0.591266891999112,0.5918595709990768,0.5873303550015407,0.5874499420006032,0.5817248160001327,0.5824080069996853,0.5980554409998149,0.5770077819997823
323,1.1930464899996878,0.6094048220002151,0.5946519839999382,0.591369173998828,0.5856367640008102,0.5948076810000202,0.5885310030007531,0.5807644360011182,0.5870281819989032,0.5779174429990235
324,1.1857996519993321,0.6055721190004988,0.5928909729991574,0.5886752250007703,0.5847702079990995,0.5818868499991368,0.5771701789999497,0.5871525939983258,0.5885362709996116,0.5774631080003019
325,1.1905108640003164,0.6059121929993125,0.592685696999979,0.5910114810012601,0.5874528380008996,0.581272096000248,0.5837489669993374,0.5849849339992943,0.5804018160015403,0.5765696050002589
326,1.1920854660002078,0.6026226829999359,0.5921054600003117,0.5910812809997879,0.5865554600004543,0.5830719149998913,0.583138850000978,0.5875356889991963,0.5879415669987793,0.5810715640000126
327,1.194048699000632,0.6109400300010748,0.5895609870003682,0.5876880089999759,0.5879837550000957,0.5848317119998683,0.5798156590008148,0.5930272789992159,0.5890562730000966,0.5818132719996356
328,1.1994963300003292,0.6061481820015615,0.5921640260003187,0.5931620339997608,0.5840834049995465,0.588362443000733,0.5800101179993362,0.5829715149993717,0.5865076509999199,0.577255171001525
329,1.1946144129997265,0.6084602370010543,0.5935500519990455,0.5904674190005608,0.5884108179998293,0.5863902410001174,0.5785366270010854,0.5866430769983708,0.5947315049997997,0.5800991159994737
330,1.1999959379991196,0.6092598619998171,0.5888663580008142,0.5921924550002586,0.5912128269992536,0.5834072190009465,0.5847864610004763,0.5858718230010709,0.5837140759995236,0.5823694659993635
331,1.1875665199986543,0.6076012210014596,0.5962776579999627,0.5898971609985892,0.5857906299988827,0.5958471779995307,0.5821792700007791,0.5846420489997399,0.5856556440012355,0.583982340998773
332,1.1930383819999406,0.6046888480013877,0.5927530589997332,0.5877682949994778,0.5849968940001418,0.5808715160001157,0.5757876879997639,0.5834910069988837,0.5879845740000746,0.5779505089994927
333,1.1889602789997298,0.6097080190011184,0.5880904240002565,0.5901033749996714,0.5835516370007099,0.5847073430013552,0.5880055079996964,0.5754451979992155,0.5830332059995271,0.5815133489995787
334,1.1914081489994715,0.6019518109987985,0.5881075319994125,0.5888135850000253,0.5854316770000878,0.5867465190003713,0.5797282540006563,0.5868289889986045,0.5906572980002238,0.5807769610000832
335,1.1878776579997066,0.5996907609987829,0.591850405000514,0.5907142129999556,0.58647466200091,0.5878587570005038,0.5781093149998924,0.5816948390001926,0.5877954780007713,0.5823480260005454
336,1.1909805399991455,0.6069113449993893,0.5968168760009576,0.5913230019996263,0.5850330910016055,0.5884246169989638,0.5824247599994123,0.5800303649994021,0.5874532329999056,0.5805331860010483
337,1.1848431430007622,0.606639825999082,0.5906201109992253,0.5895888760005619,0.5859355050015438,0.5834616310003184,0.5796403990007093,0.5838334809996013,0.5863532180010225,0.583499110000048
338,1.1876843320005719,0.6083482499998354,0.5971871570000076,0.5888463979990775,0.5825160139993386,0.5853921629986871,0.580766262999532,0.5811778600000252,0.5804672739996022,0.5808149700005742
339,1.1900855630010483,0.6032329210011085,0.5967246190011792,0.5919335999988107,0.5855379259992333,0.584170248999726,0.5839851159998943,0.5827460750006139,0.5852233779987728,0.5812102519994369
340,1.1949302920002083,0.6065339230008249,0.5891741249997722,0.5895557889998599,0.5873301539995737,0.5825544899998931,0.5845907000002626,0.5877918539990787,0.5817205900002591,0.5812344380010472
341,1.1915797279998515,0.6059959180001897,0.5945062629998574,0.5873865560006379,0.5858526560004975,0.5862287600011769,0.5902497509996465,0.5862934070009942,0.5839614900014567,0.5815364509999199
342,1.1868306859996665,0.6039792570009013,0.5982457770005567,0.5848290260000795,0.5824941669998225,0.5807344320000993,0.5840358740006195,0.5861786489986116,0.5829453129990725,0.5789424140002666
343,1.1962429610011895,0.607931673001076,0.587460162001662,0.586599350999677,0.5899838120003551,0.5886892599992279,0.5818574059994717,0.581768326999736,0.5842654970001604,0.5824840020013653
344,1.1975123989996064,0.6095226139987062,0.5969643399985216,0.5891621499995381,0.5847198900009971,0.5866486559989426,0.5778248749993509,0.5802589350005292,0.5863503269993089,0.5816767500000424
345,1.1851352979992953,0.6016903269992326,0.5956884990009712,0.5913827610002045,0.583161831000325,0.5844998129996384,0.5800756580010784,0.5875234279992583,0.5836084179991303,0.578533473000789
346,1.1848357319995557,0.6065392609998526,0.5891561309999815,0.586231332999887,0.5871271449996129,0.5886499959997309,0.5797947029986972,0.591516803999184,0.5870307999994111,0.5774884870006645
347,1.187780746999124,0.5997029070003919,0.5931666270007554,0.5938745260009455,0.5844180599997344,0.584499696000421,0.5862884060006763,0.5883390990002226,0.5862756970000191,0.5855859570001485
348,1.1899654579992784,0.60964986900035,0.5911653330003901,0.5915440119988489,0.5875819080010842,0.5838140369996836,0.5838257180002984,0.5887033679991873,0.5820251530003588,0.5794876899999508
349,1.185627540000496,0.6056847130003007,0.5862488450002274,0.5882476740007405,0.5880564600010985,0.582234695999432,0.5864085129996965,0.5858458429993334,0.581806902999233,0.581344132000595
350,1.1923464930005139,0.6031203069996991,0.590336016000947,0.5886419840007875,0.5828382599993347,0.5821456680005213,0.5862900350002747,0.5868308129993238,0.5829236949994083,0.5811174579994258
351,1.1946577489998162,0.6122088419997453,0.5881652320003923,0.5876837519990659,0.5831774199996289,0.586935346998871,0.5819588519989338,0.5873119919997407,0.5856450800001767,0.5790658320001967
352,1.1880562269998336,0.6051334989988391,0.5923530590007431,0.589341721000892,0.587538449000931,0.5822633319985471,0.5800295099998038,0.5855855150002753,0.5881319609998172,0.5858968960001221
353,1.188689593998788,0.6054075529991678,0.5954908709991287,0.5896252510010527,0.5848124349995487,0.5837738790014555,0.5833098319999408,0.5866744830000243,0.5846234939999704,0.5810198790004506
354,1.1921942179997131,0.6090182379994076,0.5957640540000284,0.5891280520008877,0.5848950510007853,0.5822924959993543,0.5848789360006776,0.5882750740001939,0.5883069179999438,0.5792667669993534
355,1.1889617039996665,0.6122193979990698,0.5888037900003837,0.5923719659986091,0.5884999240006437,0.5883516169997165,0.5796155139996699,0.5889889430000039,0.5842846590003319,0.5809617959985189
356,1.1849253549989953,0.6061255109998456,0.593493637001302,0.5913080139998783,0.5831055690014182,0.5803007399990747,0.5802302079991932,0.586327049000829,0.5858284969999659,0.5758745619987167
357,1.186416714999723,0.6044264230004046,0.5932462969994958,0.589118015999702,0.5874849690007977,0.5843308530002105,0.5775953860011214,0.5842390599991631,0.585165563999908,0.5884763400008524
358,1.2050963399997272,0.61589009599993,0.5898942019994138,0.5918349910007237,0.587293647999104,0.5830132230003073,0.5778613660004339,0.5812237840000307,0.5864547040000616,0.5815126239995152
359,1.1882140380002966,0.606449889999567,0.5945148040009371,0.5906338230015535,0.584799723001197,0.5818398829997022,0.5804194629999984,0.5812817339992762,0.5826022080000257,0.5844660319999093
360,1.1849999810001464,0.6059192299999268,0.5920470380006009,0.589163386999644,0.5857036219986185,0.5844441279987223,0.5828070730003674,0.5824634220007283,0.5819042840012116,0.5826332940014254
361,1.1937162419999368,0.6095165879996784,0.5970415450010478,0.5852619849993062,0.583852902000217,0.5849976320005226,0.5813031970010343,0.5816480179983046,0.5844614479992742,0.5782810460004839
362,1.1897283420003077,0.6068116189999273,0.5898017780000373,0.5864354690002074,0.5880695420000848,0.5837280390005617,0.58084224599952,0.5830157800010056,0.5803372820009827,0.5820462989995576
363,1.1939304540010198,0.6078793880005833,0.5906528040013654,0.5919503979985166,0.5855869759998313,0.5868697309997515,0.5794461160003266,0.5824645150005381,0.5858826789990417,0.5767018539991113
364,1.1896425880004244,0.6096128219996899,0.5921743859998969,0.591837272999328,0.5852676870017604,0.5841829230012081,0.5764780589997827,0.5872715720015549,0.5858084219999,0.5790443130008498
365,1.1895457549999264,0.609293768000498,0.5899465060010698,0.6033298630009085,0.5812090259987599,0.5883883550013707,0.5816468530010752,0.5847997960008797,0.5885995299995557,0.5776701199993113
366,1.189398929998788,0.60923363800066,0.5890945379996992,0.5893708349994995,0.585269139999582,0.5874505060000956,0.5855037800010905,0.5817144950015063,0.5803365009996924,0.5825858529988182
367,1.1934928579994448,0.6112132749985904,0.5897480610001367,0.5886423330011894,0.5884917020011926,0.5833606319993123,0.5849978040005226,0.5881611589993554,0.584431556000709,0.5788696910003637
368,1.1950146700000914,0.6072253289985383,0.5871353169986833,0.5925075739996828,0.5805234189992916,0.584600825999587,0.5824534139992465,0.5823709890009923,0.5879123590002564,0.5802977530001954
369,1.1964769309997791,0.6076242399994953,0.5871928039996419,0.5878835559997242,0.585213771000781,0.5820512249993044,0.5888558759997977,0.5841770410006575,0.5835547759998008,0.5809633069984557
370,1.1979285569996136,0.6086871520001296,0.5913035690009565,0.5941876229990157,0.5824979659992096,0.5819923029994243,0.5807817710010568,0.585486834999756,0.5880168889998458,0.5824630839997553
371,1.1949080800004594,0.6049225269998715,0.5914459440009523,0.5899345550005819,0.5834640159991977,0.5818814470003417,0.5857954210005119,0.5874562360004347,0.5797941640012141,0.5795688110010815
372,1.1855106959992554,0.6097035830007371,0.5875836840004922,0.5876883260007162,0.5806025860001682,0.5902413860003435,0.5863887930008786,0.5825667680001061,0.5871861110008467,0.5769580100004532
373,1.1938095109999267,0.6023429449996911,0.5915209599988884,0.5869019700003264,0.587760401000196,0.5851727660010511,0.5819245120001142,0.5795939439994982,0.5825516980003158,0.5817236359998788
