,INT0,INT1,INT2,INT3,INT4,INT5,INT6,INT7,INT8,INT9
374,1.1909383469992463,0.6060728669999662,0.5921284029991511,0.5908796869989601,0.5830698299996584,0.5843270500008657,0.5861703129994567,0.5872225490002165,0.5887579489990458,0.5749784050003655
375,1.192751219999991,0.5969671639995795,0.5877270970013342,0.5866918900010205,0.5841137410006922,0.5866843260009773,0.5781338800006779,0.5812304650007718,0.5876696279992757,0.5824766960013221
376,1.1989108440011478,0.606987905999631,0.5921000800008187,0.5886659810003039,0.5858495200009202,0.5858542990008573,0.5825557729986031,0.586079818998769,0.5825058720001834,0.5785183480002161
377,1.1875669229993946,0.6019803840008535,0.5893226930002129,0.5937275779997435,0.5852646399998775,0.5854722069998388,0.5789712259993394,0.577940993998709,0.5867910890010535,0.5791668599995319
378,1.1916726749986992,0.603987562999464,0.5926562610002293,0.5920486539998819,0.590443380000579,0.5892274660000112,0.581075060999865,0.5820909249996475,0.588084142000298,0.5776526079989708
379,1.1851784520004003,0.6029619889995956,0.596774286001164,0.5837216720010474,0.5854032009992807,0.5862532549999742,0.5821972880003159,0.5823145449994627,0.5868240210002114,0.5790084689997457
380,1.1950056249988847,0.6084428199992544,0.596711084999697,0.590331122999487,0.5865891619996546,0.5844944330001454,0.5836078500014992,0.5848041829995054,0.5836883020001551,0.5784123619996535
381,1.1895448319992283,0.6056891179996455,0.5907217929998296,0.5888687439983187,0.5887381089996779,0.5840489769998385,0.5832676859990897,0.5860886930004199,0.5874415809994389,0.5802806640003837
382,1.182558913000321,0.6055795890006266,0.5994266729994706,0.5901961590006977,0.585743575999004,0.5826881129996764,0.5821179790000315,0.5817246100014017,0.5862190230000124,0.5823105549989123
383,1.188744790999408,0.6034604750002472,0.5941548700011481,0.5864610930002527,0.5860214839995024,0.589219444000264,0.582563811,0.5833322970011068,0.5848619530006545,0.5796500259984896
384,1.188959656001316,0.6092534760009585,0.5886699650000082,0.5930890670006193,0.5824402399994142,0.5834040869995079,0.5821504460000142,0.5868286620006984,0.584860879000189,0.579902781999408
385,1.1919787919996452,0.5991727169985097,0.5910015919998841,0.5868641580000258,0.585361854000439,0.589975365999635,0.5796004990006622,0.5823474429998896,0.5938131029997749,0.5746615010011737
386,1.1926187999997637,0.6074622659998568,0.5931406270010484,0.5878040600000531,0.5849279400008527,0.5805215119999048,0.583245628999066,0.5848940890009544,0.585436061001019,0.5808486960013397
387,1.1894975609993708,0.6025239850005164,0.5946131159998913,0.5914076760000171,0.5872928939988924,0.5926097789997584,0.5813641519998782,0.5821631680009887,0.586965271999361,0.5757176429997344
388,1.190435812000942,0.6074474239994743,0.5961294380012987,0.5941630200013606,0.5846578219989169,0.5881478330011305,0.5799517060004291,0.5826038609993702,0.5823894999994081,0.5828379089998634
389,1.1883955349985627,0.6040982760005136,0.5910938040015026,0.5871478299995943,0.5858165629997529,0.5867352139994182,0.5808204209988617,0.5865243600001122,0.5883070599993516,0.5781880539998383
390,1.1879580000004353,0.6045873150014813,0.5928469300015422,0.5924001650000719,0.583928879999803,0.5836553760000243,0.5814110139999684,0.5832275419998041,0.5828140899993741,0.5770841269986704
391,1.1864314810009091,0.6090305509987957,0.5928899989994534,0.5886839310005598,0.586269989998982,0.581451953999931,0.5850839089998772,0.580412981000336,0.5922682640011772,0.5816961220007215
392,1.188162436001221,0.6053540330012765,0.5936428090008121,0.5908540660002473,0.5852505799994105,0.5867790849988523,0.5803689600015787,0.5816588580000825,0.5892884600016259,0.5811030820004817
393,1.195311366000169,0.6015595249991748,0.591410717999679,0.5894762929983699,0.58949951500108,0.5873465050008235,0.5822867169990786,0.5843326389986032,0.5855193890001829,0.5798104499990586
394,1.1887806880004064,0.6078927939997811,0.5917474060006498,0.5936943649994646,0.5862923129989213,0.5865035490005539,0.581248210000922,0.5887827900005504,0.5851336139985506,0.5819916279997415
395,1.1965879929994117,0.6025352199994813,0.5917431289999513,0.5936347970000497,0.586572721000266,0.584579248999944,0.5834215719987697,0.585480681998888,0.5883694250005647,0.5754122589987674
396,1.184059448998596,0.6062923729987233,0.5896519470006751,0.5957834900000307,0.5876215509997564,0.5894658649995108,0.5857606829995348,0.5870125130004453,0.5894749540002522,0.5808425689992873
397,1.1881473909998022,0.6032072809994133,0.5906379249991005,0.586630055000569,0.5833271039991814,0.5932076329991105,0.5820843970013811,0.5874968090010952,0.5865931909993378,0.5770946180000465
398,1.1852843460001168,0.6026305850009521,0.5919534649983689,0.5879440699991392,0.5873295420005888,0.5834089550007775,0.5838249389998964,0.5810423769999034,0.587120510999739,0.579314491000332
399,1.1852329529992858,0.6005936109995673,0.5873132350006927,0.5876584729994647,0.5899080319995846,0.5918439860015496,0.5781331739999587,0.5871459930003766,0.58638612499999,0.5796311180001794
400,1.187933516999692,0.6037729089985078,0.5909573879998788,0.5952806249988498,0.5903561809991515,0.5927907729983417,0.5853646089999529,0.5850520630010578,0.5819329109999671,0.5842558870008361
401,1.1907956289996946,0.6016929950001213,0.5900417979992199,0.590248671000154,0.5897988579999947,0.5904307540004083,0.5802537449999363,0.5842315219997545,0.5862549659996148,0.5824066750010388
402,1.186301010000534,0.600378629998886,0.5900201179993019,0.5860239610010467,0.592813720999402,0.5902456330004497,0.5894349569989572,0.5825908000006166,0.5866344099995331,0.579335637999975
403,1.1850446669996018,0.6046753749997151,0.5901181769986579,0.5859061720002501,0.586459702000866,0.5871291019993805,0.5773588230003952,0.5821335050004564,0.5916807489993516,0.5753809950001596
404,1.1861174940004275,0.6050828469997214,0.5956567419998464,0.5886157669992826,0.5893336000008276,0.584804976999294,0.5825219050002488,0.583170779998909,0.5875033510001231,0.5791952569998102
405,1.1812759270014794,0.6097130409998499,0.5946702130004269,0.5844901990003564,0.5886719850004738,0.588484273001086,0.5826381530005165,0.5844023059999017,0.5868765879986313,0.5781839739993302
406,1.1873686830003862,0.6023168529991381,0.593007707999277,0.5890778020002472,0.5855648460001248,0.5900577989996236,0.5815396020007029,0.5813758259992028,0.5838480239999626,0.5821430979995057
407,1.1882692339986534,0.6003453790017375,0.5914076879998902,0.5881033839996235,0.5905016550004802,0.5869318599998223,0.5810789500010287,0.5834258199993201,0.5880949940001301,0.5780250899988459
408,1.1833218409992696,0.6082102740001574,0.5935036939990823,0.5862187099992298,0.585490593999566,0.5889173399991705,0.5820498339999176,0.5833376370010228,0.5845681040009367,0.5787804659994435
409,1.192433328998959,0.6044062310011213,0.5901165739996941,0.5896123840011569,0.5870480829998996,0.5838042970008246,0.5840039959985006,0.5866197870000178,0.5837524519993167,0.580615343998943
410,1.1890591709998262,0.6038548830001673,0.5930042790005245,0.5861451279997709,0.585673596999186,0.587910866999664,0.5801167560002796,0.5873993360000895,0.5823591860007582,0.5781814500005567
411,1.1895535609983199,0.6106160819999786,0.5855843200006348,0.5887368439998681,0.5871202150010504,0.5940120369996293,0.5786593230004655,0.5870332009999402,0.5886832979995233,0.5783789590004744
412,1.1858873559995118,0.6037006370006566,0.588514180999482,0.5851883850009472,0.5861941349994595,0.5814262590010912,0.579913094999938,0.5847361739997723,0.5850007050012209,0.5877718239989917
413,1.1860537319989817,0.60354917100085,0.5891925150008319,0.5946769660004065,0.588482182000007,0.5860303699992073,0.5848582910002733,0.5783873689997563,0.5861429540000245,0.5766753659991082
414,1.1879291270015528,0.6087946999996348,0.5924282619998849,0.5891265800000838,0.5835675220005214,0.5847668509995856,0.5807433890004177,0.5811539940004877,0.5887584920001245,0.5787198900015937
415,1.1854384189991833,0.6032606879998639,0.5910857710005075,0.5897280919998593,0.584093955998469,0.5864040090000344,0.5823490309994668,0.5786335699995107,0.5837203209994186,0.5798275550005201
416,1.1855217379998066,0.6030350630007888,0.5886727069992048,0.5881143060014438,0.5818297850000818,0.5862331349999295,0.5846309539992944,0.5840000019998115,0.5848765809987526,0.582766071000151
417,1.189662512000723,0.6034079259989085,0.5955538969992631,0.5846203209985106,0.5844510730003094,0.5829280389989435,0.5831511260003026,0.5814016340009402,0.5815498779993504,0.5829652299998997
418,1.1909087120002368,0.6049781239998993,0.5897496259985928,0.5926050159996521,0.5873876879995805,0.5891366060004657,0.5790325880007003,0.5812409709997155,0.5935549739988346,0.573905540000851
419,1.1908148150014313,0.6056806900014635,0.593874225000036,0.5899519929989765,0.5902972200001386,0.5835746669999935,0.5812202880006225,0.5772341060001054,0.584824302000925,0.5746155549986725
420,1.1919230660005269,0.601776974999666,0.594782138001392,0.5904275659995619,0.5862087320001592,0.5896138099997188,0.5846920430012688,0.578990949999934,0.5849448370008759,0.5783929350000108
421,1.1912094649997016,0.6044586499992874,0.5911813889997575,0.5882469989992387,0.5880378469992138,0.5814487710013054,0.5811435549985617,0.5809637359998305,0.585970529999031,0.5779431959999783
422,1.1846693389998109,0.6052434719986195,0.5907768930010207,0.5866138250003132,0.5882179399995948,0.590813861001152,0.5847522589992877,0.579764353000428,0.5887911159989017,0.5781413550012076
423,1.1835920529993018,0.6043254480009637,0.588616364999325,0.5930427250004868,0.584274954000648,0.5879458100007469,0.583342404999712,0.5818514649999997,0.5838019760012685,0.5790063569984341
424,1.192797335999785,0.6041455840004346,0.5902755540009821,0.5927146690009977,0.5872306710007251,0.5822621460010851,0.5849982620002265,0.5820771569997305,0.5831681649997336,0.5833204110003862
425,1.1940075410002464,0.6053525420011283,0.59470826299912,0.5932470169991575,0.5840717120008776,0.5788745589998143,0.5786833910005953,0.5777785469999799,0.5885586570002488,0.5780009280006198
426,1.1914651699989918,0.6060905390004336,0.5870207340012712,0.5988525200009462,0.5880937990004895,0.580713471999843,0.5818126539998048,0.5829295959993033,0.5825538910012256,0.5794962070012843
427,1.185318615000142,0.6052655769999546,0.5925217090007209,0.5918013910013542,0.5849913080000988,0.583178263001173,0.5828537720008171,0.583655832999284,0.5879115580009966,0.5764688780000142
428,1.1901474370006326,0.6025424180006667,0.5899222389998613,0.5849145089996455,0.5924448580008175,0.5845156220002536,0.5800275149995286,0.5822003299999778,0.5833780929988279,0.581135162999999
429,1.186519615999714,0.6052808789991104,0.5927403389996471,0.589095378998536,0.5869935949995124,0.5856106820010609,0.5812125829997967,0.5839591849999124,0.5863434940001753,0.5773765650010318
430,1.1910330059999978,0.6036299110000982,0.5941493460013589,0.5929763550011558,0.5868635500009987,0.5851811390002695,0.5883723780007131,0.5827828159999626,0.5859524579991557,0.5825313389996154
431,1.1882653390002815,0.6031011169998237,0.5924274049993983,0.5862542929990013,0.5854976059999899,0.5818689089992404,0.5789162190012576,0.5831495429993083,0.5864200870000786,0.579777164000916
432,1.1907467729997734,0.6073111759997118,0.592406622999988,0.5888205020000896,0.5892915080003149,0.589645690000907,0.5775725379990035,0.5799596020005993,0.5875190749993635,0.5764590249982575
433,1.1914958760007721,0.6059029680000094,0.5900272449998738,0.5891275510002743,0.588868929000455,0.5868229839998094,0.5819885609998892,0.5801805959999911,0.591154779000135,0.5824914400000125
434,1.1954558830002497,0.6070748069996625,0.5932453650002572,0.5904277109984832,0.5908094269998401,0.586385339998742,0.5828795600009471,0.5833009449997917,0.5845115970005281,0.5804681019999407
435,1.1849367800004984,0.601390715000889,0.5902423369989265,0.5921103019991278,0.5837243719997787,0.5847701550010242,0.5817338159995415,0.5846736120001879,0.5837844659999973,0.5764677410006698
436,1.1875479850004922,0.6063343259993417,0.5977665600003093,0.5910599680009909,0.5885709399990446,0.5866622280009324,0.5833816650010704,0.5825117570002476,0.5847485200010851,0.5812861459999112
437,1.1854514869992272,0.6036624030002713,0.5909554090012534,0.5903622980004002,0.5877477590001945,0.5865362339991407,0.5787186160014244,0.582725868000125,0.5863994150004146,0.5813714230007463
438,1.1891504060004081,0.6075591710014123,0.593897474998812,0.5887774210004864,0.5826023660010833,0.5883057259998168,0.5801412279997749,0.5849653329987632,0.5832559350001247,0.5790533340004913
439,1.1879323580014898,0.6067484020004486,0.5981081249992712,0.587209265000638,0.5877652979997947,0.5906961699984095,0.5779697380003199,0.5773305090006033,0.5844763289987895,0.5851700450002681
440,1.1878538359997037,0.6015823500001716,0.5953685790009331,0.5864290120007354,0.5834209259992349,0.5871498480009905,0.5833997530007764,0.5825312030010537,0.5866127730005246,0.5827550329995574
441,1.1922683940010756,0.6038129009994009,0.589412925999568,0.5883266150012787,0.5833821090000129,0.5835088680014451,0.5836473440012924,0.5840129789994535,0.58654567800113,0.5795014119994448
442,1.1878936539997085,0.6082615380000789,0.5909548939998785,0.5879287249990739,0.589776348999294,0.5866743509996013,0.5773524129999714,0.5803318159996707,0.5863044559991977,0.5828216150002845
443,1.1893369509998593,0.6064585919993988,0.5916013910009497,0.5881815079992521,0.5850123950003763,0.5855492289992981,0.582139031999759,0.5878211660001398,0.5826601720000326,0.5773073170003045
444,1.2049819139992906,0.6049997699992673,0.5911063290004677,0.587424376000854,0.5853976819998934,0.5837958339998295,0.5797142369992798,0.5868614249993698,0.5845090780003375,0.5856538520001777
445,1.191323191000265,0.6052890299997671,0.5903136889992311,0.5923062670008221,0.5860991640001885,0.5809505600009288,0.5768365390013059,0.5799495939991175,0.5855648600008863,0.5816802819990698
446,1.1875383039987355,0.6043329399999493,0.5981161370000336,0.5910182020015782,0.5895786190012586,0.5863501970015932,0.5778344639984425,0.5839802070004225,0.5889953369987779,0.5838087310003175
447,1.1826451169999928,0.6067573469990748,0.5885706310000387,0.5941187520002131,0.581436856999062,0.5911475339999015,0.5789489870003308,0.5821099060012784,0.5810567059997993,0.5817303069998161
448,1.1863405479998619,0.603870425000423,0.5923258670009091,0.5890181940012553,0.5813276819990278,0.5910593200005678,0.5772818210007244,0.5832362759992975,0.5932583039993915,0.5797697670004709
449,1.1940970640007436,0.6063724710002134,0.5885253639989969,0.587573318000068,0.5832958160008275,0.5874106649989699,0.5816127930011135,0.5869274229989969,0.5863049609997688,0.583246711999891
450,1.1897503260006488,0.6054342440002074,0.589910921999035,0.5907162940002308,0.5885459519995493,0.595844704999763,0.5810241519993724,0.5846414110001206,0.5847661799998605,0.58432953800002
451,1.1930070230009733,0.6036769729998923,0.5914744269994117,0.5890254129990353,0.582108219001384,0.5858007450005971,0.5830157679993135,0.5787458979993971,0.5812720419999096,0.5824049980001291
452,1.1886745420015359,0.6051920600002632,0.5927874850003718,0.5980601450009999,0.585418197000763,0.5866393290016276,0.5816381410004396,0.5852456620013982,0.5853088090007077,0.5837580259994866
453,1.1964238170003227,0.6032822089982801,0.5899920119991293,0.5876282000008359,0.5875957830012339,0.5902488749998156,0.5762645020004129,0.5773588020001625,0.5898680699992838,0.579002008000316
454,1.186396461998811,0.6070096799994644,0.5942388210005447,0.5907870800001547,0.588144461000411,0.5851865820004605,0.5765927840002405,0.5842250610003248,0.5847251349987346,0.5818781580001087
455,1.1871000419996562,0.5991558450004959,0.5951748949992179,0.5935965469998337,0.5888523840003472,0.5874654930012184,0.5791458720013907,0.5856235149985878,0.5801686049999262,0.580206888000248
456,1.1911235120005585,0.6057105349991616,0.6025056009984837,0.5966141450007854,0.5894751289997657,0.5877975530002004,0.5765340879988798,0.5805745210000168,0.5832823790005932,0.5829335220005305
457,1.1910305469991727,0.6043208800001594,0.5942599619993416,0.591099301000213,0.5925988139988476,0.5962179060006747,0.5824833660008153,0.5833887129992945,0.5894553929992981,0.5846919359992171
458,1.191184434999741,0.6032350760015106,0.5889172009992762,0.5897002620004059,0.5860681350004597,0.5799292840001726,0.5817623700004333,0.5878216399996745,0.5909405250004056,0.5787821750000148
459,1.1901413989999128,0.6009222160009813,0.5864702310009307,0.5879204919983749,0.584394417999647,0.5901330060005421,0.5866220600000815,0.5823464819986839,0.5922177189986542,0.5790411750003841
460,1.187275268999656,0.6065190169993002,0.5903192300011142,0.5902548860012757,0.5866567640005087,0.5857950939989678,0.5828716369996982,0.5856920969999919,0.5905872470011673,0.5749388619988167
461,1.191861577999589,0.6069201259997499,0.588504056999227,0.5898238169993419,0.5860372209990601,0.5857662950002123,0.5798851969993848,0.5842653449999489,0.5894906810008251,0.5807512500014127
462,1.1873628749999625,0.6067340829995373,0.5940316189989971,0.5914825460004067,0.5831660640014888,0.5856174849996023,0.5799787739997555,0.5858147489998373,0.5816159879996121,0.5825723540001491
463,1.187561196000388,0.6041388150006242,0.5952460879998398,0.5845671879997099,0.5846434380000574,0.5889941490004276,0.5843742209999618,0.583821866001017,0.579479349000394,0.580647314000089
464,1.188213095001629,0.6012713010004518,0.5909018090005702,0.5859051210009056,0.587076268000601,0.5816476399995736,0.5787445639998623,0.5799160949991347,0.5801479229994584,0.5802938629985874
465,1.1889885170003254,0.6020347689991468,0.5899142880007275,0.5916113829989627,0.5884536279991153,0.5845476260001305,0.5803298289993108,0.5836783539998578,0.5839643839990458,0.5720703860006324
466,1.1920636689992534,0.6078046570000879,0.5896182129999943,0.584227669000029,0.5877279180003825,0.5895421960012754,0.5827477260008891,0.5833198740001535,0.5851424310003495,0.5794216459999006
467,1.187393317999522,0.6046860450005624,0.5939981610008545,0.5931403270005831,0.5899371350005822,0.5901620929998899,0.5833474120008759,0.5776623589990777,0.5854819930009398,0.5813417120007216
468,1.1905375530004676,0.607284305999201,0.5934071730007418,0.5866443450013321,0.5879108319986699,0.5822151310003392,0.5797085159993003,0.5829471119996015,0.5814018319997558,0.580693390000306
469,1.1875669800010655,0.6021421719997306,0.5921427439989202,0.5872246949984401,0.5877265039998747,0.5862262919999921,0.5820890420000069,0.5828533719995903,0.5890416059992276,0.5801235030012322
470,1.1972648410010152,0.6042577139996865,0.5926752800005488,0.5890415979993122,0.5859541879999597,0.5856285619993287,0.5804499030000443,0.5817061660000036,0.5826339929990354,0.5794456309995439
471,1.1853995669989672,0.6043582300007984,0.5989048009996623,0.5915380619990174,0.5849157110005763,0.5855717129998084,0.5797222059991327,0.5823402380010521,0.5868402439991769,0.5809059820003313
472,1.1919865189993288,0.6013043129987636,0.5914499749997049,0.5949247560001822,0.5885596650005027,0.5837243090008997,0.5782893339983275,0.5847832500003278,0.5853998610000417,0.5784026330002234
473,1.1906929990000208,0.6054209720005019,0.5955081140000402,0.5895492189993092,0.5833010389997071,0.5873015689994645,0.581466712999827,0.5828659870003321,0.5874935930005449,0.579038046000278
474,1.1914497749985458,0.6078846359996533,0.5880655389992171,0.5875748059988837,0.5916951050003263,0.5885996630004229,0.5840675449999253,0.5837139109989948,0.5948456119986076,0.5802746859990293
475,1.1896066070003144,0.6092622699998174,0.5890781779999088,0.587536930999704,0.5880412790011178,0.5862113420007518,0.5874802819998877,0.5808366639994347,0.5804720220003219,0.5798723440002505
476,1.1920808039994881,0.6031838390008488,0.5929843510002684,0.585798063000766,0.5895727910010464,0.586831536000318,0.5785595389988885,0.5778114789991378,0.5907893169987801,0.5799112539989437
477,1.1906172849994618,0.6084538569994038,0.5976028379991476,0.5887726949986245,0.5899343620003492,0.5850491660003172,0.5794305999988865,0.5759914489990479,0.5883069479987171,0.5837129860010464
478,1.1899185580004996,0.6013305220003531,0.5881303730002401,0.5895513809991826,0.5872630570011097,0.5815421340012108,0.57951380600025,0.5800931140001921,0.5856055539989029,0.5791228369998862
479,1.1910609340011433,0.6031762860002345,0.5890846549991693,0.5893015179990471,0.5897966000011365,0.582756268000594,0.5817107109996869,0.5839892929998314,0.5853757919994678,0.5819864710010734
480,1.1872300659997563,0.602104731999134,0.5933033380006236,0.5892691549997835,0.585935843999323,0.5898034820002067,0.5839258150008391,0.5848595570005273,0.5819384360002005,0.5805450329989981
481,1.1934121209997102,0.6015850869989663,0.590340691000165,0.5864130290010507,0.5863033820005512,0.5848117810000986,0.581282299999657,0.5856399280000915,0.5879885169997578,0.5840030660001503
482,1.1966257989988662,0.6039774210003088,0.5895704200011096,0.5900858339991828,0.583851166000386,0.5833912010002678,0.5804977919997327,0.5805267390005611,0.5845281180008897,0.5838803850001568
483,1.1952118539993535,0.607905014001517,0.5882154329992773,0.5870787509993534,0.5853721860003134,0.586950897000861,0.5802750469993043,0.5852095240006747,0.5853703569991922,0.5789349530004984
484,1.1882635220008524,0.5998612829989725,0.5895703850001155,0.5877957930006232,0.5864956790010183,0.5828636070000357,0.5834587839999585,0.5808986539996113,0.5866445749998093,0.5772976070002187
485,1.1899855500014382,0.6045609719985805,0.5984684140003083,0.5904670729996724,0.5826691080001183,0.5850584860017989,0.5804270819990052,0.5850309520010342,0.5822871620002843,0.5813105859997449
486,1.1958914360002382,0.6009134270007053,0.5891269609983283,0.5898442620000424,0.5844344359993556,0.5836376289989857,0.5802371629997651,0.5801678560001164,0.5806113020007615,0.5835163339997962
487,1.2034806629999366,0.6075245409992931,0.5898172069992142,0.5918453049998789,0.5842808050001622,0.5872324949996255,0.579994612999144,0.5853470050005853,0.583705065999311,0.5836262049997458
488,1.2147040460004064,0.6024727410003834,0.591920148999634,0.5927843209992716,0.5817630759993335,0.5916710929996043,0.578334439000173,0.5780890280002495,0.5865700940012175,0.5811168220006948
489,1.193800986999122,0.6129779370003234,0.5901231179996103,0.5933000979985081,0.5850915070004703,0.583467317999748,0.582324625000183,0.5812380850002228,0.5816073919995688,0.5804792859998997
490,1.1962623999988864,0.6057140930006426,0.5934056570004032,0.5915209409995441,0.5850700250011869,0.5854771600006643,0.5772141230008856,0.5820185720003792,0.5834412519998295,0.5745758840002964
491,1.2050030320006044,0.6022738239989849,0.5895292929999414,0.5851636740007962,0.5877598619990749,0.5857417979987076,0.5872757569995883,0.5797106259997236,0.5908830050011602,0.5801292639989697
492,1.334436099999948,0.6033206989995961,0.5875301619998936,0.5932389820009121,0.5872863460008375,0.5827682900016953,0.5798290519996954,0.5831109809987538,0.5839726220001467,0.5788134579997859
493,1.4240027390005707,0.6023789730006683,0.5948105309998937,0.5874252659996273,0.5885564019990852,0.5874629520003509,0.5864208990005864,0.5863472180008102,0.5811772619999829,0.5807381839986192
494,1.3951081769992015,0.6031832510016102,0.5943273809989478,0.5940303630013659,0.5841406939998706,0.5865737900003296,0.5840982820009231,0.5847947929996735,0.5830437120002898,0.5832859580004879
495,1.4201224759999604,0.6064208870011498,0.5989926790007303,0.5908510610006488,0.5844882750006946,0.5887546890007798,0.5856265499987785,0.5848419159992773,0.5900333599984151,0.5858962729998893
496,1.4307934799999202,0.5994158339999558,0.5951635929995973,0.5885099509996508,0.5851931899996998,0.5868687950005551,0.5840513069997542,0.5798471470006916,0.5838753309999447,0.5806465969999408
497,1.3960639529996115,0.6035584389992437,0.5887698689984973,0.5899458040003083,0.586030460000984,0.5915077480003674,0.5824407100008102,0.5784071620000759,0.5871313839998038,0.5785235540006397
498,1.2025597940009902,0.6013765469997452,0.588187666999147,0.5901212919998216,0.5844946209999762,0.5858036800000264,0.5820407190003607,0.5797539579998556,0.5881757930001186,0.5824371539983986
499,1.2050987980001082,0.6022332200009259,0.5971111710005061,0.5874467049998202,0.5851821749984083,0.587620264999714,0.579703827999765,0.581858249999641,0.5840685479997774,0.5799204289996851
