,FFT0,FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9
0,105840.7288250117,55381.967493444594,134230.80158776094,177419.52106175118,109831.30521108556,61613.27474642404,285060.451817298,118317.9419497826,107150.00338188915,8310.841597644194
1,104324.14737881102,167274.50081569,196188.04444250927,160710.79945816955,174916.57233471837,3563.7086033129076,73467.17087419187,50548.24394083465,149528.02576620266,64038.167524426
2,103909.29615248885,13583.047056709895,200764.61901551436,175422.42210302193,181240.127368526,167397.15676319276,137919.41788751038,27812.688891123587,205813.64365563844,70131.74761540796
3,176280.9300317144,95407.97160769673,101682.66906412647,175369.78280609712,137266.59150161935,140718.94309544962,171424.60914342097,103321.78829864423,81089.73535386709,197189.19422150828
4,230153.00111140817,139815.90788591644,206128.91974688714,234879.18161288355,166205.74827575422,141845.3614802983,141900.8725780404,99623.20488959648,225282.43888839532,151132.17078747592
5,228578.355687902,81435.15639020855,155152.28972051275,36618.176124093814,70114.56860220527,103310.38544476428,61938.73655186762,88188.32651304077,89786.12758867885,288975.1635167431
6,188750.31568671518,71129.23414169136,179230.70364565385,129751.19744690885,33557.48378484202,68228.06353906718,88085.63895805998,72950.25540825335,98033.93933097602,130856.07799070519
7,119082.34003612779,124032.68456284533,205174.63724298144,108540.38904461653,303397.21287378244,46522.823037711256,156221.6802900809,86757.80997346614,170362.89005539994,201669.58008742105
8,199427.01236038422,31782.920166044103,57575.99460835848,98868.1212115057,86401.34698233653,237537.17396993414,122050.15400660445,102492.62679622488,194084.47440101058,235138.1068947356
9,238247.39270491523,142129.27719832133,201418.91318393685,194467.4555787093,104484.25969881112,41469.39072225241,65660.45564749477,138055.16154421118,195532.7461988529,185240.27467881746
10,77137.66456158452,94363.03738278436,110484.91959404742,106039.85861323612,50247.83002001935,26652.68943522081,66965.494620258,92954.82401113599,79486.9880610856,98395.05410193662
11,78518.63319731236,76898.13545903172,91669.80886761578,66120.04784590624,184454.24702261522,129831.56847171218,112216.41978431349,97765.53809138684,140813.7475044728,74344.27656287726
12,137629.07452613328,132116.0633153246,70653.53170172093,134206.47491672577,130959.8718047415,90352.40204831296,65598.00807697515,113777.59517543887,65942.03057856465,104983.92574890718
13,126677.06861364818,129037.36938595252,129393.32249453037,353507.39487040794,96827.48083686271,81279.57197126377,105472.49624954864,57986.85070548136,35944.17715785189,81522.18280206768
14,93114.8745150117,152198.76471155652,89386.73877850658,84178.6911939784,45876.94954513846,86109.62076074725,208688.79095034607,50039.43101745804,95126.30350808683,97013.11216675586
15,199142.52695673992,238216.17158908758,181282.08958516037,94802.97488424569,298701.3726161376,206029.55639935346,132513.4393975775,127983.71731513768,51854.741167303815,93539.23916512718
16,310790.87987939373,45240.579963706805,190196.91785490044,86675.83673901505,167143.6248652203,181084.51673501713,201235.33700098368,79328.63786242249,110108.59185653899,96264.303302508
17,174596.27591374048,17982.815763102288,62112.13808600644,286741.0468419892,108105.78653706025,88805.55662220463,103795.53759755315,93585.32208244217,100544.69415313823,29098.582521841436
18,153999.24875313402,328969.9281281746,107719.4270939122,79297.69126161699,59426.892226454744,184178.4109355973,91646.93060409532,153158.15106018397,103478.03799237894,113451.89209629079
19,122081.48044826339,19710.321975309136,108317.08318411297,44235.03907733719,87977.57813480438,25455.792540414826,157205.21366043147,19508.52455380311,321405.10690324986,217018.0965064249
20,85303.76602620851,79401.16763261284,149622.0354039422,138682.1162695327,76557.00008046797,121755.9736289541,93070.54963878126,54351.950612024055,164959.9565908975,202088.0416538056
21,60838.61946453875,103936.67107980612,89738.0471241515,125972.30816899729,73927.51370383719,71111.48388842688,128801.93162588704,252687.2284272218,157194.3541207059,250249.46704498283
22,52805.64552356997,198173.36718181102,181018.5345900331,20301.611470690274,161524.21747181588,112377.95608727571,121590.28931886997,45929.06370037172,189550.6357008989,132651.02765943122
23,114585.93210663807,207017.4328236408,116375.43817014803,134771.41399615334,116675.99945518606,34364.65261867703,193131.2703201462,141801.79357777853,269164.46947988705,58446.80900940882
24,73036.49124709157,120080.28678965394,260310.20174780485,55895.49799784403,42379.17692331659,164626.16888503815,231098.9771192958,57396.87212722077,222217.90690276824,131254.12922637424
25,71049.25257917543,176307.45642473185,262893.73151298345,104697.89470281216,188848.1686597347,88944.58408159642,99458.82507019273,62307.5456937394,29059.111379708,162325.50310582508
26,98765.14733602185,164133.918415768,36380.1879449992,109198.29368362739,94890.51979610186,8110.067691467809,89029.5413134713,175561.8934693356,152982.87474536785,123764.88471975714
27,184499.48565370156,70359.2955498869,217564.89702374837,111407.74547894027,147777.3070996394,3953.9725664972707,55861.78841914309,132722.8589203776,198940.08858677573,67573.56540969954
28,201404.62380792983,109271.34703556949,60061.071604916026,63637.92217008098,108778.20416035129,70287.31807084433,123804.35194857321,107599.66404216955,64793.293357439485,39219.952859564
29,238680.7204597051,154304.79496681024,200219.8869128155,198488.4348712164,184430.4278870947,98603.03660238857,126419.00824032287,94145.9953680094,228192.32920281237,79602.41916881973
30,127601.18202592629,188691.77199748054,40346.33147685564,160667.89710053697,55989.10401624934,104074.52994382815,34074.84758613731,158440.6242616024,137916.32493219187,114660.27662270637
31,145959.37438196634,106235.34132683562,80568.92876499752,76875.78855162779,102676.76151322703,75268.13388492158,186096.60538243724,27703.905705503577,94664.71351751343,54522.74368518109
32,35282.01647241703,72018.28697833196,129693.2293069545,122535.19282215918,66379.39920068112,72283.35650042228,249331.0633333562,107582.47544945752,235031.60629463146,99773.09225701628
33,20815.20360780732,114678.21235458482,105570.44200000547,143984.2349628209,81134.70292462205,130130.1794567227,118296.20102807641,148722.0374839999,144754.8795363385,143045.57000326883
34,123132.08872591454,123498.43191845102,209553.1807118611,166577.1606327485,121990.8541392361,101947.44224743446,115580.14990594317,72721.07957221074,26382.26151638891,183253.80646392985
35,42017.95251404514,14410.692992907632,220826.74975287457,118640.54972670163,67970.23052923757,20124.937635029448,130368.43974110037,113331.88985157727,129849.56685709253,242977.29390408238
36,124151.10617009223,22056.096893759586,100474.54836598551,159535.9755424462,117221.28982204369,118780.13673138335,79893.5518940492,214941.84181377728,65460.46310444061,40792.234935333385
37,193908.03083484765,129849.65561594011,152806.76226915215,247847.75943743176,195878.1453108825,130252.51811827968,158567.95416561404,345180.90459279384,233397.10775180827,281997.3913322684
38,233376.63553349485,60119.900043245834,149581.81780204133,55287.883001877766,108832.44983556848,76236.13231406118,91767.95013300082,49383.66384118561,84169.734839463,3998.8324793150073
39,32774.49333473744,271729.0475618389,136932.68641336344,219157.37790594087,248610.85889627592,54456.17929562883,201451.20432269183,40536.7309731217,73588.50945203323,234078.58212496166
40,179873.83730414553,248051.05294798204,74694.40155009656,85080.57065175884,99367.48772584877,198234.52719405125,81058.92588274067,91576.92170784292,182891.57612367327,240439.97584108912
41,103689.328779416,186889.5034789461,59016.213792480805,95107.6766063742,50901.50076965173,117276.2139282229,66150.3214021249,64074.33516696414,68451.1979315046,189700.99039552073
42,101714.00982652379,119228.17955488013,153639.26593950583,133042.40832396396,122001.71577208216,195776.09143347782,39908.77393515783,189780.95493806538,104808.73504902993,162241.27413805816
43,197202.11969126586,90523.15615025509,97447.33130984334,101259.6771589849,168320.17085441123,70322.6942898583,96283.086410661,174814.85594534295,145750.01943065602,275183.9494563848
44,267281.998963407,66059.23614088575,148254.73556506584,104757.274039997,184787.7384389739,43898.94022050876,86620.67649934477,215545.4895603369,125962.43588851985,158041.54027799878
45,74030.89322580735,211740.945397154,40134.58647858333,195103.14530667485,135878.3618698058,144231.71852777546,126564.64746283977,98484.92235651499,36433.27947798399,75547.90815455024
46,237493.0805170082,115050.7454394938,165660.96926876358,98851.26955680743,69734.89078970367,20037.676989829346,83975.64101405982,150457.78281909725,122554.06969335102,119138.70236618078
47,90940.46978262365,89172.02287687568,212612.62262229357,69834.00667651677,194419.52621071044,142917.38993180034,185108.239429584,75334.0874447206,163036.3003030121,50825.9179819757
48,181691.426767556,61627.032233011625,100901.60603729935,79757.77038119451,242234.97465658103,86335.73978253611,101469.54328876486,76164.85791022461,279512.0455226428,23706.448390350568
49,119086.70683823421,82416.50301069698,100386.09378463025,55911.02848918247,179286.79047025632,113797.34125887415,226250.10330956167,50952.74079842097,30255.89342116096,313193.22596466733
50,163618.39787988775,194656.848991109,109658.29119023115,257710.65858654474,212733.1183025099,178328.28426234436,184502.0664797966,167623.45268741366,131456.8387492921,87512.46030654163
51,73284.39493254731,182699.8231424808,39222.92992403077,167413.9526742607,50609.614128804744,195393.78186071615,64768.47242814625,66482.41385250636,170714.21480584066,139728.7147598095
52,276094.83303026593,93534.9916409153,258374.11243559455,48507.12095261056,47823.24422162493,84089.02863567058,160035.06365557518,188462.76084348498,119826.89255511841,64538.93299508421
53,79541.76039239793,34215.8491636167,152905.9595056677,27118.988856539185,84855.62513139473,51667.8364955802,146838.51882844418,87841.79372146331,188797.5614232299,107753.2017047034
54,51564.29405466624,112355.7621210338,150342.9685169243,220863.86781904753,114892.75714964274,71197.27235154047,101642.53357275255,136208.02084302832,135275.2788644201,159545.73569040484
55,38517.19935327515,136724.69376510565,198918.46800690773,61438.13916052966,167780.4342879009,328984.7466363606,51062.12472558554,75277.31695827858,104284.11267092367,228443.89768961913
56,127243.77476457934,187418.50598206217,272274.8967266302,80076.40742388729,176773.68077644825,169448.46147809667,43318.40072070964,123464.55947741143,188680.68402619986,181197.04910321283
57,127949.25520042542,74972.01968248562,267090.8330385521,124358.48226130963,85862.21665940766,106008.08535970788,26262.259315003004,138687.74517603742,216284.18177573016,265613.55574890727
58,88121.08338521593,87926.9016911543,124541.78623267399,81860.62252635392,56800.93478926716,27172.465279871132,206251.14292715926,194411.22046478052,163899.98974950984,152258.86110589915
59,63624.87863353334,23394.67562148076,95655.18354163703,302946.2304580689,125917.2561272448,137817.2672591949,146156.00152573452,223145.67840970305,75395.68338436441,117087.18099396708
60,110414.14898761219,48620.457118214974,159642.60686156023,124607.30932493253,185866.47404512388,127147.34976186437,135071.99283181241,105350.92467919874,83500.72109183206,32111.80351316341
61,59983.55318462978,145770.09391427194,157623.63964294258,29226.08830078332,123897.48899503144,31752.376095242813,210074.72624429277,156378.4515340427,111089.65572026912,227229.8357051988
62,114497.90525239195,155704.95332232927,139517.0627365518,136526.26466589363,145985.19812417447,117402.75039176199,162830.9915051311,118425.90024030922,146064.2292045446,75847.17689132632
63,87718.4900292318,143900.47407544608,58451.4790529695,185269.90715880616,92793.08441202501,24411.910930050675,140214.99784411155,114427.13486805628,149258.48336544307,70914.20844341148
64,65890.42426690579,56277.601101714936,88931.2823144645,96203.23102692812,147134.47253977734,48181.065114211386,234952.10739972212,89309.43126709171,22706.66537102286,107681.53775616697
65,124680.90780137331,48311.222847711906,69156.18958052639,141997.36704122275,153921.6290830122,79875.9250398824,214103.20450217783,77819.72714354926,109411.56881717884,93593.50080008617
66,138573.38649680594,85304.44852232056,26986.945922050658,31156.67759890231,81357.39519924852,92399.45098289468,152959.88007036448,86281.95764136425,116189.76760099977,192186.1942512033
67,116939.69778564581,137234.24550938886,49311.39544767116,103515.50954274047,106642.63826531825,175689.3031017543,14392.815216622126,118417.67964593454,134755.99566707277,121363.19824373354
68,97297.79011746611,58469.64685192423,119434.88366224754,246573.44841511926,137786.44945424295,157183.3971079704,140721.60005063293,177618.08288911186,67700.57182248417,146548.00705670821
69,159017.6146288223,193679.81485279795,86388.56583238764,147682.68476456267,131681.40305018274,237946.7047810533,38909.190756017844,149845.0474392473,60934.320543259666,135924.4779398926
70,90426.25779101111,69584.04294894419,122148.82283391544,147075.9942664459,26420.881639044877,160958.34498357397,106927.90004873229,62568.06201131978,280039.9957076283,163780.61789223232
71,58869.08279976147,26847.165681750335,110732.30943199867,123117.18007112737,117350.45111396156,86815.06515735529,144099.2729890326,49657.106072507464,18101.27969464564,219355.37055581599
72,97567.12663012245,137239.39100102647,226993.7612036318,79568.93667366006,57755.694187222085,54635.37105073174,92991.56764654719,90303.69518574282,64685.81099306418,145521.1225969418
73,140390.23383437586,76285.56854900449,46108.94095596944,141725.07116942495,58494.90441696627,43277.87369095687,178683.35951893093,93350.6594949258,96082.74583058499,257825.0164373432
74,189533.5615463637,161361.38489439277,204729.25437327023,86898.50962022727,12154.164935996288,110253.4333868435,18495.248334495092,69644.58022156898,115019.29329669698,359839.69931194506
75,287794.8673641792,208797.1983847678,158307.6649128673,83324.34293621691,28924.43071666537,126756.653484975,127609.82403665406,169302.66646180046,52860.02349551543,109904.3895739781
76,130933.44942361672,170243.510367365,109207.1893008891,60112.53022895982,19305.699569950717,203660.92890366257,106017.18097700244,51624.08977157707,195585.46134472705,130310.05561718873
77,45645.11580177914,100441.803136447,8599.201640965724,44942.13238668816,98951.43166208548,68624.78461260293,42935.57282160353,162983.2144787813,138532.0460796196,195916.23715860126
78,185488.84922287773,266945.23695133725,82497.6844428533,241337.80895799643,137337.64035329362,141027.32471095645,168532.09827587148,131140.58647491984,62704.40448196587,97611.8759735002
79,177419.7281078402,144923.0541487127,60175.73106581856,116777.12317434048,333673.11814076506,201229.12834033128,116602.73427257,98643.89883698005,45087.85865888414,132803.35256993136
80,101696.5232975984,91046.20073655416,136114.38955291413,130175.81096597642,78067.98938672575,80333.82227436671,141500.85839284104,105297.09739679922,110637.98165167455,248420.44597413338
81,257315.73434772162,131196.79483025172,130020.39671015786,61730.82768000688,180207.26708696925,167603.412008957,15998.846488972624,51383.13528512382,189023.11756122124,99828.49192411448
82,126222.0994768938,206801.56590758084,54636.79250126926,126513.37156934362,224694.45369215205,194878.35613151683,146610.9447588604,19632.67535520344,55874.402289467085,45115.93207708359
83,146009.2428006219,173317.6830312707,49242.20341605708,130561.1028851283,207940.69161229662,212576.08143528356,164829.44234903489,68293.14481766826,143126.7803364505,94182.76561630485
84,43837.90658812583,183309.1401283744,180086.763803913,105407.03823282749,36332.21130354827,44202.367613734794,99196.80962250612,41008.998548225645,124994.54471053566,72157.26143555032
85,98635.06444342794,60526.84121294857,95798.51489458828,12275.24398224293,130154.34502534503,7962.6114513754255,21210.001680200992,53958.31343000058,44940.32346338586,112528.85680774135
86,95828.8509688231,174210.01306574704,46737.50487977851,248576.00920177347,101472.01531063502,283206.4365388199,81978.33744281363,294583.98756719317,46128.39200711876,93696.6188132128
87,271624.7527350504,161478.2689719047,213908.01596563644,82852.73021824376,27422.226190707723,115843.64039895748,122997.14284889579,68407.98550082278,161202.28953858154,45506.72012471911
88,49306.66429666869,90472.65556718496,77971.4764590168,126655.77503580617,130847.73558154401,77023.21315213888,155746.02288165517,163238.27529331564,61655.42254618715,207791.58709986057
89,94954.81655374251,72340.42703985849,156648.4937231004,81274.86031749891,69057.95272789766,226603.14574348019,94203.7347436113,24585.88465522457,92700.87400518621,216487.65883197656
90,141535.6855085778,79203.4923812134,156124.00384121918,63445.17730698441,99551.65707089526,98731.20336722088,253184.2978938658,120902.87773456228,171234.83075287487,111070.76504650043
91,142763.91028032932,140878.2258555527,259566.72798789974,114319.88800042463,146249.3643818418,64292.446373581624,231830.5806245536,164540.37372084998,115865.82707929857,91180.5915572328
92,63295.57644231339,41005.276043261496,47889.639494408984,185466.02605017845,115969.86790193118,93246.41042740454,70021.03002549663,205596.9580795775,216331.2086522299,11461.788372702447
93,78786.9788204773,75140.72960933903,118047.00101382089,229547.11616986446,79039.25877183533,82829.2073176961,122451.5013946139,173005.39497563985,74619.88776897965,115789.90962999203
94,142060.93154247297,15382.950404868481,44429.586353946266,150165.13298618412,137929.8044919688,26646.101297584948,109778.76628001426,22883.325502312662,198511.38368795623,137093.01887357395
95,117826.6372108873,52361.41316055372,253514.66498118162,118540.26084570271,112435.5641583921,46631.85260949604,137175.32821539725,99095.12530254727,38746.21766282121,109791.97083682782
96,90885.13435706029,183085.25087798986,95869.41399748197,172124.4056878281,319295.49066340935,124505.92159598555,195159.02852104508,104694.43242130961,64865.31139147162,16148.306731131113
97,123030.01680048919,127193.60445024753,215111.6422886881,93318.93431755547,141260.7182046799,160294.40511522646,345209.09045886225,89354.58331662024,206097.8508613832,133364.60819162495
98,259069.0394658751,165182.16013184158,60775.01709206839,89348.65153302031,47461.12340862163,79120.07738870905,224518.3503781181,108281.70073808951,291917.2492393491,99081.39652513097
99,12033.971760904182,199078.01627794845,30558.510152704654,247530.80849171212,217332.51632944494,110631.31262946704,48624.54122896,162808.18577924572,288893.1209709502,32558.79922780208
100,192537.5965842422,52661.96057709228,111737.14566266796,48267.00126573784,109125.67793432258,221932.01451835697,50524.065247761115,54346.04452087887,152574.09801468469,62251.97652378658
101,29718.769367506568,135205.52634717134,96809.8292889648,124749.98404006091,72791.2499906853,205091.106708794,133089.89147832707,158349.88113856575,205233.15528417393,181324.33514274235
102,240305.25791593437,149514.54421543516,155650.70590861546,102052.05062013479,217389.8716550986,168363.77888674868,70164.50131129232,187170.65418021294,83517.15902741748,116398.54820767078
103,159027.2882569519,198037.62702165867,296247.64602283697,177493.96636063044,38059.358952856834,102371.84671717815,59869.5179065226,52169.4731644823,77639.32111236251,78095.42507536104
104,175868.4201524819,166617.96933363797,163884.99081522337,110664.01834663552,172528.23689470568,147270.18825762763,137254.80432822186,151078.7518864757,88614.62100930081,164655.04080218228
105,337183.2323317286,150819.15675798318,174001.38489452383,192073.44411513445,216468.36144461055,70605.61429526852,106506.52530564694,115568.71122724135,137998.8429472461,242508.3571864215
106,137644.44954536864,168903.61788274194,174675.78049910962,140880.26650049974,209167.3836558629,208985.9364756652,152823.93978729748,180944.6833520213,133586.0136096164,51125.52941674824
107,138201.3182415183,55814.06743079528,198310.5163811426,68422.85998644018,170962.91688528954,295757.5361067711,166787.27942744436,120017.35855118417,132612.95914550647,53986.90557710407
108,42602.83406890846,303854.6138123557,147208.70270716186,110735.0165928583,127138.28047131198,85107.12935526925,60228.97630615966,102039.62658881639,93141.42331383082,201064.84715756885
109,96159.0081776385,37578.866153725634,189907.12748007115,87652.54944828233,183893.03899610467,159140.84387590276,48460.40549528832,77677.34956154694,144785.0902584017,100865.68545668022
110,49236.77795765937,32177.730147353686,74042.21617568813,103573.77214544016,316091.76717505086,232721.28213762812,239650.8755191951,63892.15514413035,61264.7516580283,191812.22131872238
111,127268.30565783313,60274.44078406031,40864.69334914683,49897.95239791358,105089.2438738318,166977.18610566872,61554.740215620004,18423.038942148516,103906.75310369222,127730.26935866245
112,171714.3041917967,214868.57459071215,33370.62137693928,146151.82575362537,123313.03442556683,131065.26876971102,63031.27826469974,9528.494092949632,107992.09094500908,103708.46362394569
113,165080.35403317265,106564.99906066436,42165.239045049064,86972.94347435888,143852.11887522155,158967.89713349377,66943.51725164313,27625.55295687671,116514.27372994083,88621.13881161116
114,96595.55605354172,193829.93280080677,117600.75729339567,121200.82549698594,138830.01277495013,131616.35861492768,37895.55264792476,188016.96906528165,219435.73413850172,102641.49051830718
115,237682.97897386114,206175.48170416165,113574.75485230958,245019.0544956395,49936.702438956476,78932.53491385217,95995.95871921227,51993.52904575807,214319.3843529338,63365.63743858248
116,244292.90264118358,238595.02860416862,57134.925783449966,285855.05793569965,38141.03381468113,122744.57827799118,107771.17671283903,49410.480993972684,180523.09032791742,79539.3296167988
117,154259.62962681823,22822.363227474678,204452.78439402612,140991.7212795279,134234.52793892688,129429.9019731224,139354.67874972383,82687.06526341004,55870.85057861784,129540.27643468154
118,44821.70682092472,159138.55059139614,277450.81696846767,130651.81839302302,101883.97313313812,111040.13218322601,102453.50187807712,63090.500857511,88950.87408750861,132033.161007877
119,188581.43381752592,128725.8266322348,247525.6705889313,101796.37423172234,152620.70468700305,191687.99651305098,164376.42878876743,101006.04386585871,80394.77194372492,88727.0451471115
120,37396.37312309084,181150.405132033,221963.91288639302,93166.39359846563,21831.23147326653,235128.11477395444,191001.657153726,81375.88186560049,101717.62713447973,30847.213487624136
121,107136.68994239785,81195.14369958664,160987.6411988241,158323.63854420936,179592.2693470009,9179.938534308261,124368.0112275199,79160.16373448592,94721.2779245146,103161.00797993633
122,118274.05094520337,78567.57499889619,205647.96771967856,192928.8124467237,60720.50658474604,233839.9575093382,235604.73957482612,208447.2678580471,116503.57444965934,98679.854658759
123,151725.30343099253,76052.06895991237,26144.50075656952,135525.4662710193,202127.296632423,80732.23930089224,150301.8676469137,89381.28214319868,123266.88046354978,46130.84934923663
124,119569.95788437374,101818.15723025487,232660.44927874775,43373.160820516096,269002.5808708127,62544.678829206154,194582.01261443866,183137.21131673097,147453.09062475825,72378.50157823943
