,FFT0,FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9
125,92265.13438014228,67838.49188021505,190803.80021927305,35800.76716185223,241036.9366089425,93627.11075072744,41327.336092792335,184381.805497962,70644.6563429004,88259.3613412003
126,136309.21843714858,187856.80643989713,233051.88011267644,106861.4514627536,19416.715237321165,94147.84363021597,215531.70351819636,197799.3742426073,115143.30784200992,71309.75552326789
127,131339.37760122793,124073.27889587879,196695.5659242492,148404.94267402863,184296.41535070242,7625.979968042107,167299.84412210446,160558.7502321691,102881.5049232142,25464.54657182866
128,186621.69193595246,218602.77463845647,121526.97349547774,84708.26096575717,98242.28600702119,223717.74127960252,57030.49809338675,162918.38623150927,45820.028295756085,108893.69124154186
129,249708.3388178012,35857.33291457676,144046.0231689174,58806.7880491256,196473.16132104164,93031.99828973926,47143.685131372535,102364.74046839893,103186.36641123118,141614.55749150866
130,17184.175157674363,302025.88631376857,57400.80230408524,193809.57267396073,127221.73772064284,127374.64222316544,41331.1560725292,125463.52259143972,73516.68869871572,361042.6862350215
131,164900.11680216296,123362.17175348623,89860.31796140656,114527.46499206084,127208.11476897655,122185.11004372867,86403.7001169853,151504.03188082503,86425.45098517789,102308.6698070502
132,77073.44803179818,202197.95238015483,64510.00784199748,243637.0257247656,102597.54172534792,71537.99452607278,82195.783299172,162547.41946547665,114710.79416613988,45068.00921670631
133,119099.12882060082,105914.65446074045,204102.0106271813,70108.84621302375,217112.20110477848,244517.3413112022,72398.83963696676,123237.56690510084,39029.36618306857,87452.5351336073
134,93873.61413115097,135071.33328274297,50434.092255695556,98857.36893635806,78780.35213543187,223741.71739521762,10262.60575177232,22898.199547167158,186065.2695998765,42499.254212357955
135,176648.06326844348,28467.462582405897,43575.582300863454,169033.02078041842,210639.81771110816,63842.06656704857,112784.60963499447,166483.93862679202,137818.96121629773,115784.20919353672
136,172779.085670339,20766.97557496639,166048.8126626047,32205.67873689245,218224.85365955275,30904.595006002404,119751.3811389792,80410.47354564458,40395.769122017795,52341.688912024765
137,38125.13917314066,71073.86796367825,111160.01055119012,89171.15221978012,120460.43286130192,242180.2002328162,125266.84943674384,73791.65942190256,170768.6012231393,95070.03832988116
138,154826.0078402869,93285.28954227737,39481.57034643782,69047.11179159272,170340.04331651336,75108.54865245285,45823.52958989914,152397.568123922,134789.89585907076,75811.07338147216
139,157981.9966083854,131490.48294270667,122917.83964435496,55515.90737883481,59316.90297754078,79212.385629377,154663.86535583806,59084.473504280075,78752.81853709217,163600.37320120636
140,51325.55190207841,31755.34071642023,139158.82397502754,219057.9658046317,256235.8358043735,76242.8199989639,162360.56460724177,54201.42726807804,49140.68957428477,92649.71129318734
141,233875.46514014035,106222.53981062143,137521.960783066,93380.37767428602,109189.72977437438,65712.87723305661,25924.963132685596,76873.87070535567,33495.89847755094,27791.334730488416
142,136382.08343604003,187397.94439567882,72275.86757512971,185304.81472482323,106651.33248394259,188776.91393257416,137032.6998384339,41019.451751453715,150737.68881465564,93386.81055022596
143,155904.9363631054,106758.66521993722,135401.17033253695,173533.76232004518,116350.75851364063,60277.7495375713,195355.75051641467,116378.34981195169,236439.9799159015,12833.686015335818
144,155433.6406716966,99397.85861305892,29295.170763428472,84856.13914085831,108716.90590877128,84716.43254436937,60411.428156821195,151358.05138565,36283.45036557538,41715.75297393586
145,64045.0887096909,98987.53298838889,87870.95862246944,141095.46638890624,115840.01840254868,45877.22298446885,142942.59505162694,109093.2300194167,73988.22591152554,134890.5252353991
146,54312.12135289358,195696.08574648085,156647.22173011999,114473.15705080268,86006.63746805704,301655.2850593919,70805.9375460036,99636.14162211998,218799.65508972856,77861.61505652005
147,142371.1907483098,65021.5428761775,49074.083481306145,128939.3286215195,149703.88937471618,41588.36113312738,41127.77982689921,88557.41543101729,61983.65592799616,178270.45012881194
148,179495.8620786383,231474.8754378533,240002.79577360876,105140.69501414709,127807.65337715021,171583.31811151135,202127.9493064855,165057.365953633,13915.213756046893,192676.278848198
149,128024.51494669737,136011.00613297767,179362.40677835117,54451.43070486701,139627.82682997585,97908.07527651382,110278.7355092516,135944.76659159682,94886.53551985376,126894.42611492722
150,32057.48635918506,49881.79467353633,180824.89420729628,51965.8711254563,98741.26430611347,188479.56144311823,220335.07811166663,57691.48874721268,105690.95312622796,74116.73538800783
151,27497.563425536315,58473.06825218322,115948.09370663909,81857.05316093573,240483.64830662144,135935.227801664,50141.48560485381,157341.42720569266,155643.40813827905,135001.33508088917
152,41795.334806836574,78730.91617442251,170776.92477682736,134563.6697226405,131329.9486411755,137909.26584898354,131117.85293432462,111088.01778811912,40620.393228104265,155708.25874392915
153,80257.18399178777,71395.0432785214,113024.80333347915,114417.25593419117,121875.00488024551,128492.84519751676,102598.60540314027,99700.23911378728,126211.7915664875,209109.28076682123
154,132331.18534979902,135446.86206173187,143935.24413702628,58559.058097247274,74425.18937271545,34902.0938182785,136453.11729882017,51271.78625305916,110978.7928429467,62397.485509353355
155,157689.02101542987,106960.56241033674,44970.33324345926,118701.48587009106,145820.0573051541,283950.3070449229,54840.771185926875,35708.04276501612,70476.62437354133,84087.86646556975
156,141667.83942480257,42118.22358314671,104732.64452737432,236844.31132979135,200587.2113815517,101987.1440032312,54066.43105096264,74125.36049579637,76007.93425730692,161313.33336264614
157,159924.73855271318,180238.14115082624,235016.8860566798,71770.3948689858,54987.18735673796,26339.891545048642,267101.0947081016,184331.0677874736,174741.4113562225,225376.43524953132
158,125407.68253908175,133261.00346821378,313327.2751154567,172263.856630809,107623.21495638232,200259.31975336632,147462.11344244148,145900.67217156562,25194.79017805302,144097.16798773335
159,83891.40516497415,203336.94870179662,142160.41301730115,96944.8724444386,122532.0685675561,102162.31566840957,116043.89314135081,22195.143469165538,42366.53310586358,196275.7432741145
160,168577.01418451243,125090.00601699969,107352.14606686763,44532.54752346657,82585.172973742,68610.50946869492,96355.16005066731,162624.58078956316,36951.78531754552,38546.359348695
161,129466.32617338549,147470.94077186973,110400.73598397762,84057.79246469386,241761.29839040356,258335.84690691825,22958.08353295323,265875.8218706401,90319.56426001809,67410.31332348534
162,137087.88188200118,106729.97215527436,110550.8461715103,124771.9205473445,59498.33640424074,149562.26109222232,133938.24436318138,64944.914565298226,173258.6506483912,60141.23629008826
163,283247.23738925677,119630.85733663247,105856.12296041171,92961.32924506078,228283.83093468047,100562.06262379489,87695.15259676425,103361.47641841436,142529.0268346257,136458.3936312752
164,84000.60996876632,103285.98464438945,173447.06455979237,58088.30320949186,84488.39846011472,126330.97085423069,54158.059692158364,144367.6897948068,67265.99945248288,82589.89927958992
165,52758.26479813897,133563.13481325735,226362.8879798466,85558.98388784018,134158.54418369822,75221.64456166545,125174.90849892599,141373.22589954443,22796.288972581508,64782.70701337726
166,148008.76065193905,158618.59461536477,150304.68745035763,136091.57643002085,126913.75592215174,55873.162051280255,119058.90739494376,98835.36856169556,187436.79981208657,156137.59051876274
167,72914.24491225055,300329.7737876567,103004.14488877293,149006.42814943442,138770.64430210102,103643.30357922812,116363.885036148,104115.46213513694,110153.3604722142,212359.10135661342
168,79486.40315270956,56647.58698181806,39228.046355600665,107172.302803131,210383.97821184844,255036.549628388,190516.38694997484,105181.28248020906,94613.81879147654,139734.15514165963
169,23472.627147035804,100034.23726730657,189946.5797638358,183289.84713915607,154009.73575776676,108388.85414093849,128413.57454820389,166262.38155690147,174528.74524705214,51029.13390088724
170,49796.89632174861,77157.07048852804,76231.86216217611,144980.3991726976,107186.90984182176,42490.3762125647,54481.897355119174,105960.74552260383,107673.11602825002,69656.78957513686
171,157340.1630366251,183234.12587516307,194905.45749264694,26679.11779796608,188291.5473906122,114530.76745950163,120238.75095828956,61986.83395823609,81182.40092109243,113490.2910972063
172,188834.17933108183,121170.69911244726,170636.50371560294,120841.35261158613,146160.45468542588,29236.326431099304,77683.14452130144,108287.72155874546,41420.47862687611,43073.87567549302
173,318627.7329686861,34903.05648965541,117786.16997530633,249902.3751779218,136174.0070340477,102353.11157272612,71396.38006596446,155935.44554062292,93690.00676164923,81143.81516772186
174,57813.39116496112,69236.31630549423,139531.88532513633,141173.16594048607,160627.25376887896,242003.11067333413,98349.6318144722,42087.533962674075,55584.74429403762,138399.9886148142
175,69115.40166476062,115088.91075350018,138854.23016751476,159034.457352325,160073.23153463367,207002.8368359254,206590.64915828308,70615.02171279033,90944.68045406643,52776.885702501466
176,259034.61637664077,222986.2409826951,222837.29552848285,30577.994214323113,165164.739430295,196980.63883508285,102870.98866131442,76707.2971375084,88286.97091930227,168041.13104614493
177,16301.75006013285,94312.89116508451,87927.68100766082,157570.25980403915,82127.53542801074,92630.85315766679,141832.1358846052,299398.87560858147,154754.673754319,109542.1919634582
178,28246.78710272851,207305.56504464545,100959.02969559033,21539.350298016772,175745.12364535392,133678.96559384314,63872.33446683008,173496.14546114468,208610.52758933321,150462.73627448265
179,159478.89200167556,192393.93530883445,106707.47269659936,103887.52409585594,127851.65497351535,46014.82409521426,54149.74474026479,87229.53631589585,20263.248936811488,9727.258979877548
180,116710.44177288811,225617.01982847674,103461.46959592201,202122.1357346307,44368.14496720725,113273.22526839447,100463.41755376795,50825.673853752895,135040.31643626693,26964.044671650187
181,172962.20107383106,84075.96297219426,130772.38471856284,143877.37516928115,92758.79400230818,183004.4185991329,91207.74339688192,28408.844653498185,128854.75759991485,83008.89344522169
182,137252.968973002,124998.03704058786,113022.22791478301,221359.513121486,55875.86974982033,43576.10723953748,93690.19471618909,75925.831476136,119206.60144323678,119705.16791228384
183,175589.98922287318,90990.6271718796,38074.80080419837,56213.77492534553,121424.97752896683,115091.21402088208,179691.029935071,88145.36788569675,101937.68789825407,91038.32154618533
184,194002.21751237474,69084.05524616734,107516.49731747949,82487.83802915737,22166.8554755215,156994.23530536913,214762.04779044882,100540.27855976153,100369.52716774138,73955.40493625263
185,149655.89650669927,90757.35690336961,198892.15033058592,172324.92312823122,176857.49026412316,128099.57339572761,75371.0188809005,135542.843230476,142242.91151172525,57754.999072121966
186,46998.638250329444,47869.81688306959,158763.43871056053,205048.0239909555,10656.138022504414,53287.0898486718,111633.43391539257,104095.56922704783,168679.1625919565,29615.530651163033
187,181556.64138358118,88931.05151578916,151928.91925502097,236869.4217247137,188843.15134887828,77151.34027774165,152300.79491367075,103922.52515092425,256984.95061952123,97016.2570933286
188,178719.93719207082,42253.8115414678,115895.09730006378,100477.0810732287,76375.4585212422,237669.03317258763,182297.91644042006,269023.81008922355,152979.05865549957,100314.17430646648
189,248745.68285015156,163150.035096404,72316.82521681755,157378.42231810302,69602.56089493552,93573.75395009968,153995.17846766263,104382.09849698014,144209.27335946515,89232.10321584175
190,35132.610129519744,221341.14641301616,180215.5179816122,171173.3521942916,180260.42002879988,75389.40822309387,199879.53681507317,100501.69329776145,197029.2108681262,287850.28511999524
191,147358.3574319815,83900.90680410579,62522.83046309363,85173.79670956991,183959.22251830803,76812.69734308969,24074.178785119948,154463.15080165467,89358.3010593998,87374.96130810677
192,134916.36833991326,68631.66321148098,207470.48886845008,43625.5669804673,264586.24803416216,134969.7632107919,112282.05446195036,121010.69556710473,76826.88335796584,172828.8352002339
193,148004.6457085751,119586.73557685618,33844.04675590404,107130.89747719107,47263.883516892456,122759.7657926118,36922.52497906212,129080.89993646475,33730.6418421811,115679.32230156116
194,99906.79704219139,163415.31210040144,278912.6422976156,34081.12352356385,127725.49327001287,102551.50986963934,63848.20593873276,149456.37004118966,319030.66706224385,98394.77146708775
195,79822.7353177723,164317.5708520105,160374.048481597,61868.09991303299,114480.05894455222,192335.13665032107,65194.52895685583,183018.29655011816,68307.47458098344,26127.90613486228
196,79576.05995338687,49544.90945014862,148031.60857180526,179596.14038763667,84246.78510023402,118482.12296687547,63580.63173828021,133401.4817067792,88860.80241787949,101568.82038435538
197,78954.27288332002,5607.563969097836,80707.78519752722,97774.21297573073,71715.0152173618,130747.83598304755,97368.04750247761,123980.56999826798,85714.98040696727,160927.39387149533
198,157165.63622031256,102831.768278847,175201.0544728427,99776.54860348356,116047.88665706181,155812.1795033539,197387.2536532978,140842.7468243817,59498.32985941728,167623.48809561462
199,86341.60828696124,64522.28797805962,107099.45747403454,163351.85237673073,90997.65321978342,49532.55435993574,152111.7677675407,68306.56411515165,223774.57981939922,33155.30547281555
200,41600.93368306278,172315.57999332473,103548.52798796743,141953.60710142966,109775.23824869149,52561.237470431166,84417.29360963566,5044.715665856738,196397.2859070722,151835.3420507379
201,155229.153400798,37837.18492768985,35030.48033668899,31967.099713641892,212681.68429165034,101146.52535107869,140737.92261802036,100553.70159091357,107506.6983971063,161688.4267374023
202,57714.71195522018,248069.95545431523,145441.3991107201,52585.53079584647,159462.0149434064,103273.32501779108,120637.03613969519,99017.79152830126,223819.06605713573,144786.3074957092
203,230547.21119434453,40088.447686196836,230013.66868898328,213504.64890749962,164787.016744409,98975.84382720022,115556.89852074212,33608.08489802023,44548.48957164202,87480.82119551917
204,49876.21261801452,384849.40032841905,121641.49304923958,168611.98809329988,116262.6202843728,23326.41459628698,190073.7499871975,19755.52436408662,140888.992622294,95788.08388741784
205,100956.24301664103,158587.09091007084,92178.08199951625,128118.85410405761,224747.25305329275,197232.41804876417,187347.93009874897,43906.403103255645,196572.01808958637,58320.1618715877
206,151506.49178650277,219307.3515919776,112713.28953260915,222894.23702304467,99152.29436499784,158398.1132282547,84967.22190730284,123870.95179504924,270491.86772534,140402.68818176308
207,189445.73386144455,97019.40119152956,132640.48843884416,86834.55588813905,65620.1271922013,44500.83890037708,103648.8263380677,69823.4989521675,111652.90537224612,140602.24035703987
208,188329.45357476114,175625.50285567355,161375.75186173126,257859.6533013681,85333.53805026138,164616.5407514633,146817.68151300575,74361.65391664236,62694.68303948498,94656.47309739489
209,298932.88531173265,190588.73606337083,59485.69984059312,101359.67224704372,120699.11801570393,184962.59639852188,53961.59714004373,253792.6948477799,96206.7748145514,158088.58622865076
210,58357.9276690792,122363.65746927279,354255.63825578126,50866.97085707562,58163.08734732234,156862.03355387633,116580.70827887824,204891.93977891933,261183.27644403232,176598.81243165463
211,170069.39205738597,149575.37168307207,247103.5739057727,127003.12983340594,206450.08912265694,222906.4493852066,104998.00187999608,61356.994597786754,125241.6264669954,192591.84129075744
212,143567.8917341503,90917.38664561749,39969.54658088278,101302.0410870806,111922.42020302167,89369.7939843681,64256.28100412549,169734.70501495874,14990.873248032434,66708.00680022243
213,78433.16216052658,165131.88820080212,225696.76414395843,192754.03512859857,193954.18444117796,246589.48571422737,99264.56666278804,74753.72866275936,157864.42866181378,175890.51792506737
214,32750.630563897696,131336.32444205487,214502.49457084163,87799.84155641201,65588.13335479872,92767.56013438945,75733.02060488267,87335.75638720657,106220.9098349016,133072.2668206355
215,99393.77782866183,135301.9413257647,186253.42963368123,66263.17974327583,158529.965564839,235413.32983394273,90760.0066571196,138403.21148962085,203145.64120054405,116110.2769592141
216,151297.42770393137,46413.574066237474,55232.57475667887,61097.28069777965,45134.18840776066,77109.69790799875,23131.493692501514,142664.28310965165,34588.72726081141,161687.22271454692
217,343672.6488738267,135558.81485517015,68930.56880494981,91459.6231283116,281930.16821039276,119930.04861489007,20863.169314034152,184655.05068220134,157606.94129546464,65804.53428427594
218,163977.25110385506,47778.5956076941,40445.13155009358,224814.12854945572,38027.267373062,180521.98474630402,115162.85320884986,73293.77164954279,40644.45076093867,107738.07654496212
219,85548.97585722414,121958.44200001193,32971.923312826686,86157.8367857721,52785.7016140505,153319.04567594687,97071.3353082629,257278.4153646741,40195.00341825787,273174.69973327726
220,252431.47597810486,298636.04047702474,37273.17126083285,268415.58996043674,106312.41008353267,171087.3202345249,43232.68410660418,28092.991720651655,89347.69452519843,200289.97405947483
221,117027.86139902774,33548.66978490195,49238.07197545902,179544.95936897708,45937.42658362052,157205.36057736375,70611.35312978471,191827.7391367562,152942.5454805204,128767.37542832374
222,77649.82771965882,13079.865239154382,269832.19261109753,194059.42025820664,64905.69941595789,44621.46027030498,160475.98871602706,184512.86567902775,172896.39273822113,43744.106473322994
223,97914.4267141512,136526.56135708862,137914.90412757255,170443.36779752767,95642.70163087324,122094.48394001505,126840.15162449061,146171.02540275757,38694.265790365025,86053.14307798607
224,79178.11456135701,161625.62552759526,203209.97057387664,59087.86697738337,32326.698791125727,57611.67187163044,177214.5162660148,43437.843793909815,241013.83412955404,127978.49222432863
225,140262.37105287405,70968.90557028238,78404.80940331722,111650.17475809592,136833.85175840798,59593.28510454456,203042.68422012305,47267.677926483695,103954.55856497333,109838.63194079067
226,171497.26408737476,39034.33452066049,139134.2385930331,84737.00815318963,88890.44560918013,98928.34311678402,267344.34222087555,57120.520840146775,179722.26962743222,126972.8390580755
227,145394.36736375454,143387.559260919,224090.85199353023,112729.06788025735,175660.29156168085,175349.11812903776,44996.9098534448,189537.23138583192,96691.75227157718,232988.44344104177
228,172369.4865500087,157991.30580106357,112509.62899257596,45638.97214368694,116185.55966738825,189107.15043352993,58935.28299250369,185895.13543710308,191262.51134537128,239130.63059087016
229,49564.14923939043,73639.90094056113,63340.64140106492,39822.16034037887,380717.1447837755,116366.6859800116,92755.94358129035,44366.32289651376,137386.08630695535,119993.88411256927
230,148426.07532522854,28530.922723693493,131961.8302546722,77063.44459902949,111104.76254151297,132583.37521578535,95282.59622860223,15486.147632093693,141139.52344974567,79580.82368651619
231,174923.62511352482,184525.3676703158,135058.1702052945,83126.27390856344,65628.68920870917,156821.564283728,59686.37869635357,67801.46905552565,111453.10535259722,141195.28407547626
232,174317.04367649322,112757.05741382878,124510.03494774058,175304.28888177447,138272.1647947444,229533.29343748587,146784.56237003935,189987.35452916473,84713.84649790995,23045.776084552057
233,8176.921950154059,188058.069073145,72275.2933492279,152539.1178467462,110417.98980859543,112354.0204426391,150130.63114290684,40424.01057979029,145873.31854183238,84874.22101806321
234,60316.98896773092,65685.87039030365,192665.11843413085,64788.89013883146,76299.58221865386,156517.66052235922,74408.67889842273,185166.83966236204,217836.1794756926,133076.9557837135
235,253304.9757956664,170425.777559892,114191.03440445315,99884.68441799983,285317.84799415077,90943.06484287465,75613.27507368199,51753.51275682864,71243.5466216015,80751.05762375539
236,98218.04308136579,137149.12215311045,200071.32223006766,80898.35758238668,43718.469685525815,83994.1538499619,93276.27293675861,128477.27749534407,166160.65900273368,51915.061913712096
237,114991.23570645245,120082.33982143877,170086.35313073438,91997.37715152596,135397.8241764859,18632.42202048724,136088.26708423503,24560.587940870868,215455.41148629008,80519.16752911874
238,134280.6923881316,176062.57062732542,70088.5785218235,192420.9037485596,56715.100733282976,107420.35633542131,91867.0301390543,41948.303698479926,75365.04268319753,28152.552574041863
239,75879.4065037397,85356.4847374545,176547.17046988264,48083.78738603164,142299.54817130713,87771.17017487061,190996.0768864458,133383.8772623445,59510.83377556107,182133.30590127927
240,46443.80338231345,39554.47338785358,75511.59516698001,97008.51155322923,112453.41008425615,110960.49792083104,210645.85408716247,177135.15751259922,128366.8470923306,133692.2330127845
241,18329.16206266833,233056.4837518588,178821.52588467408,112924.98579721205,137690.14599445142,193862.6687631404,48497.71552360499,39631.224196796706,141316.21328207696,159687.25194310275
242,191857.84488484857,9771.786080817787,197503.72979258472,77120.50364866361,137270.37983714347,132581.7587883222,60298.78046095785,29246.776977579095,250616.29316318186,57402.36391518714
243,12030.892193291716,157640.42253860814,158154.3842254353,79685.05328177987,46488.99972418191,51704.23663954354,31539.10424698547,53180.844712872415,69380.87689569713,121525.62534018952
244,41204.350574860546,159934.83620943115,117581.73739091742,54300.89151355794,93934.90766448213,124939.09848084305,55911.758532865046,31754.769114018065,17886.623105149753,110522.6098530172
245,151456.46863255603,103856.354347985,161433.83767703766,90571.43021603991,206015.71057899835,66751.11156365232,65709.3210199838,12083.432970371963,218759.04106596074,84114.94876211144
246,256153.83282739547,81205.60439333954,124471.37471902487,108262.56255984947,143123.73200784242,142638.26659277242,122510.43578357784,156570.92251785597,232190.45338495736,82264.49965980668
247,174681.42538819695,23151.919637246232,74738.93156360052,131631.7295926016,98576.16729764709,266491.26735461096,33568.418680233604,111065.04202549455,115614.05958095385,136762.41108612178
248,119484.75268201422,271900.8495255947,86367.39778166014,118205.98753069536,55150.938101346226,133867.8354200436,136743.11956204975,152955.30650508983,159318.13289215445,126428.93052265915
249,238473.1840461068,78661.52593960342,39943.530853433585,119299.48532625257,203263.8064865213,177498.76085531648,261481.30182280717,50408.17538633299,97316.08635998968,41968.62162618525
