,FFT0,FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9
250,119277.09337982206,70578.19021764705,257941.5007001689,244429.47533982937,149966.8184716063,85476.36970685399,155962.71385290567,36700.196743957735,143424.56945635946,153269.89709291077
251,112600.98536063121,187615.18009992933,214037.5225805003,143886.59218574374,37582.77478697341,90507.41838506376,157699.2456750791,97202.91796908816,93364.63234429878,35531.72423547046
252,84069.99825138667,103363.5781947079,216064.5311528084,130289.88255696876,37400.614091294054,78021.82322216553,109521.24447725253,205549.81141566858,45401.04583752487,86685.03630596987
253,219113.26972014454,107956.58916476072,153676.59887853742,133043.1307428985,124601.32496215771,107306.08365756428,117761.5700509243,219638.64778165828,119658.94384649243,86104.76384221282
254,95496.38839919609,246095.9667762321,78766.93727058539,120840.28157345089,90551.05504741488,112514.41011462802,120440.08444243323,10566.741349963651,120947.12155965113,239283.95897817524
255,115720.51547135985,144960.35767929623,133220.49887129408,263340.61491512076,81816.07751349946,197792.55451580675,127489.97655571667,7551.857737650262,147040.69628568477,168588.97274971593
256,102313.9148978012,142757.2929674596,80439.59267505289,140088.91527971168,131849.25572138076,19920.17885337298,176008.33189527763,117902.65810559367,31382.69190199669,318435.3277586526
257,98025.40459670949,102946.64555261149,231451.058927388,56229.71221409343,105047.07198746684,137893.24320999114,10397.946843375845,46301.07448639279,154415.2238722848,181170.9482511183
258,100982.09353119963,214801.4814615802,79059.0296468929,15692.073119428669,177045.6222332617,238022.47926971113,71369.23601765573,66776.37612822076,114359.3818467068,196178.9144498659
259,133410.77353062385,191987.73779306829,100416.47162181635,172794.16788420978,17594.627610385614,100707.36211762599,66091.45394421303,154193.2323285591,156167.90243095433,75820.05675179149
260,96116.65166245397,194447.517087012,104268.67924838245,13916.946418184554,221163.46291548506,167459.09193879832,55943.44170583569,117452.06874621788,142712.82313883226,81579.92250437364
261,130095.67521965753,202808.0194100742,141942.46189392678,62227.55746941362,163299.1487818144,141602.1896331611,77150.06097925594,150540.4129744155,26656.287107724776,82752.10212527182
262,53504.79818882505,55231.61659761555,119107.56804595707,25079.67430120685,157147.03108970984,163650.63749443807,40620.474408662645,61740.4376951721,63827.81323517901,91748.54815680822
263,97650.42628578973,232475.34979940037,84849.66725457495,138653.11136012076,96732.36253847141,167923.54214526093,216387.13178381964,45872.3737069454,133810.1856547075,102617.45740654666
264,145316.39381385286,115092.16657009644,149023.6811966923,196349.63823985605,95971.85703747696,62649.025640938984,160435.70868866198,74378.1557590194,159092.0622697463,112159.72150239372
265,128101.4304780149,113059.00070899319,122485.98560096718,94009.7243952601,286504.44712682324,104742.51550398824,224829.85570431498,113317.32523296865,157690.09068535527,114712.33077098237
266,19617.628901145246,102540.40066780268,99548.92505488764,103463.14677748737,78344.27166078212,114098.58270295135,156121.2994994534,124059.2731125674,106326.05012205076,235281.2070488345
267,146253.62565980115,152554.67169024012,175941.1176633826,145830.02946052968,157450.48463575687,151944.80923182354,74412.8646090987,139550.686241082,107187.12766462885,112393.88127960598
268,83140.6479197576,101181.21556419191,151558.35822516907,56391.66094675857,48426.50444750893,69300.01386553308,99906.59685519761,32066.24381475418,144327.84865508508,154812.29181139005
269,120472.05971390399,167722.12789448476,222542.9753436926,26879.627772020158,179219.2983268872,97781.65289500328,101677.51255355941,44914.23538403079,75261.97533395218,94216.27430836706
270,64638.29457757877,90812.98919112158,137492.13502066492,188466.65937225687,19396.795140227245,79653.90625572242,102866.80729767047,114185.05510794593,40090.750236528926,137143.15221242662
271,25537.274557953428,142559.1294481121,91980.09217860717,136089.79079299406,173203.98532134312,167936.9953947321,57249.4604834464,247592.74319932752,80537.76256800978,135964.60618839762
272,143730.01762064215,105598.14029991541,103404.22036666272,120723.19418875378,31713.52978953681,84831.73538780333,210591.40635934312,214271.55342884277,123137.11158711802,142701.62351586163
273,173064.14467127982,70136.74303936481,61724.15989882607,209295.7352523162,31011.194517149703,107360.63437623026,292465.7663568865,76557.21136515135,98692.9122952015,149766.41675012378
274,121961.41861256072,189356.65568704382,47925.81602997033,141579.09794441974,82295.80257282405,220996.82893163845,59567.9135380237,82742.95365299656,96024.90549173663,205917.7265836475
275,197039.37423118882,144858.1078061432,110989.21473153305,4064.726162097441,161226.43638083892,137799.67228619728,45542.98505701568,158301.38357809768,210714.6645376663,140855.9702977749
276,63162.33422715523,73721.91539904563,74905.83231179269,228734.80491123718,150190.6425163866,121543.31469918432,65624.58240622182,139547.53130022628,151726.35132855715,127203.32604900957
277,98930.23358739354,59900.17446138596,222993.18771572062,210102.21757873343,135630.00778380517,119027.04048512844,67117.427228518,264230.64081549965,100501.50110142335,194070.64811453645
278,225542.7636950859,246278.2822132077,161552.47931428027,69758.8855159115,124599.91169439178,138654.6948436265,102755.75604661477,38158.725418267546,208111.9313663976,125845.3908567341
279,194012.93567358697,53568.67629868537,196908.34713003592,167148.42769798802,205328.3141808459,69487.78422800414,105656.91080696728,292279.21926593443,92886.5794049069,145537.03923374505
280,27483.747205325933,15669.523184628266,95770.22023501007,23583.737012506277,78198.17608739625,168383.6140781877,205609.48281032755,47145.19928813929,130408.40601603517,238386.16364485095
281,51815.343433934875,72910.25736548744,84558.20537157371,240971.50558908368,163234.73608356883,169376.07384841668,107127.33867158704,44658.89802020724,123981.12455079686,50221.34162135683
282,49938.00600642982,134808.98933930838,135810.4520917036,19775.634255881698,45347.01417552869,106869.13539033297,64000.42017894225,158158.66554238528,89622.90918358152,79203.07034047059
283,217294.59740547635,223516.90679135825,61237.8994625225,96068.35034589344,48590.24924848999,46977.20584261534,91558.18738445816,198144.32324812262,69463.55301399567,49769.73507027094
284,218424.15268040448,166601.96256969814,39722.79491846226,147587.76595075722,138627.14132581986,31670.01504439033,126030.56726559067,175136.82178057003,80257.10906035174,99206.4029359545
285,61886.37247344325,163003.36779691282,128321.47244962618,64579.05700814053,80875.78443537289,32099.14343334104,94998.27181744172,139052.06337537433,198724.35923806415,169301.5943674644
286,227775.13629171712,337541.34704487934,119384.09212711196,111291.88953065581,153058.06641240985,198432.95032964688,92054.21168718269,149728.29339591393,60675.13892093946,176478.36046259257
287,77648.43190477989,181985.99392439032,49994.78937053762,56076.638447413054,164661.40357912728,85516.44073995033,77409.53317967332,66636.6115183812,152079.2662907712,151446.62663312344
288,43052.18746614994,80579.44118362821,156112.3015583879,58881.53677181789,156942.3036664277,110678.3941426074,128870.6836895359,142510.40321306072,147107.21845806137,6912.405691951912
289,152642.3724864242,124043.88158118156,253939.06408029338,52755.20951407809,127316.81276779866,100040.90530871793,244988.16078601172,39949.89123541941,80499.22162846365,236959.16490985823
290,141324.7111908818,51533.997087434815,148501.27190476947,59841.68659133169,42288.356225803414,92027.06566671623,128497.55431437024,162537.12166671533,32780.27461532254,233556.14031523673
291,195498.22674202957,122016.03921983323,60703.10922695886,130428.57310404813,75617.0522467493,189751.31775587713,38438.32716570034,105778.29487936445,188946.3835710775,130679.70659216912
292,121055.50224932868,159508.4710322658,112271.66165916744,98363.8772953727,289516.52927494247,165306.80486843223,63824.813979337676,224068.0823411552,208626.25270726313,131811.26384299502
293,161382.70344931484,208699.10239711235,4104.4109598049645,62794.14357643116,115561.83246907433,90701.4986575336,123939.0525097284,25508.086557606417,107417.71788677221,212974.60716869417
294,269736.23138661805,113555.38293234944,55308.78816057937,137604.2494572059,132002.46735230356,128516.01508139829,91136.91831434867,56175.323943390424,138995.95159969613,60967.21077399041
295,136734.5667198353,195553.5705540751,129038.28279787113,127493.57623149002,37918.59029333867,147526.3401596167,13345.296826158712,93971.21611604521,157276.31838210917,270729.77159360895
296,84400.44913125712,282866.85042179044,125039.9865897296,113394.42431217672,92938.30273237459,134492.75013911555,145199.63859571915,89532.11139158497,77609.74036349676,129009.20846001638
297,38464.59049735609,40917.2715606901,42232.92002494122,20474.23504710177,126734.44190523321,146385.3152448778,92505.05361695182,19490.3732721838,53012.29455481298,163231.0726883997
298,91940.55205849017,164128.98319487137,148464.7958103518,186337.65814561796,66276.67123384587,113251.16548616475,120660.24522133934,46039.87728651088,121456.3130447916,133108.986228402
299,251457.98075873352,85150.60501156676,140264.04453699407,56492.28959152397,105795.37978586619,165800.529778535,112186.39235030381,83261.31325856382,130320.48720124393,89654.90374347453
300,99908.61206927823,104638.72328690295,75966.6412196982,105797.03185218804,129754.22114087181,134177.55161884564,51984.57406099228,175198.68759606304,115586.94454481454,136337.85491846292
301,71031.4887015361,42833.57229694595,39780.68513894601,138560.00873645462,244789.03040377802,139327.86659541188,103236.30835769307,191148.97209703387,142915.01854484467,18384.870143901575
302,156363.48718721067,97418.41610078579,73450.74721146194,111640.81377174926,67654.91502194178,205015.45396151717,151682.0555661232,56970.14993469322,144485.88848971788,187785.2722943037
303,118360.82252711746,199007.90851039995,55564.65494916162,52397.99944863103,28319.39934727221,121065.1985747906,148467.20825611573,210299.30741712978,41036.2174802475,61491.30249756227
304,74422.52507150985,194203.74762248955,255112.15673387112,183407.7931241118,96634.99929945645,155951.26334233826,120633.80317607515,271857.50269961805,88451.98167069252,176111.74354243738
305,18410.413440729186,241278.37035083558,134949.56825317474,95165.22506564934,136014.94574825247,329727.7862892284,258054.3442385568,55871.223519738225,141390.35840980132,158297.76066078153
306,159179.69607623265,194315.69672171044,272456.6555525791,2403.7879730253894,45621.44610229162,106767.36978594035,162143.9779237862,55373.787835723684,204725.63399475362,171052.76217694712
307,99334.6073819243,103991.95006883051,150180.71423226487,318844.0651026171,21668.339349302703,87316.6172326067,79999.0472649486,200065.7392564688,59708.05804294937,151657.84620059712
308,44206.66061448927,103371.70932152687,94434.23144513619,96964.3320457904,96161.1368848678,207227.05732117288,30247.769550205034,28002.272125904412,161751.65312263783,159875.21740501304
309,113570.52475955631,328403.2437954884,76205.86248063654,185625.03046199927,147704.585575272,102229.06140638901,161265.96546983483,117014.03003373805,31526.89667147417,25828.44592232975
310,128973.81999637595,34181.17124890627,160155.76383819577,125818.3413419844,205331.0403528938,179461.18958451413,182796.014571012,118261.66055659481,86465.57811849592,110303.85548047083
311,180394.06077479848,58890.55880176728,80853.16625790457,92548.69577054885,181413.05399668793,37793.942468007124,132291.68661995232,249449.53309139382,162035.68577933122,105314.50583281506
312,143622.41573210523,86505.45671753009,246653.64409899843,113472.77966048503,53085.124725997215,61667.78852473434,88602.14480122444,120791.04751574811,160345.46047555318,257270.3690842246
313,103834.9240093682,130144.1835973319,98420.36554653649,135999.03928177594,87869.86566085352,91446.7311547709,84414.70883540735,123587.59668907423,196942.9629951298,252773.702535621
314,92099.53343932511,140764.32507153592,115942.08059765196,167068.52976539053,63517.82774880651,69249.4302350331,94543.04166613841,144872.73670762323,125226.5612136581,55887.74168317779
315,48199.890204551455,144537.42735966505,89324.43076618003,153642.56323892466,170456.11435970204,62011.77205552516,102954.44819137115,172783.57172626318,227116.4590979257,108119.64088193688
316,25390.539069008028,78831.86149344244,175130.677175858,185918.71853159892,163697.60834076483,73560.33125686418,241173.2471971661,156953.1848790507,97057.30644686599,69927.27272913531
317,85534.77404544201,63977.706046137486,77841.56007429487,49025.36175570204,290943.7987034697,90248.18499605112,72915.20494563709,199053.61616315378,66451.0177221704,216590.04626780198
318,43736.689611234746,148771.54071877617,200972.46179945127,87350.91340626757,244478.0151215577,157291.34558490518,99539.57351815919,158751.32857075328,133281.23293335416,136219.35924734123
319,164076.64222031122,33675.415315856575,181744.0179974948,199712.73224398066,148369.3499295452,274059.5939803868,109811.2627572958,169466.6054629874,302436.8164964955,158971.86905928585
320,77572.4573183387,61638.92211254961,74319.49756635359,120554.19106228168,115595.5308156386,133209.35305139903,161811.15375361944,410561.7194792854,38277.92604651468,221147.88550119803
321,133656.4634201383,244648.90987119495,140396.61094303886,90223.25064244447,103149.50301619287,115997.9691619602,130081.44219402566,41427.50693566596,238826.40602624297,117819.3907260248
322,100881.92647561987,126177.37452158028,245647.98810425133,69799.7934637418,282380.7931138229,61973.388656211464,196330.70694917612,141985.27020823525,133319.30936162997,75078.15268756817
323,171514.91786899677,90455.57540351537,183532.66176130762,125240.56459132826,122427.62663771419,116983.20726083581,84225.17283708756,196532.99399360165,18667.559499154886,108359.9192328153
324,166364.72375014244,157024.87826070495,57330.396808546306,66483.66362253825,336727.865551218,123543.45715477156,87571.42826731726,147586.06858205254,225393.31906718804,111888.42086107947
325,109613.1202050981,115037.61604435205,178359.11381823727,75289.6152420876,71364.10273955381,225483.37984348717,16352.473051007113,290966.858866186,103745.50316150473,56670.46505266505
326,90466.73230050113,121562.70190880718,108403.72147325781,139969.66410061636,167594.94874630877,43689.79260515889,115003.65471244605,95960.65759630893,130261.74526791171,305867.51999253634
327,146728.66137278237,175685.37644695,163331.3344189,65718.74184964641,66145.599010094,321098.01946169155,22674.548490526766,46061.98371689202,84959.0029374715,60076.30545229497
328,130099.96386854559,153677.5819594779,69663.6180177458,104615.80874133139,163758.90825033802,50773.90029059889,122159.17151575422,136063.93227075084,38582.42123300674,109837.12389302514
329,229648.91600763705,99423.51872906367,92433.74247317924,67033.52367164839,303430.7640544649,87904.85142822951,272342.96762228763,169915.51547794326,28034.401070831762,43899.3777896912
330,166059.5980690058,54270.940302937204,81496.72898031506,163494.23332211262,135040.5753656453,115106.26260802353,78029.71526919778,296039.68624778144,57084.66282664384,166007.31703285535
331,64953.17104359344,48689.907723030905,242364.5732406601,55815.23576395502,112198.73348962486,107273.28819689201,62743.168760446235,117197.04871325225,107346.73708409548,213720.2327895654
332,106460.66929134162,97503.33863034254,105138.51615517956,61485.52376937178,110663.71842218706,173831.57989613953,37226.48501636403,60101.37011823155,99768.38937944826,65785.47587202695
333,57144.48578419136,122888.52079652407,23679.033336597517,173084.88936927522,80907.24603052229,90306.70563285092,38981.16750519251,86014.86935004217,150178.4607956609,178912.5593491588
334,100382.29773197777,63841.5199376761,66248.65186748584,135177.27005758314,186132.3782338547,13511.506183378615,114153.39320968835,316704.07364773506,143714.3777247041,165961.85413699626
335,58700.97564284542,267541.6483403223,112240.187408799,186062.72974929644,207353.47382297,114581.89104214177,174437.0434434454,104846.46722894338,142375.67519975986,31973.625520901875
336,169424.39157857248,102116.19799092348,94571.59071050501,180625.49790555588,144165.5243497101,137165.58448410436,129576.10293188714,115420.48473604493,170024.4842346835,125350.73410420404
337,145589.59473587075,142819.18300990626,111396.48457251805,139095.8537736797,162235.04313605168,52995.584513669804,123519.76607493186,28154.060616545,61551.24821766997,35866.12074820014
338,194940.10939002383,178677.31602464526,132912.1286242856,55367.0299361618,26244.642780541828,120136.40715467163,63297.47356601899,81792.86045506527,191280.494991342,105194.17241927877
339,83475.82610544743,182675.14992295392,83817.46767562076,124991.92430175302,109710.74566071932,158532.4460082827,87080.66685816974,204605.75709270092,110989.73168115434,197265.2929320173
340,310307.49967028043,182928.96814602916,109322.32620002975,70865.01091130105,81219.234182157,104531.88292275574,136210.4358305245,18495.51195777414,322971.14669638406,107824.92680181576
341,40082.90812631403,86290.83664471343,75647.24649414336,124665.32054832036,147081.82079837815,59108.9059550457,194034.53538592136,27494.92390474074,135709.17646920466,147924.90287520923
342,46977.18236529168,144114.675987381,37553.650686712695,95934.10321574743,134630.48665461747,142380.1151315242,81383.10018718788,159575.64605222503,81260.85046120186,57310.7037303192
343,77347.13257118691,162268.56311926225,125334.03236066621,96513.5203481968,192119.60082734283,130116.92084800343,182197.5981546571,123955.6283854057,103882.67674239405,201519.72431964453
344,153371.84958652026,33030.85157065565,84490.9061258303,64934.1423859397,138024.22789836,254724.68331146194,298670.31003849034,193000.9426125851,90107.36510015621,236936.600368804
345,38130.081904169194,59694.63282365957,167055.61505847765,157948.94378649205,265188.25389293313,23515.56926545107,159748.96817618923,22962.677425302056,177603.54753028354,119943.504175813
346,72903.17632060073,143758.84572361174,140267.04373074614,94884.79448783085,35218.44676563769,33214.24668931558,81354.10230158456,161140.7663651983,64163.17706970792,100120.62752236538
347,99824.09319418938,69627.3730553322,162123.93475151516,33497.51935902147,102253.80676469201,134209.95825467035,67924.66378136187,54644.99946529527,111015.24825969982,48245.01598265191
348,164580.80856597493,110453.81183777284,146618.9653661679,38838.1218795567,42918.98436611062,196673.4449146551,38719.15561473566,187190.7942675365,125797.713352898,32819.466078776466
349,284000.11755210266,213305.5945564695,151551.40787497573,135191.94791725432,85506.646836177,118904.44007813079,222358.5493429669,164762.94706000964,130217.98168351273,36905.39698692858
350,103822.56418047532,183282.72659801735,119452.14951437777,114933.07023287284,111672.67780356604,104479.75091445209,108975.42664559792,184435.87582051227,149116.11611592383,3976.9306605501397
351,100433.3067338376,33164.20708716176,182425.822203397,123095.23488143492,127664.0561161443,454239.0072952706,91580.84636954124,151465.05069546442,243034.68391956668,170514.7495944291
352,151419.78456728352,132848.13379912675,261970.71388116988,55624.52118757507,157608.4122438843,101557.21185643502,62011.39889168593,130947.2183833642,120573.31539247531,149630.0249271262
353,199404.1847048987,242338.06659623416,75672.79308373298,226933.40857140088,125556.02534740412,51373.28891420015,65432.348130448656,64704.84136146454,91424.69746685028,138665.02441148006
354,55771.0574607742,349653.7808485872,281772.11383793404,87166.65176982721,154896.19673041682,202732.67130804996,234025.44000206643,37297.363794288234,309884.72975096916,124018.9496070922
355,177063.18977829485,150739.69949376574,181639.52615239666,104085.0666229512,126225.42754786156,58841.20315426266,194366.28601368045,265240.8089301445,90345.36680223925,51235.595162239486
356,40450.42600169689,180560.69519227618,125284.73561463824,205558.87803220237,82055.4054582295,64438.07446762588,33018.45673330907,198643.42111432753,100273.09396822022,140036.80824028992
357,181599.0598429487,240237.94792702954,53577.58140264574,48110.93055637735,63496.038777096604,191287.2107100613,80503.09482062135,150548.22241601313,103982.14946962173,55679.32024426912
358,185921.52840635373,171524.2855328935,192734.7885167365,137850.48237434964,63472.68334771494,43292.15245916855,55843.06659438231,22352.267866161088,143303.87258309455,149850.6740497377
359,105032.29093596863,172918.13924538856,146958.81623147888,122471.87481126077,168720.2099382798,189283.03972756327,59916.81466053698,238707.0409335269,136846.33356805972,61450.50129386759
360,128936.10661082403,60029.12558331425,113129.18642330651,27303.849546203055,46717.52284099959,139759.08483330326,125966.28489723799,51290.482876353984,156282.49057618895,176103.25341786692
361,98461.9585210762,68342.6887208024,112947.48719528364,163987.86225609563,258494.66734694046,137153.7147332992,113658.02310690777,36125.41550376057,26720.439317230175,95507.80539691514
362,134366.19023872266,97698.19810833612,107298.90145179206,71863.44232783439,23823.795648236042,133294.79066084916,172474.67691267995,215902.6436315286,151627.54502374708,140265.54531923012
363,64306.07640934779,77168.91377833558,42979.26396880367,60119.55622598975,191748.39699341066,182388.85784360746,133501.57755870128,150287.08742360413,204891.26191809576,157351.6536464905
364,60998.423958292646,59133.58120420064,56120.61497595222,163458.69627720822,126487.18864703788,231231.0358503957,182495.89871215314,134718.67869153657,206534.91337043492,248272.02720421125
365,35246.04773212693,45980.17439101987,56749.59568366109,4641.165218669586,316734.88926903607,96856.48302092949,136878.5690331656,44487.000147529994,87656.44124992486,127283.0532013177
366,137318.47903521982,42344.26721247407,47455.55933821394,117233.6946410138,183106.81731605402,185192.19257323383,121743.59110336272,68271.72238062938,69829.93595805982,168985.67307930638
367,98448.73353112112,105936.30323560977,192524.13146178416,192608.3460646418,106360.66819943147,222881.92639731636,228451.07465048184,160611.17982975364,154605.78220786055,194005.52204854714
368,77523.94349533765,106239.25244070981,116852.55095045517,297948.16753396974,69226.14171098938,59570.940685687085,253977.61756549016,108422.41518224306,161907.5720356083,111762.57434110067
369,46118.99787101194,171077.99899195778,66203.10727745126,27743.44334174877,192108.0876559518,196285.7535205863,141354.90766097352,120649.73083052888,100291.20109490366,331951.4699858139
370,216083.69623587854,131963.80149826323,86732.48059897285,135587.71428994354,214729.41409270398,70044.32173326108,311844.1711961253,33044.55361697179,45665.32940065018,153479.906488291
371,86392.3780761179,162172.63622845567,167195.11251336627,161152.90821983834,160096.19700193556,51608.003297380696,107063.47417425182,165661.84922554795,182258.9909613794,135167.13839844213
372,144421.87766686457,240508.59187139312,76223.42326985432,185746.39053929987,98978.19550520125,53241.2530595061,173054.0395075791,86152.2680791623,277826.18361221714,108212.24671008531
373,71274.40309496643,185734.81249708086,72068.82956388219,238447.58031467002,85857.11943970651,45040.35486931959,112866.48170441283,117440.31188517276,156300.38915279097,269501.5702555913
374,83197.45225757774,191000.56192325862,198463.99255105943,95169.21944426169,28742.2324590135,82684.06077065303,205935.77915048672,99531.43842788854,95077.45731162728,56306.89742822547
