,TTF0,TTF1,TTF2
0,223151.32601682746,115876.88198176908,229676.8973075391
1,169991.20533124777,266985.7247253548,192953.21076077098
2,243837.98977960864,252518.35087694015,247810.2365219122
3,145210.92158832384,143909.2117299129,233843.22504043498
4,120692.59070382736,232322.98352574112,286077.4926400446
5,335566.2944375836,297075.7129607609,156938.0715597771
6,412386.1819501524,151838.2961268109,243888.02292829548
7,364402.04306250176,271452.9511803808,158950.77828918002
8,214510.98578045552,209832.00695926318,189332.09622889792
9,316862.0830402797,194517.13432514397,290539.55352859315
10,335666.27568923717,96551.55969863749,190587.82924589934
11,219244.65441133207,177960.05119384005,170146.39715155805
12,136184.04204939096,181420.35224814797,237244.55082805338
13,173322.31523320102,211898.71199468238,117843.34527362768
14,421531.1023100406,202830.16551302338,101071.02939295645
15,181335.8222261278,344815.43543162785,162040.6117459563
16,136646.4168231402,223629.91594831832,287036.21470609284
17,105000.30734985536,218165.88261737776,243304.53677492175
18,81612.49702897202,279646.4785349412,225391.53064670775
19,192581.02489536197,366705.60261343804,279392.99979090475
20,152454.39109841877,258576.37915132867,271677.44627020217
21,215021.1162154955,215611.9683297713,239533.29556266312
22,208404.21920895367,193547.12061049772,175202.70829658254
23,364587.54448627366,315640.4288433605,183469.63010533815
24,297594.00305729127,240221.81048630667,90138.26254766028
25,149447.41494078608,220337.7365534864,311484.85374345706
26,278109.30356029654,303780.91962262196,301541.81957627245
27,131098.88816049547,69913.0052768711,184878.81243026728
28,221947.89648742098,276088.92625208583,114326.62265775178
29,241529.3156704648,117923.2709023525,199385.18436362495
30,91541.143007453,196688.7326449684,310443.7000693298
31,199170.98115520156,153121.86433830982,249337.4761253468
32,240267.79100488225,304890.923715982,217535.83074283644
33,276901.3374889148,168794.58383324818,171288.1278616966
34,116999.56042019966,123285.33167551353,231211.94785240106
35,339240.9524226799,402980.1547679467,275088.7090033627
36,173456.6748172476,131110.31098180084,264331.21414347703
37,198577.08933241462,285033.320493881,358128.1116669827
38,97327.61418240551,271873.26984668185,131990.90634494077
39,202121.94109060446,385352.64760503266,81092.59885290361
40,372325.90071965894,147917.22686779744,26530.14445306948
41,180199.0837353985,139819.86552540353,187252.88357214438
42,85499.10927450584,361606.79935028194,134214.28808544663
43,216232.3227619175,82140.23928391513,283281.61816016934
44,162285.64034677288,299505.4321639764,218176.0034382494
45,241448.6741498403,180712.56425856164,154346.05612571113
46,490692.8199085613,400544.0360315433,371000.71337823395
47,105317.15047900252,236639.44922256243,241083.7455409611
48,291208.01570956496,143327.44983065763,315986.7054172724
49,173960.6711522764,164533.23212883904,334900.3564248908
50,187955.50260093503,130068.73509995265,126196.14321877329
51,257874.87295914954,213266.74229727825,163234.57203659587
52,229172.57498417507,87991.46110295605,301292.36981726973
53,218992.05191322177,260198.8269901803,416815.8756624164
54,197967.66774825967,262459.9808719955,230567.6013609423
55,168061.6926889365,112995.58889361219,79323.8670427207
56,289317.48120736354,145010.64347606828,159830.53478813684
57,93045.9568261467,326692.60790481936,271294.9115354549
58,381476.85460921697,251603.919467885,184590.66124161112
59,75547.23429204198,328526.2708732801,183742.3611576039
60,206448.29374155356,211620.38395898696,146267.40846310003
61,312617.19335649716,220115.59526579152,245164.65808197556
62,183619.2761321028,288513.0520623148,132561.3191657147
63,204540.3348293339,175844.87418812056,275395.2211392955
64,137136.2550480563,281194.2128573948,468283.90041838854
65,101478.94130296884,249196.78919874123,199554.47006260318
66,94807.43454341058,214859.38110023979,190242.1346663522
67,250131.26002149415,154125.38479446596,233510.42858859737
68,116424.45350203659,204113.1406124294,259004.24701872354
69,140554.13617824385,264963.7556592844,193833.06641262543
70,298196.39856680244,212541.8307341092,230618.35016234376
71,228017.234179278,180697.92188967398,252986.52847072316
72,281549.7433808409,348987.2141293966,165541.70148380788
73,204645.80809236702,182629.71232924948,147991.59307867597
74,232745.51375442086,271552.14781883,304396.69748657173
75,119255.21921230743,122232.89719101935,178350.33960038464
76,320360.4804835993,191783.72389084208,164455.62148004642
77,265064.86301266454,368349.09925495106,176968.96784810844
78,98903.93447569723,192076.25383992426,313941.58751910966
79,130853.48092056591,172317.9230051391,220250.59476845234
80,189486.08854973124,373667.9183175248,178599.50315032684
81,134561.48537627677,280274.2981729914,142133.5573038823
82,332561.71957288514,228383.77449637384,169469.6636045181
83,271452.1361650032,237165.2970191649,324581.8663588737
84,257390.28222662947,121211.27471678314,159383.1770466144
85,273529.2813579196,171360.27371270527,194183.37653595273
86,165563.6048925257,123522.35153530203,292158.0753670092
87,228869.16042317293,129561.77617270958,174732.76481883883
88,227428.82607985957,214341.2646730078,380926.41258273757
89,100905.89594562569,133286.44381707415,460386.4378592892
90,184321.01828278386,310567.19306419947,311753.6219925743
91,330120.10950391914,326183.37592390727,162284.25229134603
92,271378.57732258557,93510.01657713907,130621.02785557267
93,188040.47244021657,107456.14484731093,375838.9592464956
94,87092.09721325037,292029.270168938,458059.20826766046
95,209461.8681788504,177787.88058328,383472.046843532
96,191341.61128275108,209455.09669761336,229844.23808420636
97,217259.8974047416,310759.5244079396,108523.44790406161
98,189873.50683083764,237952.30160140764,244114.23650112364
99,185079.41813749462,245664.85709343592,209158.62927879102
100,140304.28362366665,308563.0961801442,202348.24902817648
101,350156.78445697506,136647.55910759303,161429.272533371
102,174824.10285436956,319093.86032283294,225153.65587107645
103,277790.6775928017,381078.5156339285,245076.8498814916
104,267030.3445468834,225306.5066815954,240410.93648279228
105,275539.73313018994,223038.99386254817,227560.04452822
106,364645.80406288686,242384.0468614665,260592.66868458816
107,165589.3002263013,198018.91837653413,185655.18624094778
108,298767.7637501912,206871.1427039806,467689.56616064336
109,305885.1523993347,317477.09341897577,292287.39612181636
110,187734.37013907588,228865.047385286,40726.13306736675
111,295897.9094703057,168226.94065315105,262993.5704704339
112,181137.12110127622,258318.22786229764,303703.76166357286
113,189417.09275608163,211365.6249769182,192878.0811501804
114,219152.0210208002,169711.53664769788,265948.8962346956
115,508322.9759731863,339742.8016153394,111667.05668032757
116,158039.44407401816,96142.09077021558,198107.83278474482
117,248691.81162898455,163916.95569069992,333073.64582494565
118,137143.9057990023,212022.10114456667,205325.66589675946
119,404128.8208444802,356105.80279277434,165381.56126267448
120,179192.9956559111,366184.2767204738,548357.0034362399
121,363875.3012331786,557415.017718564,188951.10297274633
122,272609.88043658284,251182.474967368,176133.01456353752
123,421857.4117395053,176270.27547086857,359343.78091479535
124,121390.31762966335,160178.67001831037,366324.7399956406
125,329572.73806228745,198609.33352240207,289721.8525655466
126,223300.07449411845,266065.53993040114,247285.5080160992
127,363787.23258953413,113187.94974510434,341552.0729742469
128,200630.36120449094,311082.6553598965,92889.96964208789
129,283401.49188248056,112858.95353738293,230348.29005595768
130,173707.69322902782,85052.71794228748,192348.297100144
131,267798.4895740306,114536.35436342841,404418.2768509997
132,154420.41684734245,274267.78094960266,371612.2397534753
133,133146.12264404522,304506.61531998595,210446.97770761754
134,363684.42065982806,261407.18711302133,319099.5554924771
135,337051.65431162494,303827.5685304335,327534.22828779195
136,290144.4209670241,118301.30966769734,251516.42532981053
137,126156.9341812076,406425.50374131056,287114.6893896183
138,218773.66699299566,293328.2875302497,257821.18443020087
139,171669.67199149163,76467.74440316146,273939.0318134539
140,159750.68977943313,305044.72990956553,91069.37150719941
141,253655.54221040074,242617.70543508395,337338.14867259725
142,139052.55387020303,197182.9902183909,245782.97338112583
143,299365.11159081035,176697.90674125077,318387.275471705
144,244211.03392718482,193998.23409230215,308981.75071713026
145,287750.9127902986,244030.28227345506,145045.27817146093
146,220971.53902424002,156279.92363503674,342477.56017166574
147,298359.2165960564,236045.72636961727,166124.43317310073
148,313951.24440377776,256063.3148246255,179351.17662102764
149,232549.16743206469,66134.00712485459,286161.53443221544
150,229051.482540388,91768.82459867594,238552.03277885847
151,140204.3374409941,217861.91578457854,315143.95351868216
152,185071.83274398756,173897.60446218145,222444.3155847608
153,445954.9230634178,238814.40959595444,248923.75051928536
154,448204.7453009588,343804.6189571343,335558.69613398093
155,239474.99776446735,208099.3959771088,143141.42321701295
156,436485.4183103447,420840.6203230417,158282.38313678926
157,310390.70625062205,324998.18000861316,119277.57174520037
158,239971.9947324955,219539.40134958323,303659.8960284946
159,128308.05406648747,197374.59762926924,102748.1705204497
160,170661.01956396716,333172.8638323529,120980.1978727247
161,119557.5232235712,210775.94855883822,187537.84868842486
162,318867.0013901731,234576.20815779263,248165.5758885255
163,197563.02582248262,360971.96362488123,238258.5519122282
164,149118.04549957276,226452.91414098107,173044.0753559039
165,200065.34799694867,117351.28524836258,322274.5930093968
166,102873.72163607506,258198.9841361842,164253.4281672959
167,151121.71089457336,238879.45788040472,139383.98003802783
168,217962.81076844558,307420.36309662776,141071.4709026844
169,231272.78289141008,187263.7842120404,261618.32738718158
170,119452.91804392268,108380.20549490923,397730.1922060277
171,375253.10797155433,356495.4324138012,308168.02563417016
172,111978.46407046024,171128.11661839363,298492.1188634138
173,350488.0836009562,213204.2134893778,109977.01631690255
174,186425.1603450592,154857.4440601358,312264.53792936524
175,405210.7231837261,250443.67860970635,246576.9752299536
176,250863.17484670185,229405.41533143676,95789.41716620652
177,196265.69681289198,148451.05276826693,262221.7414316626
178,229913.09624062106,268239.80205221777,364842.91301825887
179,133976.33601480388,314772.5035013379,312883.8126523619
180,76719.1755626284,229807.90553998319,188317.79816671144
181,175543.6306712801,177072.56130608247,241337.7243106779
182,60895.85739386043,165678.96004357905,135343.77968831907
183,224829.24821879528,188648.2210051289,410976.26675422845
184,239366.11207262438,294420.9441968708,222609.81667094582
185,181590.90108929618,212246.95686416526,246327.1765004057
186,350121.52828635625,239391.9818698834,245862.53357825463
187,267266.1819502801,165928.84577685146,227609.73055208114
188,278576.785834139,228942.49011384026,320318.65074903367
189,186181.83942461907,191579.9534161432,171396.15280326956
190,232359.92955455568,371078.77954529773,381984.1771195831
191,144301.90468960645,103056.01211751933,335399.8295016678
192,139856.8959179587,87532.92864003917,280522.52343909995
193,213315.24158179917,354869.69474350463,283593.2534781144
194,225570.23839526097,102460.66658333347,183523.7334467616
195,320058.86974028475,136625.19407762832,151487.51052742256
196,200765.59493060195,213430.32499152582,234003.6233149769
197,189857.30852101135,165475.44016800672,298709.71170839056
198,183994.07227648146,155955.57638101175,162224.20244718026
199,409378.9821463312,185654.74149491574,253350.02850308616
200,87584.36389042098,260760.21031439144,154992.9965406827
201,245373.60724680193,331819.95890529174,167900.84851549566
202,201988.77965152147,283613.7187344389,105529.69060805655
203,153860.99688727438,195366.73218954256,139742.46647003054
204,269284.82026742114,302654.850331706,316182.46353562427
205,138480.8690174078,282430.89687248797,121822.37909178798
206,167533.5901304387,447032.73911586124,153058.86999431936
207,316581.5379180397,193807.58003324273,133178.5645331235
208,219154.01126584507,150434.1950603098,317969.28174872155
209,275881.9878900235,237429.87241957302,152615.70039564726
210,211783.3609296896,136647.47887397557,275358.7666971849
211,325332.4900673198,226709.16001836504,158836.64589236726
212,440003.6564096511,118923.4551502202,190914.4740978922
213,335632.6504572942,202991.66258446794,120921.75953990922
214,321248.4608754839,159219.81773756503,204203.67740468754
215,360039.14308654494,126064.93061101793,197607.7834569516
216,191660.29567414444,137070.0267316454,234401.32815189706
217,90113.13619972061,248857.11815386912,218168.59362276236
218,149723.4793825259,304044.80653325113,384545.90690071473
219,176761.34451881258,43415.72445491841,228098.8499236583
220,164018.1426740996,246832.45502985228,127072.92317054165
221,328938.9210293174,162162.68147171056,280446.936934726
222,296548.6451724094,285926.4188828566,186671.50300221244
223,312952.1342197305,81210.03065366406,75226.74752791395
224,375972.4847796862,204421.37385411223,282537.6165740242
225,147365.7817221578,198077.31172836345,261703.48706176644
226,234119.9643101188,313838.95748611225,247012.27664688794
227,125516.51135242546,208024.58077314938,207297.88125442178
228,341135.4252500056,247771.92566280102,264145.22442157794
229,214671.08580108586,125125.79148060338,84625.87447710044
230,155038.79861798737,211462.02963497062,233932.21656077413
231,209927.10495821238,140967.24681362894,171690.5017006506
232,191113.32369573414,274236.8344832943,133433.21193790864
233,188707.36179530533,242535.8946440756,237025.64855576068
234,214659.93749199063,301132.4440018098,221151.5382653767
235,194768.12764023116,213360.5488120421,81629.85240908695
236,213923.73275345864,176139.82587280282,277354.05932352995
237,153176.29696006773,152932.9421846812,162556.2579783069
238,91752.20074940068,390359.31158263155,155058.18441834088
239,196466.54095826574,159362.97966025112,109638.49816464246
240,294397.1268837452,310245.26677299384,290664.8277328308
241,261246.10371128545,273329.6575345,347357.05952952127
242,154030.36849478885,299356.1775663119,165840.33309231774
243,189702.26690353383,249606.28592154646,243018.08137199382
244,227031.88268039405,398228.75384375,281494.5361563704
245,291098.2486767205,102762.30151144424,236375.91282374418
246,151088.88373130833,211464.12014549767,349194.6227762138
247,160576.3963808114,237279.31815349596,206612.89552028547
248,304247.14456642745,282422.19700658275,166503.2867655057
249,219911.87340419588,220783.38660690427,235016.7943823053
250,135612.9651655336,208039.37807993538,285415.33393996453
251,266652.67678131664,458624.2279324839,205721.30415043727
252,296670.2692847998,238032.80900665576,155724.46265440056
253,181967.4274899093,136988.2270601216,154327.5369153968
254,174931.26046528658,365087.8019847104,202720.77787725252
255,152414.57095050134,245960.23970343822,214981.24682037783
256,187006.43483988318,173840.33652314098,215606.67703544832
257,279873.4636544321,265407.1567946415,120496.24603539176
258,184779.34364422027,150594.92112032315,345230.2698176125
259,282074.5551763089,152069.07105430705,280038.41522187705
260,204448.46300674928,251842.59654731088,94998.60152075313
261,93249.00064889833,93082.87036918256,292400.0887162759
262,168561.2804057747,231721.61761611042,338751.3779327633
263,280189.69853366486,93035.15268914988,191489.08054300508
264,308551.8803345935,116294.97578062696,96025.20238446357
265,351797.69346162595,135211.7978239695,287227.12636125484
266,296331.21837655886,411451.0806113915,173921.19446010416
267,188968.80499474856,354573.7726728027,339757.25022133766
268,122317.16039726416,437923.79451134434,201088.35207659425
269,166033.38724500692,152727.56936333678,180840.41585065686
270,211125.03674681875,319445.18858589797,340181.9800134838
271,316595.7467564236,359598.3150525724,234778.81047070975
272,155311.51774314622,270493.1494368395,242367.03384457072
273,284735.4873582148,160157.50559861606,349704.6642713586
274,202916.22320120916,235599.34818153,320786.0363395016
275,292743.6635439341,414588.0924346418,275294.53243497293
276,279422.4360615952,171762.11282785318,215888.07937974538
277,289088.6489269744,224525.54026569612,180599.0736008464
278,112159.98961279777,179190.44089567428,260164.34860700407
279,147299.14493130476,122223.7510408209,142258.603463837
280,186913.31848620114,421106.73727724486,266483.35671905125
281,262262.8906740835,194643.46481508424,151499.2194877355
282,70706.44660388472,275645.74455264234,215678.0537467442
283,202551.43860313983,117061.79425427486,165299.8940627855
284,165433.1589280871,267063.780367116,196299.51135600687
285,291368.8980929192,159340.47307973568,209191.6985124371
286,249652.34339896403,217262.76779118253,301590.3438959381
287,279132.1893219865,101406.52824711829,314963.55169412564
288,250576.9021005819,412878.2058751073,239265.53713293973
289,211817.17097994173,165151.58079769515,281536.6415651342
290,267180.5333182363,192803.47200472624,272543.7523499847
291,149247.15156550473,271972.83339464676,224173.05693598738
292,351515.3029712564,340124.32995500613,183887.14651122704
293,447396.8105534464,128567.20710682072,404397.17942637845
294,128847.3948097118,268600.22543367645,223242.147620568
295,300533.5100855988,161397.97842482742,344462.7861592403
296,251892.49527564575,417549.0352224641,215785.33771468763
297,125844.50271493447,188533.68375246113,275967.9520575985
298,373059.75326928793,449180.95910007093,308423.66993216425
299,158772.0966842688,177541.9873164591,304687.5814638808
300,192045.74350448838,188331.17411286331,223453.02331701823
301,245512.35403415246,214337.7034983167,222300.51366431557
302,225960.77110454495,346054.99196305266,296587.6794972252
303,381780.9588399873,239314.0862911197,304769.6335513495
304,168317.19339832384,344436.5686718089,180602.0857743843
305,122347.65375202536,346887.24664087384,304392.78811899305
306,205702.54022499453,199666.99379007285,136942.34898637445
307,203442.13897651163,53046.49016534561,409425.2931242838
308,421430.89738051954,147266.596864863,83205.76604601016
309,220668.68934442464,285811.7719061901,390541.33864485286
310,377518.36010349495,173189.9285609787,185629.19093533387
311,203258.48711240076,89801.29543216192,277044.09726658516
312,388258.3862805172,113155.67241418934,259775.68913709553
313,189983.0509385172,333971.79066588776,186210.34858271034
314,141001.78833501157,291237.44829700096,238974.1592433184
315,252775.6349254167,240395.03312251772,198176.50287727168
316,265373.9993339486,444149.811381019,162517.99415196283
317,104461.46482757387,236556.8459209043,296608.91715415183
318,178384.1841488913,290421.0237568213,172624.3767876648
319,369069.9243645889,276541.8553666608,237226.68576677004
320,227413.9391257373,215355.9467247518,259093.42629017672
321,157782.0523898044,331250.00733113824,177464.46890360315
322,266799.7739437744,208690.8424275155,100208.87477155364
323,331402.7259794228,296492.8368484246,285015.6562135585
324,142359.95364528848,271449.85078622395,206835.9394326326
325,202738.79194634932,177417.10731296364,99000.4708346665
326,242959.03829889474,244878.45203669046,229432.51846900568
327,199764.50149776286,396044.8295162186,153575.7919816185
328,164558.62827777362,315821.08566877083,319419.98637036927
329,374748.96827807784,246960.2784799312,267604.82978091715
330,255507.50635764457,261172.00995941035,281809.5407753297
331,162354.7563850816,359327.41559249174,373494.67907308316
332,331496.79185590084,310852.17991248786,366622.59594861814
333,273727.6675356993,254247.91602469457,347567.0021590106
334,229928.82202454147,202411.68378933767,205703.2632839544
335,315507.6895621306,123163.74148321967,233933.40515149088
336,239777.80238533037,176153.41670385646,162174.90990579926
337,219221.97612981434,77926.10879438979,277739.14647995256
338,335540.2211972537,369789.0546094114,216803.71990500824
339,119970.64200502743,202070.12724208788,238639.46628984643
340,286771.8345232064,258376.3273991455,227497.60078000728
341,219661.9163516092,63646.54884684881,353158.96596329706
342,251198.0926507805,411465.3197965174,187943.21659870615
343,159466.8728084998,164289.6285476277,395047.282917381
344,251154.8865881231,255358.50763874923,197213.46214095762
345,117180.60312898192,153938.51116746484,86231.35888334046
346,188204.219528926,398028.2465455262,314951.229932845
347,228512.75838591356,270741.90061098867,313797.3966749482
348,313936.3593135115,287638.83190402854,289022.0489088233
349,203320.3867925081,79694.86327848093,344861.5995027339
350,352455.3297443943,203856.314597969,455279.2195100188
351,409104.7018481056,374939.51983641926,223008.50571611366
352,93133.48592036717,151478.1543366916,342227.83845810784
353,201136.63467115865,129440.07113437411,165475.45732007132
354,279928.2321894574,188192.8600169739,307878.29476046225
355,354486.2051781808,190603.714178629,136990.60819873767
356,207565.5157746431,323042.11926253827,90131.38279038336
357,144931.38428192493,93399.13692355604,212483.98714344978
358,320863.59143053694,224977.35523471443,90775.21483650718
359,484239.2229178379,149239.15160441765,203344.29569671836
360,151320.66770924025,154063.31100565352,141655.79860938177
361,278797.1224817596,216244.11355783153,204630.94198697864
362,137799.09070498103,209153.50604801724,87917.37238580313
363,233357.16264454936,382278.50924119656,340873.5620479313
364,424838.48263886326,230669.09047076537,198234.41287870018
365,105264.02527773089,252571.36208019004,146080.02043551917
366,272914.92289522605,218470.45192357482,221375.92298515793
367,225703.21835983987,324531.5009841159,109243.96586240805
368,240162.48870223705,364088.33613082895,455883.17128407
369,337439.11855578027,188675.1005037623,225422.64906676364
370,296870.6691941427,118179.39449339508,343246.5720352672
371,548338.8088117833,84714.84510313999,252276.44451181125
372,218723.2565774952,163937.38818526574,313635.64093002636
373,102494.29685702063,228200.32329213456,390558.50126607507
374,198856.52667620275,132923.01826171178,185245.9236168524
375,215892.12551425232,204416.51864305566,186082.8493622662
376,114253.77309415641,272760.5277375234,281170.30779124214
377,248276.52992640706,207902.71984611682,244440.5393566453
378,279448.7886101899,148969.84896661178,198422.46241472143
379,264623.4900180584,252491.26903595694,139772.6914513386
380,127745.9666351682,238369.43741482057,127549.10643356976
381,251342.01388748095,188295.40804740915,158826.59211234597
382,87933.08907938207,275620.10881765495,256872.12952312594
383,182039.12720519124,350693.37663167063,163851.70261946385
384,494276.6315279695,380669.5754671951,217646.7330148429
385,263028.82013756374,482907.0367853207,226955.90671109085
386,293192.02702511137,339835.81224072224,122881.03765971339
387,246034.51670116768,227604.47349579463,381429.71070737153
388,351691.7871443472,84782.2931973721,96581.5490970381
389,230466.59965830104,90570.26804730424,247089.0328632386
390,230430.16180912376,106965.01024394833,241310.4188799992
391,133057.70046918438,225468.9615552648,356525.4998009845
392,185313.74276131054,180487.47189752816,333426.09402916016
393,391129.7698506339,287068.9444587858,277013.6046378759
394,238489.23089130386,124636.59363986018,197451.8550337775
395,242409.7844051725,116103.45300748873,113304.5117712123
396,396903.71700345527,160775.9972566163,142566.11693012487
397,306757.86730745353,294222.4605230333,317910.8745567793
398,197872.5383050715,160596.7100555335,252374.10617851227
399,150045.358729935,237557.5621873281,262276.17436719575
400,341137.3376373608,427405.97285844455,89706.61744889541
401,202596.61352322763,221084.0727748247,204111.52583146587
402,130766.67656389574,109746.42099203878,139628.1632455756
403,214421.13945648307,124927.65389434872,300956.52110132825
404,200372.25366712196,315936.48674920347,110517.75113657968
405,321213.6889121469,304148.0600508015,265061.30795578094
406,208505.66131469264,257603.777653742,115022.07454229487
407,149379.28867020342,182686.4699231749,267071.97634808585
408,276559.20454491326,62241.68334754885,355505.58239311125
409,143506.34893358313,212767.95341168495,223880.03469302217
410,438473.9817865518,238874.7675848353,404867.62651675276
411,122917.48246441392,178777.47178090422,139414.30050467234
412,384904.36297569884,253956.48026268918,283483.04478288034
413,130672.37798784106,197821.66888676846,157382.44712654472
414,257257.65625272045,237110.10866801685,275892.18926285877
415,218853.25426795817,268803.60154688807,212605.10612788887
416,116854.94964090842,72976.7704614155,195651.96601639502
417,113185.9739020917,104454.39364978165,253322.0722064028
418,297989.3944953721,300087.4873030372,313109.16511512175
419,305974.40517936926,170622.84658643993,190771.83589828145
420,320276.8722570245,271900.586756297,302087.29100462527
421,158491.04867500282,203858.16566960397,200833.569800892
422,244981.44174223614,206492.78853566851,207091.56478249378
423,281843.2583639222,299934.76833762904,314405.56449279474
424,295545.2720623764,277207.16281774145,215746.57147307746
425,204081.83011556696,226553.17172054178,342021.30843088427
426,202811.27297665263,330303.1657024374,169834.31848487438
427,208705.97920937158,176909.10685201318,317333.34250535164
428,91312.1347287865,264075.8228578275,199369.94736792968
429,384722.7361119476,109537.62064058449,201189.0823559034
430,303717.16134824965,212227.2296383186,315600.09213644743
431,216395.08656829814,99114.68522200882,277622.7282970796
432,153358.92919038338,159678.93828782768,198534.0297787814
433,363203.516220059,131299.37231454928,174079.1262666291
434,138409.94016063033,197761.2357624572,404534.04731957434
435,232189.59484138072,216113.47090994916,364436.00633795024
436,253238.80883976232,225834.55083259026,379835.2394090556
437,281410.9283058446,316774.124545382,176111.28443540266
438,250986.71014019212,132254.60947067576,375829.2963019377
439,128821.24799969631,111571.64341087476,210456.5296175778
440,161588.28572350717,254137.25236839554,268958.4992276233
441,292377.6857349261,371051.245090244,129382.17670676546
442,159654.5741777283,166016.15054250762,212026.18593736846
443,91604.24317044427,567053.4617462239,340704.4398368261
444,182651.96468824137,281042.0699631254,208775.2274380655
445,91223.08219940012,206349.4324286084,211761.81377870767
446,204147.3135784082,340478.90618356207,243780.47023453904
447,355919.08674418635,245197.5804883963,248417.56190230526
448,228912.68767214057,318144.9206653828,233053.33364232857
449,498980.15087016294,159056.4449433328,174293.8267589726
450,160934.04722753327,179227.68543495156,192797.64882517146
451,233536.35338956933,204091.12779035393,242514.62976834847
452,97199.37774905951,259692.0976347466,176794.6684982999
453,193969.7901616689,223419.23901176866,327110.8637489386
454,155271.38239832834,189738.66736268433,232471.97790264527
455,127435.75197935093,83358.87126069644,274997.8723832577
456,321057.2497490205,357290.3688067226,153352.82465144867
457,102911.62639923906,300082.0175238069,164772.03808247746
458,233725.19177088502,338038.1632441238,156592.83996521222
459,115590.54447130507,236958.7033706915,217661.5202479213
460,129540.80024442774,244773.729231898,256697.56460887374
461,251383.21779032043,191676.08703298075,271614.5433514735
462,250758.01386570823,182376.69565077324,288188.2912777679
463,193209.36004854436,296238.1577546966,260777.40805846534
464,231654.95397735527,143726.6033435983,101051.86242871903
465,252294.21551190264,207316.7994000129,162146.6804827649
466,145644.88370156754,200834.39128387827,156453.1488806521
467,223545.1790346069,202466.08637030327,215127.39196725574
468,285266.84242252173,96895.08191857729,264074.60714610753
469,188955.5392465825,234405.07134123208,184608.95915704334
470,295802.8619387164,194380.5369114549,301986.3752757884
471,234198.30656090187,273891.03779220075,216117.0848702589
472,306830.3423605993,192624.1612153062,236439.7417032079
473,166126.37742995733,380474.47379274695,195675.64089248187
474,92782.59984449937,177477.79440396762,189049.91811162888
475,190323.43548097886,192560.55259276845,355667.4408421611
476,254296.05812683006,153481.20138730857,205940.2514367581
477,282529.49809562345,283389.0668094693,70411.81905280985
478,354961.38402387494,114981.53032108964,223353.79931929713
479,195539.71285796713,294141.3352407685,427583.5466158902
480,220861.35917177855,268398.3441726226,262228.76833459036
481,192366.74393771816,146117.97716980253,182400.5721623383
482,311608.3490275204,131597.08584717856,205601.9494706334
483,241823.95351179998,339068.5552256212,294177.3040459519
484,177625.64183559432,259547.51995001052,140488.0911154034
485,417458.9109464572,290041.8323247967,154291.07898312667
486,282042.92681935674,164365.17875098568,188913.98943085183
487,292974.3890186705,155070.06634048378,254666.30354477235
488,196156.2868801776,287956.9732924543,171893.35332473853
489,223820.30094245262,337692.2316670067,329232.8850693498
490,290385.499029452,102261.95956389973,93700.3800348258
491,341541.0893518892,340650.2169528524,177111.67541742895
492,166038.27917693503,463241.0163927822,160130.90602284714
493,183405.70283943554,154710.3863059859,120919.0019507595
494,143045.0370862929,198472.64179044508,167603.93019622337
495,224627.0050191176,164363.7777428205,239773.72682670347
496,187058.6196427978,265975.5363005361,394726.63999387925
497,320924.94405885926,329748.5919831535,225546.95165514405
498,327459.18190157565,201693.13793974117,221390.63064094004
499,306073.5982964868,246465.46531829023,159815.50936529282
