,TTF0,TTF1,TTF2,TTF3,TTF4,TTF5,TTF6,TTF7,TTF8,TTF9
0,155592.3072268806,162481.06974027073,136942.8045816183,328994.58603296324,436644.84414974134,93079.18318631189,288195.4374835094,211021.59597601177,277453.23414721387,108996.58510851485
1,297204.2209537534,203408.36178718662,324440.650725318,279659.4702830065,200771.66764376237,200268.80783833843,174614.0656215076,158337.84120535824,229359.11919447518,73995.21706843626
2,231544.44030603336,243163.22327165445,203929.2168002557,262538.0533247163,181630.3494517607,303913.2263822411,207921.7378663876,254356.6149151941,216056.16672208003,103257.68471108438
3,403895.492348855,101695.56900790024,154197.65006401116,221120.29984767898,276014.5773948309,215792.4093545926,281369.88228041946,219299.52449161385,254410.37321298418,206849.3542417999
4,269793.4960813139,195219.3681583909,250587.60305021913,239637.70988040644,279625.5415433217,294518.2883549599,251985.26540680559,172816.4313499023,301367.0852990832,275836.5166192836
5,278872.61017849064,158704.60444453885,326936.8588969393,178654.69416816416,83725.38142884706,148765.2362362675,239592.20215583104,275639.1166934245,154142.849223042,356743.21397987544
6,223613.77052820477,168886.1666356398,369909.2064191244,210291.88807649628,52976.58419041342,129046.80145282265,231519.86916374238,253334.25709848627,107384.82099196824,516751.6541497396
7,301977.66455668537,367615.2902119704,298551.6039150581,333077.4064682371,384692.37572241796,132687.20471197634,390570.95829201385,359878.57959794265,257368.16011093053,240651.76926895397
8,231416.63770675787,151497.22232561122,238341.86903084285,112682.72462894332,177996.47454285144,374620.5492270069,173699.84121241147,175942.4268666035,220977.63695430986,330246.58220738743
9,341322.3171721978,149532.60507049903,277588.8546689765,305159.888669041,153029.98311745212,207064.01035393175,216380.39251534373,357643.30903339514,228731.6681407561,340988.6616404398
10,93326.76519382244,220461.71098126518,233716.8009336975,255621.6411780183,163815.3890330512,241669.415259195,307405.0810163338,119561.82377358734,117169.04602549397,150927.11252261174
11,310483.8275682654,172647.50959143654,205816.61100974225,233779.20711543865,245150.23191325937,283840.82899018703,231816.82420623963,217997.05098572612,243481.99479456642,194386.07338990463
12,141848.23754869317,239793.5085017286,95520.94186262504,182539.0606769175,190795.03470983653,288302.46977116034,187545.90415516408,120330.77959366291,304355.03104233544,133635.52485084318
13,186428.06128275278,208257.56780957757,223907.48767417262,401955.6358121898,208755.83829148253,118262.57900148387,299715.2725257156,125498.63697180382,117243.63421716186,139516.88115335535
14,169381.18784177175,211825.4674570209,274495.69992411253,117117.72180711335,100717.41885834487,122685.52800279598,256918.7924129699,85563.60986234844,115709.71808686329,197777.36748869508
15,199595.3941218359,285732.81301797554,280225.14975133317,227727.97111708144,338949.62364341685,253381.02228298844,320532.94473866926,257835.779983389,89560.46134458718,410182.9331046737
16,398756.7582731842,97493.93283808623,299791.8704717343,162906.9389657894,232568.98326868739,314894.88018629805,334282.19454085006,414029.5675590366,272435.00591607415,185145.778541638
17,271388.77158840396,190947.1498673911,89443.68384240684,288299.5832367664,211647.92516400135,225374.28316439918,115979.44802399511,262177.22436470055,232486.36770799942,281161.8783128367
18,187172.823467844,380656.7957940214,124163.63644242006,121389.1819621344,123897.61877521803,271807.62317654316,261636.79361449106,201712.97492221062,117537.68884518507,197130.67285110027
19,264899.61469639506,276226.29696367925,121450.7435861057,254672.63498406947,157418.8566879131,54626.13840236208,364356.04830162256,83661.92075865698,433557.88259872416,291225.0093177497
20,143617.60927736832,93770.69638932297,152426.6651244606,233552.05588654106,245148.53056293156,434557.5024337043,205951.95969492313,86529.23936482746,229695.87187533244,222344.8410158429
21,92538.85359386752,446723.2910614132,185028.41080909414,220953.6653205779,171551.36307995248,183036.46363417056,151558.07471329963,272062.99561818404,253457.0286143896,308645.58376240253
22,315526.0229852777,234415.32079175246,245079.78906166335,218643.4392447704,223687.9788874022,267911.1781719628,121967.23742230848,89528.46958577055,266057.94399079675,207417.0823687082
23,146197.20733832844,272404.8182892879,290464.4634482309,258892.88246923743,302517.40040478203,44814.765330176604,276626.02872288355,248125.89835677337,401455.42042149056,263398.316404894
24,206114.17365205416,170733.7236105923,288172.8250064389,131646.66683357253,206387.07501069634,178788.3815770562,263507.0345459587,119471.42312922936,270270.316086795,206641.47805437335
25,120267.28966366826,193018.36900497138,337923.2994399037,158102.15193142073,296967.6863977526,115885.69761554585,171371.04582253392,196675.16132862895,101395.80834861728,321985.55818885873
26,201767.52634051425,203389.35679077628,87753.23618518109,171456.24769217253,426549.3013803186,203469.99458297424,164223.16943156224,260932.07167638026,338796.6495608219,300443.5321461268
27,191185.3415766745,398897.3307708816,266045.72790149576,279672.2881640278,192431.2843830035,190937.9520529187,183024.4692203735,219107.15944081714,437527.71331378166,178771.30016600835
28,230190.37440547335,202080.74204360973,105803.59616022077,238047.22762072206,160494.42643734004,258113.31891301228,285327.7910264004,274935.35309948295,101741.70609346643,161848.60856539285
29,527313.7822568729,167115.8867260328,242498.34525837906,319563.11208251666,216129.3992159129,412664.5721656525,237896.25332438434,120264.02949788647,292886.1902113039,241277.66121347234
30,159657.6160773802,229502.27613685757,75840.0669140282,171918.68248237763,300412.40368986985,132328.42661181986,170150.78730657842,195275.57107385885,247903.79526288668,221019.2248791284
31,394616.694482194,260333.5012223439,241998.268730375,160724.5036542081,192627.3657605474,306907.70697667985,205240.08461504834,133758.4596355974,384267.58580848563,296667.2695453948
32,303617.58680170117,237399.2311103766,218447.09661911416,337403.8960435574,89856.53281102111,202744.21800789298,255861.19249334125,202207.0384118846,285120.6136029522,378404.68122137984
33,78699.42829101978,141025.16551165032,319305.253747573,180935.56667344444,220837.38666981383,138034.05125340147,238510.88841672635,251760.58663228637,217393.99565445824,256887.99407163574
34,296405.3714093899,184472.773563315,391939.19332295004,437055.71188051807,166025.19189783672,293630.53245006845,150866.65718521242,81247.3730086616,254733.70365703595,196400.3607504645
35,98839.05002157716,99441.93246058607,275427.5838507768,252791.1254090963,309714.4119574948,211066.063974932,307076.3243581544,204875.07611472666,139902.99083364737,342187.9931727544
36,179599.94123549399,152143.71024266302,128448.76730736921,300426.11889765784,165540.64227964258,182586.0275148764,132776.36869913025,401493.5043520096,260002.48931941134,413739.11288576934
37,268603.29142151633,166916.54655934114,194980.65624921882,292515.59434628347,272432.4048163198,261551.86325711792,226693.1769511533,398297.12993848725,277922.53322276863,300836.14733102714
38,318263.4521739853,284926.95226661215,300249.8979825177,197198.7321878618,115544.91438528437,152965.0076911687,103022.3954029815,243336.80636664474,162784.9228660004,166276.0439603019
39,249884.89014612854,296400.7678503749,272996.34799993964,238432.89143018133,251274.85384228558,290497.94122703373,243647.2594961101,61321.67854354719,154047.26114445837,362206.0767904077
40,424398.2738833403,287611.3266595644,78560.41433868546,193545.3148231752,148816.60028022528,220066.40968065418,136894.22000384226,92906.17071949074,239995.6545651053,450659.6728467945
41,233407.3718759252,339312.4156236183,351482.33691999246,107122.98415107616,155718.18101352028,147394.58728070254,506703.3471918811,194421.2501801944,272045.51425092097,357519.97634891665
42,107731.93220087056,258357.04190907022,315516.2513032015,220420.6968706398,191132.75705433253,248369.58920560786,96292.03177814066,332135.7925955459,178500.99397023587,224869.84645776512
43,261955.21715547063,212041.44963021504,217672.42859718087,108259.16915230331,228869.64688502974,258654.68288015854,170759.2987485968,185029.21025568267,152541.65772899523,306057.26869201445
44,276459.19795176934,78727.24970535835,157609.73010977768,234912.1580397857,252343.7607932267,220207.1588506124,154193.62676356174,322449.2954050386,242761.83239733987,214920.13444050742
45,125959.55002021247,247544.97485156904,241158.43631516473,288836.6140053142,250384.86716574727,353682.2408543023,140639.94849447248,210081.08119408257,191214.65386016836,256151.9996825443
46,252566.09080547822,421303.3494979214,233625.2396275892,149018.13640782586,233489.29745476428,336219.25843222527,266451.27800066763,198404.4540851512,201412.75608218584,278681.5539553547
47,361929.14771130733,231549.95698739425,274811.3216883176,251031.7977995269,310015.0571535672,209276.1456059074,245511.96345593993,167015.12432404264,237988.8156646049,82495.32701910092
48,202410.03489631193,121001.89681774995,197075.1609597186,146885.79007862823,442681.23782192357,93626.24395097945,329881.40330768866,97995.17371357438,340406.91669944156,97779.51960391141
49,196030.86824836675,204139.30332875426,183104.65323545432,160081.58247724624,181933.2664789326,181106.54156419262,255459.88290924302,260671.80141503754,194042.99079394413,407378.37951426586
50,223421.27871859426,240742.61287813986,358483.75373821077,336469.90419757133,236840.6586884801,179314.67217337387,250551.950739478,247955.83620851662,250015.45358653192,105990.63659206472
51,100110.8474941451,215260.12605118527,61200.747457540085,271182.0946488925,338195.1623616998,228925.94787358865,185450.3295736836,203064.37483779714,181650.01472959807,180459.98352861748
52,278398.9790472906,205667.92977131295,302198.87670966215,348505.04891876824,311045.8303417936,133251.49288681138,196637.05832210125,296325.6690601584,244585.22731314742,70414.18809024201
53,148199.56127270323,207096.9058963132,218973.77926933096,125859.16759489485,353826.8144233116,332302.5615351288,246461.2428249724,217605.87935517455,316978.9326987022,241083.6105010783
54,139978.49838411962,349430.4899801172,224786.6167661214,239610.93618587515,127797.71355730358,118143.04288624722,244821.0152085159,214169.42752874855,184609.05006796078,179745.41846347012
55,148414.06809387656,336279.57191018446,213897.4173891874,114197.90237239283,237894.10499529977,330810.73410923925,113161.39024532298,224913.44486305054,250331.3447787245,241382.69362237418
56,288676.6375276939,247699.03375360588,329316.8339514259,280665.8675703185,253950.33749713723,202968.0622063883,270217.76896614913,230564.94326147018,224477.6858885455,202847.93634188137
57,162015.51371458083,93934.21434246798,372662.8950595804,317082.840220887,263660.8972301546,277279.40457124077,272948.02933650307,171794.1518736957,331941.5786354647,408050.01355223416
58,188964.38195473462,208500.04685732455,133375.77851709962,133842.4485204337,103728.92166726888,34787.80777558579,251545.17147470205,266232.99314886006,260357.6670803805,244379.59268610828
59,125824.54517278928,219839.31114866064,191927.01627298121,313061.1948913001,191218.51755186665,185648.05173568768,261515.98027354735,309000.2784791145,146035.9258109811,153330.1559036301
60,168384.43838742093,169414.54657419887,269294.44300341385,136113.98758329364,304977.4028590162,304611.1646787969,218240.57915902816,125581.17041092724,154889.81195286394,69121.52627150388
61,128965.27528634678,355722.20803677675,189321.3377537941,82462.53181887841,153686.9321554345,173187.96618534438,215542.88248653663,211216.0244444278,204499.31043301412,232440.1574013403
62,273841.27213677944,289517.49244200776,336818.48110420787,202398.28808729458,181297.42967174048,125459.29920509254,170124.76457789197,393435.2354400692,346259.53982229054,203085.91730383923
63,182467.0605422408,239940.94495676286,142521.56595763058,237589.91507549316,190493.32178846296,49919.55163197209,306322.0513820234,197408.35772579437,174014.92853226952,132928.19997938222
64,360008.6975337026,352712.65838005417,330663.0711903374,110429.44644728664,158741.09551278222,132979.75493468065,308185.4231678783,128551.66209620972,272165.18099776097,128859.71699469333
65,261458.03960485672,171168.58195907582,211790.54693073576,145524.65696626634,201981.33971967408,198227.55488992087,400911.0305208591,126323.27948296981,132689.65130630453,112403.54956946791
66,185420.40137497787,307574.3303643744,168929.04487961356,94019.91607288911,117575.09617278399,102292.1446206397,284494.53031480534,114395.6692974194,196010.05403517978,273382.4221596522
67,416180.25557134766,138173.31009463881,295938.131331229,124925.09516272359,115417.90700724152,222547.7151487853,98881.06963563098,152784.77253184904,214140.61139522414,246941.93796129944
68,288781.0981653168,138587.52234883525,268363.81882610754,290199.8366497577,251659.46048399754,220486.7265318119,163779.93500679993,214750.7788354169,147190.22637575705,184514.08079530502
69,215963.57287075915,234125.3330978958,140403.72784340987,174565.87058469365,320210.9958631343,254450.60094855816,202578.133693394,165004.42269656408,138179.79933485916,245518.62176858075
70,181620.57255066105,133725.506765517,144801.8940514453,176841.34453057274,203479.30981476643,223853.30997595878,107499.94888551265,279464.30350373784,282982.25583455403,245002.68793946874
71,296473.43849207705,323203.9838499489,205782.42254534512,161596.13245186466,197118.43609791689,97085.65383376891,230506.55291320488,193926.29670592747,49583.6115888982,220547.882309574
72,136413.10567718782,171842.20071587348,287952.4708516018,229996.11991147048,147368.91793409613,161463.08220454407,140615.3926337991,109851.07451118412,252002.4152295256,155544.83182733133
73,192580.68668454475,151857.74870033283,135555.5427855011,206143.73006121354,138880.926456581,208733.61334960954,241470.50773635952,315641.92704149167,266967.0371470839,274992.7751054731
74,310846.7204540962,315840.694901227,354762.9325642795,167343.13678441028,106638.2166561592,375514.5302829542,37705.69331263998,162458.2252775819,297950.3598450253,455383.62730437145
75,351313.9571055075,245812.86457816232,355762.2473894687,366386.5938842975,99140.2182518606,135284.4436633485,134871.7248321922,203362.22622898952,124816.5722427135,334210.16455108026
76,416174.48581616173,274864.29735228466,240222.25485913877,194585.28771082417,154691.24146413562,305295.80428241263,154135.7809640825,174588.66083276356,212881.4935712389,306720.7497121001
77,219813.2826645519,148746.63461791707,55029.51089739762,52457.70810314741,227486.52771160862,154751.5563822916,57092.69201201159,481277.050259099,299027.32343411073,231885.58728114094
78,214500.65042174817,285395.6594973877,217262.2826100929,281087.66614726314,142048.6515758711,448192.6178715413,282133.89935837814,211778.12953663975,231260.89924743076,373636.67439967603
79,274797.23034551955,181640.49907080497,79811.11081300012,149123.42377285473,390897.5777488715,222223.42158099762,285977.84905014816,139173.11543194126,57966.509619435885,195169.59280700912
80,268378.1779006871,204911.3991599668,307654.35614811606,333777.08788336965,107480.18567165727,254532.26196310984,163183.62918831615,168003.74848599767,127643.85332381923,264934.6513337414
81,362643.6719192086,134112.87534020405,201356.15024521004,308938.6845862948,194631.23866460394,241124.79535085114,142775.099260289,69097.57905619638,301687.04521378403,112112.73976965684
82,151273.06109987124,386458.21913856326,109290.73050206121,182612.75967201177,323904.3402369395,207301.21305438998,195936.81024846152,107396.46163076856,351006.15505526506,235009.70808055295
83,232700.54844649686,310207.5274835706,149209.87121052583,197275.42309353396,421984.3639967209,233202.57365998402,173543.76898675814,241318.08913088165,174584.5032111948,317316.7865430895
84,259462.67161842916,217178.17779419583,245253.54064694353,148772.82996087743,119716.502679864,145548.9492796308,387353.87696501694,54327.95121969906,135601.0026220088,173027.5767162135
85,120720.94854364809,305509.12607763417,306065.567918251,257654.37539989885,249337.75092976034,202350.84837889895,45889.2215472042,104291.85440048692,152241.78167700095,271928.46279829025
86,181344.6798428396,257365.58461447942,307969.8974305115,408217.3354417426,165304.0719703149,304742.4115574604,272092.65834035154,346411.5855129605,88461.17803812568,194841.8568330606
87,292810.3301747526,181214.4367426155,253103.25719556736,150694.25221251204,119357.89749151561,119653.38438935498,143155.048361731,90853.5419990137,200061.0732672633,311043.6777118972
88,209125.33814987217,142354.33818643197,147488.37132248044,383024.5092025333,134713.5603803147,136077.51117506946,163042.38703914784,308518.8442022697,210347.26914913685,328878.8285634924
89,105129.3187862638,170987.8794372705,303614.84037631494,270324.4130844099,94306.6109895343,283293.30231860525,242509.19616519747,25956.838002209064,207595.38015386966,375841.35400621453
90,157188.43491968102,92408.50474405539,177951.52813039656,117468.09724307303,166638.25213204452,127788.38755550329,376696.82140688837,210811.75439456626,232408.71753430384,311389.8841062641
91,260074.7046963521,265608.39392643946,296164.8736362193,215910.22675371764,249181.2715154278,88388.43431232798,281210.64045560744,283008.89593848144,176488.05673943742,171427.18354409302
92,81853.11259067978,57654.930327121765,309649.26248729863,269532.9689731273,166897.74517677465,121798.32878964186,235833.28409551794,380187.52477413195,239406.55913019236,113569.99114064542
93,348562.1412461595,165045.67635978264,220249.35417858494,264113.003401809,192297.99919796886,260100.34880883273,159744.06552291312,226713.77730755418,96864.32720655232,195775.18902877526
94,245664.89874163643,75592.01249821176,519099.56535590516,151220.47467107332,233169.57362443564,189327.64060706345,162784.5404663232,66724.43649268505,297461.65086812933,163556.86660452426
95,121373.43453320164,194715.82921873606,456804.46424309385,204383.84554695868,155653.55596219108,274645.7000779392,210640.1778728431,140055.10622147736,419588.4448328227,179857.91459584452
96,176812.08699796116,275136.9963684159,321169.8516715227,308633.4610076193,320941.96126630134,238954.6861681561,209277.76898226136,141219.3535054085,262828.9815519295,195597.18810503068
97,153815.8249835511,267304.8870919298,322669.7291773722,249659.45092137688,377935.0087085599,330035.1622869269,470687.35802946676,216912.82347304496,279406.79512774944,163604.8451318037
98,273481.90163426934,189246.14576450415,221987.27319306997,95050.58355880898,209403.18078151264,88533.06175110649,367798.5505152248,443166.5504719962,307958.97837641265,555035.2820525764
99,82959.77659580804,239219.36213911267,107448.82430688298,287491.3256396686,275714.8726287048,146809.41859880934,113145.36352152843,244857.05928593467,333608.38264672854,305182.50319149456
100,299505.5887433658,163064.69695096082,199642.49225282238,78657.15933244338,164702.19758357474,389803.0238741337,359099.44922635856,221976.60966094356,160587.18171818697,215043.3530815264
101,63204.230548710504,206997.52689373432,205702.73241379784,415468.5758617405,265203.25069139246,313493.51337246236,292032.2543741388,316152.7049848654,296869.1793415399,312156.7531706963
102,458151.4064913743,380660.45001698856,192988.03264695837,260194.87939313805,567728.199978363,179322.94649645934,213433.97156365853,225305.52375916348,166573.68790589724,141085.5802740572
103,311143.9033393082,286582.85510033544,524401.8100873381,467814.96612267126,225968.33467195454,317903.26769967005,78240.49977529766,65941.69704594859,217747.23543121025,102568.49772885093
104,189578.19800723257,227805.70788792564,227833.68072640823,219758.91539341846,197058.05768252077,191794.99668305734,207822.31627512258,161513.71878821173,160756.16481820645,354153.3254504765
105,376339.9749625826,176456.36354382298,248182.2905185202,211159.61366574917,309987.43336364976,131176.0847437802,159933.32318930278,313197.0852831404,174805.6344156769,295590.34557374625
106,335815.07081169134,210999.2799813181,267424.0581018034,162409.78254512377,272519.13304306025,401775.7416842967,221508.10691556332,195458.43395257223,228146.86010640056,229783.50500468517
107,171266.1991987658,61415.293755397244,326946.13981087616,237256.66459030466,272675.30336353387,472013.97600022506,175706.36766567142,181096.31624164258,135943.91566577432,121539.3809372783
108,238272.27569577465,337261.3327101704,375887.1264083324,204507.84382522613,152378.174254106,137916.3348796757,159753.48556498621,260857.53267198376,145139.50828632648,208496.571721118
109,226600.28254130745,242798.8163451467,387762.11498649896,316221.2004254698,282790.7118355357,183161.01860642727,175354.63683150322,244570.25531193695,280410.4142329772,251353.61404077272
110,137523.83162076253,173381.5506485998,135653.78316162765,243859.33427474587,497224.9581672022,264613.06328049896,328805.8266614162,199221.01995758954,94929.65875095851,206403.56439851254
111,159333.75421406486,156677.68461027739,161279.02763877437,172549.9565076635,236090.61130843364,349313.11846833664,277682.8117852171,164991.25271531922,136319.64796937312,269984.57550126984
112,270735.1416596915,394771.07715487864,223899.96206454106,232718.5801971131,125283.61882050683,160862.74672610062,175952.3736621875,237624.21711104023,316939.892587092,279438.59589632135
113,279229.9689462391,394126.36776696716,243923.249977875,166681.611294923,239398.61045287075,289433.2263566174,106652.7373469391,330721.03937885846,158087.7294971777,149422.91351346858
114,130275.50147888997,255737.59377919082,138040.90503853298,324884.9582585953,192142.56210211726,246996.7330749964,307585.4607485955,191852.68671339567,293484.94158048835,110240.824135758
115,254671.4539964807,390381.1045975947,176882.59044617988,261344.32935171947,160455.18136952136,129358.56449609909,210945.31923268398,290176.7885579092,300485.32706838014,147443.9538797762
116,299444.25487286446,299057.67070080404,224120.8642708406,318315.63679098897,135727.71588081314,156155.88233627396,186294.8290786562,254949.29617663726,327647.19971906295,169824.01047472312
117,171905.2433757826,155288.22815696063,269124.6634626059,155712.4651099734,136971.18143011697,270661.953870629,151346.63767326105,150479.93647471178,177506.36707187266,319737.25702789286
118,313520.2358080216,197784.3455101191,279896.638888419,140411.66892464794,122501.8912252583,288005.2540726052,137031.43906285387,236208.29311868682,121280.87823524003,185669.93158826992
119,306810.4999631437,299580.37518533773,258625.11205879747,171079.92850716057,231845.25183461345,320379.361535045,176374.16944589783,136007.75109848945,227428.88453119833,117399.30755979923
120,127831.45132080128,343118.8461156284,386075.2791063234,110445.90992773476,170920.34391201832,429502.55568027624,217310.23076350577,92852.55369184434,202807.20972235384,68031.53976856545
121,387140.7163214453,162079.02147616865,412295.45314712636,220716.98389305256,186432.05428585628,140200.7016000676,252834.67504958762,232778.7005824254,183284.47686605042,117960.91017062512
122,191940.37532724242,101158.57982350148,260464.8143974624,342921.9638285922,137318.3835614925,507193.22631186666,277514.91469999857,260769.4511981615,321859.5610893685,104310.40908872357
123,191226.16053695907,201853.20892843572,172811.02512636958,242248.97184269686,208261.87252938945,284733.84317474964,224968.17630416615,324455.98586672195,174887.31592504756,149947.39369953796
124,181528.86574262602,182863.02789035143,262052.4354671548,199174.14482981048,399322.66187192086,240529.83237146365,241181.0015226068,227285.3574681071,150615.00513007122,219790.60310921213
