,TTF0,TTF1,TTF2,TTF3,TTF4,TTF5,TTF6,TTF7,TTF8,TTF9
125,124698.42028391919,196657.54145216686,230222.04679685162,58018.878639275455,259976.8500056377,159065.86561476407,280671.6812719311,219621.44318780658,201971.8889417532,92002.87859836972
126,178156.7044134981,212293.0567154979,254501.63447463134,260399.59521028306,174094.59362357872,250397.72461459733,266975.0117867337,203131.83341167064,187627.85169954912,121819.85156109536
127,329423.9722956256,300800.6856438244,492649.895756254,170389.97315441596,209617.74353218867,178518.2044423137,233756.26010219147,459289.51679480466,150383.31404091846,100386.86217237108
128,247766.9643260115,287178.8916084255,193007.77481482172,317486.00045151945,331637.5450621854,285560.6224222497,76606.54603591998,276417.41008100973,232444.74405370274,171813.85748514766
129,419185.69700043846,168162.1531485397,244032.4353019883,226524.6834725852,232507.06448671606,170331.86282404052,79999.41605021348,221298.78442634403,259095.80606905598,260003.08344347664
130,183380.66759450233,314373.8431514905,243995.03614952212,372412.4550421473,184073.89090264958,128661.63542909714,113828.85852685405,129422.21972281791,216976.04060149216,480058.83230278554
131,173501.87627716982,158084.64633280862,175137.11920607605,130551.71548559993,171312.34373715363,147199.99701143097,135835.21018621873,176459.97586171408,132220.53517022938,179703.84375933395
132,154406.7736238619,248273.8331709338,167850.69621510265,323331.01448428084,294564.7251253322,111750.67334023537,216068.07990325082,200691.88134516997,125458.87767159741,264412.3744421336
133,165779.2221837992,292205.61725324264,255599.44431288872,89838.77238047935,309732.42696679535,282564.5803877795,163641.81764233357,211948.6393855383,148152.8467483625,210135.54809857573
134,196190.58920668974,280655.55315514246,112583.04837022419,183975.04847373505,137133.43332737192,366596.4533642792,86698.34969809222,230613.71140406202,191690.33035445216,168127.5947919449
135,198911.0873103577,75869.8747314164,231384.2106709322,198452.0547762411,223744.29261730445,116837.59399680504,286681.5536598289,257286.5720834689,175444.905293755,229696.55013820584
136,397329.32196438283,337058.4417783982,453061.7856876069,75725.21769898772,295878.7937896893,192672.73799182117,211926.43072404483,90545.64004927338,207831.30621637608,134149.72562409937
137,69862.5930749572,123408.52041911219,146522.2877833909,346447.03332518955,203963.22618710442,275765.7820423578,268471.8734645475,236745.40934392562,206075.5352740781,246465.31194783584
138,163238.43839528193,130760.50418865857,129502.68520816132,75648.94175585662,252544.20938182925,126017.63415918413,56123.95495950997,352441.3155876184,302870.6331879589,154885.09551682562
139,317904.62765705516,247498.3746489621,182857.516233838,71441.05099628563,134950.6016592866,181838.83899442345,172393.46200294732,88447.89091631983,224016.95002876932,327021.397101659
140,182008.70421680267,411022.3261673347,181180.46617271463,287957.07069076237,352484.46720534656,282415.3516614624,174975.4969587154,171091.29518813264,428696.2098458525,166556.61806649115
141,316477.8219749208,189820.31532126822,146211.65109150985,111867.24791387821,269050.13870182505,298019.16597766045,205427.52651054753,300388.36769218795,171693.90876931488,93552.65393576803
142,319762.2417973077,288040.2818344062,185476.68897137986,226683.28628679726,132375.9785871684,290038.481455097,268888.9683817701,230784.39946998353,160005.68066834717,161136.41208989016
143,228207.3545924289,115254.77024514264,145355.25286051375,211926.95581899994,151535.672589341,134399.50263187225,249224.46099200827,253138.5425950279,310163.9232837319,214323.90478784594
144,401871.9856124751,223233.44889114378,195351.53384813742,158467.64964883376,180210.84960538842,195683.58700946934,134303.34710190792,342322.59845957335,209402.61445243275,165941.81415560623
145,228565.2744696954,332639.77707160346,172295.99409827014,424740.9129879096,148621.117711741,176062.48327076194,170319.9575726872,114680.87063667229,230615.027246404,401248.38422659296
146,111013.03108382644,348045.68767724506,196466.3071691244,126596.70932268408,109723.6009464769,369016.0654956891,153897.7343741531,170836.14855180908,242488.536308315,147042.63733661736
147,274508.68015116535,98701.88237733665,58298.93186734933,231232.62138796097,250425.9163830693,133499.76103564003,228319.7019607716,204513.2468386914,203498.91445013403,240224.80908425795
148,250797.4340372631,280289.70538034453,271684.74365300883,133238.66803491086,271270.119838709,196619.2557103185,232877.6206010934,182139.36569596644,107948.6092774809,279634.62284176715
149,249590.62424942985,293774.6556696813,190819.06775868702,228136.93519554025,204530.85918002386,164048.43506639614,319540.28871258564,185802.28042137122,191959.19340496667,146288.34711959702
150,91254.01840406495,343134.4789598425,266335.1752688781,122218.27471101203,338576.5134296434,230134.37899902163,235149.51632764828,177437.09086527966,186274.66318932152,208088.206829504
151,194915.10334597522,243364.16810220171,232949.1166671018,108160.46157417296,284115.8384845309,235707.4205824367,66276.08637345693,217572.9382804035,179901.15659212548,239342.6598080823
152,198133.91043430526,114626.86581616971,200863.29190527034,302050.89294168423,350723.3885242542,162836.0650938632,201687.3833774767,169029.14736657077,103023.5680061105,242416.62801400397
153,371897.6466627826,125215.43412924815,135520.31253955126,158264.36167923818,157596.77221633162,147185.99053500575,407524.79350317025,391550.3514135779,315448.4232134305,238812.1023268517
154,241647.61855172456,143012.24500941782,251822.5203393491,223644.92646249902,283135.81056451425,110116.97595457458,321911.4528398991,252091.68156051042,148233.76633414492,217999.96322382044
155,158391.45906930917,254970.83913862047,223605.22573417888,142172.82333936094,175809.47608077267,354513.8763928854,173596.01018076547,281019.39233715186,228297.7687424387,133654.98425872874
156,215965.56685357308,93656.79767940601,199042.51340202166,336475.6516227692,255455.1314273232,188739.56440514082,154141.93508602807,179323.13303641218,81876.40072527848,246123.46763482192
157,382174.9964031189,226649.4272260563,264680.0534001711,272253.8539031163,65282.28833385094,104768.03968767716,268024.04450511804,280631.6466026405,222732.23844703846,263192.9538241655
158,210557.96307473368,285197.23801303946,355112.96978046163,393154.6959009251,159614.52280205165,201594.88188955974,351523.21712299087,187179.12327802522,132428.74477340787,184637.37089623162
159,163717.1398433232,420739.47879335855,160622.92539966304,257937.51428607092,153870.59570244217,138234.324005311,139848.44538628822,153126.84912854646,217500.6221502297,244648.86881288624
160,220887.32606626465,142272.66363082879,115154.37660546704,307797.8384688638,185897.04126477576,111210.4980445418,160578.41253010172,185652.0524776458,126323.9704273894,76354.79993640477
161,240338.18996227498,224386.67805853314,239827.10881360635,270145.573701169,292510.074029024,260289.60635137194,182962.048512906,313864.98119868204,370453.1318586392,267005.91189399466
162,151317.8222752729,143729.39299177777,123864.93245510414,173001.81378627132,175377.03395966673,195221.04197185626,455457.691062281,142456.34661801453,209743.06464822078,105016.39193133198
163,296834.92417659104,192207.58409113876,160315.2307216021,103927.84154677058,245101.21502932173,206582.80221972798,208505.62577216176,234247.51916146924,153722.98581086294,185737.80932462116
164,255883.35831823287,170198.36066894446,222112.95385125207,195015.11246315253,364851.5392022261,198268.20341457945,215318.42020134092,289612.1245699098,202724.9016819268,149382.66195555462
165,330539.3165841788,386638.3387571841,359356.0845076344,262733.6778312918,451714.9919302643,159581.14777147883,259365.6268356784,218440.40846228774,89465.60278615144,202139.93606883433
166,223822.58879452027,313256.2459179485,403356.6569234639,189462.56507835112,333610.16421460983,104933.63125366457,267787.8210682788,291714.23730569147,220977.14039027787,186132.18551716392
167,182001.70494064738,337775.6889491947,240925.12644219084,235239.04413398457,241135.74594180318,105547.75860436694,118834.77152255567,171584.25988527774,147905.07631799026,318480.24828460545
168,108463.47625542521,161499.00794147936,214371.56791058354,151096.5747082951,242302.66869325325,271361.44381867687,217248.41238102558,168256.90098456334,239943.8901441988,174187.4270643685
169,156148.0066513301,287868.61077116523,282646.2652083655,334122.59146904194,165481.2073608254,151782.57032905737,192390.07827061537,232409.11039825768,286617.9197084644,55365.91663930899
170,178216.59516027363,294698.8365780911,333657.01615650085,232356.43174577047,115193.35126163675,160506.9265241595,90202.61360808316,126363.13899962383,379991.3155170008,81891.54728013245
171,265597.57468817156,275752.9568963052,225868.0800229935,228447.66265658123,219027.68660531554,207950.1129487392,226192.2170005122,114024.64743157226,351769.41003538587,186384.22093654698
172,347033.06442053436,188225.33262410684,275631.7652554108,274217.24770931806,213878.79904836102,64286.23956034418,150209.10911093425,118313.3526358218,173085.83067959224,148921.93833687739
173,379924.4841397792,308303.49367093295,157015.0148263167,389979.7704534541,174319.90062788993,196149.74371506638,272637.46142523043,289619.67180759105,238120.16610425734,184732.56975587294
174,185863.00183471263,205150.77929427067,274028.05293863645,155659.77095701388,223684.96134950357,305226.009392784,160089.26274687744,137560.38129763657,142352.9911379244,241145.05705295329
175,239681.29890359647,171423.40688653616,170757.04706358255,283065.16626989195,377414.34562019055,216173.48008897062,218386.15210686898,167293.76973554541,190343.9719178897,187893.06192849108
176,408412.6669527093,340318.89350068127,261373.82661545507,179445.76348511004,296984.8248695005,285103.3299499807,198438.65278358175,151189.4514085001,119167.2394754456,196652.0542411979
177,97347.15412700725,295311.85398800235,102803.39345336801,305366.28788066783,253216.5791840877,135204.87313716684,190763.56130329389,345203.29087214987,288929.6474338926,155962.30613383657
178,216396.06047043478,302272.1450608003,220515.04868985445,38516.64387068234,419578.5088193015,210453.38513010385,246746.27078697478,284293.9273847317,217625.85390115183,256913.54268540366
179,163047.85061083635,271393.7537506761,179452.59586355468,148238.0032200262,197229.63988528558,286500.8419548099,318727.3812118946,107071.0828473523,138147.56065290887,132044.47383304336
180,148229.15506729123,365811.19175256346,214487.75752956315,322855.19684505364,203441.0292202375,114562.80605908384,102904.94697970361,238500.44512636703,256826.73099442723,123826.58387720837
181,215916.42994577755,198384.16097254015,214954.52577237735,277309.7925558246,175140.9415982496,287714.27905495313,241899.0102527112,419085.1989108819,190395.4407780834,117416.80139811774
182,169224.80761835925,295301.1296848421,179769.95350636815,320563.0877650414,223987.43041872638,145766.4340444028,103040.40808999933,281567.77339080116,292855.2581143684,369972.1446465758
183,196712.0033435484,214651.7829034945,241934.0024994817,214254.68661650366,268104.17564473615,220838.42580327432,293366.4091281779,185539.45157036773,212293.5432345848,166332.30823576893
184,373809.4594153466,207633.23039024713,114387.0670760353,196351.28041419078,168266.9620488947,398749.71398781944,262018.53716003714,150972.2661627223,143671.75166982075,137719.94557527764
185,223948.94743426275,231641.02469055715,290309.00394777954,374443.5734006157,187366.3176195155,252726.17647847458,262209.24102406064,203485.1595435565,306590.6999997091,89780.90876970312
186,362584.30688622047,59543.03081231748,267934.2932384813,239767.34282722525,130541.55815639163,174267.33538512792,118878.02325636349,217197.05205444578,198783.94913780846,59182.88030034839
187,204948.0833883252,283422.9829453662,187490.3266856882,267105.1608969341,201267.06725521345,125766.79730420548,201519.09453933657,169822.97416192846,313204.2682936346,190851.43368551164
188,262625.9296110931,210685.27472525713,237034.9359368001,223056.6227542072,207894.69020337804,288849.4625745995,372778.86892076884,281525.5406278385,266668.05745091016,226186.78120078507
189,287198.6466792179,211804.80788076055,293305.7190682735,281999.1706242083,210900.52645996935,246999.6338345841,271539.20947695826,125041.64414357238,225929.82541981907,172205.1811398421
190,351532.2443702178,303509.70756419166,280793.57477483933,336675.23173272854,340499.6259425119,199861.81646150272,293820.777273634,313883.7090831315,217072.98139170016,449169.2213248613
191,344560.70476141997,179770.750442996,221032.17261047184,245086.6901081194,239421.92025899046,385493.64854769007,79866.99157296654,165971.5265770252,116365.94636324294,260003.03225475753
192,176987.84066080954,121453.95935237122,271796.68719486776,91624.0617168329,306308.4381067478,137774.98138393444,209301.79137557917,354827.88770265726,160312.77520734112,177250.4683486111
193,201011.0862406236,488752.28327131725,192583.82082010034,123394.5861995697,119667.33904875166,249434.62758820847,183273.0961186758,175451.4632882605,58298.52015120124,158084.1835482581
194,140654.9808614329,180107.02627453927,281563.3935632618,91684.29522917455,211126.45939178864,256358.7460981073,265241.1539188259,249713.17062884712,376701.4063207798,149152.69646527723
195,256030.2104028504,182417.42464241298,268689.00589140505,77784.47648190528,151008.3370247383,334932.7331511739,110247.63799214299,232339.53368271864,91363.143571238,110119.04248222944
196,81170.48388464382,110798.89388961233,216337.58206295333,183111.6142686076,201016.22462680106,195687.0314364314,272648.63033497345,275412.3598335035,158168.1324248144,107194.36307633607
197,274236.20104617917,105466.1102198471,271856.50858637557,249425.26987563132,123313.05936085137,247622.097689769,129550.69256198176,249275.59583094754,102020.68636165463,247967.16486420555
198,321471.428132467,156438.6000417524,209382.11243928917,185594.74485261267,131228.48833541456,195647.61841924896,424814.5619477732,205181.50885106754,65896.24567824716,243184.9081774052
199,261200.40205614717,102771.51569751767,321283.5062542121,376123.30975988007,203092.06702253854,162492.25746838827,295074.43183448474,210757.03240157515,272745.8182785793,142316.68608092287
200,347823.224256216,192175.92960194967,151649.41351642687,281362.4030597683,244987.96911966248,208462.77320321594,209383.409791211,188176.20161090096,430470.9276361683,375871.1220120157
201,326935.48943165765,94110.59654629577,166567.5522189279,319568.4596626425,361481.59993376676,203559.4971804232,168274.63861829665,189570.1292528802,152713.70607754122,177168.8128448475
202,190192.76309720395,254161.40872198908,289884.77098926203,127819.98536237986,182260.63519861596,208597.78551391198,155231.4155041817,247442.64016011992,306672.07825807953,518561.4438001161
203,384481.9828098176,119136.99712340516,230472.6188623032,333121.43125451123,212810.3473987527,160371.20882881375,192646.8968268946,86554.18361984758,218516.12451067416,446770.84672746353
204,136635.32491172935,448021.0098321434,257502.70268461056,198627.48079380588,265027.520132939,136951.01474888524,383279.41322404507,167369.5227289989,274170.0106777193,177967.94728610988
205,111508.91967321494,305726.79966327426,185926.33601243372,176043.5187248714,281405.4446448763,224464.08597144895,241501.02449606065,245123.20259287834,209028.17059464433,149727.46268421068
206,192272.81481805022,236621.87040961478,303020.77277055057,310691.31507055403,318580.51630452945,285927.9371389493,273333.1634467012,268910.5755718724,283249.57601945335,276882.34299454256
207,445757.621303885,173364.61231643468,264726.6042214313,302253.3459766391,174880.5566627011,97787.04452135992,296053.4004530956,181318.48402050522,335441.901867952,186676.18637903724
208,293833.9333624665,188409.2745210051,420125.4209566779,277742.4460868224,99051.32728655338,182945.6785534018,163221.17474509295,345575.57569599943,164870.38401481972,179031.18143112218
209,485315.6509172617,281860.4160916216,327427.7163014931,158774.3405169886,198033.72795184984,269594.26726980705,251720.5118975733,265385.02425831626,183246.74487886668,279619.7832299138
210,136990.93944523847,180180.51457911177,363326.7605831853,141276.57680261327,267086.22767629067,159882.60942665313,147620.93101121584,325296.35843975533,410165.579656502,242526.85406084984
211,214238.67305413127,302687.6883375528,292416.5724609081,259588.4735622384,222160.4604822448,241712.42944856232,132184.41301738838,252322.163979171,192490.18625649018,192853.76063689965
212,167620.08576079734,137381.30754432318,71575.38365900531,497686.31268088485,117480.0803873879,137134.35349764337,238217.47062555823,271914.1088266457,139994.40619935593,128024.96229594138
213,151190.926268733,192012.9731648935,346898.76245878986,248846.57575929048,196168.3776028399,369683.83160929324,158653.63007210055,244710.54802859412,345572.8426140507,280752.8966416684
214,146894.4302615098,171887.01214691738,353280.7035168209,453113.6571784877,171424.86268532512,96845.41187995452,144860.47733019633,314962.00113712193,152260.86856890394,231802.54213473859
215,296318.9821060885,202175.58161558615,186921.5400485796,266963.3427489303,203465.5497842734,341024.9204769778,213283.70696770615,208272.49921954982,228801.94301786044,270007.2119116539
216,326623.30701846414,58110.78441179228,186751.17950836974,108840.17496784058,170385.15072423356,126014.49411117584,331044.1947894661,178792.11798610596,84368.44977209193,360884.38649860735
217,436559.41504904866,257251.6747392305,229391.76741569076,99300.85408994518,339147.44650164444,157405.0682007557,26480.58682770504,202942.9537069405,181004.30425931996,252193.11256722262
218,236943.68509449967,219858.9712228719,174198.13011156218,407293.03109414794,172865.86991875598,182033.25145399017,166442.3109634022,294315.6543070418,289469.9818781133,222526.68785623286
219,102701.28843188418,264666.78075442766,508736.0485314795,439793.52878255537,288977.82503613475,218429.75240793158,155006.77609486337,262352.9169281555,139706.8328088107,301373.1406727825
220,609444.541249868,364570.89337620605,92268.67691810186,299036.79064644466,268579.037167764,210316.97209258375,116755.07651640452,159887.75923616905,218013.77405588998,263242.50940982427
221,132006.44269320733,303039.4088467373,103710.93444178141,221464.44221374523,237552.827564355,203173.16311924925,196697.57693052967,294938.64694257453,204935.52243013456,262835.82586261164
222,174174.6888183206,78379.59656928456,309743.0024374691,233232.36995031164,238868.88056507305,177362.42685854572,250222.36149185893,232635.42658457335,416589.4502754101,101918.63977389182
223,387724.1018440678,156008.062291701,157054.53601615963,249012.75535080754,251610.6226481789,275227.47461575107,281586.95832123415,153336.35098914214,57434.087467413614,187637.27245148644
224,80517.69406224918,177432.66191898152,306070.8655892197,233909.22877043672,173786.68259125613,89304.07228707388,194769.40194558774,314718.3031441971,309833.84475346317,310932.5973539408
225,228123.42769119906,158994.58728960232,154552.06662321324,221552.3026229386,207385.37791404966,344343.1854956268,207268.81090847036,235173.47154808207,239469.00228463628,186060.76170377556
226,183908.24005457634,45792.95367201008,214658.73049700595,303779.88683271717,155765.08290842007,155014.46556636825,333408.6900383489,228310.6696023679,189215.39826001474,142447.05214377024
227,204639.83878788518,221786.73632520903,302988.4645417613,187686.94744402828,254447.37130511182,180141.20626842332,281274.8173978645,194219.19196490105,126151.76971526051,253944.445587233
228,197757.5864114055,188857.35933594216,145028.02907176668,97392.2959001374,130543.7713068921,209729.90554379488,243306.78630368185,229510.04154520153,270528.4891175566,255113.48114144875
229,146167.46352965708,104828.14191424234,126439.02435905674,72106.2244694403,386001.22680136346,271293.4288698587,196265.0287611847,181760.8480510436,383686.8168104359,188739.533976636
230,282859.392675146,230093.48745640417,203479.33751200064,149460.68025116483,194670.95502929087,175847.89104434906,157283.38025482843,69920.17298539037,247354.92276243368,113689.70813983763
231,193101.09991701864,242715.78406490904,255359.74743474205,166457.43496399611,127357.83266657789,217532.45097968003,214132.9675489015,262126.75597691006,226733.77340396022,250302.96066979616
232,279846.0825811152,206980.59052880335,221379.22032433303,219087.6867843749,288797.65052883164,247130.9003628813,281844.5172763542,197617.1525171298,86085.7889930461,212076.65509020485
233,69741.30844309472,234183.67931301746,176800.97168089065,301280.29310043284,125372.29657153966,213405.5795786283,388496.0824499678,152630.47957212836,189696.62086143176,218693.07654166064
234,123686.50565569772,85917.5929193188,196692.14795908533,223473.7606484088,226331.04074451159,328355.5181393897,114064.34700702531,373236.9913573431,307049.1666001101,227022.28995701612
235,364411.48861170415,198558.92388039496,316593.0680696187,369090.56458875095,439805.9981945634,127564.69941287587,99530.74258076344,353048.5310600005,86299.96008581512,129489.69422648956
236,311383.97144278896,210110.6405180769,215454.96648954286,163705.46755277156,189907.61971897827,185296.43015366525,130421.3030233506,307519.5108094387,192979.09973786643,155995.39284051245
237,311260.7336517491,524216.11814816005,315495.03740057803,247647.95216433445,220893.56717264766,133041.1647024798,160580.76545620206,103984.94731004705,270206.69897224265,87095.88239176378
238,182125.50120515472,270245.03058157663,239899.55503018224,193537.39376744445,272553.51074900833,294298.55649865867,193900.16537631734,242929.8202487073,207227.36744459753,80995.37392748539
239,143300.4559075979,253294.62090844964,475482.487971717,194810.83562335715,236062.09252056837,259890.01219971268,237436.7392158607,150219.6150400215,98436.93662182736,231243.80477486507
240,135602.91584767937,268143.8384018045,402100.45163528697,276999.62728561927,206999.67675826536,137272.89786366164,232064.1588677328,274582.9065462454,174939.2305324853,181935.06947037205
241,193448.15681511126,295925.62371636933,242837.35953070066,141223.2946511265,157577.3735707577,235774.44995871652,142365.32062045916,249180.65751619235,169805.34488889307,283260.87515574635
242,234434.2617881306,179700.81521207525,379573.4758834598,122400.58902572362,310989.88723116077,316785.1404740863,94811.89081970445,141638.5964309201,265074.12179981655,127293.33590920316
243,242751.08662639937,185848.09740828763,218965.43711852154,333613.2550380068,185365.26220016537,206929.78559533978,238398.69544142624,95183.95483859208,259886.34979747032,213177.8459998101
244,167293.2091708777,162699.2913055253,358880.0106459451,191107.99665610582,192839.87174250992,241832.51614176226,131739.6925052905,55787.1676378515,180126.12056778002,251460.66399559446
245,204125.38312539278,182472.22297455076,232410.34140255378,285416.0279026027,268345.22542450787,220886.6300365541,343991.59156943695,176121.20014554233,349033.0843552076,215064.18546817306
246,323720.45521417214,96735.14551662585,194466.65468958268,202441.97312920864,348981.9395319997,218999.86976352622,217356.88304254826,209863.70305555675,235685.43519734166,218477.94353883137
247,210406.26296087133,60172.317913568695,220545.296036232,208101.03327933425,112376.17958976113,294134.54778143996,256076.48684621672,217327.3574245289,222034.04427868227,141157.0730891456
248,246659.49312788068,311121.89238391304,238331.7526975906,188436.79479204118,133368.5044322097,195001.0448865664,176484.18580522333,264865.22751008463,159792.47340122273,271048.76723514113
