,TTF0,TTF1,TTF2,TTF3,TTF4,TTF5,TTF6,TTF7,TTF8,TTF9
249,266987.89484199346,289476.0318672309,193516.07893339096,163536.75397729507,292042.96914031124,217751.1484892996,337030.42887776694,191444.30885647816,132378.09754328686,206431.6239236694
250,189610.40222102051,420437.0661635158,330896.3441472872,249557.79304613208,240276.4494808104,106157.29751118847,161632.1639801504,278597.1007960896,178564.66824343265,161989.35073084093
251,173126.93473932438,247887.9028971366,267080.94601985073,147510.2010949021,99100.71937934111,109842.82462277779,331966.7351591771,134118.01404849306,117637.4532818599,125654.38552428948
252,144144.65355876737,223383.13592684106,251058.24222703362,322948.92025234347,108709.1324271959,395608.7132648639,330659.0788281807,283913.4307946988,137983.78162283084,93701.9047386475
253,334845.98547744035,389768.3818125943,191958.14996399885,224294.45532430732,201924.28887318075,286020.2790443307,175451.3270439707,223393.90338024785,406914.12500275235,97134.50702863399
254,274550.4319397111,299981.9376374937,247649.9068376458,270262.96007066715,100039.70819272328,266547.01247079764,340720.4087170928,17530.62404211417,213840.1458361928,284655.41964824736
255,263533.4859796341,294313.3333109565,170557.2895320329,369360.34651617566,109578.43609789878,275754.8175262385,159920.3652986379,82520.10852453345,165281.5065038265,484901.1937735351
256,239969.050102368,198727.46259535884,136794.844799713,397378.91860893066,243987.9397129863,39553.748785886186,222252.36362604683,120743.73872304348,96578.82195768839,321728.27122949675
257,161359.28081195167,140681.58884261234,252882.58101903673,232076.41928854975,176585.4407674708,239014.47838710668,111678.19810944295,155554.3218730735,213034.33607133297,309151.8467935214
258,149976.69771442947,263755.45718310267,177466.383729782,176328.36053447687,212114.77086189896,326375.1324098924,86237.82283376022,84013.83133110183,171103.82951482153,294481.0119740806
259,239892.0466921943,391901.9767725094,210407.17429569803,254513.56194507054,118940.61572521745,200028.10333006628,291948.47017219843,215115.31492816238,253263.82129316643,155350.5959079475
260,114791.34685766272,220309.53117693076,167905.27705568008,178949.21432672444,256785.04457739918,192009.29202164564,252088.90925741728,192774.77827107641,209274.61734944515,244037.34408826183
261,162542.72935081215,307464.5957299707,200697.79063220057,236162.09599330515,179691.37696363914,177236.85724645556,200166.0767429164,393993.16036906553,197146.75109970747,221797.02893459995
262,239304.6789107268,184511.95704335504,340462.50580505526,384958.5459024515,288578.9694705776,394245.7715438253,138520.26446452568,120204.81509410424,104151.2007223593,158220.73446621466
263,154024.24169705407,259096.90534864523,190793.7724148918,407074.12901342503,216140.17974397866,259459.05867917664,263460.3008290748,211415.41517502893,320222.81022116053,242433.7131773597
264,273910.4081952678,337375.2464519903,198131.44073159006,210598.81802957985,114662.13964526131,104829.49650946524,195560.22882784382,174588.31835060928,391822.58363720286,247326.5138697619
265,248904.42188461946,201877.53231443465,172612.26663378166,173169.36343093845,411777.48879163683,207262.78108704346,248919.13366379729,178792.82313658885,277298.01462676196,403130.31998225686
266,95388.19972217681,105650.49209566777,176328.3266626284,150878.0103209747,113797.005935701,159789.27751694276,345889.19390259846,229928.48456647876,224190.59652673197,273704.71033036977
267,183338.22719749305,286009.1152461731,379523.45061674586,267846.1262092085,207261.32946369416,313049.24907595105,138681.62297240453,207254.31414664586,156747.15868797098,167171.0134315887
268,120256.9113430678,285751.8955855928,172344.16708786847,111571.63126432769,223709.4462348858,151180.00343943218,165819.102250115,238783.96297473536,325869.6048864339,221856.83840525526
269,295845.68286966847,402498.1191785184,222654.40138722915,247110.33909518644,183109.21481248527,367263.368940151,159672.16362818633,150604.35043977198,476374.8074850707,189834.48172296732
270,177303.77811613312,218023.96613485983,185241.31371428183,314792.9886102524,35828.11493847473,90708.9888038146,331520.564375172,210625.1008785122,128455.37949311433,216901.0386196433
271,250882.43702625306,240863.31145259048,338727.8415281029,213589.09550052826,299471.4615842102,288048.87282202777,289009.1731384594,322504.5502205937,99477.99150822613,161850.98008792583
272,375664.1692906153,271381.55645546305,187047.85791522078,327656.2221835599,151587.3171959681,104475.11417530284,214974.9607923485,261520.7348782568,149783.57898561624,273245.47316578566
273,274721.6743936029,143197.74066133285,188711.56398993882,388395.14071230777,57566.225186732154,358744.8552507515,298941.09211812826,179425.50607383862,175438.666155924,190738.76159240308
274,211466.71344486944,336792.554530718,126635.71675695051,175089.6795377404,330448.7906392738,233976.3777277349,248703.15677826141,174325.63550070627,215151.64265799016,287868.0649100853
275,207348.81885912895,295208.3331394921,374369.17339685105,152247.25765235914,193966.50928292266,236934.86743506952,104344.83634669418,188592.2954976092,274786.8369926426,151595.598086245
276,182611.42543794334,265587.2373344115,282453.14822989365,255253.0268951158,203622.32442946927,165939.16357522103,153470.16754964803,312758.4604369585,320068.5823147864,314407.28876231547
277,169726.50068461,81591.42133624159,332491.69592614524,267645.32771003875,197441.41096612636,122068.28334591545,80241.96763214213,332812.4301432895,165290.8625385237,214239.4632769818
278,310007.1599508342,492249.45867983915,177829.35611688733,96750.76928655135,230925.0366037205,362077.5582418575,120977.38704043694,114049.76914644838,210386.64119388015,266406.23294061224
279,230077.6560853724,251931.54730994825,350280.483329614,183030.35239065267,315541.24656652124,132620.75428382037,205123.4651383257,409562.19081338384,242470.5835781879,149287.8591793697
280,145523.67910366767,215770.71148093973,217405.91545377712,253629.70314100338,143853.48421203662,275100.90443292627,434347.59340700955,308941.97046666674,228875.58710999193,259510.4111018819
281,68174.26439466007,75323.94479078356,231300.80593331394,292550.6873112491,238581.61203001553,173658.38122553224,116234.78646029101,426880.5649657455,136053.55876016337,211895.7547647123
282,225690.91896263632,154884.77661005626,231579.4830911297,39382.28709594743,84911.28870500467,134629.25279028644,117437.28612895988,377807.05481855344,157164.08020519215,147472.55140796775
283,257126.37131809012,268101.2596944424,248256.39688735627,125059.17146953504,98833.7422942861,233966.0711820707,177529.90311920413,219442.84585148588,159570.76891789955,237099.12452848494
284,256514.09799563844,186582.43304881797,168270.0822501593,154219.56447177526,204416.2149969232,185965.43335576667,251548.47662603293,176340.36889025458,94284.23356305166,440917.893042739
285,319593.97040840494,191233.91926902859,200701.0098810458,155220.986742555,82089.88673968997,342230.5303472445,105036.40067268285,161999.11676181733,276739.19994167006,283363.52684340277
286,261688.7233375875,372019.2044140996,126888.86385040481,287916.3927849035,307933.46197329694,420711.9065383333,192875.75144170094,163032.05745271634,309087.2565209121,196253.07449427634
287,135141.4656017418,255492.5785528118,203123.92926822524,200187.21377190753,168885.6931470039,167218.9438360423,486999.0936050947,149927.90389952163,369776.12683774985,269609.3945670519
288,166127.46434214312,217123.685803216,214695.08749635066,125023.33577406136,223943.64304074028,154138.4454771665,232470.0675873127,226041.88953833,261364.96317486936,102965.87726094795
289,243318.52044912928,175654.37883852597,263880.75971570483,284455.6910838482,258523.97263745926,250438.14115043142,319807.0874140309,182545.35925452466,196349.93232031868,278025.9062055242
290,182831.94315388033,209691.96192658978,154417.55678412304,229507.91465094715,49026.616520617965,121951.00871453623,217400.1050017982,360103.3464321575,110637.85199240333,255400.96747879378
291,346317.0988815613,205617.5757743617,266183.89967094956,195354.49038512187,144766.20285225156,212835.5863557304,95580.20192388189,218357.63532964658,267822.5283642316,139623.3913674098
292,307949.2217299291,231269.67816684916,165838.07310926367,373821.2242042715,357069.19720241654,191856.74245648333,330520.7148553692,236767.2271407306,281465.6116308221,239693.92283761682
293,254457.36003276918,286834.03045188717,214213.0544477907,144879.54474463774,214518.73773699018,260001.24068365118,249221.05224129616,254072.12189665667,173452.21857051057,245007.90193556485
294,316022.61847461876,176416.96715572197,248360.49440642915,264901.8329323147,202562.5090816181,190097.70718077844,315886.1418362338,202782.54148091437,253027.28626214655,122311.13917223738
295,245053.83931452257,201553.3463458002,217792.4190317993,223891.3295253626,165533.48069194105,178537.94203741036,232725.67132867587,131678.24046663562,240100.505316572,369945.5652114317
296,247865.44955723692,315512.1254865665,145368.08978474222,263625.77204452566,210459.0304047161,188030.10807184363,185450.15157873562,94068.08692939456,155150.96104054648,209538.9031781351
297,175228.78286371846,250248.74747137437,197349.47579126863,301553.66713306296,199489.52134627308,231553.51205712566,114510.76450499537,137384.3793209116,297800.0158160537,313179.0572783352
298,393010.22352102824,267037.43105212617,304818.405325362,230912.05367009368,272705.74852820125,156083.43594224844,307467.5601303203,134330.302536325,139912.52767250032,278205.7665167098
299,363236.8883106058,162971.60880785287,178740.8395904371,201166.40099218613,290482.7992139353,172850.18578295206,222534.4057831287,192980.0202406459,196564.1260628269,159837.3033612342
300,226324.26571488008,114087.87728286913,185568.5206507921,324898.44185392273,198248.54666723157,246113.5057339463,177395.60189907128,177745.32138011442,274756.1799923045,193725.93233317006
301,308262.01618630224,72420.8423027538,285334.4322721002,205092.31704043475,260633.3110864767,302573.5141689256,213651.94720071834,221160.12168451745,203608.0109672448,144456.31094152902
302,253286.27759123643,275533.579087176,121048.81617212709,273358.3451478081,127502.19865402736,226850.0053578098,196118.0415985318,329252.0500701607,250236.79913680672,240283.40783278868
303,157135.33215385623,288999.7016333884,162477.19883333982,128261.73582352114,242071.4743853203,174797.0636810267,312971.077737015,283591.1411215643,94082.53510446919,231786.90932465903
304,163182.5474408666,406609.9639773958,316081.49276346667,192159.75215817892,202696.66973404965,216958.02621308406,248171.11530126753,278886.1296672128,207974.08528173936,220610.217265854
305,265650.64404934883,341327.06804637954,257973.05458946223,204622.90753245045,278006.76682262763,335587.8385744791,297149.7226218586,189306.19486784504,157159.06046757428,422080.281664572
306,202451.32490267957,211590.84683291367,282316.786726558,122926.01461010036,147378.7897175271,176190.84929591735,187828.05725711965,138150.08334622672,301445.62249757024,275387.81190728315
307,435007.71301945613,236788.26993770647,223046.5822493925,416020.04985233594,139845.9575602794,131126.81602233008,223207.97202508245,242097.71633340925,134405.14961555792,291258.2011518336
308,208524.15660854633,245033.8801672039,213898.83034511548,147829.72099031456,231988.82689934538,241865.7194709351,201087.90643473738,366940.29458724696,209911.57721549118,290578.6757165438
309,130228.85368726787,368981.9425384532,260113.6154362167,222116.0916516621,209334.20506126725,242786.0188281854,201083.5443983542,177269.9067768053,194883.48444415664,124902.83304108113
310,323872.28975897044,261878.49514291875,243766.6993361854,176396.66915129207,222553.32896880942,185830.0540917243,310132.7699646887,267711.7153547311,201852.13358749816,377092.41125772963
311,374614.0135284497,145383.23735870517,81662.36825426584,163366.09970378474,317047.1303054143,84436.09051097336,174774.1622426066,290384.1949811107,196613.30072413175,203204.63486373617
312,235675.87686010994,161219.35056496918,319483.1858939751,239784.09548782802,128281.58100620305,213517.98927528807,93495.23874879979,246981.8662954949,200995.90649067666,303295.47584606986
313,197831.82730012573,171911.47491993802,281576.1261230835,150498.24887568757,118085.02027686419,197684.61786615138,100665.60791610778,252555.9226183521,230118.159423239,501369.46497541136
314,250266.74498266098,261741.8363713079,136687.4466391083,184111.17016303513,98493.8235509877,182486.4269509498,290362.9873382013,274158.911075609,275755.94781677285,155362.03526599082
315,173619.0103828124,157865.40144781224,109889.16495607138,283325.8896665429,245228.63320781346,251503.63257794606,120120.45340691626,201845.88547402306,286852.9851622047,165996.15816375593
316,165192.7416071657,342257.9019050138,259992.16641579397,257347.41721587145,238401.96502975587,215747.24610211528,262609.8843930742,166181.4312181612,166424.9323680086,212548.38773822575
317,103993.4940208118,89065.19092170255,267227.1707603051,298526.79481191415,321670.5724346881,246978.7996956946,157907.16943238216,340716.5176426504,233893.36091599928,273302.3971170016
318,103790.10605994338,215789.35019684586,234124.44133501122,138793.25982639223,327274.02248876495,166733.86309454573,242358.89281449764,204040.53953969365,162469.63800506506,152802.91978975898
319,184040.93698080155,129197.06422497531,250722.490714325,301177.3769560255,244595.58134458246,397691.18586158066,199571.89606315625,246718.7774876026,315303.06888634484,197655.8536859599
320,137393.0180801996,217444.29768237873,173753.17709872086,268101.9713450915,189743.4330244317,205968.3296353111,212907.32509082562,482376.3597494334,278364.27806567354,255611.55966370704
321,140567.55928828692,268837.1396827089,200704.5100124691,291707.4440660787,281182.2528085574,123979.0527212723,163784.87942495747,199646.66635133568,242514.60089963366,214675.63633453738
322,210080.59178943216,336601.76303648675,388924.04618241405,224742.64317040244,352568.6048862637,114121.9331207102,207645.4683728265,341688.7855543925,188880.01720538473,151855.51224201405
323,237485.57253162438,165356.20076355082,262553.9222209638,213950.14098949148,162851.0960547771,292459.1765477163,146485.88650885838,218594.40596041083,175985.18030270998,149609.98929600033
324,199461.86171701955,243780.36243489798,142267.21753375285,127259.35404759305,348620.71311708866,312763.1619446253,239935.34888726275,229758.95062734553,376321.2069556231,124369.75042690379
325,126213.70303561838,232727.33432881747,252597.33599275126,163074.69116980268,194925.33150758734,280709.7529554466,213999.04529210948,322822.0179755833,121344.52584690928,149546.7792676671
326,122951.50085140148,151944.7688883334,124104.0742019287,199517.36343841683,320754.450830042,55114.53588039298,189487.56734492863,265203.3290283873,318540.9563587717,323899.99099055445
327,277451.5732799139,211281.76180062903,232753.7625957532,357620.10973479773,68985.11236754476,325950.24034714274,109291.29527774152,202385.46802139597,162968.37744838634,155502.80863689937
328,166562.51243004602,163539.75280172643,153626.70270073338,136079.178243738,288115.68643356324,181209.21679576457,143769.7200368272,151663.44576652185,247250.10616695532,239462.1118753419
329,249533.9227531592,266203.3307216626,309112.1176275566,158309.85555586917,331244.69287934713,181969.70292240236,457019.18231018004,176749.79644925994,269595.5159378003,126093.71011447508
330,370257.9801729323,86408.97550286313,204759.96526443044,172377.3322775039,137442.12360339446,137745.71908286674,105243.81412594212,302010.3124021634,119789.96645712691,210170.2612050001
331,235181.23868123413,446444.8259753065,347957.48015671433,156232.49665862613,151172.15435839343,289038.4239854438,209768.66473945533,269312.9082337932,311876.7521397889,352439.39923748444
332,192832.7799346803,235585.0530366533,126304.02141695563,188272.71878859197,165643.70489981445,317531.9793847891,268270.4243510626,164025.24293493532,282819.518146477,324485.25163621415
333,58629.43252529975,145581.59728034114,147869.92090790195,407877.68467547616,163910.692553396,210553.23437354865,109827.75663579046,312370.1695599372,195786.39566107956,220345.1755061462
334,304941.2704390807,225141.58601279615,238732.48517041752,180848.89931023587,253086.9799274267,219689.04973833807,274092.3357316812,343955.3022198668,283631.7347855253,217009.96484545077
335,172402.46688872378,322229.09966299846,113878.63596425072,314533.1418955276,217017.98428217796,221952.57891105572,333085.0117247696,257620.75591288338,176556.30364058097,145205.256562354
336,230726.13584265762,134569.3215100332,104908.66881267681,324378.5709843301,235415.5610980137,189537.93187102265,209814.42300268388,273117.8987741744,221534.20832129283,322761.6287052932
337,266089.3757456633,236666.96823234152,124800.09345284908,239817.55149435595,191056.63884822486,95327.89931567645,237224.02234318148,182334.56642348666,157440.93662028824,114532.98265974122
338,251165.66842109658,192977.31810569682,399772.5121136557,60956.5286662236,130001.26453732478,254081.08444716624,76792.54718604276,146601.84598834626,266117.45430591865,266209.8946491733
339,253147.69802247183,233386.36847287617,301881.1563719527,214136.6522344495,206666.48854495626,213383.41577739234,426649.1260438181,215431.8482898302,133923.2409678231,375509.65717966226
340,449798.2463041697,276827.3329229713,275422.18942360306,162669.1767635237,149438.2835220463,204653.60537791916,294841.11716294114,143723.29855391406,339593.6479169128,125079.53311649714
341,232069.0772338887,197162.3158059172,326167.1115090989,140962.6922540207,283146.1043171593,183045.7520264032,229422.04028317603,192492.9922170072,196067.1651553825,344620.64617314324
342,99415.69549057973,190303.00941005902,223275.63468324766,187992.8032674867,228101.32884143933,153532.0909114027,358438.25298757444,318024.3801756274,137532.63821170176,67505.73917741972
343,331097.0401051447,315984.5659423391,164602.0853407021,100007.1318674926,235447.19050807174,256345.78152034403,236451.69327138108,170379.9292384803,148571.86766366038,274247.5908281298
344,268653.11700577434,257986.77980491903,132527.08952245725,165048.52162643275,164526.45678435528,255653.75035468713,385147.70299224014,237710.07858253905,93453.84324971744,267715.06156441406
345,246867.57979861554,345489.5305918121,294308.94418020756,179273.50555723943,301056.0894624569,80431.06430930877,278478.9386287267,252582.85646594083,191040.68446690537,242610.51057615667
346,140624.95513223793,167058.91563908607,169257.75325970707,200400.1644175679,186700.8760913354,346472.09377096704,163122.08617508237,208770.15142280198,72290.07628680684,288484.9318986732
347,325925.74394046335,216839.0092457091,173359.64889358947,253189.61117470538,165376.2577880658,283485.3866797905,218432.80944005476,224494.50931335267,190857.5301866925,68481.10470932275
348,283903.1356609333,256629.829342107,220405.76809770564,214910.11015254632,224553.10903685965,242946.51839498762,154639.31481723298,277801.9617152644,203395.6488673928,225490.18959950338
349,461547.6986522776,294805.3804497948,232366.14166078472,137532.27073505375,266678.18989315676,178865.43467630754,274352.0688043233,167583.27376009413,176658.7759767116,200982.73561200162
350,109651.96118193856,225107.06175038402,210111.14702732797,232392.7169736785,216816.9959377055,211284.4195556647,251768.72251797485,221764.38137615702,245133.1860496357,104766.46167206154
351,150151.02228743088,283293.543850078,185789.62769716975,187158.42710202033,263608.6368497778,527818.7435767959,183477.45580888423,191278.84444438692,295746.06011766684,358314.2518091444
352,313044.16526415007,138867.70201162327,294972.4319792504,104101.64193211087,215455.83202296027,416938.36454629037,212103.24419844788,168339.23071671271,173940.06725320278,225750.40360322729
353,263307.105954394,297320.2682445451,138614.8596571613,286928.8827791747,402624.7309779848,62213.443175524655,111876.80926878535,121229.59014103068,299947.67220375047,303072.42104668566
354,287604.2531270175,358116.7876665689,375234.0432900906,110253.64354984087,158590.20376513255,220005.36681873098,236579.21169210522,67573.94314048682,406883.98424065247,252184.73100556532
355,207287.25299978605,162699.5087719933,202407.9927258337,408683.29518915084,168120.77346281166,174842.08572817015,258975.46362233933,281391.85408712365,275462.539033079,351909.86608006596
356,234100.35836994956,244057.60696597787,246797.66430254502,247121.2435949585,171916.63488555886,241446.34190217353,264966.32255799667,417140.6570951198,157566.1003014607,164108.48957243215
357,295063.4630385728,353564.8462633068,462403.60193077923,399495.3453053864,307317.9714998536,227144.3630475183,213715.24030759628,193419.20962575974,106051.22915517607,150476.6038544115
358,215885.13272658925,238332.66735651388,372865.39252793416,244528.2514019116,74616.3786829241,166418.83740141927,155346.04495171824,299815.3859108998,165648.4579576179,191624.65401946174
359,465197.678593615,236500.02585300055,301057.59397124546,246312.09209152174,338206.48760359245,232709.55390290014,169458.4362843175,393430.77043008606,222151.03346688274,258298.2507769147
360,271322.82777833927,133084.10412212374,183103.80551964548,168766.66403728176,80428.29738659944,503627.1838431237,183626.16589170464,225705.77083400852,331991.67651158327,202847.27833905333
361,186043.16112708778,197966.56491978827,257582.12675001292,209393.69725953124,273094.8017895558,193545.81395541778,188302.40200452844,211390.5814347781,123192.1053798693,226515.52528805457
362,234973.5762838791,236446.1945666285,249916.24186906166,119112.69211008165,309412.23844955396,162732.80424935377,204452.20240845223,340909.7682517023,303588.8729205943,149691.90746644678
363,94589.5324697252,232065.26920947595,91314.11529873952,373288.79744265135,237765.68561777758,187970.69965341137,229716.07070299712,269738.2714130592,221566.53047347526,161613.6882219932
364,227193.6331833951,288243.9178733562,100732.15190145609,187926.61879293394,374417.2319140596,355129.0272899944,237278.1979730308,158062.42586310234,277079.93731667375,315750.5040616641
365,209070.68664623066,213768.53584866982,163346.4458997874,73356.67283172048,384670.75557738653,132082.63394311504,210315.01787648184,273811.5190478781,169522.57878152255,224416.34714649463
366,389963.04039730836,88670.86574317678,184425.46823986963,156963.18223932182,189068.83601032704,425274.9096785267,306470.02468401095,114514.30775061037,164076.29069943147,356585.7604389293
367,153321.55316805997,113100.73633464647,200681.54219602642,214116.21501303543,162936.95005514528,261158.72025379463,298120.4702874182,255971.57171490826,306259.5596267652,202670.07873403773
368,93084.15514063633,164853.02514785525,150213.93844784005,322229.6618871936,303740.93166700285,150543.76241681047,301285.3180409819,143681.2120342733,199826.1230810178,215248.5179565107
369,319508.97252452926,291363.88572868216,176384.1759457999,396812.545668765,315699.702324482,238005.9321845061,151395.12181145133,207471.10902562516,281039.34619807545,354837.35772076726
370,260186.1988125747,218597.48938841966,194099.91410703433,292311.82215802115,294158.53909404407,73271.91413468766,368439.65451874625,46221.115226439986,53011.906620509384,161485.8810073516
371,279697.7780807128,200498.518040571,235682.6137814172,280180.0382071637,206902.72560118194,60528.24371005689,181651.3143969825,217031.7749945771,301822.1172269988,187692.59399203226
372,172988.13828825267,248023.6736735326,127454.68513056444,198636.81651403208,153087.10510351864,175637.90244399616,209936.28643390525,165183.38135423354,278260.8395619823,123771.80849405652
373,83116.40710585564,200406.4836757399,103164.43076981675,282007.43593034585,461039.77953473316,276385.56906178046,218385.26157199923,201246.31580187174,162722.64949522394,300335.01742997137
