,INT0,INT1
0,0.6874303009972209,0.7281189249988529
1,0.6611777930011158,0.7315829870058224
2,0.6601905839997926,0.7340427499948419
3,0.6655381379969185,0.7317153850017348
4,0.6616680890001589,0.7321530150002218
5,0.6627548200049205,0.7295754610022414
6,0.6650570879937732,0.7302628969991929
7,0.6594702520014835,0.731021496001631
8,0.6636308140004985,0.7279475059985998
9,0.6618923439964419,0.7343131550005637
10,0.6640937320044031,0.7287821999998414
11,0.6540685220024898,0.7326862619956955
12,0.652020187000744,0.7331677130059688
13,0.6464112309986376,0.725705103999644
14,0.6413349340000423,0.7273339699968346
15,0.6510849359983695,0.7306062280040351
16,0.6523071080009686,0.7278160360001493
17,0.6651149669996812,0.7257377360001556
18,0.658521336998092,0.7343268410040764
19,0.6504125499996007,0.7286098620024859
20,0.658598392001295,0.7373589029957657
21,0.659283435998077,0.730054954001389
22,0.6595345009991433,0.732866030994046
23,0.6574962500017136,0.7265131460007979
24,0.6600501819993951,0.7271455070003867
25,0.6502131349989213,0.7293841520004207
26,0.7188859849993605,0.7318314329968416
27,0.7166387590041268,0.7267470720034908
28,0.6495730579990777,0.7300465209991671
29,0.656399687002704,0.7295889190063463
30,0.6565293729945552,0.7331864250008948
31,0.6413458539973362,0.727878611003689
32,0.6455293580002035,0.7239880169945536
33,0.6473347860010108,0.7300721279971185
34,0.6490987080032937,0.7244346489969757
35,0.6467283829988446,0.7325310730011552
36,0.6491241800031275,0.7270642500006943
37,0.6497090560005745,0.7249621899973135
38,0.6475506979986676,0.7276682429946959
39,0.6500493610001286,0.7322294170007808
40,0.6552793369992287,0.730894715001341
41,0.6513510520017007,0.7287685679984861
42,0.6520350319988211,0.728893990002689
43,0.654058954998618,0.7263589649955975
44,0.6612691049958812,0.7259663509976235
45,0.6541239880025387,0.7347589420023724
46,0.6571026909950888,0.7303768769997987
47,0.6563682530031656,0.7302968309959397
48,0.657814165999298,0.7339383180005825
49,0.6583186679999926,0.7254768429993419
50,0.6590742800035514,0.7255331590058631
51,0.6575179799983744,0.7297631410037866
52,0.6561358389953966,0.7297466340023675
53,0.6534323419982684,0.7290069559967378
54,0.6545353120018262,0.7310645730030956
55,0.6588377149964799,0.731948979999288
56,0.6547052469977643,0.7269063810017542
57,0.6507304300030228,0.7299456999971881
58,0.6537414390040794,0.7269945099978941
59,0.6532672040048055,0.730713470999035
60,0.6573733520053793,0.7303651819966035
61,0.6556010180065641,0.7264318210000056
62,0.6582000100024743,0.7274554119940149
63,0.6533550540043507,0.7329243010026403
64,0.6638953079964267,0.7293203890003497
65,0.6541374279986485,0.7287279599986505
66,0.6583660699980101,0.7282232630022918
67,0.6512689250012045,0.7300151830058894
68,0.658867032994749,0.7246431050007232
69,0.6496138899965445,0.7259532629977912
70,0.6530337410003995,0.7280159950023517
71,0.6600264359949506,0.7243553289954434
72,0.6543195780031965,0.7344750620031846
73,0.6496146790013881,0.7302650529964012
74,0.6531028190001962,0.7312272240014863
75,0.656569879000017,0.7304227460044785
76,0.6544745200008038,0.7338311600033194
77,0.6531981180014554,0.7245170349997352
78,0.6552096910018008,0.7281154750016867
79,0.6498933049952029,0.7303125309990719
80,0.6523682330007432,0.7264519650052534
81,0.6519071369984886,0.7324249509983929
82,0.6579105589989922,0.728062868998677
83,0.652953634998994,0.7322763120027957
84,0.652264832999208,0.7285227800020948
85,0.6568141739990097,0.734876959999383
86,0.6520136670005741,0.7282758639994427
87,0.6587489890007419,0.7335736599998199
88,0.6508996749980724,0.7282954280017293
89,0.6551484259980498,0.7275840329966741
90,0.6531701769999927,0.7331879180055694
91,0.6535357859975193,0.7259004340012325
92,0.6671112349940813,0.7312426520002191
93,0.6529066069997498,0.723931016997085
94,0.6533845570011181,0.7312863130064216
95,0.656557600996166,0.7290320440006326
96,0.6525929310009815,0.7299323629995342
97,0.6578376949983067,0.7293174880032893
98,0.6594169579984737,0.7297364460027893
99,0.6570194890009589,0.7259564810010488
100,0.6557037020029384,0.7304394569946453
101,0.6555939129975741,0.728718464000849
102,0.6548310910002328,0.7330393379961606
103,0.6526869790031924,0.728203892998863
104,0.6554986449991702,0.7311738920034259
105,0.6618275899963919,0.7318387949999305
106,0.6545276340038981,0.7307372469949769
107,0.6593202310032211,0.7287417139959871
108,0.6602669569983846,0.7296530999956303
109,0.65174320400547,0.7281898029978038
110,0.6573721550012124,0.7290854140010197
111,0.6593349690010655,0.7282979040028295
112,0.6591938290002872,0.7312116269968101
113,0.6517420870004571,0.7309360409999499
114,0.6546253519991296,0.73001418900094
115,0.6542212109998218,0.7309380079968832
116,0.6548630610050168,0.7315373349993024
117,0.6575818769997568,0.7322237030020915
118,0.6607916100037983,0.733484442003828
119,0.6567929820012068,0.7276647519975086
120,0.6546948309987783,0.7280521919965395
121,0.6581413890016847,0.7247763999985182
122,0.6566926510058693,0.7294520900031785
123,0.6562041810029768,0.7284669530054089
124,0.6567517700023018,0.7259064219979336
125,0.6570389519984019,0.7319266190024791
126,0.6536024669985636,0.7263969159976114
127,0.6553725799967651,0.7301543920038966
128,0.6558304619975388,0.7322162339987699
129,0.6558022960016388,0.734144643000036
130,0.6564919290030957,0.7263071709967335
131,0.6518289409941644,0.7304333580032107
132,0.6553250450015184,0.73019229399506
133,0.6569728429967654,0.7322754430060741
134,0.6548926469986327,0.7326038129976951
135,0.6553548539959593,0.7294063770023058
136,0.6532573400036199,0.7331417899986263
137,0.6573666510012117,0.7267918270008522
138,0.6526483479974559,0.731278575003671
139,0.6564561049963231,0.7314981880044797
140,0.6562031450012,0.7281480640012887
141,0.6493620010005543,0.7285472899966408
142,0.6497633089966257,0.7322388120010146
143,0.6559014720041887,0.7315508910032804
144,0.6494232799959718,0.7270743270055391
145,0.654598797998915,0.7315947480019531
146,0.6527075749982032,0.7308151489996817
147,0.6532142950018169,0.7324477509973804
148,0.6554259929980617,0.7295316550007556
149,0.6554521799989743,0.7290061259991489
150,0.6548682950015063,0.7293916499984334
151,0.6537836269999389,0.7329016430012416
152,0.6540983199956827,0.7368793749992619
153,0.6519367609944311,0.7326277589963865
154,0.6591943499952322,0.7254081990031409
155,0.6502275439997902,0.7327933299966389
156,0.6560568999993848,0.7285443369983113
157,0.6535889369988581,0.7318848180002533
158,0.6526128390032682,0.7271184080018429
159,0.6558830680005485,0.7259715760010295
160,0.6540516480017686,0.7299655820024782
161,0.6485149340005592,0.7215306579964818
162,0.6491504829973564,0.7282940669974778
163,0.6490815910001402,0.7285520669975085
164,0.6524685700060218,0.7283936699968763
165,0.6520752240030561,0.7329187909999746
166,0.651854698000534,0.7326103020022856
167,0.6571010050029145,0.7290223899981356
168,0.6620191760011949,0.7285493520030286
169,0.6535593559965491,0.7337242049979977
170,0.6508750810025958,0.7282525709961192
171,0.6554559229989536,0.7296900670044124
172,0.6559709290013416,0.734795677002694
173,0.6568371160028619,0.7279860689959605
174,0.6568053779992624,0.7342678950008121
175,0.6610173220033175,0.7304295360008837
176,0.6574957709963201,0.7255641849988024
177,0.6541475000049104,0.7344637329952093
178,0.6546145039974363,0.7288127370047732
179,0.65575577999698,0.7311594759958098
180,0.6560358329952578,0.732023788994411
181,0.6549863530017319,0.7314155499989283
182,0.6537930220001726,0.730087950003508
183,0.6570951819958282,0.7260800279982504
184,0.6583147510027629,0.7328968009969685
185,0.6500659599987557,0.7276922029996058
186,0.6606507380056428,0.7270877979972283
187,0.6552980269989348,0.7304085180003312
188,0.6573294780027936,0.732356050000817
189,0.65290021400142,0.730680412001675
190,0.6551361530000577,0.729289439994318
191,0.65394232700055,0.7326337350023095
192,0.6561916450009448,0.7289395699990564
193,0.6531956129983882,0.7378135740000289
194,0.6542364459965029,0.7412781980019645
195,0.655048455002543,0.7352234540012432
196,0.6610241649977979,0.7304139330008184
197,0.6551899300029618,0.7327799319973565
198,0.6568417800008319,0.7312308070031577
199,0.6541090679966146,0.729463969997596
200,0.6566722459974699,0.7317092759985826
201,0.65365013799601,0.7343325960027869
202,0.6533374689970515,0.7277640030006296
203,0.6539252090005903,0.7426647269967361
204,0.6591494780004723,0.7296907840063795
205,0.6554659239991452,0.7274948810008937
206,0.65361834000214,0.7314948790008202
207,0.6544502149990876,0.7317734730022494
208,0.6556034969980828,0.7323685540031875
209,0.6586711109994212,0.7301340109988814
210,0.6567709369992372,0.7312870879977709
211,0.6571325429977151,0.728251853994152
212,0.6556890659994679,0.725614039998618
213,0.6529119370025,0.7349250729967025
214,0.6549492099948111,0.7340872320055496
215,0.6572488009987865,0.7342158860046766
216,0.6555225589982001,0.7298557000030996
217,0.654811273998348,0.7262264149976545
218,0.6581786299939267,0.7353328120007063
219,0.657864585002244,0.7308042779986863
220,0.657730637001805,0.7315323630027706
221,0.6591144760022871,0.7325398309985758
222,0.6589148749990272,0.7346604730046238
223,0.6589093290021992,0.7285126220012899
224,0.6568103839963442,0.7314651799970306
225,0.6542012300051283,0.731263793000835
226,0.6610911340030725,0.7264933339974959
227,0.6537938289984595,0.7319217749973177
228,0.6526947699967423,0.7319530399981886
229,0.6585997180009144,0.7294894049991854
230,0.6558913049957482,0.7295041719989968
231,0.6537184979970334,0.7290523709962144
232,0.6585597759985831,0.7315720750048058
233,0.6541801820058026,0.7307256919957581
234,0.6556121409957996,0.7333278699952643
235,0.6573645860044053,0.7293396710010711
236,0.6594181260006735,0.7356289130038931
237,0.6602960620002705,0.732572701999743
238,0.6560219969978789,0.7316866569963167
239,0.6576630159979686,0.729597035999177
240,0.6574349139991682,0.7314845720029552
241,0.6608734510009526,0.7271533050006838
242,0.6572187159981695,0.7267986329970881
243,0.6541972430059104,0.7335885630018311
244,0.6554583379984251,0.7298170669964748
245,0.654655147001904,0.7332370680014719
246,0.6588574549969053,0.7315924289941904
247,0.6568280950014014,0.7374814310023794
248,0.656379995001771,0.7306700809931499
249,0.6595825369950035,0.7259542449974106
250,0.6557885430011083,0.7265928519991576
251,0.6541197690021363,0.7267370510016917
252,0.6567382829962298,0.7315966649985057
253,0.6608589720053715,0.7302917999986676
254,0.6581687479992979,0.7301631359950989
255,0.6553391179986647,0.7257733770020423
256,0.6588955280021764,0.7270919260045048
257,0.6580934150042594,0.7280497680039844
258,0.661478267997154,0.7299006340035703
259,0.6567520249955123,0.7269854519981891
260,0.6554981989975204,0.729221007997694
261,0.655375827998796,0.7335706270023366
262,0.6517347949993564,0.7307492960026138
263,0.6519808509983704,0.7288464619996375
264,0.6583044970029732,0.7296383329958189
265,0.6574001359986141,0.7303537980042165
266,0.6554053590007243,0.7348163849965204
267,0.6577300839999225,0.7371601110062329
268,0.6552139269988402,0.7323344319956959
269,0.6559541859969613,0.7267223610033398
270,0.6553657160038711,0.7323598509974545
271,0.6506190250001964,0.7296425679960521
272,0.6503121839996311,0.730164306005463
273,0.6530733789986698,0.7315791799992439
274,0.6627309120012796,0.7335209160009981
275,0.6543536760000279,0.7294427920060116
276,0.662347776000388,0.7256382769992342
277,0.6528526170004625,0.7321782509970944
278,0.654398279999441,0.7313737239965121
279,0.6547446309996303,0.72963878599694
280,0.6560396190034226,0.7317913770020823
281,0.6566361520017381,0.733447676000651
282,0.6553099149969057,0.7347383219967014
283,0.6635666060028598,0.7326887789968168
284,0.6547266130000935,0.733743589000369
285,0.6591362570034107,0.7317110290023265
286,0.6553990870015696,0.7319458150013816
287,0.6511170689991559,0.7286454550048802
288,0.6563471359986579,0.7279512039967813
289,0.6547378429968376,0.7315967250033282
290,0.6562337409995962,0.7263351349974982
291,0.6608904699969571,0.7302855939997244
292,0.6548029469995527,0.7343055969977286
293,0.6576901539956452,0.7346000319957966
294,0.6530354130009073,0.7279188960019383
295,0.6610297719962546,0.7303958620032063
296,0.6560219790044357,0.7309000289969845
297,0.6564364299993031,0.7332592250022572
298,0.6535096780062304,0.7311504140016041
299,0.6565365540009225,0.7313815410016105
300,0.6599583569986862,0.7279373539931839
301,0.6523271440019016,0.7271435729999212
302,0.6579244439999457,0.7299235770042287
303,0.6551369220032939,0.730939283996122
304,0.654988489994139,0.7304029380029533
305,0.6548808810039191,0.7256464759993833
306,0.6529197769996244,0.7274836619981215
307,0.652882532995136,0.7271154110057978
308,0.6520629919978091,0.7333690359955654
309,0.6554865639991476,0.7361289389955346
310,0.6556054249958834,0.7316253519966267
311,0.6595786030011368,0.7343528910059831
312,0.6587262649991317,0.7254330630021286
313,0.6532006170018576,0.7265287009940948
314,0.6601561369971023,0.7371866680041421
315,0.6567108960007317,0.731144689998473
316,0.6552145060049952,0.7294472040011897
317,0.6540100759957568,0.7305716429982567
318,0.6605970859964145,0.7309185390040511
319,0.6536822360067163,0.7225876410011551
320,0.6560341719959979,0.7306427980001899
321,0.6564319220051402,0.7340893569999025
322,0.6561339929976384,0.7357976540006348
323,0.6548466029998963,0.7306309089981369
324,0.6565874320003786,0.7276642290016753
325,0.6573724949994357,0.7321012750035152
326,0.6589168189966585,0.7296711279996089
327,0.654810677995556,0.7278729399986332
328,0.6587818920015707,0.7262196640003822
329,0.6588897700057714,0.7288221410053666
330,0.6517563620000146,0.7253043550008442
331,0.6534226079966174,0.727073914000357
332,0.6533996220023255,0.7260546219986281
333,0.656355558996438,0.7340001330012456
334,0.6518137919993023,0.729725311997754
335,0.6608063889943878,0.7304638889982016
336,0.6562416550004855,0.7305135630012956
337,0.660104220994981,0.7335991700019804
338,0.659846621005272,0.7344001329984167
339,0.6581646240010741,0.7298155250027776
340,0.6552478049998172,0.7299661319993902
341,0.6558529699977953,0.7353290409955662
342,0.6552178979982273,0.7301337640019483
343,0.6581079199968372,0.7286324669985333
344,0.6522947960038437,0.728424751003331
345,0.6579397250025067,0.728312987004756
346,0.6573953690021881,0.7320756249973783
347,0.6558421390000149,0.726820426993072
348,0.6569831109954976,0.7306351849983912
349,0.6580718649929622,0.7287521140024182
350,0.6547221649962012,0.7358570380019955
351,0.6547936860006303,0.7323804539992125
352,0.6545975389963132,0.73199552600272
353,0.6594697469990933,0.7255646909979987
354,0.6559706749976613,0.7341880359963397
355,0.6558098149980651,0.731442952004727
356,0.6569172189992969,0.732060171001649
357,0.6598878759978106,0.7315375739999581
358,0.6584915579951485,0.7321488830057206
359,0.6555029279988958,0.7299950619999436
360,0.652699530000973,0.7306296750030015
361,0.6567288430014742,0.7284901269958937
362,0.6588865750018158,0.7308795810022275
363,0.6538776910019806,0.7277331380028045
364,0.6592384760006098,0.7304158039987669
365,0.6584204870014219,0.7260552289953921
366,0.6590077920045587,0.7251419919994078
367,0.6528316709955106,0.7286123079975368
368,0.6603455019940156,0.7265003729989985
369,0.6571266410028329,0.7306955909953103
370,0.6562309910004842,0.7281700980020105
371,0.6553753129992401,0.7296879140048986
372,0.6566635660055908,0.7329241580009693
373,0.6597619189997204,0.7293558320016018
374,0.6559714480026742,0.7333778050015098
375,0.6569795480027096,0.7267454370012274
376,0.6564967410013196,0.7290741959950537
377,0.6586262409982737,0.7282241900029476
378,0.6585279270002502,0.7305374349962221
379,0.6539794749987777,0.7304818440024974
380,0.6514252420020057,0.7259647869941546
381,0.6543603450045339,0.7250133710040245
382,0.6578314959988347,0.7305074479954783
383,0.6597787010032334,0.7277452729977085
384,0.6569069170000148,0.7281967800008715
385,0.6600385500059929,0.7316112089974922
386,0.6569843179968302,0.7275375390017871
387,0.6557622809996246,0.7238289609958883
388,0.6555259600063437,0.7311752199966577
389,0.6524980270041851,0.7261295400021481
390,0.6511810890006018,0.7284062819962855
391,0.6526028340012999,0.733979858996463
392,0.6547723320036312,0.7350399200004176
393,0.6579307680003694,0.7247132580014295
394,0.6526515869991272,0.7297255200028303
395,0.653520143001515,0.724834977001592
396,0.6575455199999851,0.731668084001285
397,0.6539780690000043,0.7286085109954001
398,0.6548844819990336,0.7278507770024589
399,0.6567296290013473,0.7270270790031645
400,0.6528007469969452,0.7276637730028597
401,0.6497229020023951,0.7329330450011184
402,0.6546363539964659,0.7317061290013953
403,0.6578560840061982,0.7267375210067257
404,0.6540232560000732,0.7259597919983207
405,0.65731531700294,0.7322774530039169
406,0.6553660680001485,0.7293066979982541
407,0.6548687809990952,0.7342797250021249
408,0.6545480339991627,0.7328104519983754
409,0.6571251790010137,0.7296065570044448
410,0.6593775639994419,0.7351195119990734
411,0.6573161209962564,0.7285303909957292
412,0.655228231997171,0.7328850119956769
413,0.6552477730001556,0.7372728980044485
414,0.6550030080034048,0.7334997869984363
415,0.6583581500017317,0.7252506130025722
416,0.6546128929985571,0.724790756998118
417,0.6543390759979957,0.7255180499996641
418,0.6609146659975522,0.7330793729997822
419,0.6587234920007177,0.7335062600031961
420,0.6558758510000189,0.7360832449994632
421,0.6571194360003574,0.7271868789975997
422,0.6582641220011283,0.724913630001538
423,0.6543316940005752,0.7265767800054164
424,0.6539027160033584,0.7295990100028575
425,0.6559748579966254,0.7276742569956696
426,0.6617777379942709,0.7327127780008595
427,0.6573279470030684,0.7285682150031789
428,0.6595152390000294,0.7282739919974119
429,0.6553212799990433,0.7238758079984109
430,0.653896354000608,0.7318965529993875
431,0.65710652499547,0.7283111669967184
432,0.6493679740015068,0.7340225619991543
433,0.656611256999895,0.7290645980028785
434,0.6593251550002606,0.7323943319934187
435,0.6589362239974434,0.732715949001431
436,0.6581230840019998,0.7281229850050295
437,0.6593100800018874,0.7349649169991608
438,0.6505951789949904,0.7301585789973615
439,0.6572325140004978,0.7277982950035948
440,0.6612119019991951,0.7313437659977353
441,0.6550453989984817,0.7267328260059003
442,0.6593760039977496,0.731414414003666
443,0.6588605039942195,0.7310180290005519
444,0.6582701180013828,0.7299703890021192
445,0.6594097780034645,0.72916395500215
446,0.6594068939957651,0.7327306700026384
447,0.6562424280054984,0.7352452310005901
448,0.6540161579978303,0.7291744500034838
449,0.6563444900020841,0.7202523180021672
450,0.6558085659999051,0.7300554370012833
451,0.6588631889972021,0.7296198629992432
452,0.6573506470012944,0.7308080869988771
453,0.6565026409953134,0.7279076740014716
454,0.6554277169998386,0.7292800010036444
455,0.6548510779975913,0.7263481100017088
456,0.6558929899983923,0.7294983230021899
457,0.6596365189980133,0.7348844869993627
458,0.6538961400001426,0.7270094400009839
459,0.6551570450028521,0.7324170829961076
460,0.6591384580024169,0.72972132400173
461,0.657270741998218,0.7294088620037655
462,0.6578296719962964,0.7285454700031551
463,0.6537946079988615,0.7403457540058298
464,0.6565808540035505,0.7290638310005306
465,0.6581108940008562,0.730919094006822
466,0.6514686459995573,0.728105811002024
467,0.6538998840042041,0.7306953420047648
468,0.6535700159947737,0.728356548002921
469,0.6577033689973177,0.7286648659937782
470,0.6570332949995645,0.7274075179957435
471,0.6582531559979543,0.7290732460023719
472,0.6553383099962957,0.7282226640018052
473,0.6620041590067558,0.7248464619988226
474,0.6623417000009795,0.7265948189960909
475,0.6585979120063712,0.7295588449997013
476,0.655252776996349,0.7308141109970165
477,0.6600642199991853,0.7290819730042131
478,0.6625699970027199,0.731942178994359
479,0.6608646079985192,0.7374117080034921
480,0.6539287990017328,0.7322931640010211
481,0.6521423800004413,0.732919921996654
482,0.6549031100003049,0.7322542300025816
483,0.6586771479996969,0.7313369940020493
484,0.6562750369994319,0.7299468510027509
485,0.657204751005338,0.7372822719989927
486,0.6569970220007235,0.7278971380001167
487,0.657655444003467,0.7277892909987713
488,0.6563745210005436,0.7281537169983494
489,0.6562077359994873,0.7288510400030646
490,0.6608622069979901,0.7307410639987211
491,0.6585471220023464,0.7323345500044525
492,0.6585179800022161,0.7289926090015797
493,0.6581452079990413,0.7321401289955247
494,0.655672870001581,0.7273880639986601
495,0.6640686839964474,0.7305434759982745
496,0.6636418330017477,0.7293856209944352
497,0.657463914998516,0.7316583580031875
498,0.6522360639937688,0.7289510510017863
499,0.652901973000553,0.7309973570008879
