,FFT0,FFT1,FFT2
0,143570.69425279569,35429.72868811781,174670.78735465423
1,124731.98010883377,117405.25173704194,47453.53370257613
2,221966.67336096268,52921.53284727522,144180.27350070496
3,34017.67738345385,100719.75411261499,190437.0846489736
4,109510.40258009928,54941.55092510203,263630.9013229422
5,302495.1172982215,168760.0243981411,153628.4061064696
6,113287.323715292,44745.465612532,243175.2446117164
7,61462.12066985324,243004.3198170856,87734.33822127867
8,130042.75289935214,191191.4690840569,95739.43167414286
9,139310.09293610515,42239.969659685485,228524.52267476937
10,241304.69706414783,86488.08889922891,91236.89075325351
11,50782.91924341649,157791.86623529068,83923.5007975363
12,67389.1807903258,164262.35666967052,92561.082927908
13,48899.662479673556,122759.541554932,98961.2667628618
14,309688.5045876049,191080.69500371037,26799.673281326326
15,89826.17675371596,214344.44792361493,125312.77305002234
16,94803.0222356826,123930.1924674712,129938.32474934174
17,73846.65931575169,136644.63939409464,154569.90091693442
18,48410.790857805645,155237.7256918569,97681.82194585261
19,191358.72854150957,121617.60967084259,227916.90858731634
20,146732.68193783396,215676.11609169096,226889.1593938226
21,121916.0920535728,94010.48508767542,50495.53113489591
22,29999.100808497504,13375.184946094554,144547.7363935228
23,9362.08420317714,251396.74166012372,70387.3781071322
24,141989.08646769103,202389.887105968,75020.47111752124
25,71894.50687765353,135319.25430105,294528.3215214902
26,89809.41071609568,236127.66066054555,46046.90428647979
27,125666.42197772914,30501.164748300183,113056.3928315598
28,126334.02967522263,224557.0863336916,105451.02014708247
29,102062.21041839986,116718.5241837106,67403.3267384177
30,62165.85106846514,59917.55591812832,199466.38738130627
31,187840.6073828315,57064.33303976208,84118.24731252524
32,204847.9272788392,142670.1415469366,24261.625755806766
33,135803.38108807223,89972.20004358057,157812.300910014
34,86904.56281513015,81202.4591413593,144634.90222180422
35,60959.169731513735,192041.20057494697,34427.433059412164
36,152077.67971318105,74733.55692180473,158840.95554167326
37,125856.07873057507,188441.1938809336,263362.68610270333
38,51575.71187333256,224287.68810093863,62125.53107245604
39,148069.51050693094,193897.6930877419,78981.27428602657
40,307777.09616569756,38156.91535077387,20648.973256402696
41,145246.20330815142,88727.08472004085,84080.59009558281
42,78292.21416296787,124517.25246350758,120440.07241884377
43,33883.91501581543,76146.69693317697,281848.8215710584
44,90401.63690622708,283493.3528142001,29528.825787271115
45,73981.2013947759,101336.04589410478,102543.56674280224
46,87270.03697509787,284665.3438838738,81967.65818780924
47,81456.02638752192,185708.34936646433,143802.13027372886
48,64322.73774939957,61642.22673676185,131793.07636971446
49,90757.20414564683,109303.95197146088,201759.10478987015
50,170939.93147534202,126919.55719540143,117427.3162732151
51,82996.40139777494,96604.76444336811,141692.60611619192
52,194666.66828353965,61005.68539685261,192766.24673854545
53,102746.2538220216,94255.9148173906,195313.26538321679
54,93129.00205060851,217378.42308549496,196835.1765645607
55,156477.7136655307,87275.85043101269,68932.10545702981
56,264562.6319943479,86439.02821593462,105702.95344639667
57,39030.24505002801,103927.12993589614,129276.06866042055
58,189257.91625251953,39529.8242671809,35218.90421337952
59,70322.24885055954,160174.87959711396,78959.41874786887
60,71975.14643047708,102879.04727563243,98237.60231181521
61,25643.274914093654,214395.37192844076,187888.2560911125
62,60357.744149234284,232484.22966843998,96311.95152760875
63,126271.84110131365,64538.83242488058,52070.66882107623
64,73577.5822124946,124429.72315758889,180779.3777663485
65,83943.2514333932,226905.00489396148,117820.92114998256
66,65111.82357816043,98978.0636036482,56637.055217035646
67,102219.82686960502,109483.83749347151,175986.46320123743
68,100170.29559658661,153921.8503553194,218471.83038981212
69,110370.76429036584,219042.4114065679,42278.89106398622
70,297771.9976301685,88154.73175135092,135624.85144318215
71,131754.34212141953,100433.80957218913,226541.40708216483
72,119975.85983577119,278183.5373312952,145069.0836680984
73,162546.57463329672,170450.93238385013,120097.46936765387
74,100672.26754784062,233064.46991132974,48204.34428054456
75,74872.44275045044,21552.617387921833,131751.12136943592
76,216120.47751926637,175697.28002882667,62077.34625032199
77,224493.3846911489,252860.81306762103,145673.8843557034
78,74427.32848339214,146376.4631416287,136935.0567717015
79,115754.68940671826,59338.95836402971,40102.20039515466
80,124229.05009284639,246363.1731614424,171556.28024102948
81,110705.08719181342,125929.54760127146,140558.3245502028
82,102294.95634133379,123372.13489950732,108114.26786015645
83,162196.33878731765,53423.47002817805,172971.09174997974
84,174358.345991138,67210.5717446733,6260.465716606785
85,182265.58270232682,163545.11428319197,135593.16016255863
86,72111.12752126677,72711.35050860037,126150.40616402747
87,99081.1000432748,108795.57940710572,106451.84493452539
88,134735.17104989497,207074.90686153414,19764.62562261471
89,89554.3002795629,85797.15508708433,240613.62301421998
90,181838.33865067086,64298.65347186301,118137.97024682057
91,184746.72155390994,237192.0741452035,147955.85218495954
92,235750.5803710265,86530.18338378826,59694.39294948771
93,69896.99785140998,85451.07587600575,114930.29167731313
94,76493.63759450283,170302.09132374352,171610.66259251224
95,200460.43097598295,82472.5772294168,145822.39059206663
96,120944.65789085784,133962.99391919354,211826.31021402302
97,76097.4118071223,104703.75358344814,83949.99262875355
98,42376.77532714576,136053.02015283663,49313.46738510721
99,68025.61346282356,49653.22318265916,164600.86449121736
100,54729.210570461364,68259.59473031556,67053.7795692747
101,256921.62313888423,133234.34945708283,74523.6850658173
102,138241.04889246958,184707.9306796022,158268.57947598727
103,67194.6218776082,90041.2365324784,217989.23344162625
104,257858.29657733723,215021.79056005704,238316.5461994735
105,90177.19024457126,185622.7223357246,145074.1754200104
106,128501.17824318541,100434.55547701681,76508.28919172708
107,153158.6501545538,157158.06950549615,65906.58033065827
108,253728.9049635661,164926.1150108288,294091.9017884314
109,233867.23665309165,243129.352443145,218609.95292643105
110,147676.10166929473,114337.59819728357,39653.16744421601
111,224187.59775625076,156338.23855236516,42469.64383752024
112,39011.472025189905,195122.2130663745,106998.35127651133
113,153995.04877039566,196001.4213215807,183251.41514959984
114,199679.97218714588,79223.9832489488,259501.93993354426
115,276475.3277606633,90843.13699281363,33926.27335737005
116,69480.28841819578,89298.95529809725,29167.91580936881
117,172546.77691756998,65475.74797234817,183104.26275565024
118,54253.63741821735,142243.6553393754,144860.39251412975
119,179370.1582637585,14464.209167181689,121876.9891958023
120,87598.52551193755,191702.92810995484,208499.05739136116
121,328564.5957052829,181037.93584754335,131183.51913711443
122,209785.689673142,117473.70666812126,54206.140708796884
123,109483.64661805105,109117.7807748067,168337.7711994004
124,81227.26361171079,147775.04777175214,106170.30339375406
125,100739.61976457233,48135.223663993944,79138.05831362623
126,111384.11928624197,127164.35358400637,176059.6321681909
127,161831.40971918855,109052.54441038473,37667.783618572095
128,157360.95547522957,219170.9659289931,83371.90487819603
129,220354.15760704002,94133.4912534803,185681.09158092103
130,141473.09459663165,36315.9089683739,143969.39877882757
131,127904.37796983522,46353.98930963388,146719.2228505996
132,67385.14051102455,88581.85325804782,89655.06981287952
133,126891.25271985646,208301.52393519323,79466.73705754054
134,248789.15596684528,111453.09043944716,213949.73146779725
135,139781.07177933757,280658.1316633385,220671.43189588317
136,161837.3019064869,85052.71797131962,83934.04247455233
137,124205.1090425959,111355.78265282312,188338.5481645936
138,135258.54532762544,150008.32014940935,166214.98890035038
139,160887.40652809953,65623.89709084528,216004.93024584855
140,109526.33418210622,184689.32814928872,34131.102584168446
141,93363.92055324087,218275.0053172376,233388.295643216
142,113547.03104883495,145331.49048573626,170725.8613588596
143,107984.97122292731,52256.522108746096,248711.77374564073
144,222117.82671171275,98697.79400844568,119495.5707471649
145,96001.56136723325,198751.3710934466,83341.63722351895
146,71967.10692836714,53672.61061274367,103035.9508624689
147,153024.64564475874,209777.97005999403,152841.4555914913
148,240301.2407055244,110757.81455956031,100640.54050663914
149,211610.89110090074,61073.35595466911,109273.34013925956
150,176713.33598883855,45045.17740434424,171150.53166000126
151,84491.02602709162,83723.98740566302,259678.85188245127
152,137529.75468309573,85733.82048224725,151257.69603292254
153,227850.41655324827,28917.39421894956,89289.784646416
154,203510.96133485943,273253.44738946774,325334.3340491796
155,152366.75833792987,187825.04450584264,132681.36747412974
156,114488.53122688745,192457.89584159845,92748.17882627329
157,68210.48068871582,96020.36340870605,71164.81949343896
158,177740.1485825878,218345.40534485702,74825.12237481549
159,37087.663788382204,124095.44908558617,45118.56070717158
160,147583.61574869746,204230.09856519787,76588.07530303868
161,105715.2746663639,75711.619901449,162677.6314736324
162,163955.21919163686,223861.77947753915,59873.378494690995
163,89032.02123988172,16961.069720189185,58438.322560261855
164,82782.34927358392,43871.59767873496,125425.02954100205
165,138172.6784394993,34345.06206513359,145292.16906605623
166,66455.06621034506,125586.66648927664,100051.74810935151
167,113771.30035389001,236995.69373283366,64832.36746037608
168,205597.4814740902,140975.56560159,57066.36954873486
169,88377.56198604536,156012.13639399942,46089.85419935098
170,108927.76539300304,92718.74336223393,280174.51569827413
171,75468.35768427896,127552.59662020636,303842.6289150879
172,103570.1447180258,70528.64196656742,253512.33501009794
173,72823.67464405538,83929.03819278657,77840.45891506474
174,164241.32575127788,137504.44636713725,139973.86584307684
175,153164.5884706117,82388.79407436961,106091.39424775384
176,157281.8514210386,143554.1579629491,64649.56860613856
177,189677.8043792657,140295.53551501528,145854.7213223114
178,198339.13880440305,216231.86563503937,132090.8133784163
179,80786.12699756166,23055.231173015785,128179.40993699456
180,73412.68774426471,93611.38629694753,173848.1106325806
181,58319.67597360625,105739.19907143855,82784.0980240574
182,22577.66007349451,156769.90466937333,81357.96303598933
183,170499.52704570486,184191.34197661903,101757.62560403811
184,104306.80580816684,164117.89872511761,215768.62519270348
185,82225.1724074366,146658.46501253193,155397.37288475854
186,97390.5596290383,95229.26767685759,67268.66467317888
187,117229.18444389635,91957.41343580444,116253.99919575143
188,132076.84069422868,166229.84798157495,200145.1841489357
189,92768.37510488981,154593.28810793013,131063.10058828967
190,58227.69555460183,245623.69229902583,111765.38203735121
191,141479.90700165345,89609.6642491404,226128.06358185783
192,122174.35970511772,30252.752784782024,115946.32421080924
193,138766.59737819337,121485.79319594699,58717.72726737013
194,136928.873961913,12451.755753610169,151145.9709576669
195,177735.41589467388,108650.71210282428,111643.28871243149
196,95263.39353042403,44949.51466515651,174267.52902965152
197,149361.46231300384,156543.07223489764,267859.79485144233
198,144125.4824229276,71199.65822359621,98122.12807194954
199,58238.38390350106,84686.54096365417,207713.154863674
200,79418.06473934077,33911.07578775203,98407.51334065064
201,229919.68725617183,259697.6634201512,90579.9294138875
202,168960.10607918122,43334.2920753597,76971.98811152973
203,139132.36574809992,81574.03311347723,67687.09106902342
204,143571.60439149887,252286.13607813726,16735.944478609443
205,89211.0159548674,31491.526123367952,75301.041978011
206,86474.92639211912,61737.05844276666,85376.99866255157
207,107036.55514520734,139894.9685101984,84204.42134341363
208,14276.798622565437,93055.5075384341,137472.0507987818
209,114533.0174790626,109194.93984213387,115941.98611565054
210,32584.553348964706,95883.02448455627,53130.51506643822
211,271149.0212426085,170289.51827487734,142306.10575042278
212,241635.83890898284,51854.91668902405,84000.74548362881
213,176121.00277030922,78423.36499230101,58278.00959708439
214,146325.66434930768,122507.98282019365,137454.81699369673
215,316102.4054532712,108142.86610938152,71958.3334835164
216,172750.3001354123,99548.24114846888,61268.029403859786
217,56228.43105908534,238084.66548020588,23271.395281226454
218,101095.08617659309,79829.46194065892,112800.94436322544
219,13798.60390363196,26351.835024627984,117928.83674137705
220,149256.4124291883,141928.79264059613,91455.78015092258
221,122876.5316295521,115839.01844230742,180850.65398544542
222,182498.75295842203,81459.33512874634,74406.66980726802
223,224689.09657319845,71625.7579041402,39232.915536168504
224,350785.84091662226,185853.64593439634,169874.4979470492
225,138694.43334350624,93185.33496412424,125320.90887180263
226,75576.95089168825,271269.0591116145,225178.17070948504
227,120304.21317903537,126345.77042983274,62672.567030369464
228,52854.4777680279,236055.87197072848,52059.59564825113
229,105957.25563516181,117872.61013729016,63723.895640088536
230,57925.42971252517,195488.6370411887,159391.7418681846
231,198544.39111341003,27958.09841741304,76463.24114690287
232,108578.62024961427,151033.19554927063,60781.92625076049
233,134216.05854994614,91397.35730379068,111452.98653016033
234,76145.3782092471,53690.96784464622,46180.94696247489
235,104102.25916236783,134862.24749145593,26888.903394450375
236,163596.44995132522,97862.30522441203,100625.19518787958
237,63422.82451344352,71875.33096645022,104022.12878871424
238,52763.43712066207,241735.09975057686,114311.4141165189
239,185391.47864657547,36778.908884425,91612.25930358292
240,44007.94119806948,189860.46615714068,104588.5292181361
241,64417.27654575713,245005.3274502414,190231.82906126443
242,12099.013518576734,201082.56476870173,112561.75888764906
243,84049.25995452233,152838.95773049237,215562.33094185044
244,55848.03028965739,95062.3851644053,198896.6546334556
245,185975.17401374676,88516.28127150406,141397.10802370444
246,103027.20824346962,189171.60346561167,196560.35392056304
247,150314.09032717036,57615.459708343304,101463.38973189946
248,179036.59138785704,190114.68673076108,128245.76275164053
249,73485.20812344424,149117.58956160347,133967.1224661367
250,132576.16927997782,169274.8197888817,128776.56194326741
251,152625.1481729191,233400.79528738715,148361.03461701123
252,127881.99330763191,183515.00782711094,129255.65053947754
253,126544.57630831549,39231.86831086031,101090.54227202287
254,173046.5685332678,126039.95638737023,109662.93780893722
255,149087.48742529203,39535.6933004854,121006.40166882127
256,145006.20234451638,145748.70583473708,49478.038524720534
257,235121.73070708703,252355.87572019905,77386.15799576536
258,163755.49199493704,106538.31865766503,239194.420449105
259,270836.2858290487,33604.866785778475,265181.1447587798
260,111045.24721735108,106148.96916163749,82523.45844185016
261,51791.92167661808,90614.46666721265,40899.97555052748
262,43633.34968863847,55122.0806487362,181636.14349639564
263,122268.52627755517,89519.55534238211,120738.08211976106
264,126193.62676759563,62687.38726887938,51866.81725597401
265,192666.21515378455,96760.82211903087,95217.42134724121
266,145241.83214881527,49213.61399864588,82127.23561085665
267,100299.60561072436,31510.91041215064,162578.7121841928
268,54138.82441604829,305647.8095887533,116941.010481237
269,144892.855890152,93650.68921673737,163499.03038751154
270,140738.82380983437,267319.15376142395,155348.1269892992
271,236809.6267264456,343688.127318551,68088.62775858444
272,57860.11828676953,187685.4455750292,179955.2960707659
273,37459.79642150016,158374.87044589614,76016.11982373062
274,170400.3075749106,197197.39745241054,115916.94001912593
275,153395.70117165465,263632.1223998971,232804.1807142055
276,48818.00447118193,45000.1337541844,192678.01321613038
277,132894.79884387107,43782.84604746329,112649.99013676141
278,82104.40046879988,111893.24424244271,254741.86265180004
279,65205.777761637866,53595.92480769916,52639.271945696135
280,47101.40541800347,279794.0660333025,125142.21237108568
281,137680.18957378186,179553.3147558181,138475.49897905867
282,66714.64108209692,119378.94027738259,207105.2492922182
283,112308.65953542462,40544.96630057811,58506.375796943656
284,136064.26868083508,219677.26850648763,150126.56107183406
285,202297.54715137376,16953.28906095769,177041.94876368452
286,228745.07188334866,190334.5006334297,244647.70901768288
287,21511.699048850165,100348.65651809746,190515.1536441358
288,171390.26357622372,144317.49661475988,62941.492488883545
289,72598.51959504203,60627.489372496086,4780.148056446394
290,170110.28618258276,153420.94299345496,66743.78685654188
291,82754.65280744151,66115.610820637,91896.66060137954
292,205555.0781045713,214498.33032419917,148344.96404175155
293,235596.42199956073,79589.108764882,111614.46359676728
294,114757.34830864098,216086.8932096297,22216.042475930368
295,132926.75645801844,80838.78418137609,240411.60897291783
296,133868.62536633498,101116.55657550588,212810.59423073713
297,80224.5504663257,36150.83385883217,103820.66651472978
298,34342.071269302636,70100.25451777266,143677.63805315035
299,139911.82958459284,165200.32758347158,135698.77588226018
300,81389.89892163522,140268.53520623906,184672.00086112288
301,133588.5707972653,100548.94379907475,43125.426761037284
302,170696.79621580103,203107.8375444652,261732.63345151098
303,329725.6443160881,188526.69491618135,223144.24188902407
304,16695.948787618607,227485.0201438559,72328.15761964305
305,60439.80600051663,81655.07413274307,207082.52195690054
306,83153.79699311772,189956.80291697048,110481.21700616958
307,115287.09020087318,50709.52177006788,142170.99913296127
308,344186.6896533637,16190.119361801559,52173.75399994042
309,184046.40550954113,253813.71210211818,356475.32686300925
310,54390.52632536288,139220.50982365687,31153.373307782073
311,123019.69816725154,58007.27778033156,191477.9283271582
312,350937.3281747345,80015.36644632173,85325.2883719848
313,159640.831579472,70741.54112550478,179150.57970726135
314,103627.06562477104,225147.4097256204,202404.41309890558
315,231324.71942321924,220475.95648069424,102004.40400605336
316,42024.00687133829,36586.87918935424,157536.20456188923
317,91224.59891204271,204623.48178972566,145323.5660804547
318,107737.15858050153,217162.38508653975,142056.37270335792
319,133366.0712211406,88751.34512674646,28298.914513335603
320,116079.77605058164,67806.15680370595,216083.1785120783
321,154530.1477049598,133938.74119233238,128353.56886053248
322,116889.10444515667,44075.51200959002,49532.61123534418
323,75480.96794635798,125191.87171340808,93370.14952124993
324,97519.22074943568,216117.91578580235,78952.15883641221
325,83462.01405798302,167570.90346300427,46302.43447395264
326,186013.42754427696,206181.9907859387,146666.10347036715
327,178567.20723643777,167584.44586454335,151960.8423634675
328,146397.97048511653,293211.5981308022,144714.9389486826
329,310774.46348194324,64459.48500974032,219541.7305196736
330,218639.70194708495,113114.80882334281,156244.52282609374
331,59564.68462122637,245340.92181313012,317316.904713967
332,85524.3480827736,128261.00414337504,82610.2513711635
333,220911.7901309604,43107.79501212557,110412.98630462727
334,180807.56487542897,185151.593171401,160886.22881370346
335,99746.08186506906,59212.39440874022,105542.41042557053
336,151646.99168935628,114954.83551454473,150270.73970862365
337,193003.98465491456,70387.048602595,263168.25932740275
338,259143.32347563343,245815.56640702597,90242.30570559412
339,75942.38454752242,198668.98317524572,208432.0357671125
340,186552.69165363544,23821.884188079915,24298.454400866878
341,197356.80438086248,50691.210296837504,59428.98354547453
342,154624.87959998744,148134.77568444386,127021.35452916352
343,85642.25102351388,137079.8838689333,390752.7934983632
344,151834.96348808234,223055.16834826383,174971.99055479906
345,82389.51048389076,5580.609971162542,82509.54519601256
346,165774.81113100797,293467.2244370249,83430.11209226548
347,216692.26707978777,58189.05847997008,155602.39650482067
348,121022.93032334161,158151.625042032,189618.7019636511
349,182186.60635193528,29477.77657938968,189406.0333126575
350,60010.11927050795,191678.86086896903,395380.38143669843
351,253676.41340672274,59098.544908413074,169293.57510285743
352,50971.071543026344,88353.83375561058,211498.4577394746
353,140779.46422719763,98699.78472675211,150677.8414681385
354,253177.70783097923,73116.45590556585,262271.0740095888
355,196425.5681084751,109694.16494571436,113720.4976778207
356,80156.15620077339,89806.50710290953,66880.3422352644
357,67317.32387364625,34947.49951429297,113618.49250602273
358,163516.9357272118,147901.71363639328,83602.49420970264
359,89285.1423804879,74375.74231030603,162575.05019411375
360,124633.6949848258,104900.67040501557,77471.26329640184
361,81127.3671508515,195335.10007207308,24734.917015582843
362,68724.71818083993,154547.39059510123,19217.041404174164
363,65074.594582161895,186843.10533503955,236765.98271218743
364,62946.91557173102,201935.4347171098,14831.653609256004
365,83341.84504450142,105204.54978485756,91190.71946588962
366,171683.9990758228,217002.18765596824,115442.22464546173
367,194037.18613192858,73775.60959272203,106601.22294099958
368,187919.18122209792,133698.6903350021,309099.14738571993
369,27824.88647415481,82144.08965816766,151538.8435524319
370,155463.21323849043,64423.69176490322,160196.59711885414
371,109769.62754611131,60973.08324825402,118289.85419372491
372,86531.62710156731,127322.9811377644,158550.187071227
373,30137.163252438837,50820.66186952025,249274.37049924184
374,112063.83695372393,28163.8377567549,139396.5110227202
375,104730.68621208447,43274.49885721386,71078.91710867333
376,79307.13676529963,168874.68195823982,232796.59528535063
377,99350.61655977849,98385.87198915335,118131.85298350813
378,232397.6342167864,136551.56891065216,109012.04603241032
379,105882.20611043072,210958.51508702667,8627.222155144962
380,113446.00689752905,147064.70133068316,85166.63101779026
381,82331.40464539178,45749.18544458247,118130.4301333733
382,27111.08683667227,82709.87559441246,66664.69319116657
383,106927.32546208538,248074.11879496786,128110.53813740992
384,363726.56366071163,259846.14644124763,83098.88685365669
385,136120.07683076942,131847.77375833926,208296.14077931968
386,141013.70482334943,165923.934044685,61151.59646966864
387,42021.46099980455,179657.92202490498,54804.28266804743
388,199333.14727848014,71990.40388823817,58163.85164392871
389,70211.10818043443,61999.0581583751,133053.2527289708
390,162493.82622731544,73559.03704202281,37940.93648182774
391,127922.84958837344,152397.87470340647,176199.11348577612
392,141452.26178242388,135517.91424481792,198846.5522164471
393,19489.06892833584,197385.28912806557,172548.79848277927
394,206427.19493583983,65899.83545977197,128143.65042877525
395,133307.18306517176,26802.557327500763,85391.69373597484
396,182284.16787312555,117648.77155265468,64694.01032769424
397,148526.44278894534,47215.49687350095,297257.4409772723
398,101211.35455994656,21526.09022840785,189801.53521305337
399,63059.127156741946,32673.399613353275,84705.50911948452
400,202819.67378844597,47383.05823188173,40308.78269762195
401,134463.22367003647,102241.52147952262,169522.86894396204
402,51383.47633974172,105891.8095826469,55690.65110150743
403,84198.0178601818,85467.09670463338,66889.21043047296
404,192803.39409238167,56458.66582746069,76366.88451149125
405,130047.13181705803,159459.63957616856,219300.1637473042
406,151618.17464566082,46001.71377660724,28619.114855952466
407,37356.34150496589,138364.20866702296,240439.84982264432
408,220759.9167741131,20907.109203716598,148424.70136655663
409,81075.35098271263,85704.18081984902,200659.76704112886
410,252695.91222465018,189369.45827730244,209736.11341600158
411,62526.32051279622,96788.72391980358,137503.77549679283
412,139029.45612189794,118382.93787261954,140567.66146091238
413,27313.067431536077,160305.06951112975,67537.35103829503
414,33738.86585254351,136487.96654300726,184154.96372356397
415,102349.92798354242,65764.80680394519,119828.28643685942
416,45521.15052983874,35469.239978787075,135478.58353566405
417,105574.66906223212,104012.9317135187,236779.417467563
418,75249.86230846588,244956.73621185927,185497.09911317515
419,252796.10798200677,73515.2523126453,128848.06339710213
420,120631.22481879126,236236.37191294623,251552.83585735032
421,107783.41635641232,179532.62029396402,72983.18172783146
422,116603.69205580025,117856.56889770358,143363.035853315
423,161931.8708512141,205409.86824874202,228697.2981867908
424,149129.68952341622,69567.80500495875,35285.763538600906
425,63569.612503155964,128851.37673118168,265352.8693197071
426,87268.6429658548,213783.15327776846,98242.90586664413
427,39513.8540532683,158184.6420126424,89628.97664694229
428,81195.14523501096,117924.69657908431,79095.2809843536
429,342491.84916836635,78629.93113506013,117001.34886873863
430,274819.5307978066,133581.3872356228,235327.89418458025
431,63585.511526974355,67269.08572907172,90696.89158015598
432,130002.33656358955,103512.05745459844,85509.73997390871
433,253763.79608482134,130906.2884808061,148714.6105246042
434,129638.38807187954,134963.4061066997,228912.1819488739
435,114245.57347754043,155847.99863621805,162027.94352848254
436,65523.25692609295,114000.61458238035,284855.18567409937
437,80235.75094479207,216737.9365020025,127849.08524707104
438,194980.98929623363,103947.72921875639,215354.3040908271
439,87640.72424119036,80216.7464081011,131151.53066596825
440,147431.6256472585,209372.97020371578,43453.458120830124
441,167587.29577208095,308514.6760638077,33693.110461070384
442,27345.81160887188,12447.716520687956,176826.988743146
443,78835.05050300133,106916.11601271688,274714.6758692095
444,44046.58277373623,110965.35532993697,145359.74905981403
445,88413.45127621666,195371.83690956535,177255.99589978182
446,123064.96061115093,105042.41840264335,237647.4581037839
447,165486.44820737097,129656.73205003428,150963.97883154996
448,121205.98536325563,25146.9566801408,102225.85243535225
449,255624.78589527172,94465.78954778006,151864.0453278541
450,145958.4707580822,52340.97742573691,31087.792979398568
451,81213.3866614958,187344.38866475047,193540.2345895763
452,73192.85620166316,202628.4097751116,29331.171814052523
453,183765.27531431912,37373.31085536712,147801.73728130388
454,85738.3165743401,106375.9023863435,230712.0628653806
455,107340.93485682576,62021.39936085175,164898.16570427132
456,247695.511863521,288790.0060909185,78756.23188832351
457,90400.27001382568,147842.64559034954,142813.7178407927
458,104704.30853940018,31364.752141519617,107327.8854333934
459,47123.29845926361,70169.12495004645,109139.29687458217
460,126726.37980043181,141094.6108878825,124845.3346352791
461,54111.133376735124,141530.02169542853,122876.83458400884
462,223478.80002203686,145123.2595462357,128636.19851692357
463,180354.18555693145,295437.8992289288,74755.06157102251
464,171740.96025878153,121925.2649455578,20989.380158143278
465,125865.81734599354,204933.72377054294,107875.9776666256
466,17547.67122865877,109760.43456975176,105883.61706009315
467,185694.26307695612,191361.3708321854,33754.283303827586
468,216934.9454435384,49145.62402350199,205970.83416847265
469,49474.03273409608,139423.43269970707,17009.179077276167
470,211995.28556106068,172634.34441716957,278392.6418828315
471,105803.48352461113,104874.93171307379,213380.66672805854
472,298502.64193601505,72775.69845231669,77803.6059516056
473,101176.86831932761,253404.84657970656,187007.50218480907
474,62435.79695914322,56301.21381365634,172492.94714036002
475,185715.1093242755,165888.0443966484,120974.25440581396
476,167569.63451931946,95520.75483206491,124585.81267373679
477,229308.6919189391,128838.63321937964,63274.85255450273
478,158248.68343949137,98006.90268212481,94061.47012836949
479,128959.77586860495,207719.8763372213,239574.72827889788
480,101384.61935484463,100064.2243757599,142674.57451365443
481,99002.5178714208,120435.78134463228,136286.1175369494
482,152886.48258665472,42110.51370050622,67832.13442969437
483,112152.0921649041,70899.70963128164,196649.33797048352
484,128596.14291579451,239123.45429952137,107549.04898125929
485,83970.86104584762,115700.52190761581,89484.62351385124
486,175807.4839750662,109179.10919244488,102434.77762990758
487,284992.9298560917,107171.37129402137,160048.47414399328
488,161988.31766819346,222894.50317869365,141573.11102046628
489,168642.40725588892,57884.2711269487,224424.4125662294
490,179186.85221909866,54561.40331764797,6482.723899789966
491,134566.3133392648,43771.146045774985,94131.08095021115
492,143832.55620607774,325328.4075905295,101692.40329494943
493,99496.10555275124,120939.32779745819,107209.63191916143
494,9746.127428652046,46193.03165430804,111209.61083175421
495,115049.66695909819,160115.18607171348,219368.3834930009
496,118670.02882688216,201797.6872227305,168789.3957664645
497,94606.1416459323,124680.39041333829,140762.64280397462
498,150103.92048952932,133085.43205945988,38734.63068849861
499,155317.10843330884,206852.42651974034,74790.10794472812
