,FFT0,FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9,FFT10,FFT11,FFT12
0,179099.66828016448,151085.4602695399,204953.62213496576,115305.65712210252,150282.60363205508,101835.07586131283,107082.1657789902,181580.64911336085,157341.26228150082,159317.7239104785,15388.539525451439,99804.18148696687,262991.16865224554
1,116913.45399730316,164033.71891238954,60740.32324690885,188448.4649370254,221670.4909523498,47166.65086223277,198769.1929761377,169655.42569922202,151997.32581118663,149218.34483161182,255677.9170483849,99715.4205270742,94094.43900326426
2,16646.169011990984,95198.43363346998,146742.27966727814,50587.16758583173,64333.51812043878,116634.59965053505,129117.83290541738,249236.01259260473,224733.88978066028,120132.91101909925,60188.07899283673,64931.87890422933,105826.6039695793
3,68501.06692633034,120685.12268403989,72643.16403009581,91515.0372113804,65883.87654597248,163164.41714304758,50295.73527892051,97431.42246950332,122706.32025984832,114427.57843941612,73177.27894853138,108908.34151387926,120770.67616987778
4,50189.509505341484,56036.12588539256,97733.28605384286,125512.23506710435,101013.69422302902,210776.78718509703,74025.66942488436,107968.75931974001,181171.06786734253,152920.49415047158,96691.05106336383,210532.1676612376,110488.96888979732
5,83858.36250970504,154544.1716861029,119817.26321565428,37651.3606710238,233729.9420941947,138056.20854654827,166361.71072587234,146629.6538280966,152954.5190363722,153547.30921655791,237111.07687291523,133740.2453462364,175435.70311324176
6,153771.32347107312,125770.86224894747,57726.414396131724,180575.71705655433,68311.92553904446,52330.45739443685,92585.14854958354,106479.15476925677,81335.04158137305,86590.51142132455,301556.7186816126,83918.34699273434,83554.87437900668
7,78843.29799494699,146425.92837599455,79756.68392596775,74414.30351794769,168204.3572100064,123492.52331710102,140460.45261841032,18397.110356594083,121204.14119434984,121277.29038558807,48899.28002065556,156371.33896592955,240357.30419634903
8,50745.246317123434,102529.31897662627,72398.27442830575,183013.04945656122,164622.70817761272,36601.96465429451,118020.55758675083,219415.8982322836,53102.19656650638,85892.97243945251,36880.135788693064,65838.09956363261,43313.70350341476
9,199034.9949745486,176710.13431694522,228860.84320257377,140855.2929111647,143246.94429632413,33736.28203424499,41015.82419052356,258042.55676061366,126345.83755059086,15423.580943155413,112012.50620969571,134627.13114861463,201391.63690824935
10,100584.82398780253,179071.55756029848,81351.3454817828,102083.49675936789,159783.97263882303,83806.39310551561,83716.37035772245,18078.163176220176,22509.585792326572,114501.8723782995,113709.89650475462,57398.36254692243,47403.229666561965
11,53486.7486581767,55129.351380417145,38031.71778774328,46047.15581794858,198850.56111915957,88466.27386473217,88994.61770123626,132080.13123597618,95545.67861397128,203487.64071604572,165483.3818214898,195793.96217331625,109073.89718029641
12,9901.052087460068,93434.05184405,132997.63620501943,76870.24273662597,73694.6496596446,79328.18415529352,65591.33308283033,127428.01411327811,150278.85014114264,97028.62536882513,26604.117446304175,40175.63957095903,146766.71005894677
13,256094.86130825456,78791.91836978409,183798.15689096472,56085.8980248361,107529.19322686252,183646.60571762256,133260.05917062247,69123.45822538546,116174.80520136637,93668.55059547203,81227.30533209826,145698.59668101196,84014.97097653821
14,129248.16828498812,77735.11714661245,100481.20417934621,66695.91461319345,270751.7996918853,105338.21998615057,73373.16081531203,85497.56766181675,72003.77822889894,84422.441450703,54120.17272742208,114909.50561340393,125023.72095100682
15,35406.56948769748,177313.99107670583,108394.65370079404,188879.72475355706,121560.39531553685,207827.60088286528,6954.812833956756,37481.457860742914,174868.41514820926,346630.5995508088,178275.9502814217,71172.49948869026,98091.25998377173
16,122821.77100073114,69827.11449855121,135252.66202729562,227484.4263524257,208080.20797740002,127591.6420269896,135212.30011802926,51535.26382614424,87663.13001195983,96719.110455489,221794.8605120187,63907.18320670454,206896.2964422948
17,169671.5797865058,84796.75450240818,88892.10477721569,18900.292835877455,132541.44322177628,240738.6630899648,86292.94184547033,178895.0694003955,69034.03840540383,172464.29746359965,131203.35321493912,286747.1855574653,149500.6802153472
18,193963.18567542656,115771.24226431297,71198.11804697897,100038.19665272303,116277.54019880359,149121.74539576497,86961.72022072876,186608.80901951695,42766.807925466135,66471.81868994226,49299.088316966416,228782.5407085731,158803.15892752405
19,46741.680116951866,81908.24113667809,60501.57703756378,80448.87697529772,356231.24010760523,87279.70616384789,133905.12381575725,95219.07919570433,79435.50348069219,170339.68178097176,136269.63485052067,149413.35742660792,73640.70158633712
20,222065.7315096567,96862.9737856123,64192.817629809455,140119.37787677575,84035.34465250847,253583.46912978758,145033.4231364525,217503.92661064316,167706.44674310207,129013.17891143789,122597.90221098108,103978.98601948441,214331.83060326282
21,80186.30391059599,218399.07622855698,63231.676398089425,161114.6695716396,64363.3826647114,159742.78853330037,48068.8774736497,132347.05492166002,40646.9817185589,164206.3073856179,129278.18636064982,120205.19735860545,283789.5772297981
22,65453.20716279029,82161.71589156169,35049.88295665788,161470.01712290483,201360.52113986746,47112.01693716152,102332.69985896967,139085.96068856702,18395.06194763289,120043.06900300713,69252.34946098662,107080.31955307577,52879.23702547908
23,62116.54234936674,126263.30806436253,186970.9111190632,165832.66202065302,135665.75354460167,119778.11014066574,137199.06774109637,164689.56841962627,261104.63314336474,148509.88960822538,215919.23568543757,30313.92113737581,213276.9834431183
24,73831.39194271839,229938.2061148248,219317.78678443233,24946.09481800104,316387.45454891265,139073.6159875266,178115.18163010787,125317.9664980776,14564.996293673114,79363.78283714985,193833.3708995348,178469.37116473002,34710.93492601682
25,111244.88736009876,107673.3461244737,131432.6203175735,73480.15908103046,160619.8833882466,159475.60364128754,106709.38622778618,207298.13334823298,107907.12123319035,106695.43618548673,133874.2185439464,129467.76986533694,142946.17071634272
26,179852.04157376368,163746.06292013632,113033.86697603234,68138.8202550154,107190.2294031312,225515.19773158166,147627.14091267425,225516.98827673006,28077.73785911706,52372.24683576378,208557.60781738005,77298.1578613048,131770.85297760257
27,109307.70192391652,51604.905760001915,149736.74948853668,104105.73257037699,173308.64158167053,19567.33957519,30433.64068407273,67178.2252356442,141990.5417704288,194469.6678117191,221439.32328417845,66268.91501978754,123704.17321580686
28,150086.5402072399,105757.79998256007,172584.833332981,278972.97409578913,95975.55596906549,160134.89558409795,137766.42096643423,125666.7443627101,124712.64291197066,186027.55782337624,157432.12309625998,105738.48925824546,105400.07162922468
29,188300.64763015407,88546.3794703104,130701.27152526907,293843.0798159888,167045.30438856033,167510.01533938383,118561.4964499733,147263.25647260013,94685.484368689,95345.43535326885,53749.70882688846,47090.98746255631,28692.62378980643
30,114601.84664001942,108726.40287674156,102381.68643953474,120494.382457284,115235.41087208886,77514.31079220232,15465.020029904757,88703.86938604117,93411.37310944735,154873.39186694525,22013.509580881266,158596.2283990702,107290.07807372443
31,136637.6288069774,202400.68217630216,187570.12136414717,88238.46105689302,66594.78002538202,192587.22383362264,196911.71052145778,244008.04777566143,79545.30099705179,73810.42718008911,21188.146456162627,102971.78643788243,175197.86502129323
32,80831.89679306319,72207.78969141521,267265.23975541844,162220.86197572318,35772.693431459826,55692.21348877117,193060.64410817422,177118.30995150737,217739.31848288528,238076.61095721068,54999.45724187362,71779.66306380591,165637.44052744395
33,206862.79614319518,198919.90005012992,129285.18914701455,205138.58832538733,120209.53087696199,57033.82730198074,93275.92076266321,113744.86048709798,72345.88286562901,158217.8648547272,178841.55463546433,186373.13128707203,311489.926690548
34,41739.90656149958,66457.53200067522,123009.71461316232,203969.75188670473,150220.34715040782,103397.30552112145,96716.92333553672,129782.5508879387,43186.45168872127,62348.99095140566,227658.88565870564,193382.98224559985,81096.31108484342
35,62232.952352167966,260046.21372224347,188366.34435729164,350281.7417886146,67098.78047861501,98135.09883273412,88075.41664013077,74833.21119144253,73725.33161011896,34067.39838715578,90257.0277826821,133601.8953091373,121857.68596889857
36,127639.46093267435,165047.8385789636,113422.16783213985,159756.533010226,52257.84379697413,203575.0831377775,205972.5560218088,15535.930330041623,68406.80255738892,151949.7968767592,165209.4634575662,229739.05137608136,153072.99719086275
37,94501.25030545352,162728.48732882546,136867.08785382356,169396.28442492383,176811.63540444753,132062.11242929418,157871.0647565192,70333.61705944825,140995.27808038727,60802.631833987696,37296.04523086102,147719.2890242209,223628.6307421002
38,37682.96828888641,68395.14417179556,119586.07644562774,169333.83494001554,136963.57878531917,67362.20824159078,104009.54675634667,143236.47102712223,63523.05471756461,168567.48528796204,53818.65975666406,114581.80930317473,108841.46258723958
39,83240.33438364998,104127.97429613535,97009.19825113648,207156.76280563907,55032.65993366716,31068.94040562548,180540.08580887603,55852.07862599916,50547.143925970435,54993.570760417395,92397.70660573119,131955.89529140692,185747.14446201196
40,136254.56426707606,89310.09226966232,163642.70784282344,103139.2340223789,141490.19014174098,213464.9688195823,89091.17058640331,143762.0514462031,56418.03307152691,89784.41192555097,119428.74038797601,78311.75157517545,65095.383770187065
41,90747.60048421737,62040.644823581206,130528.28514025673,156939.47748657552,106236.3776514734,242467.4735999745,74699.69846979485,196815.40519057788,52619.01575036636,163931.49486547193,65514.9392417667,128931.53255545833,14688.079025090907
42,91918.03881078678,99797.64274505129,159805.8578684967,126779.56763889668,111085.94398811655,150971.6466829288,126998.50791809923,161530.4673404729,86620.21825677586,217070.57059127223,63270.61718044253,23382.16670407952,224640.2492600228
43,114925.44653540751,96884.33698605905,126660.11062549074,81155.23713214773,205037.79953541773,275641.1541025802,164944.11384783385,161671.09213504114,118367.3785753245,201642.25169566314,308013.94252932764,85712.53294796088,100982.60076795184
44,100335.08480692722,225568.81328860184,27553.252262268885,78648.3996066328,155066.19961690353,145491.20768136688,149518.973662754,33570.08614847486,94291.46560987206,171425.57582832724,193816.88748453622,104749.21130936671,129050.68487745282
45,231740.09458397946,37637.35753392206,320009.19121608307,49751.51027920613,35418.711019596936,209392.38672889912,99090.32521858669,251752.11321343787,46497.00837102276,161482.491626443,173502.73813246083,158461.99896226538,106597.55430254141
46,205640.92684020262,98828.50258218504,88698.39108614375,232299.9714841638,195406.00652976226,143552.10539908335,174202.95184223473,77450.05865693859,38706.038354590026,141046.34477984573,88257.18774143583,64151.594733588034,140617.92428015673
47,98870.35790612176,150681.570123188,70732.42130403937,252133.69683538334,73104.76894495249,42988.70726654804,109235.63321569534,59760.8611691188,172374.9986770462,9844.464480398081,132160.5076642614,29018.97493860175,155326.5859068232
48,120745.37469504851,194289.72619028753,308254.63239369926,51476.17790649601,110263.02001088749,90836.1574359572,118604.84747037456,66472.23776707152,127053.22280761869,69323.48033076814,228713.54098655537,86351.79085123082,140370.88117196684
49,89357.62496170566,179877.42259314226,52976.655667675856,65017.64613180424,60147.070034600416,193008.76778526188,158774.69541527375,166615.36482168024,107525.55478436526,82374.63059327983,138104.83892548404,167982.06313422395,236241.49718400513
50,118507.38909115842,94275.58407858296,68813.30298137214,172978.12619830458,142770.2896976375,61459.111835430034,175687.02237046105,247536.42850029687,203997.94156788054,175334.3646809984,89557.64258526881,20185.22839100171,121389.60264189061
51,49092.20537856899,114973.52239700357,235820.05437582772,81692.70163792836,104157.09788720492,139621.6028482971,145424.53510331456,90483.79669927603,120493.7117043893,61418.19619380721,91018.83272171073,176920.42551496788,193018.3433556283
52,144904.29494904057,125222.95264658745,100776.79631236084,104543.44957760378,97492.73321796286,28061.657827743278,142467.86134418155,119466.33202370956,101356.70689452211,83038.14046665099,52727.1813514923,73603.19517438997,141072.3162708019
53,54849.26216351484,231376.31191583315,84995.29664966531,93901.88514255057,77292.48026824107,159301.74345085467,287290.0950085991,195379.2838850851,127227.1002663604,85487.29196031035,72572.04008099847,153249.63104328339,83350.12222176815
54,141843.29595966474,102655.10742595498,57081.16941014468,251191.51756759433,155044.42597290545,79162.56728676207,68831.01623966907,83470.50574724602,96159.75933364138,54536.48716646147,70853.00299071458,228891.03596488462,195981.86779180221
55,137856.60791944494,160669.22184540573,76398.76656029235,105589.61078566745,93463.08484746981,73742.1472772157,107479.01596902419,56618.9242390666,177325.10104084958,64683.259164112445,120140.90096292176,81756.44695007565,130947.78303060301
56,168565.61023514668,146814.71457141516,62693.400829925435,184907.7645320317,138076.29947192012,125422.39777559687,60055.90083880687,148177.75212366247,122067.89785674386,186677.84103472836,125596.80879410173,124408.4970902496,33290.92380465806
57,109346.56013188908,314474.978418037,243797.433363,104756.44445179967,110954.14319577313,140559.4116359906,214295.58391608595,198590.16064378605,125914.92481248338,105811.62026711492,11567.367895824125,41657.90383508189,118132.6855530356
58,118990.90684773102,165157.97255411476,144086.3848791835,130997.79758870954,58461.59236383259,114526.71242284332,91010.26956297144,47557.47055996697,48924.02090961426,106239.71746051933,68127.06623896067,32706.705803035584,213164.1197500607
59,106978.84445542753,161463.7584063575,66525.74507454786,382632.08052268537,131034.76894910043,68905.27642655447,156561.34068058667,133839.64865141892,139658.98744005497,68185.41453779215,172857.2721855289,94596.0476626087,39685.21006948116
60,133628.84766403385,42062.34491163092,130280.92218517042,194961.64053154702,160289.838790548,16265.369752956787,32995.61042252436,17697.767232260765,169716.144958246,65690.87597393924,116084.71589622973,199796.57025175611,156690.64761193897
61,110732.15760518161,113631.22884832132,168375.06031294577,155177.40861562733,56352.9282259168,53223.091399633195,184176.17211796533,29352.48217818286,86370.28153018423,131723.05641817435,140963.85098685382,135927.10647777925,212219.9891720763
62,55381.843263856805,107844.44880024272,155673.07835600027,93833.11429873071,89827.35512777565,76311.86277545216,38654.743941188935,70950.72540140047,95684.33065298099,171493.37860388524,127393.493465391,95224.25250337752,61327.7115630337
63,244276.15933229125,210648.7945016815,205427.5468083895,74787.50964379686,91083.08742310134,25552.168416351382,154593.75275990897,150109.8686275242,196101.83517788752,126134.21985083689,63073.50081376155,109637.4842888848,111587.0539835374
64,157510.85585715744,76214.24353992236,196601.7764158065,20972.21991606375,163865.59641401435,51818.73726165537,69252.48560911899,16222.570834859807,178313.95456939036,185939.0540490398,246541.84940221318,63394.003653574284,137871.18466460408
65,205770.7163654652,165702.150805844,149041.4787149289,131444.6083462323,227971.36336317685,308401.84938303457,34961.616127403424,68836.86083838038,38543.21386109473,64678.56508084489,38804.23681919181,38092.02886168145,83641.31207274123
66,123216.80059929662,105962.29281805844,42216.56348350399,224757.81922583727,57362.99812995525,138687.64766048882,171588.96195918118,35259.56070475141,124780.66449440025,99692.53380702453,66178.61393696535,112231.18135399804,63799.690617506916
67,139402.87314903937,138465.07717909533,241695.93913572546,102163.87333112746,127917.70492585891,186905.95854919945,126904.84660093412,184540.82726343515,190814.45015784758,337265.0658493523,46462.5355822844,36618.545801392334,174582.20907533882
68,144556.16583454242,152123.27293920936,147695.22265123946,82780.86116205995,17028.94783079606,210178.08524310015,117211.62230164975,132703.55700791755,37204.30723293511,75948.28061935332,205448.93109249763,124453.30711218833,30171.528716757246
69,68461.81324255085,199855.71082766805,226344.7917164672,64945.09624078498,88288.94109003135,43571.75663231457,124371.31705230051,73181.0505646669,93586.46534292768,85764.13194182086,99471.80007744407,88347.62166001603,106295.47186063019
70,267338.8220268981,68366.23226611775,210210.26652608017,105482.14105336105,266227.8647695809,196392.72420499206,102158.8899373046,224465.03931811676,178137.48506834867,126062.54531054854,78787.18996371805,81034.58460880608,190296.98572667243
71,107522.8444748759,75827.94727506864,290629.07277821004,37325.38929947036,124226.66676920069,59966.8925768836,65878.1240242163,71548.42485873384,218059.6423660926,156293.89546996568,212991.2280158067,96077.92613646976,95379.27914411033
72,42379.34245878725,73143.34352652312,165137.40319877095,124570.59030141635,65436.23142965287,98479.71659597922,74802.79548232659,143715.76976724068,129249.38339276171,55494.85809604119,100224.56738457405,267958.13601874147,219620.78956057422
73,166662.57075128928,124061.0109046172,38021.577983166266,138641.7170389011,88998.21600409919,108609.2402614151,250826.0236983854,212426.53058701492,116503.77361545319,69425.10115161625,128735.36581019901,76120.62115439298,106520.44635207478
74,180942.58547000313,113482.85467213848,153625.53418793486,253753.77996924054,166810.0043116196,59011.08443152474,195485.90437806927,199634.05838777247,85906.09621634804,203300.7454762278,156601.02529409685,127495.5968612602,191020.00509000348
75,235039.78911597753,27616.981803590214,211799.0112623876,27656.871935888936,213601.3292147339,56397.146503835465,144027.7382075696,217066.1610849176,268636.981878759,139937.33322275555,118386.07496148963,85120.2204515239,228198.1217386278
76,60259.262249837346,134009.58300832115,103527.18167986782,111914.61367638856,100187.8736866311,82434.31658842486,212517.22366534715,127612.54280219557,125789.06474412107,104304.8724636918,48880.71071868718,157572.4293157997,169729.19462806624
77,130374.07416574923,91269.37006328019,124441.11275280626,46800.17804842749,95752.54231438652,116021.78878820005,99740.72504871785,80005.87573250945,65306.62013478519,152207.95943495492,234983.9882867904,31269.59321648316,99012.49787563599
78,52579.10805642645,154548.3714951266,92209.07454793726,171225.62154810256,174613.57605249164,185218.46209341203,153553.6519757633,150319.20206040159,202859.0783832839,55284.64329929455,57320.42098153054,90439.99888176087,125732.28587199324
79,119119.79738432977,98762.64271949297,121499.9985176945,125710.60591427461,60997.15674557319,81475.41515837461,162100.39457719983,102746.43367021589,148884.2148135457,131143.01117637396,42811.32462879547,51242.542832571664,88211.52275216398
80,140164.12372403019,124039.87484481683,112837.86584110324,51026.87713543422,39852.845752849345,42851.16357069232,36337.091978712175,50611.64935275169,102382.05425373052,231641.9231889763,113471.73369730536,169692.64255062115,46064.19597114553
81,198117.01031000935,303501.9949084926,106089.192184769,100494.972141523,85331.11687566098,89119.83834321945,172234.32257243214,122312.69944552956,58040.36671373751,79099.47260546757,98894.11469777541,65403.61234903198,135278.45625660138
82,30599.21740001414,52419.85202960917,188893.30020417602,69185.99250351657,170571.83543203847,171910.79143205346,146696.12955208245,267784.14572538406,111581.97173840407,111374.65990722681,182780.4305978165,85713.33337297085,138776.9856474165
83,103311.17010602485,179450.68741004917,167699.1772481909,171076.9135143772,271460.72149893775,109060.93831193453,226417.14672337633,129124.65905488869,152686.50205494434,11635.510931366649,267131.97475151485,113448.97837216336,91068.2120932983
84,80470.02680923126,100996.24791318503,167809.37447131448,67569.51610119967,206331.65087360787,113216.29413252628,99883.97627978926,54254.21085777248,43445.31420983434,125958.00490532802,155342.7385414654,156822.12954409875,81545.45776469869
85,79156.55277492382,178475.60211738045,316447.0770468026,214736.44568597962,90122.44266071217,134958.8246762439,96259.3141326503,106826.21569192158,88382.88662762071,186152.30395934472,199364.5136816888,108880.5821940133,117065.64454837792
86,359805.88325492735,93044.25619607054,59032.69640034151,51466.59346406161,50370.24550314057,199835.77666705288,151107.0778991469,35892.42481849597,65420.0089148596,98255.20705430339,65234.9264906093,139640.5662532653,92440.91127981128
87,41449.687976931724,109052.26633610066,77987.0785883069,60068.225810124735,180428.6224997377,39928.73725238238,139635.72423481543,128221.07438053266,120792.64108146654,41620.368355629005,270727.10432635614,97976.35806611816,22368.03142172026
88,137697.30457179982,141096.93859011037,100371.42704344666,47478.81444334347,101333.41142710423,45315.22354318922,91149.00142888603,69581.8805679165,138590.20689231835,193474.49475024123,179282.3517465955,90992.07168352664,85968.10587284643
89,165429.08149598006,41091.45981771191,103753.31466081276,41898.72373875864,105693.36695851154,124492.90358729434,164735.110089663,67057.86194655212,23534.17981545002,45261.10074192449,129776.0561683203,181984.53510793936,149856.56535387592
90,33492.73064777286,96323.84748296536,55147.653282322695,27144.90251978802,73074.9070862194,71983.16598457826,60252.33713835187,127307.17832380068,92269.75783732008,63468.679827159314,212242.5259586769,141970.48925146222,136626.0417957294
91,170882.10359274925,83464.58011317297,192726.310861268,174213.89744890167,22568.86098698965,100307.67743131304,275355.7005320494,186400.39316717206,90652.9639107932,135511.09579578368,176402.71177623258,158479.16837850364,109428.33930695213
92,161064.65178334017,160345.66446152833,103957.21746468123,22948.491032086164,78157.58538385732,216575.62354140112,114771.51533326639,159094.76831528108,47721.17524400964,200840.21716610267,125138.44354604876,140216.77009072588,76870.82230429904
93,152237.11341383346,117844.27336016843,201868.17280537522,128734.71540922942,132115.62095081818,245993.41814631256,25722.72325482981,133099.1379944102,81998.48269826893,56840.89963965489,208331.0522051413,142759.0897524643,82523.06609423162
94,155685.07031677614,68445.1848509426,60170.83312342816,61745.284312010495,176387.41524778528,98317.31338245154,109038.44816910887,238392.4956488662,249559.01184164154,270027.0900920206,61711.93697985109,222978.15568300907,13763.497551794608
95,56424.931520131846,74662.892369266,123136.575105333,114535.10765677644,45342.174130758205,256648.86840808994,113572.48076459536,12070.578539917678,110056.98450232465,48175.108935245975,206100.0332969724,75400.14772886224,135284.93445186145
96,31965.751990236633,95593.08253458832,126627.8247481266,240517.66358133787,109066.73162535216,256753.35308713923,96249.79780907083,76297.7463456563,198884.94706972194,91409.62896838982,100932.1829216548,174992.01209506614,132002.05446009527
97,217760.6071559518,194914.5436586657,110099.72839748897,61672.52403337475,180690.56064703656,283034.57217129215,17630.424101350225,332279.8063764344,168120.05216279643,100135.83883590532,321385.2487230355,76052.06338166105,82616.66261519524
98,62350.78577739009,271102.79101219715,68151.46182550804,58040.10673712766,165656.25664864722,99346.3666390922,77890.43943639191,75145.60473912672,151832.3612026793,105572.49973142751,54384.02088511648,7005.5211300290675,120478.71840434143
99,117838.8570601881,165660.25151864116,189321.37360261977,113506.37689016126,215320.1645362283,76980.49457302314,58984.70675243895,84273.03380610824,105015.4676049699,82367.31666847372,128401.85522089966,135123.4771268891,94474.89387783282
