,TTF0,TTF1,TTF2,TTF3,TTF4,TTF5,TTF6,TTF7,TTF8,TTF9,TTF10,TTF11,TTF12
0,364360.8186534383,157693.92545227625,293722.5541751892,123047.49589323303,282167.9025787549,128784.59627260901,148300.720405191,394002.82930616324,180516.77123909615,265047.76811992447,103049.11219994712,148332.1405828037,301545.7091091878
1,155540.12890220532,209763.75218604296,95094.26288980947,247914.76138493052,289044.15966512193,166497.7631101418,327485.34100024303,246845.39041059764,176045.96417105428,251965.13310943774,255839.47823924394,164881.19741822456,176970.9996589725
2,332751.71086085157,140447.5687416144,304957.21435566945,221093.67572612915,325250.64585911593,133218.95134118837,205740.0062441043,273154.2755894698,234277.74946017587,165766.90624964223,169564.21673714113,206442.6049440054,140727.31035430875
3,95039.84890585994,382708.5778701575,317071.7195613865,142925.238680893,97678.15482876038,338684.2946313268,267921.4673044117,144235.8589607098,201997.51372059685,165544.90162101793,159912.34708439992,193502.00937089027,216712.98969225714
4,162270.62112358477,222132.82858000387,303299.27903018496,179998.73424747447,119985.13937746942,265140.66099884943,147977.31477932393,151275.34636691783,298833.4549009658,210655.82953037604,188601.71094559063,245024.19123289708,274332.71048014524
5,155533.46489864582,342290.34676606033,146030.7658032782,56976.08052074181,240112.5074813352,157559.26240014395,220814.69842241408,269627.251968691,191983.9872910898,303632.5195593168,239759.692409218,157083.16988591716,342044.65911419096
6,236053.2766000023,188113.98061243843,126450.56061756925,252980.89636717044,235086.09840252358,192674.05683712917,139494.02923262602,142833.52587886358,249179.67983731197,161828.00441028373,332512.28990045417,214334.28786892572,110006.16215843092
7,195230.23127847206,153116.16462180318,214533.91851189488,101893.86141357828,219573.99351629696,264669.18805451825,239351.03442901847,179243.37682682456,352937.0962670934,225624.31295037264,136888.66498381813,313664.7076258649,348402.09817581414
8,218657.5747262709,198942.92188691098,183585.23303805053,302252.8855494246,285288.3067178418,150165.21917919314,350189.32364832016,267627.6914450878,208569.6018132698,139383.93959975283,209648.9711847951,119484.4282799088,135913.55828146718
9,285754.7725983142,324276.8537976058,327765.8069745448,169350.64151516528,201859.65393399552,299552.8746263616,64870.0223043039,324591.55636484036,163519.12881045023,292138.6970009953,146464.074391071,258170.04796536843,251992.66042402515
10,277914.8024442867,300780.8942290542,246756.3076933963,247424.5661280636,204330.44532264007,281958.9030746169,154441.00268339925,147169.7548874009,54815.682618930616,238079.06307539443,141179.35910072376,101812.44100915689,132213.46272754075
11,146423.70325414662,155733.33611408554,202489.19476225597,190008.76466465244,275677.4835983247,131894.30168224074,138468.46331807505,152688.0055213989,100664.86288154166,208237.8706390148,316535.0658694743,241147.74358558684,226258.50829048373
12,123091.11013468298,278801.3098496734,200176.62117747203,169930.08856878467,76537.54607939086,109737.93179550327,288070.16840967495,191626.0232888551,190277.97385729587,136784.68642367842,269477.7253354303,93150.62991926222,167483.46486785894
13,270990.0793523502,129390.00466196514,312751.9498742012,165907.71977354123,141103.44143876573,202879.93805763347,144462.24373406178,134785.20241577356,123799.03221161792,327802.14186971454,253814.93354370625,146694.8102354559,134321.9407874038
14,202205.79419160556,345323.21064388036,252989.5140149009,306751.28838050866,298895.7318819025,253071.14193086288,122603.20302911646,197295.3590057711,281973.882542868,307424.1998104617,224925.95592695108,174410.64626313647,361422.6413340744
15,37982.55378021203,255839.91238839377,221764.38693480642,337828.5096882737,297142.2883145175,399306.5809802471,178819.11989189277,75579.20976360404,193038.38913807122,365065.4568233906,222832.79123177702,77620.5766890151,131505.44517566307
16,199825.68938369228,243744.7008907473,288810.5016104873,353403.86958126025,231141.75439041862,282745.2102557942,323302.5784150646,127507.95773813679,91472.6321194888,265327.601853945,251945.0090448026,137784.85386336665,403761.07663669134
17,205717.79376251376,145187.6632700238,220170.40494412495,190476.760880501,213944.54810369783,334575.5259453111,137924.82092119544,202503.3015857302,240312.73228994943,233753.68263330267,148607.28079093684,345751.10155061283,197956.78234528552
18,200480.03976980687,209411.81086805777,149903.62769795104,120999.06972715475,170112.13888661194,188389.0018301473,113718.42522433368,223791.3653619328,172379.32844295894,108208.4798363493,127570.52515979642,283053.4188690266,264218.36320069194
19,191345.25569589884,153698.57520881426,167320.13713020168,90636.71290836338,361885.3281426614,178689.1140066987,236644.68031354065,286465.81501559424,172690.8322535466,391990.64765187306,138888.24971465758,172806.01893171103,118523.06280531603
20,375997.4453865553,203622.74454139062,254256.89108557443,262630.7270514231,260462.98036822738,264225.4556874492,168998.6788103824,269456.4154599291,261841.1767535694,215838.68623430873,235049.0358450464,142693.02163144178,243980.786674275
21,257726.17307475128,248817.7270738847,332730.0524775627,232029.36641174144,104152.11935427634,273963.6370319732,220554.5950627341,191534.3860260705,148847.06742351557,182869.0801271382,279461.0627423142,466922.78337986756,308752.36884030513
22,240692.39164323112,185323.07375532313,74857.52388922655,311954.10630932776,302641.71081597044,194761.90254786855,273218.44022852555,378696.6411062521,122525.9969086473,177334.01234755298,154997.6545377454,152860.82363875542,486967.445416787
23,142664.98820343483,221894.82395025913,187195.46367575,224454.30167151705,314028.9045208071,290827.2634550067,205276.2407020119,248519.3452420952,285552.76345992205,209188.89057002217,243064.70516517703,110327.59489313215,394056.16493431065
24,74465.38011103625,261789.9281545885,388421.30906237883,145879.21079943058,340182.82361812494,139943.76787278548,214138.41807791937,324756.8211580997,159863.97561110178,118765.16425475142,326851.8993260958,180003.5744775984,331035.65478194284
25,233161.37365671393,119720.00082936876,161972.3699443498,125253.883059377,218897.44573824055,251422.77959427852,299037.5280282237,361820.23092755396,197735.3758142789,181380.460012706,135275.9431123807,235868.42254835457,230712.69617027184
26,236030.13952178537,183076.74074769372,167287.25982595183,256248.19394369624,231793.81846575905,402483.5008073773,286552.60741629667,308780.02149886923,164923.9004027952,260931.71371887557,245751.085617487,195084.72521127886,239863.8646853774
27,330668.3850680207,201570.5260426253,289695.0221819368,269724.2624406451,250259.9746043131,250068.63748796927,133456.48478225415,178603.06046519807,226656.11071886966,213292.47871826537,256032.94091021887,143067.12664550444,307728.4171169776
28,298491.92728363106,195890.98859123685,196726.97768263836,316715.3630627612,181202.04429611267,259949.8837221958,182876.3597250003,141223.13384324068,359521.0025391378,254171.34286885,249791.01819878523,176269.0453859635,229165.08632916704
29,331146.6284603457,320596.1647570324,144885.16355566023,382307.526463955,172804.08121275928,205008.58640387512,303026.8575532278,178931.52592547506,170385.94407980263,198843.93671811643,379321.24957377365,260245.9361230808,256164.14709915814
30,359397.5649815297,267799.0625205991,165491.0354780261,154547.254220463,245953.67055309837,121519.85869214578,233463.81328256716,294636.6937726076,192824.70827632258,314980.79546886263,183543.37200362585,235182.97551386515,161048.55426409084
31,210403.98613710198,342409.9548842744,260450.48873529903,155614.76948986677,295691.3053704864,294807.4096111143,239064.8658824439,244223.54352668213,230941.66014324498,406766.358093796,117220.57017684757,223019.05414686206,217314.58919812567
32,179728.73202045643,191308.29839327352,311633.33564056095,230549.87794100662,279114.0569402141,225267.05616634394,210448.40510996003,215500.2019346753,252463.0328728904,264554.43469095556,135315.0063070114,190083.5294879674,217144.83272127475
33,255530.33141266418,226065.34864912048,207402.35889788123,205558.45207566887,147219.54836261977,152106.85755919613,441495.8240247485,231602.74121642509,168350.71967530408,199207.585686944,460514.49576158286,258166.32683852589,375003.6978997999
34,223204.141804063,198491.93463878383,292249.8106600646,229205.90711440594,169023.9079848895,235207.79169699145,153441.39590768376,157869.426391841,341583.2444113791,127740.20558488197,335755.7454229642,201096.22477336356,211577.15783987616
35,87552.5641705376,310685.27777721395,215713.4765348559,351477.92314753914,95275.98612666612,112313.48783595096,266422.2027263256,232591.40390104236,239443.6537899755,202321.43150991396,133191.7739559464,223300.1087975673,257631.6703094081
36,154024.09267114036,275593.8664388946,216401.91657931998,165937.1461426333,75789.47323352711,329881.61756714794,288813.5000133462,48457.741680286446,233338.06662211707,201671.5958579493,174508.30723580558,235510.71586058836,184572.78361306406
37,203194.83714986627,164754.30333852826,232466.1263879134,265027.54614971287,317589.5849947576,140601.50572511367,220093.8157499233,191252.300298638,370448.1536582579,148345.49546216344,172928.37751822587,233063.57784061445,259675.3384956656
38,225899.16856556965,216278.06878408423,140930.2520748502,311820.28512001067,144552.4779848502,176000.24053088203,265919.40114687727,302550.0985581684,86675.78049870167,196737.6293338198,217841.18384625466,164780.94053887745,230352.55400435702
39,151974.27719248337,179245.40915008893,238639.14453838923,290677.98003006325,177924.00834051165,134073.3980290916,185601.37348670833,166003.44739757082,225307.1319776108,131827.62438930944,174476.23418367858,197585.8413810754,205296.71142721898
40,365773.08808657114,93317.0278486164,412292.33284145343,165134.307983061,249511.8552494692,251050.45692375168,155219.81536397102,145865.28774123613,125426.52529606095,181267.06649134296,132227.3001164325,248189.4392878866,230266.0369148306
41,195737.44108829176,77948.54776386861,169804.08971019197,203987.60580336934,253813.29258491087,313746.52733039815,111598.71649040139,223809.2728223769,164742.84233478853,337445.3514340447,83241.75160259471,216431.64173975924,128171.22412796345
42,239029.1815511008,250133.8484446489,169109.12374237063,551868.0952726736,348046.6278410001,331220.3878495019,259405.21000679384,339951.52617952,330034.7853876306,335616.22392907384,133296.55502048202,228042.48306930115,286861.92390464107
43,397496.1329797435,395056.5916097331,178819.89923860572,163624.24216155382,387222.716891952,328885.8193126478,233285.44194059694,207299.68601173707,214462.48049621162,316887.10702073656,401914.76106972765,152159.4563845861,111763.49165484052
44,224878.38395665045,315635.5616198133,113624.80909588485,231784.23173765244,310492.0201633773,399250.26240533753,223707.53025913384,153994.33506848902,194330.44207126682,218710.62732042087,230191.60509318524,230361.14324650407,178903.9287452845
45,266300.5949753694,86444.99387354193,356887.4764808069,58555.2912501891,118522.73415256655,266165.7440944803,286716.81201789936,254009.02623848544,336258.04185279657,248510.61276314457,246072.90705546032,317833.4174045931,273891.6569871634
46,346008.4126951774,266561.5145039884,368593.61805942206,335221.58327701205,246985.81866860756,206301.9527814619,299481.99133554834,351935.2826139771,245868.96038411517,257129.1792246494,236976.72258675686,195856.58136785636,159833.66405524098
47,318016.1405551181,156576.41944783254,204046.87159967498,306323.84018971975,349402.76046611834,259865.27834604646,181400.76127726436,98548.48716219453,246582.74364845466,151473.81268084055,305587.9494527456,71365.07629384645,302413.80772813514
48,213806.67316205055,205761.52646736449,374512.9123781747,83647.0866622878,136557.86948198406,263689.6863761499,190407.70570431414,190049.83642754424,330059.30093298934,75528.42666949524,233637.92652975503,92999.26937773818,213531.09985778606
49,182562.6625773612,303778.841325535,260746.590590911,232560.07522931971,150452.89914604602,213985.32968484782,595281.758849463,183450.63104626752,156161.93422732368,233651.13798119873,278066.9288166125,170293.64503008578,372547.6275642201
50,160421.46405087627,274133.4753906018,131247.18522036893,175558.63599569982,338714.60554882966,76309.3297099029,318528.5473965199,294528.8440545438,230294.11670207905,212326.44226173472,138437.66385840165,66130.799699661,346745.1805432448
51,315430.63954612194,149595.7465655689,248910.54355017713,110132.86220868606,160643.862163347,150769.81750520022,228299.20619252307,372786.09388408944,135352.78136190004,149018.1124518464,299836.1556146536,349244.51822793594,250360.11292698575
52,217280.29588584544,250626.24478298138,180839.90907135163,255659.43212892997,152195.7380756067,57201.421490026725,281781.12562805496,221647.99606779736,134564.91300450027,83604.02895675781,252980.5025388171,205758.8171956836,250584.8941513742
53,95612.33805503068,255385.2219791665,156149.1434061316,198476.6602955496,104787.15310524289,168547.85886480124,289920.3873666753,416492.72034271446,214079.90679191286,104724.142029526,83980.42442149585,196012.47673636963,108185.68703031115
54,245568.85469896812,199913.23797854042,271789.64234767394,281966.48939881055,229549.767019656,314472.6656641897,137102.9187060501,259460.31549097487,144887.5217330412,146373.7392493728,337616.4688307847,459189.3290913438,207190.28755406218
55,149605.543274443,379229.7088854442,180889.8611694965,169018.35406471515,132498.7660507363,90523.21353441937,224419.6526695054,123270.9272838971,228156.6300948811,176973.92540199534,200299.52134562278,89534.10498227889,181430.3891308218
56,185571.56194120127,233204.6861397075,112287.52791153554,355197.9832333319,139679.99681459137,136888.12439568792,390533.19706897426,229001.55654455704,312823.2024552424,202033.74560233104,261191.37782494954,148877.1633543955,218347.22662811598
57,156701.44083376194,323119.95913827704,260914.83277453986,188168.95975202252,152990.65906929696,259505.19518148495,325952.1294109209,228797.29152999813,294940.87673871,211006.86962991444,97627.81398060922,56891.65758252562,277428.77350697975
58,190528.0960853552,252353.1292811973,193098.15506676826,169533.19175602356,282739.3960171342,201357.03353873984,129758.82546113544,125707.6212646721,206066.1682874637,271323.8363630922,199976.00143471314,391466.5175574306,261641.10380540253
59,320648.10282751406,221014.02683776585,254547.3299600441,393630.36371404695,154424.82360886113,116278.05231834725,159465.7182215563,397873.96681024047,244583.0110202461,214749.204522488,270953.97480657394,242199.1634395132,283010.709831887
60,427781.72611233,98938.64014122504,148094.22948388767,232126.48349627372,228342.14876807894,94524.3502083496,146301.50757563213,66102.06959276051,176846.8925330807,303139.5591287154,176817.11575160275,225500.07013572007,202269.8609441325
61,240798.89507549256,231217.45195512645,306127.9269195745,308048.7823308588,79547.56249093081,360779.5420556657,384684.1911669356,116213.99763786473,187641.41103547905,135028.70251804058,263528.48540824244,158738.01612396142,352576.079652514
62,130136.00034647851,441729.05158541305,233003.3063769701,122555.48119133126,131803.14973875938,213538.6559553672,147431.56256039857,177131.54766072158,284220.12058296375,234410.41020044006,137463.0706792873,294279.78027850605,130767.15649132614
63,341859.19179006334,223933.89714936592,235885.97002398284,190717.32769955436,155237.06893859484,289054.03941806796,308244.464489501,308084.37725844,205550.0144370329,278140.23736044177,126305.68167550515,207421.47287299822,166624.45015054347
64,234820.00261879235,185059.5209490015,277580.4881031235,141943.9207475065,250057.4042823294,162511.56323521878,72441.46240748753,92248.45731533782,188312.02751247186,264781.1583491755,275942.4906692841,286793.9924989394,150536.68336718902
65,216325.1173682412,593999.6168318501,314562.83365518285,183128.7624966932,399296.6549671614,324307.42886653735,178184.3850481299,84206.36720406095,288687.0278758934,270586.1156557604,67917.39883946483,55196.1063630706,225651.92272997857
66,334256.6071581687,113671.4899559007,250312.2468632435,278372.1743435947,244653.33694903244,297684.90909289534,415088.35771432903,173376.77510204623,171559.91069847072,120568.59483788915,76981.43604120726,178126.09927244793,170697.71330933692
67,152590.98974630193,273381.95757733705,251454.49498466897,103596.23296234786,257224.69933795067,271053.3206853694,239159.02572384354,241312.9302709283,374981.8917930579,464807.9453311195,56449.58183223552,147770.59320593637,249969.8654654911
68,245145.3382676035,209437.435259276,328104.4245140373,302016.01829331456,359934.20046690543,225184.10627248674,268905.56495604425,160836.52733211254,91305.6278487223,336146.23755862575,223923.60431750584,292152.0844144861,252819.7149027083
69,208883.98739734557,314574.8221401577,228585.27609290028,231704.98049815107,253632.35588346916,56402.78780967146,182913.73311803635,148691.56533254412,286477.8349410724,119642.66468884583,235487.04730890796,182815.8346297247,169533.85211846227
70,318255.13073977816,135326.58180527776,213976.40945511052,232196.23759293556,357006.78907704476,270705.2816532344,118870.50882477086,300149.0904611136,267188.34234736866,162289.18974269347,182122.21853305618,132259.4790087511,225046.8854728013
71,170138.45737252122,103262.22966832411,296107.8696866432,309801.09664138727,156981.38312528055,147903.6455499023,69517.33178550338,324401.93821173743,246178.87762144118,164399.22065869332,262964.9595514763,136094.0193532428,192847.42608976236
72,171382.85614996954,152321.0332603941,292372.0869774984,167037.82529398112,188625.19264989597,308746.85681241605,128854.29763346488,149233.61672113868,170716.14862759726,203590.93580601158,127525.5873374618,279761.79973594623,315720.94258583523
73,251597.09935398292,152522.8007687354,65476.177162178334,189687.2003443105,142285.5980342065,191291.42041492584,264166.2357004782,262110.38504553947,197715.66993918823,158497.8317859585,226987.76361353692,278562.87657503586,175168.8898052678
74,199107.30312378937,148073.69971879112,194573.84746611808,283878.07635013445,340313.59979718924,345776.26309701294,212809.56125046968,354288.0411132953,177850.09948993396,279440.3023493036,225901.38447609197,257723.01909174095,193493.3478173126
75,265516.03359602165,113196.98012935462,222591.8860088529,111454.34285751462,214747.91825057767,257226.7792286448,298937.8477661635,235122.10154605503,287681.4475929345,237176.03732644508,245593.27157953905,97750.71158574523,385170.3106255806
76,257234.49862022034,142415.37093959982,179737.08100607572,481657.47153266374,272306.6011172645,97947.42767922823,223131.7879236336,136928.94502527133,274055.50163369474,145047.53456779284,81862.52530172892,223164.93757238894,357461.83428531804
77,399568.79090545594,168166.1821714765,290617.19084176427,152058.0639176609,210225.812500567,253377.38700451597,270529.12000434,106204.65636280674,144738.16709467082,274648.99671980646,264663.23748918925,217183.73198062263,207227.1113140137
78,177573.0468480056,191439.05677163164,209224.3479399266,229667.35882019927,297095.36774117104,363782.0819923738,213061.84707005613,235351.82578683126,219620.71671045356,138299.82160838117,110623.00494032909,224724.35996160138,313589.2488786418
79,285631.28958601743,157289.8659610228,186004.4602031785,285118.3635702176,290540.04244387406,278309.4498875649,174704.11925056487,107930.66467117428,318835.96305258793,138132.9179730778,114318.49552656634,61682.06847067755,152493.95952567906
80,334823.37391357066,218084.39666679775,123573.71593876294,164180.53186297917,54129.57189371927,119087.17486711923,264592.8443757514,253954.02124463377,115980.63176754564,288037.6877246267,317593.9869448316,235738.76953016216,105276.51955204777
81,213722.52909384656,316283.6036894599,231074.96787914674,276722.2246331774,236266.57376611815,421731.8305714752,227185.16839826133,125596.62611347856,131718.56676821227,109129.72993907522,121821.37872203336,207174.24373275286,329813.5699481713
82,219559.86180152275,222147.90455529472,346181.32578294235,232347.68535187864,218950.18689673019,187360.77775979025,268829.0759212581,422193.02348094725,113115.25244522323,285166.42466041347,190604.0042336561,201135.93192795702,184630.5824895545
83,164486.23426162667,325284.78794641566,175826.83060736355,279143.16109594866,366971.68193524424,148047.20885937728,430428.70488597115,327614.50227847113,189679.22314254055,180901.0121191116,323714.96865392546,324976.4248267935,231537.99459973376
84,255232.8054735479,292696.7323545204,252519.27718345638,225174.25752478855,212477.67109477334,227672.95977794897,153352.27082830574,169525.86286672542,162795.79187034565,259803.77273855754,183915.76584346703,167758.84225227177,146323.44575213717
85,324780.10473051306,193579.56893328537,421740.9159687569,214987.26505682015,237427.09471137376,321768.6383402413,211008.95944231772,182787.62085797518,215206.18667893927,364773.2909742595,274644.85817402316,176918.6668806292,248616.73734801632
86,398947.35530618444,145700.7770057479,115594.798153835,268438.9174894204,97716.03874016495,242240.29384844686,230662.57253176466,401952.4060835918,130092.43261251666,216883.58476709586,110389.06785987203,221778.1013012117,266673.32565404533
87,87073.2406627803,205679.17465237287,355650.8603866957,170153.8073275726,303586.2263135564,94739.17188255739,268012.47202377557,175233.61677714117,128529.55874915142,62172.62105405449,368620.30649372184,164522.92155222024,146502.76898983752
88,159821.4887703748,146654.6807369085,167721.44911559764,280293.034330735,152733.52434529545,266001.67350688146,305742.4518061306,211717.62139745773,214195.45632108874,207938.6473818717,362507.8745159488,210240.12519328302,374376.8552757435
89,245089.32931408277,231174.37266302237,224918.54732689972,204431.79716227547,220757.33368550116,157318.59323348032,173117.8089231285,274075.0785256575,69571.09125882376,193739.28443780742,237081.99846107032,460787.48110433447,228315.5297036248
90,160175.05678636,330308.6420990719,206457.53771660128,164562.56775103288,93334.44841845571,234801.56724182755,217060.47137666706,151368.73607308534,180943.36385894145,225808.6689290306,225337.40563907954,272061.9489060511,205046.39712194147
91,178015.72322843672,114758.54270308971,256331.30705044803,216661.35851354396,104958.86849042204,129068.20757310258,358358.5406705642,212137.2310072489,92012.59021896734,149036.2544397649,261689.3198129198,322553.0447906549,286009.9309616692
92,213802.82691919297,426042.6126041502,209564.27075953974,193744.8038117795,117363.84447543017,235070.19342197783,119853.02280041922,359012.16629851726,360936.8432400155,262547.6900123836,291974.5768629709,228939.4888851942,172278.6965167275
93,231866.08805673476,157065.11166677746,207759.12408910308,140766.97788595658,268925.1760670213,256687.74626795456,325594.4035242099,155606.7869405874,281559.3658865895,199696.29695205466,255842.63515027618,277250.36466818035,136920.146271768
94,208766.24681530977,161126.44907478013,279086.3353617521,220473.71607284422,242103.39437503592,187900.99566572564,139736.24568401836,327313.84343187767,254797.78289084104,428949.8319007701,135509.19946228934,259270.19840632976,231507.54070144836
95,93017.1923457529,201292.0497729754,231582.42365263362,180725.24177019353,230129.14600321776,266923.34910009755,142396.41264374537,214382.76548733932,129448.13409318184,249870.9145153776,257678.73368968442,238439.01459820033,399451.650183897
96,106058.42119157799,120974.21931964342,235896.54014216637,281500.3976559237,185023.0376408529,338782.80965854984,154999.75075439882,287893.0447877709,294181.40425138886,121882.11563103601,273856.38823624037,191036.61826328555,168388.26340496293
97,219960.77045283993,272688.62459906563,114121.2826281236,117592.78208888252,223676.25314129062,341953.5414647979,47660.900327327356,346487.7815815809,367426.8744538557,171188.85952864727,342286.40539003303,227873.34971060496,122933.09049953686
98,254915.27968867423,278043.18377423513,217987.44931295194,131281.85027437,195520.81043368578,394403.5376818619,148984.76307505684,312284.2971967519,213370.10789951734,215276.35206022635,57621.24794088011,212934.62581439747,208082.9028482337
99,190161.06146979486,218043.3226287162,201854.7354618966,204572.92081472452,280129.51083025144,483015.702415386,252604.2440854743,200001.92800088626,335386.8709376114,162192.2179286417,189829.77494437172,244404.90091735465,174966.41858157172
