,ttf0,fft0,ttf1,fft1,ttf2,fft2
0,235661.41572755572,93669.0797506494,185508.2387336801,78138.21731019329,145395.6049691743,79897.73436528903
1,502445.48961870774,281969.81558838306,182828.04643635318,100918.93209670954,360166.350787316,226606.73152112306
2,235797.9928547854,222607.3713066315,90456.59321996187,84285.53738521459,180461.08407624546,174991.4159661628
3,196647.56046915404,135685.24317616032,192611.95181815146,67912.85728233393,196991.4729092627,91592.94427023256
4,311946.49231351283,218077.58671561448,278753.8137811463,116575.28333856232,375863.06939236494,260507.57710040009
5,391653.73330440593,230750.0085231586,141478.1949878894,138322.6630072226,220840.61239768946,193703.7963770009
6,224827.00629025698,85267.04592222569,281825.83319921274,237444.9881749435,226557.46051542214,215240.3346394097
7,188827.64036221884,145997.6202188627,200534.4882229783,161100.42536215874,129671.11770838115,115939.40317383385
8,59729.31207781951,41755.3826027637,160177.7035752086,104100.81624104027,242168.67610778604,162647.00794010167
9,367766.5427066834,165217.7780937106,165937.61748679882,98169.6628765834,129726.55363253158,107000.35185488133
10,221794.64775413802,61361.78955871656,212778.47543645537,112488.74553174125,320844.8416005036,231979.0223769935
11,325339.2607088083,250577.67669583706,132668.15257834256,56545.250859424916,138679.59535440287,92422.12831912367
12,268721.29564455047,111238.82069947995,126291.63294821717,83178.87027288598,318408.4433121162,197338.6329034666
13,279046.95833398815,239156.66499712924,164376.16531370062,97294.30624692241,278867.58709167456,135741.4311369714
14,172176.1702609326,86926.2132780887,151391.46584195405,138537.47609257794,202265.3750817624,144646.84001217206
15,314359.2408816607,160491.94150064245,342742.34995890135,238542.71961963188,245435.5932028649,227464.83700561704
16,206317.98184491057,157211.72358577163,259205.89997660552,112476.45323992422,209153.4757887108,208092.1299195941
17,185435.90757490916,174078.6768277464,163663.99214472232,55057.837164622,199166.5994841687,112693.77683142199
18,258339.1385275755,38687.16354913334,202758.78877541248,171816.56420817884,359832.83591063437,249115.19639728643
19,137245.736357209,31742.203880798832,364346.97605644586,285723.75406927837,76480.24867402887,36425.27761392883
20,165088.3223568907,126358.30405939255,170294.84263994475,161518.24170852997,130561.0111078665,108732.00925797793
21,213123.82491447404,207399.02614153855,91190.38334484468,54358.49698352459,355835.2821845615,247290.1228939478
22,208799.40997935703,133117.65678386085,170064.4079954501,167954.66807095442,136434.02355121315,66537.10853287613
23,341250.6067431889,124196.01107116157,372827.8941798976,253233.41172748693,139033.58099732443,48417.83313321472
24,258750.8362966789,137047.654022056,524130.3352993003,233650.29393439606,296656.3391440329,174065.3377315326
25,144509.36326110305,84719.13587288847,327490.980851194,224476.22308540708,101078.19443098907,39851.43334015404
26,198727.66608528778,94119.77360203076,280138.98215469014,187810.6725908832,161633.7250821501,34116.335351551556
27,166949.13717008545,12764.782214739822,157233.99869606685,94703.05398694609,539325.5007146493,99712.73301162999
28,179678.64169162879,87997.93922913488,180116.453179113,158192.90605205958,155234.25839673678,137770.56447089906
29,156334.98140178266,95464.78266829657,118408.55003597296,59922.03579043197,310554.0730819239,28314.494525655202
30,228010.7102088659,105640.7652990143,172479.94915864954,170005.72054895406,431881.1571507078,80373.9399328756
31,330571.60952825495,72769.72706290483,136621.79826052894,110737.3596028083,191007.95440519936,141091.5489469747
32,127421.55897184131,98478.59616312441,99636.88964108407,87952.69736668632,124970.82447251216,117448.75935434471
33,302799.55517973634,119158.19576126564,242209.0922102885,168481.42805208225,261296.90404767718,52789.20600202634
34,346987.86516572995,231142.85673500475,276561.68813875096,128248.64935051532,170244.2672138671,48007.67434867919
35,302508.52503229154,234999.8284934107,373751.6152084493,149820.0169343094,260064.54527073662,213833.72387746233
36,414791.23451453587,201559.13839875723,388407.5706099685,65518.10335114863,128294.28202092362,101663.75836628082
37,123564.0162016598,82306.42553108279,279230.7985580941,157035.59124427737,117961.09376823006,90322.03346044992
38,258658.8639822607,167106.91842162944,141339.5014797859,67916.42230952304,296795.0702553283,146073.1625537094
39,422352.89256458334,120068.30974792154,262386.92027134506,230701.95527358484,189498.3059641618,84781.35576556613
40,136986.69052351665,119159.62711176717,109777.5205148035,103732.5844926476,215964.43257474183,114424.36235210503
41,159844.93239134087,58607.031230726214,367825.4639328915,80968.06626690262,339395.0585805509,59943.560749753306
42,216607.03899279656,133514.58240231115,242838.2650821132,46909.3326380118,150425.07511479332,119997.62234288114
43,231478.71458398897,17437.369665918763,184760.5829032199,160908.6577712584,235606.45262782415,84671.63713678559
44,243511.70553627002,216385.3485120766,117204.80017835267,108638.9510563856,247681.36096147622,166831.20675204764
45,214640.85745489702,126715.40767139077,318324.35433862533,270421.97769019724,199281.978343046,196187.9026780824
46,206347.07980680652,98981.48451772158,207311.0862890695,65698.99961717195,195305.81927181804,124763.18081513082
47,234877.08555313165,115504.03580412261,186886.3085040008,41881.670330193614,350460.3243328651,70316.09492965254
48,262382.6255973666,260653.09022090587,159565.89363370585,155224.6219562496,90974.6094978975,42551.13607070668
49,206464.1931763094,56514.07458780567,256362.98455667816,185417.80929694723,139173.49287937858,88458.24743499738
50,273749.627347328,121240.46912450202,128355.14233622121,81769.19932491008,179490.2192858627,155787.8385594011
51,203335.95165819002,181571.99068740173,153924.05186072958,148365.46143191797,400733.48395172204,304358.9989958407
52,181562.85889387608,53144.95024606015,277552.2643603948,156056.77233166524,218495.7942372402,138798.20496248326
53,211883.4002267639,169881.06295026725,279082.4857159233,127519.76727203141,255110.2650601489,232830.53287400826
54,164493.23639914708,49597.94294385508,276977.1240422875,55518.73061680918,199962.89181087344,72306.36028778703
55,245600.8105323705,151134.04958400977,177581.31654976562,128739.09092084118,226549.13125868153,74841.38326698994
56,364375.8423948834,267501.5237751204,416498.8088624079,209427.8612831111,278467.5757261963,142640.92430745054
57,159810.53817626115,87427.8203392555,283148.16383788176,142064.3188452697,274174.81192909443,138779.09016131161
58,105711.56056059642,82317.0603762092,259400.80813058937,91054.38427994838,248342.195083499,108267.73069518963
59,183397.02219254003,58236.10120086506,235896.56497964158,33073.15261463377,239233.9141751183,159396.72722586824
60,235709.45304234023,155018.25774371493,109618.23136019593,104351.37345271037,173767.3615911373,128708.20429446678
61,469474.2534601415,241015.82312882863,165126.76560054463,99993.43622589973,126526.14110836243,67120.43725527156
62,131046.5204248522,44295.58874595118,224458.98881778412,125554.40767189038,241949.16706467976,22244.618794755876
63,133608.02278936317,109501.38703894694,208862.80673402746,101537.4909349142,144679.4037767889,42897.840117844826
64,331239.64411939355,283529.4961993473,333298.6119864769,209251.0845461864,228690.21092272695,109984.28728888305
65,197781.77674467073,18526.28777566326,192306.28380826756,66728.69202887018,80379.87684545423,64337.101585523415
66,169544.38781708694,140633.4736315959,98661.82590650806,97792.07083518141,116032.32174222385,73949.30220358311
67,149140.30796776857,118317.89796470014,308483.60215059516,229591.34625092158,261263.3799687069,161826.8261672967
68,354623.3432823826,152332.6294322216,209753.9906784364,115697.52824441867,264673.05504594033,264129.49487594556
69,116367.33373266223,104212.30675017445,195464.7295550577,114473.716280834,199357.44525871897,123035.0537548212
70,347058.8536721214,214070.00706310585,177564.253368576,39218.38410734851,124775.01308406307,61961.55364606323
71,211103.0811819956,157181.5511522686,246684.7830263539,126615.55295592452,147848.91467087856,139421.18954601182
72,87969.18597917358,60792.10369383042,175933.16348697306,146724.8905757171,155003.32830441417,119471.5138401326
73,254698.29309314204,242604.81378892154,83113.80263838543,48751.99310602788,143046.66476761433,105143.31201390832
74,183132.1953305927,152965.49437451764,326930.48565428087,120724.55269476576,186623.05954025505,160023.95887021825
75,235491.51209524288,206235.05534194797,48006.6727090317,17998.12919634564,178148.66318640095,119022.61544247216
76,111299.25724713563,51245.304805756045,154689.9900174427,122319.31017934479,191810.1830471432,166310.41515618004
77,176350.77755219274,121206.33708340187,232203.53303645545,213171.20493222194,232297.90888250037,42985.89686270307
78,164108.85633912624,101228.42342466861,242048.9403157884,40940.814112191525,219507.31632300565,118632.7941773406
79,257340.2499471648,174132.95985878503,86056.60238908237,70557.52309435286,144665.72741391842,132897.80306611498
80,166492.9139378489,130093.47700761989,174339.35547480793,140075.49973994165,50473.93265109845,20733.01307717736
81,173046.76817596686,144919.52791424902,219686.7139425332,90077.75201704296,161463.83645013277,64665.54498757026
82,207930.04365020676,156426.082842693,156368.13342568034,128530.99267334347,299913.3785677417,229647.79196407218
83,222438.38638606019,126178.17362262114,381126.12196065206,138879.120084511,217278.7509410025,165926.7829333891
84,233881.92753585507,180847.66618087504,173687.9941770706,91736.40058382323,163125.6525296612,99216.53991237507
85,237938.31364209403,35882.900789658204,195994.40042918717,86971.32781453764,150052.97252027842,12882.53432496111
86,116531.6087990691,94649.26469073551,178777.36491573422,41052.27993377246,214458.9933050052,9030.905399010371
87,140735.79683964036,139746.3846890849,192981.9536843001,120238.01459585968,168516.3401253096,85063.14859184569
88,226619.14688865148,109628.56008120808,196112.90652839924,160089.31209299297,253595.9227208848,108228.94303564353
89,188594.96184571926,71631.98701903361,114377.17383811351,108247.87913964434,211282.42505422584,187390.69495557674
90,244899.58264391447,178595.11353401755,49083.22505071496,29638.5234132598,198917.53949503618,126406.82252349096
91,302559.10917641793,264233.6957091882,295374.5553741325,59985.31528452581,311506.45408861013,184128.22606224488
92,135631.06413286264,58398.50843953196,269774.475006107,253110.40499416215,105882.86994560965,79099.6520448388
93,204311.31418328785,140176.82653881464,127798.4981076915,16840.716220528007,295126.4785446859,107887.74278548121
94,353547.32562963926,113134.13622959757,144162.78784822443,133478.64337011424,216324.62712866234,209033.255400339
95,261591.34574966566,259088.61171200805,185669.65311624622,86367.7285164609,96039.87952986214,83853.4334135785
96,429513.4937986069,235507.92989642965,84429.38011778687,59093.95111164936,255486.24721636722,119378.62930687761
97,179511.63814144197,136143.65314560628,442629.9487887982,304890.5081633474,305388.90262913285,125466.12778630186
98,141878.85598770552,78480.76248955201,291866.70807375794,143602.23995035305,130940.58804447242,45082.24672905313
99,65569.6036501811,26518.0532186216,240248.54855308187,53551.101805149556,165265.0393681184,62426.05405180373
100,148730.52696328663,52128.33571220345,118616.28280150364,97825.64317278418,218247.57546499508,202020.31823313804
101,212179.35082400998,151661.71510349528,137564.8783363126,123156.67968733424,170807.13641480333,117247.98968480986
102,149816.37279204393,135102.81932226595,303891.2513286432,175011.09411629618,160756.28642368043,67999.8408963096
103,335081.19379823405,297844.66294828994,213459.24348466273,83525.21837450539,220744.51305311036,140579.26420880598
104,173814.54311372043,160994.84488037907,292695.0664239685,44066.35853960364,309867.0668695002,256354.96515455443
105,354520.157858641,153503.6329373126,183394.34174990357,115905.18819428628,180978.54530751222,73951.49826716291
106,263334.9743660935,146651.72081255508,357176.8188783811,157466.8442906788,144067.0960736717,120643.74682113761
107,298871.22990190686,122894.1973036668,294628.2927935292,124699.80901257719,254131.43855744315,88598.56323100261
108,359433.5524731787,253552.19983448737,274354.0063695837,200476.67571858616,323469.37861484324,175696.0597970348
109,243167.25801514392,128748.25558205073,308825.78973644716,239986.09317900302,266437.9119925998,194798.6522730553
110,107085.70809941238,23928.540806237776,205395.2717857237,96784.17186224666,325436.89644740586,302822.86865519226
111,365175.30003354157,213748.56932879338,396936.3793719046,329619.7567100056,380506.5115494862,121756.76087813506
112,214025.8982336482,158547.82307559883,282532.3786541857,109106.9835275978,186349.34603534112,136172.0575050409
113,167152.13761393755,120599.2234688453,139406.3574757381,91139.5819615676,121434.48988509027,46627.73406814345
114,214550.47194150861,36513.14921818179,237829.00413920038,89367.11122820352,175861.0811127345,84134.57884887431
115,309934.5947227471,143632.18439342818,306554.6275318266,187515.52345796325,313215.06516923313,99756.01128907048
116,134271.6733259284,21832.6819140726,61449.80951299509,40065.16187880189,253281.27102946982,63667.71094888923
117,330552.4045046985,114769.54592591249,327738.1156912491,86103.9435778335,230618.45499241364,177793.13276736683
118,171876.92516800246,112643.14941267017,40138.932342191794,34882.59746586923,232041.1515702195,219978.90743076892
119,85468.58618227037,61861.18909952695,292499.5039778175,29018.458555475725,286926.49615360325,129207.21551407267
120,222569.7919987267,103926.71210890799,315311.04722133436,273787.35594585113,317262.7302960619,166986.3469921712
121,273418.81125348527,42727.07497217786,257488.58919657677,126123.4443309127,260101.73716227993,223355.2074550482
122,262156.0940154632,159005.0183884007,206261.58142508974,90424.83921508133,184749.4343591954,128148.48684309199
123,241875.6735530293,74819.84190476943,133497.13861342103,108424.44344808874,115362.22046671121,5101.559784779054
124,205842.9991010325,131948.10396963285,277969.3890401877,27714.99645645647,448453.96889935946,69423.7794444743
125,175458.93605553795,13666.338861484786,214856.14605069315,103129.93970122411,245377.44022508975,59470.38983635834
126,214922.04689403923,71265.58161450751,232292.8707089137,104972.52521461344,208131.37746021253,119509.81538548502
127,205972.00161482312,151542.3187331143,297472.1734816851,139154.59774432992,227977.94808130688,210907.68777428885
128,181889.30206917517,16025.27940001583,238721.34421876192,197956.3003323374,239323.41141112187,224090.68755356464
129,101149.44034128863,50258.93635747338,281272.5118532233,244382.68418096233,144070.18034400704,47835.50977187176
130,201992.7471521385,77706.1427699363,487881.80293483514,103464.07197549316,256967.1572644568,59699.506066755726
131,199236.6145125513,148916.9921066887,189362.7829042083,54195.64286689954,233735.56180562906,179117.5897024584
132,376098.69221944746,299528.3306669162,251519.64746807638,114355.58237715006,226265.8024485561,223961.69690780595
133,352130.2769280663,150670.93331976703,277074.35292143445,64891.2253852141,221860.55410633623,206115.54231043483
134,90045.06850563693,47826.92662489315,213723.12072838185,54166.449343666376,296495.0765254545,85834.0527561003
135,246272.60768463742,182082.78580822618,359898.08039714064,60918.2489080978,229246.36100457681,112027.41951042374
136,404836.52252249897,177801.769166314,310974.5136590727,102909.30782053202,171870.40747820906,128445.92403433112
137,290972.37626819266,75345.41894464231,189746.64815112948,127601.88732653491,158544.52368918448,153914.94257060648
138,217891.01109178027,200682.65808315674,80038.29083100866,40614.66814110219,96932.78157920249,83780.24835487294
139,210803.11576845867,82346.26736644756,218250.13132446515,152854.9142676363,190349.77751980769,22381.86860899444
140,239194.10113984643,209120.3210201887,261593.2838534733,167865.4152821989,141861.4052098524,118726.7398936921
141,312636.82865306654,17663.278420451486,295554.93428580277,129474.83838944616,246614.34537699987,18796.071521431764
142,196286.15716828176,133374.14596078466,209927.67141921265,94174.51631783064,107995.09481046972,83780.79259391771
143,357537.3773308592,236061.02748281125,291427.66413488344,201255.49813067142,262739.5073831935,96176.50711915741
144,265131.43869876914,208469.24003083992,325248.40755714703,153619.40602876575,283702.44927384343,253261.59749179287
145,135892.04724062444,99553.66384501157,307993.79072998103,85454.25182232817,306092.2487492848,171069.1391003143
146,210710.8252955512,39182.783509618486,433676.76961453573,276143.90379327507,321560.41884289426,225787.48295898913
147,106382.42544273965,55404.84017089661,455362.49454188277,192782.5722044071,147337.55017136695,108795.92744401851
148,236024.21034912695,105668.23992505728,213859.9835645571,188575.9553435611,264109.4969946793,84630.52862015399
149,192480.0518064213,168647.7480658207,180796.686398934,135074.27412945754,278147.88896075333,139529.67895500254
150,188820.59437437443,105160.08277375475,354618.8036711109,181145.08187383326,114578.8406165397,84047.4076794835
151,264627.30992872524,176108.91717549562,112704.17183344655,80268.3728688517,249050.48334247933,170109.95717848212
152,223316.34759330942,31076.86581541626,94257.48503160776,76181.0451500578,33803.337628592315,33495.2875753323
153,205574.85690687792,171811.17071998547,317173.292588078,248224.30582373714,187619.38672820572,148020.02819322128
154,371787.8636659527,329708.2926646782,269882.34664081276,230626.65679567185,348370.2346865195,95510.14229545738
155,148967.26436334886,75420.29376909729,323997.0544832214,208068.64146132724,258495.0865006828,101374.06320510806
156,150874.93401650435,120723.74300734956,209099.51792047685,171037.42056497248,208322.10867678473,150403.90560210365
157,445124.58695768134,137589.9171990913,252682.34939194642,74240.17173474733,289906.94069915,141741.45223982367
158,287005.5485985297,210008.04677635658,221568.31237920566,70387.9518406129,387933.1134025081,123316.50137722743
159,212023.89093295665,126589.64915038536,242255.461287269,47765.63568377026,325596.62816092337,68254.9699685681
160,402879.6038389193,216223.6200633662,221839.57104361124,219325.1032741185,127133.71097897532,88329.62341167514
161,246461.83478377704,153117.04233458647,213375.5495901281,148977.67218100716,114347.38154818377,61205.181872767804
162,154963.68275965302,49119.08264295269,146181.3188823827,12135.919659175946,247300.7808285235,51741.36557894697
163,219696.37536955753,127064.2528786585,210702.61164870058,156673.31793153493,114830.4410236247,74679.69463827286
164,312686.5867567632,46188.260001909344,271221.7183651022,48612.727160465976,165601.57901649963,127215.91000797588
165,178869.3725492584,14556.18947434621,139772.88891940255,80946.13010315035,188052.6916364082,118345.89568580005
166,184900.2730198368,92542.3048972579,312807.15281811426,45320.175719251856,204042.08176044602,70617.57168687531
167,317645.3776403995,216309.58653614015,233094.86402450295,194821.68564439207,158711.37982954003,152177.04536177433
168,166798.22156175808,135208.40445690783,106983.82520623603,79212.97257936149,429940.2068605765,123757.6508574798
169,160362.19733597955,46030.01179232651,236053.75872901094,149036.52278239065,283749.30048745987,190402.48175869646
170,221719.54016644845,205841.3391886565,260587.80874877295,73244.00946520538,271689.7115087729,133280.86410057757
171,146006.5979924944,59169.099980399595,198656.72962846977,65176.803253733815,379584.01001642516,130652.7940464165
172,258494.93604180333,140537.44361950588,314684.99742302415,216001.83018861522,309229.00944166945,136496.4168599563
173,168222.0747533154,24485.147506990947,202103.1661697306,56768.64172419746,106503.42652850502,68823.62041532021
174,220606.57005047007,169148.97453435897,185755.73340352156,113378.90228874837,190485.48879726126,140414.43813694673
175,207945.4760915424,94774.01806954447,304515.4102364983,103836.52739922052,258584.13274167033,23398.41527127396
176,181031.57225283122,39072.73412825564,170890.39924815402,92308.05224653732,254959.43644213525,165283.49830650445
177,364924.5595306741,119533.17825337444,266033.10872005223,179751.96452972092,209575.22366375107,83712.00923113663
178,123766.06634822398,107516.23002879407,402118.1221738787,126558.90958327582,293802.51422742597,60005.69709028304
179,239927.9040015558,187694.42027179353,188057.95942100725,140199.00508987636,72292.78498509896,55168.582160887796
180,246212.69816690867,205336.12689807854,390405.18905987486,247170.3293812444,213321.59627294814,141770.98080119732
181,194877.084390061,173899.15528974283,113460.25200656259,86207.12043598812,104639.67267385723,91204.06698274602
182,125446.03710372133,124621.626435043,118825.14385985603,66361.77479684973,213498.45200142745,67648.49294910266
183,95200.58049784592,59519.01859693938,356826.9228833568,176464.87506894913,152249.76215544814,137273.2431243905
184,71490.63472922955,11220.900738373508,271842.483515523,196411.00975866747,314639.483299964,79112.16836272238
185,110517.09792236198,86910.83042708108,351544.3437257416,158419.41424825336,296048.29934813495,57066.65785704048
186,201816.2348967052,106809.04944006218,233314.4566154454,176058.7126494471,297380.40217941196,40222.09531925885
187,246803.62453278655,187463.44191799988,151840.23874879134,108382.27528485651,101368.99864895936,98108.51296883471
188,321253.5855598659,183447.3398192888,53880.31573481023,31938.121226400894,341689.74366851104,170949.2082739873
189,175565.08516680854,75880.15376305618,268621.9308236076,106325.06235953984,260367.92326695958,232994.95482484973
190,222603.14525864756,167723.91541157663,323965.6397004643,149020.49727977047,228014.58311230998,215115.7301757118
191,359194.5376976244,162049.9426417067,205936.70834628632,204717.24496972925,108441.50541768645,71370.61441976081
192,250875.9161029569,194722.8292413977,152751.88585049618,127447.16083591373,262452.8300386721,188084.50416013526
193,63424.18048111823,19782.07143412217,270437.6605041189,218062.2823279628,242338.391570405,32336.522957941204
194,328538.92074266996,230764.48769264956,254520.63741500932,113520.8502123761,157813.69916237914,66627.80433105414
195,157166.4718109247,119058.95831021237,358907.928363719,200653.71636713776,238940.11793371305,2760.285164867808
196,259445.45545179187,199465.90145108502,224350.67218925062,89780.72347498356,357987.436311828,146174.59870865496
197,219692.71693888825,185472.2923413486,274476.1664421125,194470.49659167547,177886.39281301788,84315.49078931626
198,256951.21869837982,76542.76698379479,177374.71920648415,107215.52730798547,298279.712693665,161841.71637717728
199,263449.4452939532,158217.73904702862,150904.5366465929,122149.72777879046,276198.9177525077,177198.57992593036
200,299297.97260275995,128842.68471840548,249754.66511960566,246573.40822926123,441664.0078112527,335801.7886086086
201,89549.57276214569,39219.785174220924,339147.2874965278,325758.02313589264,232913.8243706215,108527.42334172993
202,110914.96052897771,91267.47709861214,125770.87720546316,102274.98958552713,293045.3117601548,242149.40124605637
203,233481.8087157713,162136.0122960276,102658.22747534569,45917.72406267079,212491.44941302697,81726.7425706157
204,371111.3352667167,245598.81311061393,169127.30480536143,119407.1318769908,190606.8738825659,52543.77961756623
205,228745.23693312897,30203.49528050712,276815.40228438255,173474.9740308195,281037.83448190603,122724.7324322206
206,117880.784168602,12360.268437228244,235769.8458066169,141305.45992459825,282222.0393631897,252618.5429947069
207,132403.28685967892,127728.08622410125,131211.7970024066,74371.95061302691,211755.53606944703,71540.71578916206
208,173246.534761056,172701.39505182192,119813.88860192128,91206.70376029202,317255.21569291066,309333.0555905092
209,245232.21166077396,142329.9119970176,285335.525710256,264073.61909098533,164464.12870864055,10316.572612285334
210,149183.3301932079,130033.22037429038,98595.07238805084,27550.27232383112,125621.89420452536,31168.140587584992
211,316706.1847835077,194197.62715049143,216684.69269745715,31034.483548389337,433999.6534505156,201100.406496463
212,362623.68591031816,263267.1846110452,155280.81392228062,89027.77140578238,121097.76615435662,42698.207852570216
213,355955.0319774337,184421.84382749355,219058.86228271347,46068.214811700636,160970.24551071489,160677.41383601565
214,228782.44953970585,149050.212633611,146121.36314280806,140539.66285560754,188145.86593960656,148694.4347584786
215,142584.028503869,57146.025137445715,143637.11206614936,75741.40876062152,104486.18476921259,58710.687010883245
216,208695.19500626784,139438.21254823275,382459.0776613001,259056.66666919657,188046.53250686824,140237.53527608738
217,371520.15750839806,111191.77492025385,163491.40073972772,116928.32626198065,178555.46210610113,57483.042621285735
218,183293.27541325812,97097.95733499162,283890.4614466684,22425.348303048664,178071.05877916163,21439.592345320114
219,237094.96168095642,27029.578765779836,369702.78281663527,101042.08231002498,228639.6826609433,210031.52840028057
220,256465.26427878445,122617.87505212787,204936.06798098132,72177.77506998128,256823.54330478085,205917.45000180736
221,255658.45674756187,103547.8918302433,277824.00924235955,175403.72190432835,123199.60627165384,53109.03134870429
222,228366.14173189696,101652.5016463561,197074.97182233245,6677.490678712713,276191.53697898623,265802.1473818455
223,119023.08782580002,107086.30213858196,266826.2799262664,186740.02707575567,211871.44784278542,112159.96428933553
224,145508.43923532456,67957.55317244017,322631.161900177,49235.223499142405,428090.75603222876,326447.9919132533
225,207248.20226985897,123127.50454619332,174439.26863289205,158103.36396093445,252093.07770978354,217839.55569601464
226,193691.94490209472,83063.43406473675,213366.4832489658,165227.55757199076,178414.25277189762,65358.17409053346
227,217929.850135851,70083.96219455134,212503.4100102622,85049.81847037532,215587.23261608876,172606.07748520825
228,293560.4742791023,47005.121646772575,237010.35093675484,201642.78267774626,190350.98033595807,99556.22735987525
229,204596.88145471064,137211.9989842445,318811.3020929917,273743.95051894,183584.04205701215,127812.71018578848
230,456745.5339259377,165749.51883746326,148407.96062084,16056.28514775602,270684.42234464234,120614.1992198053
231,326725.08636663266,264072.7895832022,153253.44581258786,38304.947889124465,193242.13135530223,75952.36894691909
232,240264.70752095777,211003.46650695364,135273.45525489416,126906.41618575476,113089.66587465776,107142.22176452864
233,164263.4315536909,110433.34583064428,203579.18487556343,141511.7107497518,291311.42025932216,251652.8825546332
234,85047.84876497884,68810.8414715603,223882.48404615367,85207.21430824458,219260.71592177806,43391.7880907495
235,280290.3196139355,233383.0256647949,158517.29945297993,24178.19261724638,335788.78836958366,207160.92198372548
236,310292.3849927917,27285.8916500474,311038.09222439036,59264.1183442378,167480.4621735643,65833.77041681271
237,122657.94406933527,56141.75288197136,297379.39556292107,178266.07423560676,164717.0984419983,74587.95550974864
238,164039.195138218,56125.924596648576,284803.15068286355,205658.74653227668,253057.3198462805,218714.65929443226
239,178815.35543651826,178366.11811626048,301509.49641152343,170381.96089930867,229209.46220762146,59476.35938628177
240,187815.623291377,139821.65513833473,237074.7600606241,60741.16993722912,219133.152431413,69712.76139860952
241,81857.99800807012,60685.773378902704,181682.06603692996,167021.8376672605,307519.95791965106,214592.10888791052
242,265375.4016110553,218606.1401997507,84488.3047571698,51775.65933044608,135025.1668875732,74980.77096257333
243,166570.76465287362,30672.89556005052,118779.88947898442,109140.4946865375,198020.04119340374,72781.61745153554
244,216909.86184734845,132438.37372146174,269620.63428008405,186703.06840525486,246586.23417157808,105114.58197597195
245,320031.448242263,133546.92699540785,139602.80979752983,75379.57916990956,265014.4579551018,71594.80034565665
246,226243.04706521638,55740.35708478526,232690.65516470166,112645.79737549581,217385.79030661267,130097.81682183163
247,281136.5271161348,234255.76298241067,281090.57616778184,182373.97340525166,224046.72441841697,92835.04852380585
248,145625.25252942834,119078.25814821481,355488.5230968379,140992.14775512728,370203.30167339713,179528.81997031835
249,113636.23133302256,48198.52607807596,219357.53452235681,179035.27275441773,117862.22078827603,49380.12031135516
