,TTF0,TTF1,TTF2,TTF3,TTF4,TTF5,TTF6,TTF7,TTF8,TTF9,TTF10,TTF11,TTF12,TTF13,TTF14
0,284559.3588886289,125578.14261974167,298238.4724176554,140466.59669129312,197129.28970169346,406528.1692997789,371184.6984341854,353423.8768450772,534192.6689665922,408375.4579045981,354895.24963355233,396306.08120648086,248874.25328000527,343472.9134750365,351887.49754235323
1,141797.33057231447,206524.18164048222,142540.4875807831,252747.8349300643,327755.56725272804,144561.2125986576,329196.20486434863,549255.1554771208,298785.794771892,363862.6262139498,305872.98875252006,323489.0442442745,405659.30313090864,401997.63040820154,446333.0169533953
2,303521.38271676283,358095.5447808208,219525.29624566343,360769.576954767,232368.3588565457,216662.55804696865,308592.8282142421,275358.11992312083,420535.8015173413,216447.16736785753,342872.16346213024,302987.6174236752,303413.8220737777,367382.01240945834,475422.98905181466
3,94796.00991207216,114272.05942973339,236753.4407293396,197794.60112842894,265673.982714001,344433.3572313246,335703.6557368163,352022.84193405265,302640.3114255343,431297.3371781969,444888.9294715159,386701.33648017375,309646.5305168625,310425.648475392,251657.48838521453
4,166298.15508584294,301150.9772997686,274500.96936504194,270215.0677372875,261813.7041766209,246437.82444301446,375370.5739734088,244053.57743003205,305771.2223280452,331504.0887923824,350949.4637828498,358153.82817971666,337096.91986206354,308143.1837848733,381623.24421620433
5,440774.22212821676,327039.60784442653,257293.35664692853,356800.63712080894,335160.1876366724,279712.20264141436,311248.07017386117,346286.20944000257,289453.01528275514,332804.64774617855,216980.80993526304,446832.6879177514,376261.9901507605,320750.03740553773,297184.61943456053
6,170925.84429395237,284761.02899216226,249788.3634030381,292700.7736287783,260605.30489533767,385842.87622280326,375253.1871241351,363557.28382676473,375022.18528317346,419072.0613594039,296020.09675802954,375168.0516706627,394309.3470966985,414322.39479984017,395627.14915485657
7,170630.13380382292,260182.72224825417,328112.53365384444,203587.86731308652,342531.7043496551,391337.9756635464,427584.73675297963,416109.03551794327,301112.5921892223,390039.136963414,418672.24861307297,362643.96263100184,256339.4083400869,419012.87492469803,370820.54708719644
8,202449.55865927407,173509.16029733123,322510.4764841947,284742.7578308467,241680.90936303436,354419.29091936705,370826.1796772217,319868.86638865387,346646.88644280826,243634.16818452685,324720.25994267553,297369.95859198016,335626.07598622725,278048.46891023027,298191.19436664536
9,316490.8950068476,220883.2785228333,303920.3528026251,258133.24781801633,348465.2298063853,282392.513486141,314783.49923900154,232682.15429142947,404723.10271666263,331940.109532858,476329.1992554049,275830.4717183808,379051.41683972906,376665.8035560794,408894.5865469304
10,233737.94319518853,93626.79503825934,443977.60999838717,286977.64780726767,288243.96498365037,214627.76146951,225383.9810441777,295977.3127932803,272469.177556782,378927.581054306,367215.50752158475,409534.05749827984,382163.49749730877,292773.0965926103,339405.4018889039
11,94747.44657403877,206637.38832072951,367084.46564788616,263439.34485205484,259680.84597574934,313462.83019712754,313502.035049812,389074.9725227281,282413.8328913821,321800.7407257993,328972.7446783498,276982.6463424822,408185.74844552006,309522.9582504805,408475.49160620826
12,180600.69831368286,223188.20033664125,408916.33551384124,209391.49476764712,333862.37393506186,317463.25375290366,258711.684661955,241156.01194064997,389880.9637187152,500705.2093629963,531636.8739733094,275785.1064863888,474117.87295602384,371320.35009404505,334965.8356538824
13,272918.3627971917,109387.31500340799,249208.83936072275,317487.93916830677,395047.51093434094,258645.16868717104,319033.41332414944,395002.3577064799,337431.3508471801,300934.241860117,314483.699119395,354931.1935961195,356147.2294160328,247022.18110727926,318769.4001850297
14,131308.32692939672,206662.72642157885,359777.3613680394,272703.35176849924,190984.35086926984,242888.2922945865,348543.7480640294,364479.83269695495,350774.75427273626,289823.58755830827,378890.7986829114,367393.2295373233,302546.7136761162,298640.50030269683,418737.467792831
15,331966.9091595983,324416.91450607893,197844.3124429089,225129.80757212895,225846.78213359497,328657.5160828853,265325.8435379347,248844.6246487453,329417.9468796294,322719.4602206281,263902.65535158094,368678.78485524806,416361.143373259,343495.3403218794,378059.9994571842
16,156489.3985890426,247830.7816021662,252472.7128626712,409883.4124796947,278708.5437392491,311250.52111193934,312521.8546605511,438374.22007927747,315296.38698581833,434238.8028875758,402219.3976717002,356517.12531808205,328263.61339366646,410891.03019006026,336446.13906381064
17,242846.08531359583,234980.87180612402,237543.15692077548,219508.76220401863,260183.37127354494,218345.0076012456,243994.94909366203,319393.6299423299,285374.8917352865,335751.64536753873,464213.18859749474,314749.9629541909,363762.11749578797,355420.86760016537,286387.08077263355
18,70887.37882229233,438191.2571012122,210249.2348702581,152345.57671803545,336677.3626632901,376940.6164001128,358032.72108250373,305744.1515310674,334616.45251605567,342927.44225671276,387978.15693770704,318676.70340155216,358464.3987207742,276920.3967626455,264970.2950188664
19,272691.3589209315,201245.0875922687,367072.20664052863,352983.2046279601,304050.97797815176,298828.7442910901,262935.55595875834,476847.2868031933,293496.4224208214,306980.63664408884,371707.9557129408,394349.42645094084,316241.8355093172,321102.8483232409,362215.428692368
20,427430.7982118729,200591.79110850103,393660.66241028777,286361.567401178,304550.89335951343,243271.03500569312,358127.61496514524,350938.5454752364,292650.8232485054,342409.1086796617,267345.2082608552,301400.589273432,329351.4957872397,388323.1920145147,263585.6891958529
21,169558.39755705366,232168.86531162317,188347.41990176236,187930.98252277015,368294.4670813141,352642.288075709,245636.2338228687,239757.32578064865,332157.0239268975,303769.0715986857,340654.88969878387,414039.91686940484,370181.670433012,449995.4786156564,387388.1736885029
22,183075.6217196997,146276.08323684393,294139.1859572273,205812.2322027623,345681.5539797891,367470.9279336167,397504.8159060174,321587.6618991437,378561.34487790754,298884.44392658264,401540.03838798177,334264.458179906,466654.17309340124,348692.6406695038,308101.50603424665
23,445141.0092685458,303740.97773071413,222243.45656626933,283912.695101716,313059.86362051,370151.6001416235,292575.386469731,337370.63986240036,309157.73912170075,347739.6753051672,333403.80235592346,300540.53033975116,516428.0896197619,457517.53519195615,318351.6552183862
24,124023.9190984101,243474.1704787902,285147.93666952936,253292.0221914173,359335.91633550066,281999.26848968014,242147.4396580182,396291.41425494227,344381.0628144441,322221.2104723919,466380.2228842494,325600.6319673565,327604.14063088974,431857.9957766153,425616.77569628734
25,265657.85711177724,231202.07835991314,219022.10906876452,253679.78332247722,292031.84269594576,362503.5745514646,439914.0001158463,371402.7067674218,403991.7175429468,373035.4787517817,317088.8003577601,271110.82516572915,366337.2909862206,345083.9938529435,458902.1023923649
26,278482.7702096051,220768.16757388564,198084.4508965442,239747.72271924827,295126.0670721233,336409.8820601294,429323.3418661264,346746.6407841936,265668.564918455,299979.6992781578,306367.06364578946,507494.9228071466,326919.03194929555,367931.31115435134,322370.6338492697
27,235887.7614876241,285232.23111238534,243732.49697821305,286251.5028261824,210185.5829464524,249587.21568405407,280336.35978241207,445746.24380918103,322115.15254922427,294803.334580787,225122.31788947064,378632.7166569515,291369.3704095072,404256.6420677898,494885.4893519912
28,280441.4826402557,101834.12769258769,328978.279281811,196347.79219777952,328223.9702345055,257354.38100029467,366148.00209490315,300705.01463503396,440585.6723533077,284426.4479882899,408455.1300583423,307045.17727866303,342393.6735393361,386480.3105159704,444078.90885521664
29,280848.2431834811,358631.9700088013,238243.86728755047,311845.64217628003,188707.03335291706,474617.7626772642,502105.564151327,328923.9676571661,456672.67209463025,265506.0565876864,311190.2595026097,361065.3718330604,295738.37537590513,379364.59607094113,395181.9116773986
30,187101.51513114886,323552.547109306,380725.9329997742,196669.5271846961,444132.9184151931,309989.5318544449,225848.55639533824,311847.21795974823,479778.83157418866,453074.8245723987,393641.6773858074,225394.26468172247,443014.96521295834,379238.8117093537,317418.19569894415
31,175017.92616770483,151187.2214202925,235176.3233475905,203736.59561720214,371856.6572283292,298306.17781532987,372534.58177405916,268711.48866618576,333598.244916137,313800.7176943738,467701.87073785573,291934.3476052148,411214.91313208855,296634.84272644034,362854.99383888184
32,307201.6041529083,187334.35601275362,220432.9525636597,302908.1976924277,296403.6300105901,350935.037531361,207689.59743365317,325720.22110768675,274192.7228134929,383800.1460860391,340295.24568867893,342667.7403763683,363683.00857481896,293591.96461910784,473745.4664082389
33,262312.3328483994,95325.46653236177,298583.7306509241,216936.88477603084,253455.70690877634,194259.92313924045,331011.3365431609,324383.1814494458,254824.33446730545,267313.9801395851,320911.87466155685,220409.52906871898,367270.4329124771,477094.8960949557,363627.15007242176
34,176862.51171183676,285619.3506439284,346915.95960847696,232660.5391830887,201142.83710547088,300719.43795039074,232170.4804331578,446250.1927712437,304868.01869137894,295937.254967739,285841.8488257919,445133.4815658351,249774.32710614183,418263.9001646916,458479.9157599712
35,378121.00311589404,239720.6568731397,372711.7897235907,218019.95089848526,284188.6577701261,329437.1439730379,281741.28946451854,289914.13601330353,281717.0204799531,397320.56127369433,476507.3761770033,270953.1292149811,412948.7707642471,303957.8919444526,363090.22435090033
36,295549.12775932136,160203.62151505484,250965.33733177817,287987.2055846377,231133.0689375434,290273.6195492131,209026.1060024644,313278.0849221848,288817.9668767539,393300.6522633782,365323.0626137696,282287.0593959742,360000.85487124795,342801.5929340345,391381.02763813554
37,111703.92772485234,367149.04937555955,216090.9977595593,320384.6876366582,375620.860869642,255419.68602181898,276907.94111018453,221336.5724619559,378074.38112019905,389924.41943274654,388894.2967371188,455297.1300699837,401150.8788119999,509002.5644896835,330691.62322341977
38,145455.74566920404,285268.1040994765,209454.94368433443,246042.92701024123,201638.218289385,278772.6334126934,350334.479178286,248414.46416054905,300118.90458214795,421587.97963700385,328395.80365917116,315762.03860527877,264717.4340659813,280561.31550446054,319144.73283416085
39,184097.76638922456,326025.5306850353,282023.5164708925,211313.70205205673,262789.9672616833,287956.2516985523,259738.0464639694,191797.16242635596,343819.28900482104,332769.55764400127,333282.0666740525,354865.42515772954,505481.724447301,273607.266417786,437832.0674339422
40,326059.5221059114,123714.58813068215,199415.74049385014,184709.54018070936,191587.61069065792,299347.53840383224,287404.69416224177,328808.2814668979,331972.34612138424,311693.6289212018,417889.3102345589,177472.35808413802,279979.7197058183,388403.43522574985,325467.7463643968
41,176449.3790124217,258608.64221593682,317288.5956202084,290919.4220548124,272048.7542618252,269390.0905049677,290849.0538823626,211627.2510978459,321063.8388532306,372697.72342944855,398822.26505686925,375649.5758434291,350992.4277127771,306391.95094436896,270698.35455070226
42,214006.63097685308,196119.3900262543,320231.48183387524,244301.03901591268,282300.57267213706,307743.00559800316,375176.45810799964,250294.01258823476,297067.8030393129,395456.11500510253,405334.99929798394,333850.9067005119,344325.8495528866,356276.56422841985,452541.72208561393
43,363529.8004046064,277698.27765134815,281416.4716111759,267844.4775990555,207168.83719814444,418943.5663612819,251349.92889896367,409779.3036628142,275309.34831357084,349319.53526375367,302138.4258263431,376040.0116904186,381991.8289248778,241586.59825356267,372219.98178220965
44,241293.52223831438,175598.01219809678,206047.75289161596,342833.1084030408,480449.5868871847,270638.998172879,320388.91016918933,408664.695399475,293831.852988433,254681.0000671909,292508.9314165658,323626.449974297,295251.69129920023,371841.40156230883,422012.9654120449
45,232310.7600501901,223273.54327288465,354935.60549348424,311242.81311247003,294590.8183978713,221098.78898838846,339500.9384985769,239228.42953424412,222418.3537057441,393749.5704322205,390082.849029794,234921.68640885752,522665.8173571046,274088.35208227363,404265.5565777319
46,137569.45455567777,232862.74868931057,178811.85758417376,336562.1169381854,354838.6272232283,286024.32060386124,262203.04705205315,347879.5351495922,241329.93090072478,425057.3302392072,372537.16650419775,336106.88870788924,435251.533594957,480706.0493334285,295789.79617313866
47,218983.63484059775,321499.4157937479,239828.10987128003,215429.49206768494,295497.9956111,324816.8538370953,375368.90612799214,278205.13609518216,398039.7091501426,336085.0938121394,331356.2798304295,304099.1265510317,612590.3280752467,358797.7804635006,428244.3198545921
48,121326.63711809205,191014.21025902702,385346.9821556024,199281.9053335075,327272.23603049235,408731.1167801144,312157.6457356432,365422.3608496361,357120.0070659361,379221.4514226808,579396.1767445588,280039.4253084846,251294.89608229298,291042.7610916884,407065.3301916627
49,185415.29486917294,150681.25205073983,244191.46657843541,340177.6446329925,343113.12759040314,400878.2029626158,225019.13370212252,272620.01771232975,354451.24201258493,238818.95232204767,352418.6744036128,437489.1944474906,386696.4882606199,372715.2958918054,441732.1143130546
