,TTF0,TTF1,TTF2,TTF3,TTF4
0,202820.32210731567,221350.72489951213,282404.43879032996,263730.3501926061,299961.4619031105
1,253738.2130619226,170735.5640158733,315252.0927880587,258569.57998106573,156814.5930037775
2,254607.93144155113,184850.8704738893,292272.05778962065,215282.84071440747,387430.29945150815
3,230619.85769696906,344218.0248832348,344179.73057736404,214113.0766340804,478982.749582952
4,271132.5299286669,198051.0779968107,193752.69174072592,287309.01964729757,382333.7315934664
5,316011.087282086,209324.2286127809,309202.9781865449,220258.24504930998,244678.16429595117
6,148676.48535833327,242134.0947367651,195541.727913144,435711.31099647854,169229.31686190586
7,210180.90090903887,156766.26573007496,242648.61165843235,193864.16623012818,439002.1293571431
8,209088.61613189362,230451.24289114852,263104.5873104951,213694.7198801283,317599.68384899356
9,236780.4892406147,224258.9062834965,376088.1635039998,300878.6543960833,259653.31638974484
10,474316.9605772191,174440.38274572155,237171.17902241595,291880.5172552087,384653.67667305574
11,105794.46352886548,182197.14912405977,238682.96504997986,243977.36723168948,320698.59698403266
12,200162.01273045066,157190.7976402855,265523.1330855365,224962.0827498568,381146.7448490223
13,254451.04340783466,227946.40649190964,256891.8427127096,371252.0521410216,373006.4397981015
14,128984.39814881474,167988.6789024725,354288.60744839034,269344.79961423087,329289.5738597687
15,77931.76560393353,259339.9044990623,237385.4386688267,346356.1771007207,355491.3670080099
16,160365.63806712505,348623.9717341964,219618.19436306742,351750.27006164886,231531.53032451865
17,266156.33808335866,348474.1315175417,320559.59502867813,376334.84797183564,296777.4811825472
18,151818.8565608912,226955.62336070044,297137.83239591256,238779.79294026244,443997.0107652169
19,257126.66685622933,236472.5090212322,278157.6536736032,226332.41736572236,313435.0446882747
20,174727.15467536682,325121.2991367634,278282.0896662149,205196.6682685382,266823.0370291075
21,147938.56059147447,326802.02186223096,288203.7235360495,232692.39266840424,289665.41488190915
22,239551.2664578122,290214.0057349102,368007.8541718502,161740.2018009475,174748.81306097485
23,184876.97814037706,314899.47416891303,504802.3440723439,356880.25671051716,397338.2964488954
24,172545.3641316453,318998.31372567476,226660.0769109613,305505.37727881933,245014.75973041524
25,203634.9673485243,171880.7995261018,311796.11003634287,316841.93407074246,290068.8823159949
26,228505.32737900803,140307.26501926276,216721.9350541565,232427.13875625958,245397.76651075092
27,310486.16401673877,329982.77625186817,255268.82718750698,240207.04378264298,401707.81991853705
28,170555.32295639452,232363.88625350693,197108.41153353485,238584.66084757587,239903.9278421092
29,223955.07345094057,198093.21509408977,300145.05640147754,264532.7981302133,265399.06526527577
30,208316.5123454993,228788.68345836445,231641.33938711978,262465.11702976475,283579.5904906976
31,166728.64107806198,124035.25144646635,226187.6080393454,300319.8630766984,183538.5806297756
32,263457.4092050166,386831.27312806353,177295.39251088558,196248.0860489364,273495.9021597196
33,158279.2846193239,316690.650927466,256200.81743144392,346362.8639765382,258721.82835701457
34,86979.28279771013,279565.577849598,293833.2688304611,177735.6572458024,319660.87431301584
35,215191.4170028658,250971.98372361797,340193.94551278406,278618.87796034024,384359.6835800488
36,385118.08118524053,423291.4496330543,359759.43799951766,406729.9514941289,244336.35946015385
37,330639.44152596465,423203.9223542477,119527.26068135444,457818.55858308997,257314.23223798195
38,360641.11496551917,209705.9932573816,206309.97041793316,179943.89029746037,225739.65472499531
39,244551.688133356,342350.2435706445,321400.5511423988,282660.5292831905,282130.2848649074
40,235296.63315938725,170879.02765478526,233841.58377713562,291370.18924288586,229978.30767239805
41,148520.69194356725,266034.7182315901,294139.0973828352,246873.5702982833,233760.36038352267
42,239050.22183462785,187764.5373419347,275809.7819663705,364206.8391923501,242573.60443270896
43,138051.14109435183,184023.17509749287,236924.22989098178,299494.44423565234,283983.31077488384
44,289054.49233330274,202749.28427230965,322681.4468429477,230698.41593585385,468369.8526303177
45,220708.00717075597,169435.89347999793,206351.75027666418,214458.56131652585,292803.73371931864
46,132203.15594629635,253898.00168038395,198314.09843023814,200999.8525242299,271405.4165825296
47,342530.99742087896,144469.4726178422,390841.875173909,200624.53375783344,296971.94848015555
48,165195.2942073462,210358.37361251214,205899.5997593954,341388.6738783192,230680.8234421554
49,258870.7688283441,233108.0694448476,419018.7413439529,335926.4466129313,270162.2680914191
50,387826.89067739935,195521.76612745295,310636.05814283545,447154.43656849297,382978.92905884323
51,273301.00852529367,277060.25680728565,205814.1631169442,274662.9309557439,283299.7843282916
52,73642.05439027984,280652.8965263917,224676.11030258704,272139.5874500434,342044.5861617644
53,232322.48005614,209567.870494125,301291.91446645866,330047.1754231795,334695.3726596397
54,248646.86555055564,99011.39999733955,260520.62097243732,206177.03951320815,357530.7285524528
55,249427.28746725334,150424.62358497808,233754.1676663315,249268.211350028,347226.90533640655
56,346290.7034382645,189590.109456345,228336.34225001774,195582.93331485376,261176.43321575323
57,228408.67826882534,300107.40752375,247844.7428792583,495655.0572947768,362260.2324811886
58,441605.4722512114,279999.0405401691,311210.33973380434,287476.9501393925,158857.07193200555
59,171541.83098231157,269671.7892530889,351187.83719642507,280989.52428247937,237321.48155639978
60,409323.9327849202,201642.36722440837,149411.99720864225,381997.8728755059,261266.23065689782
61,210797.64896413372,117536.07175350576,133127.108902793,265399.4757436338,275134.70693259826
62,83352.324277112,245778.14365470933,285204.79013261053,308532.14050219953,268270.1943228792
63,206468.0539370868,265021.95580174506,168953.39420462088,208262.54595936206,330760.22192414
64,314436.53764454013,228638.0571437582,354316.88715725264,247828.97071378384,303674.5812513048
65,277574.73280735034,206956.9146066421,295103.79807791405,284435.45754998084,321447.9857826957
66,173129.06401065327,181848.2233359696,171262.22958061198,273243.8161746616,181087.62247237717
67,70409.86254756097,382162.2498006408,226474.8344275699,176579.86455874523,308792.3861001119
68,153053.15080295806,177357.25579355154,166672.72103095584,308511.80320171185,239721.93514853666
69,192780.2193081126,323995.31376644917,251403.53457438952,184937.9386253631,319973.4160354491
70,201101.45703121126,193961.14719811318,255177.0327580325,353882.4206210673,297511.73629354395
71,192855.19715120774,307854.3749047902,153105.766804425,202276.35088605527,350291.72856436204
72,287385.800177477,271334.9689199994,276183.48312181805,218969.2146764514,230405.85848810905
73,135240.51512590362,406532.88478023035,248690.33961061176,205309.61924696065,216723.72417956535
74,196237.17501090933,399549.5201084779,476210.9528023578,344711.46302230307,334935.48524958396
75,169539.88185412923,256958.22400971962,217010.3662840214,290637.862813013,208975.7459123533
76,95338.25313622353,186120.41146357107,308935.6871678195,164369.77758582126,253941.06051156457
77,229602.5636964107,337692.8646440381,263302.6710494838,317456.346358954,206734.68700443505
78,222816.94794261488,394033.1329032373,366398.92823874415,261691.28118769586,456743.64017715
79,350228.9921704262,302867.673763952,271415.90009186615,291645.6311241219,434935.5529910143
80,155155.40927377815,221298.59094548484,283985.5486001287,343201.27440818003,210014.67886497724
81,244037.95614901808,267064.6918052352,159035.71314872167,183800.32199784374,358985.5749315155
82,162637.72658350578,175389.20856172463,178671.74332802778,332839.52815520467,228889.8060657662
83,319158.9793871072,173496.94253553206,249900.02218236253,218778.8470068572,255696.6961672004
84,264646.33814373787,171262.84489366913,259011.43836901424,346520.8878224107,488160.76043761685
85,251006.55178496442,201357.40359235447,337617.38396425487,370021.5158939151,251310.7427869859
86,350831.5114414174,191800.4853052685,348454.9298693417,446165.50953713956,248625.36905969967
87,170967.8287113399,262547.14512698725,332997.5928612954,242538.49977889945,414616.0145669677
88,266634.2801058619,189192.315837547,190940.9619907168,257897.88658515923,301937.8912400435
89,168116.38287011776,206334.0235726495,172261.4288935127,276883.4692443727,235909.43254321735
90,260229.23397898447,324565.6397204178,189284.40053079976,298607.5346285589,215548.82665437175
91,195082.0214730587,335149.65427249274,309653.55487033026,299426.4332378814,263117.63234011637
92,323068.81268226285,117103.68223299137,359756.5364336278,206678.95961124325,208881.99016968877
93,246361.96483409795,251633.1315126448,298564.09909134556,314758.01005426876,271303.8802706363
94,163231.57967102109,126926.43139608832,327201.10631220316,304216.639703574,398143.70654237445
95,229749.6057428114,299166.5300558649,269248.22718724405,247569.90459946846,348442.6733679508
96,155796.1992562684,304015.24849848915,286635.1450778141,176602.1660233025,382001.5409005938
97,184084.9925708613,328759.7342881437,382717.0088841487,235384.72040859706,274062.3589722125
98,181869.53116954624,354919.3439720555,134872.7200883935,450684.57590135105,345126.7013040368
99,304819.1927324167,278992.88619162305,298827.0930813424,178595.5422726227,259465.49050719553
100,198747.37113166985,211435.01296964526,387479.7177487391,282374.728258312,297732.74270001857
101,274573.2901415442,252844.33821905716,411607.02118957683,349649.94598562364,352657.8557463053
102,173560.11498052784,286089.98016842455,368722.23736062675,329468.81698829634,416399.15138689877
103,236160.55113820182,165387.17808875078,253030.11517492172,351042.7578312021,251050.62418500433
104,158058.36774517523,151804.29178957507,297457.51880054106,303711.8088250824,294196.4403505984
105,223431.8222086548,293633.82103545015,153924.75472493778,133396.84720803908,225494.7019827876
106,216310.5812402625,315329.0541626334,211357.52727538487,297932.2513197203,325029.1097706855
107,86691.202161732,224665.01126364036,291583.5638080156,204295.405850718,523565.3798385688
108,286996.2257553276,159842.38440325734,241671.08268722054,293003.5069937984,440116.500325902
109,243601.57560077377,135887.768684857,271811.3667725721,238058.49655047982,267661.3076671073
110,153976.57599690248,217082.29228130227,256940.55787575542,244773.7389659863,385076.465420347
111,269946.1176364669,285909.28291721083,232494.65810693873,260018.78520632943,371808.0956853379
112,230219.86666304708,167299.16213982907,250436.18186994552,150058.47022372702,236055.38908108752
113,405146.3492462499,301473.46886554104,167579.96956103132,230105.66609717155,440492.0885903174
114,240083.75435846447,309633.4795083444,302263.5047957454,267549.34236651234,339864.0708373147
115,257034.56301739256,334785.63294383197,268663.0300654216,344255.28296127194,409445.5661277586
116,210568.47659491142,219768.1975057646,208744.4153705881,318070.77844015753,218679.93755483688
117,222368.99325942577,278381.54392278346,221155.77361629868,245996.01895410707,207135.75846717495
118,213405.25718240184,313448.0265231599,252566.54119870006,260592.18592256817,272250.0223221192
119,305371.3948440637,307334.7313293308,235327.36935112037,345183.4709134069,294944.3987732255
120,238202.187291372,334673.19100061024,127952.47966095165,241719.54183901002,340860.9602982757
121,209549.9206506232,149409.71727402715,168590.98974704777,181205.40078996512,213072.95917566182
122,296941.7837648831,107470.17941251569,163607.96885154108,400917.8105024385,238307.3241412055
123,341484.9790211335,289500.7057491659,320551.3724286129,370733.72625629045,338722.3484980479
124,249211.9409565346,369978.90795389074,236436.32604914604,304081.0683025876,398593.88136050117
125,317900.88597162603,228087.29468781952,171056.95956322196,210916.96636617725,263375.3124890481
126,191230.1682700245,296589.9248613935,238854.42460930374,279671.8567353824,294884.3952530616
127,192146.25983980965,206039.72355683846,354396.8641659733,298885.1157758935,266368.43827307806
128,172921.7081189069,394541.9534982384,205015.47496938866,268041.89851588075,174219.1451074767
129,219459.23343530367,231694.03867037085,256131.75076710334,361028.02050815674,387272.74967539276
130,131782.86021413095,414080.69019575295,464884.8613255778,344162.7268538502,267014.3474336567
131,450631.48578268115,233613.3877078657,206481.45358119684,310329.17031150253,283740.73613543774
132,78528.57988234043,150909.5546873517,231203.84877565052,262184.36903147714,303062.4582247855
133,246171.66580259165,327712.1009046835,158024.4222530109,306947.8231173963,271513.778701007
134,71095.52890756771,261032.90799603425,283867.2310067562,281093.7726076074,316928.3980306806
135,246672.68887241415,196363.8461670673,259798.5032699668,208318.71836617478,425571.78753863066
136,340614.26836101076,331179.146205502,154543.31471748027,251850.41142652376,230829.7417864985
137,220221.65773018915,174221.11840189045,218190.33178550142,406579.26410395914,341661.56655627844
138,192055.08415979956,128227.09134008683,192094.27124326545,195156.77441757446,191031.66524426718
139,228609.44191068865,224322.78201604035,280321.10081922525,293511.7022252053,233041.83222750365
140,170331.8992463539,245336.34073436796,308151.0899369457,434615.9343095409,456801.6011873424
141,273530.0086152912,89638.30233177902,331767.00573025295,280540.8738427404,292322.524859578
142,113926.54797225537,295268.4257882057,399680.4355491781,239564.07472776,328100.71013945196
143,44242.0048183813,210321.69558809453,372081.2734355032,435716.2898206822,336561.5904111945
144,272762.91916106065,199295.554009113,329917.6944094612,184890.75465425025,270726.2541604453
145,144774.089933374,265229.9280661737,217235.64953543624,162942.88728612108,343249.7869071018
146,126301.67511403162,261952.80883216969,281422.0336989893,281479.8586127416,242073.05396449412
147,228135.20051009124,270206.3471871859,256228.64035933302,389861.5488908339,283085.7147991715
148,123592.8211142603,252657.37716476814,166085.02035729575,320447.70845104166,374324.09066237917
149,200531.20998887855,251423.73152717872,276602.85878925235,343832.6056592491,500072.82108699234
150,405043.5580320492,335192.47931315505,396509.93465663353,399193.9373663032,436292.13998608576
151,182400.06556038355,229523.88131442684,239219.22643811736,319252.2063883242,325756.7630397488
152,198726.56325218466,306476.0026358968,289616.2543726029,274340.1731674181,323542.185022418
153,233035.17589687582,372046.5068609647,240058.8687049427,283403.2812067193,282617.6690693902
154,289466.7086721851,318856.0649458465,244125.58001412803,324286.2403968647,259831.4602298739
155,180445.4490006693,209856.96818225304,260566.5458108782,347141.7460970231,217994.31938685352
156,135474.67689670634,247234.864425077,172417.58577229735,179623.95877152326,338176.8332247998
157,252861.96520012402,335118.7688038567,303942.4974721278,156842.95290774864,280051.12391736254
158,397159.5449877761,218606.74528233687,216732.2959878155,403736.1059365951,352706.3457971645
159,214912.63749650537,112590.14614638379,217763.13055591247,183815.6847183044,378335.72589706525
160,250833.05535638705,267571.09738929104,361992.7881909545,332687.33121660945,356390.20193399367
161,456176.9262731392,161316.41184415587,334891.3372957186,320431.84943017823,195488.3252048838
162,469663.6316276036,251590.27131842682,375277.3816836011,235853.31213926966,343233.920259217
163,356176.5573646696,318494.3776693188,240478.67691958937,201637.4511868697,347981.0655982493
164,245707.09001321674,261748.5560363515,348116.0845187804,325998.7541272254,483471.65990181355
165,94523.63883116304,142961.02950444908,221379.96999761503,282980.2925159037,335366.20111985406
166,281873.7129633542,173385.33094582966,363229.14973723283,237470.9147577327,268184.06677861814
167,255217.25189331602,189381.5004323212,226833.5450254527,264450.5525974011,334374.0453278568
168,239646.8310819637,252771.65903351517,307133.7943813587,317845.5058447944,309296.3210702136
169,276301.5161700346,145570.48485262235,245640.37108904665,236744.99420613196,327026.87242175103
170,417744.4720449792,449419.68666110106,296584.6435511251,265562.69397495105,300119.1462540597
171,269032.7459087062,254787.1439110392,226527.21844134392,214374.16597260922,308637.03193601675
172,189865.2109853844,197069.19570229924,380956.0555433348,315407.63665839756,223016.9311478901
173,297782.3622685863,229120.73002666427,150737.21763717203,266835.60476086277,234224.27308317856
174,209487.72320326744,203569.96411018335,276112.9087471766,414878.36584944447,370439.7122525167
175,245258.23860220896,143703.71977320846,316928.18127700314,233374.18099835305,280206.62112141564
176,255606.67805499386,381912.1437017956,209704.69939959672,212927.31962784406,171449.9643790394
177,231878.94291850267,301333.6696883153,389845.50174741395,272864.58635082515,224867.63879980464
178,253398.42725258454,225914.63945271051,250912.41757600094,225983.48111672894,297640.48826712207
179,165391.53676173778,265947.455570018,236138.91708862802,419891.56196039414,250162.8037007351
180,208278.75538876792,277579.1182556862,158607.77378746256,328242.55999568803,243415.059544505
181,83615.63437100576,174615.93616304608,258958.3912885318,236089.36779236782,216126.2881230115
182,39208.29426783475,262750.85586398933,174751.6100612442,270917.84122232883,223589.68250760462
183,158539.3689098997,250510.53044908398,263327.48978247296,278791.2947722028,266201.88166345854
184,219771.76474570262,211910.2422049974,201727.13309199928,387714.86486617406,307466.34881292365
185,181115.93767266575,256981.03114083837,231089.32950510416,299625.7625027011,325613.4429058851
186,107105.18163911764,243212.64124418405,451441.4510589354,176233.23738536393,196584.3234719276
187,211844.56474496896,203627.53834494206,243724.97992195011,227597.800603791,242077.55221082643
188,223830.12386548007,290210.3834089873,358152.9881724947,229456.5756051915,395661.3044361367
189,255938.7832525092,341871.4399071055,235192.8319981019,457448.0130541009,358699.7134211905
190,295859.06307085225,301684.79220639874,189690.73465728972,261208.75640803328,413527.5222276442
191,229285.7127315091,199185.3086008497,184790.4591885567,209847.7146517698,355404.78279584815
192,269794.19803003524,299468.84545824723,240888.27577099015,370656.8109824483,133916.37794147534
193,101425.43087820767,230527.51218413864,146866.36071539158,422025.0090945221,270761.88243717933
194,160097.61055415566,285640.1356006003,236829.0654367003,354546.1157464248,347766.47145875834
195,208720.13843378302,247444.5444916226,151754.03460075695,195081.66428734094,214971.50476949062
196,181536.89945091231,384534.9333369828,403773.90959094453,340751.1099257766,185941.68491414306
197,157515.68843341977,97937.66834245603,400419.61656944605,220163.8155175553,249245.98639606405
198,112033.03290986238,184506.86904786155,234401.7772664501,183198.16734983728,416728.77734914277
199,174360.09932961795,251048.9082962815,183804.61910927497,192760.0646693262,266456.98055849975
200,156303.81987435173,159730.86019863503,250275.26498622654,215708.8637491504,254255.77091022648
201,306555.53850232123,290537.3246881794,178596.36932881858,164750.26104379087,264452.9004814123
202,272267.99071640376,173292.28961058735,282206.67984927254,288562.3020208947,250224.22234236833
203,168358.78987716843,208015.91811752986,159293.79874264688,218333.6260921867,336692.438784822
204,169301.07930089993,342936.2842667095,254723.95221816385,174569.43114663742,282405.91747189435
205,75621.88022400218,112359.21667577769,303408.63076895603,220942.83524329864,352746.227372863
206,281720.5086219517,162512.96983788503,204885.46449020164,225415.91339648658,431806.0868738206
207,178183.56389877258,209233.72885295746,181635.10221543442,214072.54762090836,212396.5220122182
208,297850.6984443284,310978.6078724876,265849.04252264614,290248.04035037063,414900.27156594256
209,125463.00345829313,201293.17048771863,183892.35778595053,294654.6423383212,200156.0826571563
210,305115.8957474412,248606.44047757957,250455.3133039718,214203.8376554516,344179.29880262574
211,103257.73131651306,279092.35473182175,474370.7180786501,264166.76748253684,327205.09065308096
212,181159.9433745403,240242.367529523,161109.56953936908,291933.0583865965,284646.01304269966
213,184075.1077957808,407420.9585630753,268515.64022167533,210747.85054119307,322979.8949032947
214,294652.30745460547,194030.26080933423,267155.2120442831,202584.8315290286,388860.58605839603
215,192791.51297337734,245097.949639678,221832.26729085675,304568.2532150352,302516.93732313364
216,211621.43833925365,450680.318366021,149969.60430126163,263171.9518912264,279313.7878561842
217,175329.56985889983,225257.99883710893,168519.21526914267,258472.5136640484,189158.0471377613
218,221590.1182157799,302807.9601808047,173380.14835030236,401794.1642729803,292963.9975186346
219,323761.907316682,153241.91925411532,326348.75146184716,244610.63223799615,266110.7327648692
220,221510.55395447675,180964.48156662498,149725.821124681,452665.81912793947,246279.74855744274
221,72888.91332257749,164600.99352760703,113078.12227216724,207586.677310582,295935.44930303446
222,101274.6435339373,347063.96516868065,150170.44027431536,250193.1274157087,257374.3012337096
223,138840.07622272562,355834.69144983223,315203.2248165826,296209.4046460468,201012.93513557976
224,201361.5249628046,200195.07643396658,317526.4179432645,248276.10354141233,337653.0672778282
225,273134.1807309758,244187.03398736301,322859.19897110324,335129.18437897135,249446.14756044545
226,211207.09327194703,189012.08729199582,260840.28602381962,211812.17059213796,232879.42657603443
227,244817.16962403886,278519.1194876586,294855.5411663272,309638.3767451182,226002.49295926697
228,113894.1608032837,344484.7366037213,320952.92592767766,299269.1490869861,284201.0034188579
229,194790.73018307966,227452.85514010003,321640.24765314633,238016.46565595313,330241.69218397804
230,294849.5244796718,295251.0841789802,381114.15735551924,421129.6439045683,267080.137522325
231,217465.832413727,212728.9758167171,131194.27498327434,203344.43677722756,444483.5928494408
232,183449.59413639092,311555.2845368591,240967.1303390191,386078.67511523183,344823.6025377867
233,187164.88799791015,270890.0260203612,178105.76147690293,478259.4579740918,441293.13816116226
234,335267.72130242165,366105.0066334563,222280.42662319337,256625.0488024997,346329.62676723965
235,188519.14081501213,167071.51971194378,303326.52530167636,234598.14072358797,441813.2494656391
236,287958.901973987,413308.9802547043,153849.92901124214,228663.18645518122,306626.1172023739
237,119304.67049302411,372478.75951523334,304939.6778637886,290786.79096249933,419027.47417634533
238,194539.53500445164,283125.9651519522,265906.8648186708,302434.0994292785,233594.44101228061
239,347964.86352879496,206511.93776438385,235251.88497293193,366935.8594358467,299707.38469902263
240,224178.31663927663,296155.96365035255,338765.80915417563,272627.57787476684,244264.70375036623
241,438896.1841902586,170544.16272329303,322860.55064187606,198513.5693911449,506124.96787598723
242,229822.59037293354,196554.12586865324,339641.261236264,379314.6883147955,386636.76527977386
243,62159.52470049934,461478.59013885923,277299.327085126,343032.8675245472,266381.08222299
244,330636.90388822654,179741.5503750464,370221.49056336307,431045.2902103542,220312.01094958524
245,431298.154155322,377085.1762153183,250855.8423129712,336748.1413493556,322257.70712894795
246,214086.5340780876,237403.03626818804,449417.44362013054,260076.16388386986,328557.15740602923
247,287542.1498866343,264460.7462100786,285828.33614350273,282181.51446075493,305762.7230431194
248,143064.78104397404,367007.68972683314,287263.0956961494,268899.0684744506,342674.98036831274
249,370197.9932684816,183631.6920178631,335158.31728576426,340707.57895860047,370685.3040978467
